po4ku.ru/metody-issledovaniya/kak-proveryat-pochki-pri-voznikshih-simptomah.html
<!DOCTYPE html>
<html>
<head>
<link rel='stylesheet' href='http://po4ku.ru/wp-content/plugins/wp-minify-fix/min/?f=wp-content/themes/pochki/style.css,wp-content/plugins/yet-another-related-posts-plugin/style/widget.css,wp-content/plugins/bbq/public/css/bbq-public.css,wp-content/plugins/contact-form-7/includes/css/styles.css,wp-content/plugins/table-of-contents-plus/screen.min.css,wp-content/plugins/wp-polls/polls-css.css,wp-content/plugins/wp-postratings/postratings-css.css,wp-content/plugins/wpfront-scroll-top/css/wpfront-scroll-top.css&m=1496038105' type='text/css' media='screen' />
		<title>Как проверить почки: симптомы, диагностика и профилактика</title>
	<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
	<meta name="viewport" content="width=device-width, initial-scale=1">
	<link href="//fonts.googleapis.com/css?family=Open+Sans:400,700&amp;subset=cyrillic,latin" rel="stylesheet" type="text/css">
	<!-- <link rel="stylesheet" type="text/css" href=""> -->
	<link rel="icon" href="http://po4ku.ru/favicon.ico" type="image/x-icon">
		<script src="http://ajax.googleapis.com/ajax/libs/jquery/1/jquery.min.js"></script>
	<script src="http://po4ku.ru/wp-content/themes/pochki/js/favor.js"></script>
	<script type="text/javascript" src="http://po4ku.ru/wp-content/themes/pochki/js/ads.js"></script>
	<!--[if lt IE 9]>
	<script src="http://html5shiv.googlecode.com/svn/trunk/html5.js"></script>
	<![endif]-->
<!-- This site is optimized with the Yoast SEO plugin v3.8 - https://yoast.com/wordpress/plugins/seo/ -->
<meta name="description" content="Как правильно проверять почки в домашних условиях. Самые действенные методы при диагностике данного органа. Профилактика возможных заболеваний."/>
<meta name="robots" content="noodp"/>
<link rel="canonical" href="http://po4ku.ru/metody-issledovaniya/kak-proveryat-pochki-pri-voznikshih-simptomah.html" />
<!-- / Yoast SEO plugin. -->
<link rel='dns-prefetch' href='//s.w.org' />
		<script type="text/javascript">
			window._wpemojiSettings = {"baseUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2.2.1\/72x72\/","ext":".png","svgUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2.2.1\/svg\/","svgExt":".svg","source":{"concatemoji":"http:\/\/po4ku.ru\/wp-includes\/js\/wp-emoji-release.min.js?ver=4.7.5"}};
			!function(a,b,c){function d(a){var b,c,d,e,f=String.fromCharCode;if(!k||!k.fillText)return!1;switch(k.clearRect(0,0,j.width,j.height),k.textBaseline="top",k.font="600 32px Arial",a){case"flag":return k.fillText(f(55356,56826,55356,56819),0,0),!(j.toDataURL().length<3e3)&&(k.clearRect(0,0,j.width,j.height),k.fillText(f(55356,57331,65039,8205,55356,57096),0,0),b=j.toDataURL(),k.clearRect(0,0,j.width,j.height),k.fillText(f(55356,57331,55356,57096),0,0),c=j.toDataURL(),b!==c);case"emoji4":return k.fillText(f(55357,56425,55356,57341,8205,55357,56507),0,0),d=j.toDataURL(),k.clearRect(0,0,j.width,j.height),k.fillText(f(55357,56425,55356,57341,55357,56507),0,0),e=j.toDataURL(),d!==e}return!1}function e(a){var c=b.createElement("script");c.src=a,c.defer=c.type="text/javascript",b.getElementsByTagName("head")[0].appendChild(c)}var f,g,h,i,j=b.createElement("canvas"),k=j.getContext&&j.getContext("2d");for(i=Array("flag","emoji4"),c.supports={everything:!0,everythingExceptFlag:!0},h=0;h<i.length;h++)c.supports[i[h]]=d(i[h]),c.supports.everything=c.supports.everything&&c.supports[i[h]],"flag"!==i[h]&&(c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&c.supports[i[h]]);c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&!c.supports.flag,c.DOMReady=!1,c.readyCallback=function(){c.DOMReady=!0},c.supports.everything||(g=function(){c.readyCallback()},b.addEventListener?(b.addEventListener("DOMContentLoaded",g,!1),a.addEventListener("load",g,!1)):(a.attachEvent("onload",g),b.attachEvent("onreadystatechange",function(){"complete"===b.readyState&&c.readyCallback()})),f=c.source||{},f.concatemoji?e(f.concatemoji):f.wpemoji&&f.twemoji&&(e(f.twemoji),e(f.wpemoji)))}(window,document,window._wpemojiSettings);
		</script>
		<style type="text/css">
img.wp-smiley,
img.emoji {
	display: inline !important;
	border: none !important;
	box-shadow: none !important;
	height: 1em !important;
	width: 1em !important;
	margin: 0 .07em !important;
	vertical-align: -0.1em !important;
	background: none !important;
	padding: 0 !important;
}
</style>
<style id='wp-polls-inline-css' type='text/css'>
.wp-polls .pollbar {
	margin: 1px;
	font-size: 8px;
	line-height: 10px;
	height: 10px;
	background-image: url('http://po4ku.ru/wp-content/plugins/wp-polls/images/default_gradient/pollbg.gif');
	border: 1px solid #c8c8c8;
}
</style>
<link rel='stylesheet' id='bootstrap-style-css'  href='http://po4ku.ru/wp-content/themes/pochki/css/bootstrap.min.css?ver=4.7.5' type='text/css' media='all' />
