rubalka.ucoz.ru/forum/11-1633-1

<script type="text/javascript">
(function(){
	var script = document.createElement('script');
	script.async = true;
	script.type = 'text/javascript';
	script.src = 'http://sys000.uid.me/canalyzer/?c=uSD';
	document.getElementsByTagName("head")[0].appendChild(script);
})();
function uSDoff(data){
	document.cookie = 'uSD=; path=/; expires=-1';
	var d = new Date();
	d.setTime(d.getTime() + 86400000);
	document.cookie = 'uSD='+data+'; path=/; expires='+d;
}
</script>
<script src="//s12.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.35345531095258"></script><script type="text/javascript">
		var ucoz_rndid = 'aZv1V_';
		function uOnDomOrLater(f){
			if(document.readyState == 'loading') {
				if(document.addEventListener) {
					document.addEventListener('DOMContentLoaded',f);
				} else {
					window.attachEvent('onload',f);
				}
			} else {
				setTimeout(f,0);
			}
		}
	
		    document.write('<div style="width:0px;height:0px;position:fixed;right:0px;top:0px;display:none;overflow:hidden;z-index:2147483640;margin:0;padding:0;background:none;" id="dVaZv1V_"><scr'+'ipt type="text/javascript" src="/abnl/?adsdata=5eRjykOwV1ciExeb1jOzEkLMzcbWvzMsXsCOqIuDN^707XkBaR;WQ9;XFPS!JYFE8p8!0^unZP1W3jvpb74xbZwU4gL5XNVn!zcODmK5M7EUsjZQZCdyhhkZuA^Oysy^u4er1RZ;6kSeu9ntCQsDFAhUu9!!c!xKaF^f3agksP7MJGpcjuvGvRso"></scr'+'ipt></div>');
		    function resizeDiv(islasttry){
		
		        var WX,WY,BX,BY;
		        var o=document.getElementById("dVaZv1V_"),t,d;
		        if (!o) return;
		        if(typeof window.self_getsizes == 'function'){
		            var s=self_getsizes();
		            if(s.err==1 && !islasttry) return;
		            if(isNaN(s.BX)) s.BX==0;
		            if(isNaN(s.BY)) s.BY==0;
		            if(s.err==1){
		                if (!(t=document.getElementById("bannerXaZv1V_"))) return;
		                else s.BX=t.value;
		                if (!(t=document.getElementById("bannerYaZv1V_"))) return;
		                else s.BY=t.value;
		            }
		            BX=s.BX;
		            BY=s.BY;
		        }else{
		            if (!(t=document.getElementById("bannerXaZv1V_"))) return;
		            else BX=t.value;
		            if (!(t=document.getElementById("bannerYaZv1V_"))) return;
		            else BY=t.value;
		        }
		        if (!(t=document.getElementById("wrapperXaZv1V_"))) WX=0;
		        else WX=t.value;
		        if (!(t=document.getElementById("wrapperYaZv1V_"))) WY=0;
		        else WY=t.value;
		        d=document.getElementById("mainadsdvaZv1V_");
		        if(d){
		            if (BX<0) d.style.width="100%";
		            else if (BX>0) d.style.width=BX+"px";
		            if (BY<0) d.style.height="100%";
		            else if (BY>0) d.style.height=BY+"px";
		        }
		        BX=parseInt(BX)+parseInt(WX);
		        BY=parseInt(BY)+parseInt(WY);
		        if (BX<0) o.style.width="100%";
		        else if (BX>0) o.style.width=BX+"px";
		        if (BY<0) o.style.height="100%";
		        else if (BY>0) o.style.height=BY+"px";
		        o.style.display='';
		
		        return true;
		    }
		
		    function waitForIframe(triesCount){
		        if(triesCount>10) return;
		        if(typeof resizeDiv == 'function' && !resizeDiv(triesCount==10 ? 1 : 0)) return setTimeout(function() { waitForIframe(triesCount + 1); }, 500);
		    };
		    document.write('<scr'+'ipt type="text/javascript">waitForIframe(0);</scr'+'ipt>');
		</script><script type="text/javascript">new Image().src = "//counter.yadro.ru/hit;ucoznetdoubtful?r"+escape(document.referrer)+((typeof(screen)=="undefined")?"":";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+";"+Math.random();</script><script type="text/javascript">new Image().src = "//counter.yadro.ru/hit;video_dont_show?r"+escape(document.referrer)+((typeof(screen)=="undefined")?"":";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+";"+Math.random();</script><HEAD>

<TITLE>Отводной поводок - Форум</TITLE>
<LINK type="text/css" rel="StyleSheet" href="/.s/src/css/949.css">
