				<li><a title="Скачать бесплатно mp3 песню на букву - C" href="/artists/letter/C">C</a></li>
				<li><a title="Скачать бесплатно mp3 песню на букву - D" href="/artists/letter/D">D</a></li>
				<li><a title="Скачать бесплатно mp3 песню на букву - E" href="/artists/letter/E">E</a></li>
				<li><a title="Скачать бесплатно mp3 песню на букву - F" href="/artists/letter/F">F</a></li>
				<li><a title="Скачать бесплатно mp3 песню на букву - G" href="/artists/letter/G">G</a></li>
				<li><a title="Скачать бесплатно mp3 песню на букву - H" href="/artists/letter/H">H</a></li>
				<li><a title="Скачать бесплатно mp3 песню на букву - I" href="/artists/letter/I">I</a></li>
				<li><a title="Скачать бесплатно mp3 песню на букву - J" href="/artists/letter/J">J</a></li>
				<li><a title="Скачать бесплатно mp3 песню на букву - K" href="/artists/letter/K">K</a></li>
				<li><a title="Скачать бесплатно mp3 песню на букву - L" href="/artists/letter/L">L</a></li>
				<li><a title="Скачать бесплатно mp3 песню на букву - M" href="/artists/letter/M">M</a></li>
				<li><a title="Скачать бесплатно mp3 песню на букву - N" href="/artists/letter/N">N</a></li>
				<li><a title="Скачать бесплатно mp3 песню на букву - O" href="/artists/letter/O">O</a></li>
				<li><a title="Скачать бесплатно mp3 песню на букву - P" href="/artists/letter/P">P</a></li>
				<li><a title="Скачать бесплатно mp3 песню на букву - Q" href="/artists/letter/Q">Q</a></li>
				<li><a title="Скачать бесплатно mp3 песню на букву - R" href="/artists/letter/R">R</a></li>
				<li><a title="Скачать бесплатно mp3 песню на букву - S" href="/artists/letter/S">S</a></li>
				<li><a title="Скачать бесплатно mp3 песню на букву - T" href="/artists/letter/T">T</a></li>
				<li><a title="Скачать бесплатно mp3 песню на букву - U" href="/artists/letter/U">U</a></li>
				<li><a title="Скачать бесплатно mp3 песню на букву - V" href="/artists/letter/V">V</a></li>
				<li><a title="Скачать бесплатно mp3 песню на букву - W" href="/artists/letter/W">W</a></li>
				<li><a title="Скачать бесплатно mp3 песню на букву - X" href="/artists/letter/X">X</a></li>
				<li><a title="Скачать бесплатно mp3 песню на букву - Y" href="/artists/letter/Y">Y</a></li>
				<li><a title="Скачать бесплатно mp3 песню на букву - Z" href="/artists/letter/Z">Z</a></li>
				<li><a title="Скачать бесплатно mp3 песню на - 0" href="/artists/letter/0">0</a></li>
				<li><a title="Скачать бесплатно mp3 песню на - 1" href="/artists/letter/1">1</a></li>
				<li><a title="Скачать бесплатно mp3 песню на - 2" href="/artists/letter/2">2</a></li>
				<li><a title="Скачать бесплатно mp3 песню на - 3" href="/artists/letter/3">3</a></li>
				<li><a title="Скачать бесплатно mp3 песню на - 4" href="/artists/letter/4">4</a></li>
				<li><a title="Скачать бесплатно mp3 песню на - 5" href="/artists/letter/5">5</a></li>
				<li><a title="Скачать бесплатно mp3 песню на - 6" href="/artists/letter/6">6</a></li>
				<li><a title="Скачать бесплатно mp3 песню на - 7" href="/artists/letter/7">7</a></li>
				<li><a title="Скачать бесплатно mp3 песню на - 8" href="/artists/letter/8">8</a></li>
				<li><a title="Скачать бесплатно mp3 песню на - 9" href="/artists/letter/9">9</a></li>
			</ul>
		</div>
	</div>
	
	<div id="search">
		<div class="title">
			Поиск mp3 песен
		</div>
		<div class="body">
			<form method="POST" action="/main/go_search">
				<input type="text" name="query" value="" />
				<input type="submit" name="search_button" value="Искать" />
				<div class="clear"></div>
			</form>
		</div>
	</div>
	
	
	<div align="center" style="font-size:14pt;padding-top:20px;text-transform:capitalize;"><strong>Дино мс 47 и Бьянка - Сон</strong></div>
	
	
	<div class="song-mus">
		<h1 class="song-title">Искать: <a title="Скачать (исполнителя) бесплатно mp3 песню - Дино мс 47 и Бьянка" href="/mp3-music/%D0%B4%D0%B8%D0%BD%D0%BE+%D0%BC%D1%81+47+%D0%B8+%D0%B1%D1%8C%D1%8F%D0%BD%D0%BA%D0%B0">Дино мс 47 и Бьянка</a> - <a title="Скачать бесплатно mp3 песню - Сон" href="/mp3-music/%D1%81%D0%BE%D0%BD">Сон</a></h1>
		
		<a title="Скачать бесплатно mp3 песню Дино мс 47 и Бьянка - Сон без регистрации" href="/main/start_download/d8f080284abfbfa4302b5e033056a351" target="_blank"><img alt="Дино мс 47 и Бьянка - Сон" src="/main/get_cd_cover/original/d8f080284abfbfa4302b5e033056a351" class="song-mus-img" /></a>
		
		<div onselectstart="return false;" class="play_section" style="border: 1px solid #DDD; padding:2px;padding-left:15px;padding-right:5px;background:#EFEFEF;border-radius: 5px;-moz-border-radius: 5px;-webkit-border-radius: 5px;box-shadow: rgba(0, 0, 0, 0.3) 0px 0px 10px 0px;margin-top:5px;">
			<table cellspacing="0" cellpadding="0" border="0" width="100%">
				<tr><td valign="middle" width="55">
					<nobr>
						<div class="play_next_section">
															<a title="Скачать Дино мс 47 и Бьянка - Сон" href="/music/d8f080284abfbfa4302b5e033056a351.mp3" class="playtrack play2"></a>
								<a title="Слушать бесплатно mp3 песню Дино мс 47 и Бьянка - Сон" href="/music/d8f080284abfbfa4302b5e033056a351.mp3" onClick="return enable_track(this);" class="playtrack play"></a>
														<span title="Длительность mp3 песни Дино мс 47 и Бьянка - Сон - 4:14" class="duration"><span class="duration-real">4:14</span><span class="duration-play"></span></span>
						</div>
					</nobr>
				</td><td style="padding-top:1px;" valign="middle">
					<table cellspacing="0" cellpadding="0" border="0" width="100%" style="padding-top:7px;padding-left:30px;">
						<tbody><tr>
							<td style="width: 100%;background: url(/images/cirle-ball.png) center 15px no-repeat;height:30px;">
								<div class="ac_pr">
									<div class="ac_white_line"></div>
									<div class="ac_back_line"><!-- --></div>
									<div id="ac_pr_load_line" class="ac_load_line" style="width: 0%; "><!-- --></div>
									<div id="ac_progress_line" class="ac_progress_line">
										<!-- -->
									</div>
								</div>
							</td>
							<td style="background: url(/images/sound.png) 30px 15px no-repeat;height:30px;">
								<div class="ac_vol">
									<div class="ac_vol_white_line"><!-- --></div>
									<div class="ac_load_line ac_load_line_vol"><!-- --></div>
									<div id="ac_progress_line_vol" class="ac_progress_line ac_progress_line_vol" style="width: 100%; ">
										<!-- -->
									</div>
								</div>
							</td>
						</tr></tbody>
					</table>
				</td><td width="1" valign="middle">
					<nobr>
						<div style="padding-left:5px;margin-left:10px;">
													<a title="Скачать бесплатно mp3 песню Дино мс 47 и Бьянка - Сон без регистрации" href="/music/d8f080284abfbfa4302b5e033056a351.mp3" class="download middle-button">
														<span class="middle-right"></span>
								Скачать
							</a>
						</div>
						<div class="clear"></div>
					</nobr>
				</td></tr>
			</table>
			<div class="clear"></div>			
		</div>
	</div>
	
	<div class="Play-help"><noindex><IDXSKIP>Если не работает </IDXSKIP><IDXSKIP><strong>Плеер</strong></IDXSKIP> <IDXSKIP>на сайте, установите последнюю версию браузера </IDXSKIP><IDXSKIP><a rel="nofollow" target="_blank" href="http://google.com/chrome/">Google.Chrome</a></IDXSKIP><IDXSKIP>, <a rel="nofollow" target="_blank" href="http://browser.yandex.ru/">Яндекс.Браузер</a></IDXSKIP><IDXSKIP>, <a rel="nofollow" target="_blank" href="http://opera.yandex.ru/">Opera</a></IDXSKIP><IDXSKIP>, <a rel="nofollow" target="_blank" href="http://fx.yandex.ru/">Mozilla Firefox</a></IDXSKIP> <IDXSKIP>и если нужно <a rel="nofollow" target="_blank" href="http://get.adobe.com/ru/flashplayer/">Adobe Flash Player</a></IDXSKIP> <IDXSKIP>или Обновите страницу (F5).</IDXSKIP></noindex></div>
	
	
	<div style="padding-bottom:20px;">
		<div style="border-left: 1px solid #E8E8E8;border-right: 1px solid #E8E8E8;background: #FBFBFB;">	
			<div style="padding:3px;border-top: 1px solid #E8E8E8;border-bottom: 1px solid #E8E8E8;">Размер песни: <span title="Размер mp3 файла Дино мс 47 и Бьянка - Сон"><strong>3.9&nbsp;MB</strong></span></div>
			<div style="padding:3px;border-bottom: 1px solid #E8E8E8;">Формат песни: <span title="Формат файла Дино мс 47 и Бьянка - Сон"><strong>mp3</strong></span></div>
																															<div style="padding:3px;border-bottom: 1px solid #E8E8E8;">Битрейт: <span title="Битрейт-качество mp3 песни Дино мс 47 и Бьянка - Сон"><strong>128 кб/сек</strong></span></div>
					</div>
	</div>
	
	
			<div style="padding-bottom:20px;padding-left:0;">
			<div style="padding-bottom:10px;"><h3>Похожие песни <strong>Дино мс 47 и Бьянка</strong></h3></div>
			
			<div style="border: 1px solid #E8E8E8;background:#FBFBFB;padding:5px;">
									<div> - <a title="Скачать mp3 песню Дино мс 47 и Бьянка - Навсегда с тобой бесплатно без регистрации" href="/song/%D0%B4%D0%B8%D0%BD%D0%BE+%D0%BC%D1%81+47+%D0%B8+%D0%B1%D1%8C%D1%8F%D0%BD%D0%BA%D0%B0+%D0%BD%D0%B0%D0%B2%D1%81%D0%B5%D0%B3%D0%B4%D0%B0+%D1%81+%D1%82%D0%BE%D0%B1%D0%BE%D0%B9"> Дино мс 47 и Бьянка - Навсегда с тобой</a>
					</div>
									<div> - <a title="Скачать mp3 песню Дино МС-47 и Бьянка - Навсегда с тобой бесплатно без регистрации" href="/song/%D0%B4%D0%B8%D0%BD%D0%BE+%D0%BC%D1%81-47+%D0%B8+%D0%B1%D1%8C%D1%8F%D0%BD%D0%BA%D0%B0+%D0%BD%D0%B0%D0%B2%D1%81%D0%B5%D0%B3%D0%B4%D0%B0+%D1%81+%D1%82%D0%BE%D0%B1%D0%BE%D0%B9"> Дино МС-47 и Бьянка - Навсегда с тобой</a>
					</div>
									<div> - <a title="Скачать mp3 песню Дино мс 47 и Бьянка - у счастья карие глаза бесплатно без регистрации" href="/song/%D0%B4%D0%B8%D0%BD%D0%BE+%D0%BC%D1%81+47+%D0%B8+%D0%B1%D1%8C%D1%8F%D0%BD%D0%BA%D0%B0+%D1%83+%D1%81%D1%87%D0%B0%D1%81%D1%82%D1%8C%D1%8F+%D0%BA%D0%B0%D1%80%D0%B8%D0%B5+%D0%B3%D0%BB%D0%B0%D0%B7%D0%B0"> Дино мс 47 и Бьянка - у счастья карие глаза</a>
					</div>
									<div> - <a title="Скачать mp3 песню Дино мс 47 и Бьянка - Сон бесплатно без регистрации" href="/song/%D0%B4%D0%B8%D0%BD%D0%BE+%D0%BC%D1%81+47+%D0%B8+%D0%B1%D1%8C%D1%8F%D0%BD%D0%BA%D0%B0+%D1%81%D0%BE%D0%BD"> Дино мс 47 и Бьянка - Сон</a>
					</div>
									<div> - <a title="Скачать mp3 песню дино мс 47 feat. бьянка - навсегда с тобой бесплатно без регистрации" href="/song/%D0%B4%D0%B8%D0%BD%D0%BE+%D0%BC%D1%81+47+feat.+%D0%B1%D1%8C%D1%8F%D0%BD%D0%BA%D0%B0+%D0%BD%D0%B0%D0%B2%D1%81%D0%B5%D0%B3%D0%B4%D0%B0+%D1%81+%D1%82%D0%BE%D0%B1%D0%BE%D0%B9"> дино мс 47 feat. бьянка - навсегда с тобой</a>
					</div>
									<div> - <a title="Скачать mp3 песню Дино мс 47 и Бьянка - На всегда с тобой бесплатно без регистрации" href="/song/%D0%B4%D0%B8%D0%BD%D0%BE+%D0%BC%D1%81+47+%D0%B8+%D0%B1%D1%8C%D1%8F%D0%BD%D0%BA%D0%B0+%D0%BD%D0%B0+%D0%B2%D1%81%D0%B5%D0%B3%D0%B4%D0%B0+%D1%81+%D1%82%D0%BE%D0%B1%D0%BE%D0%B9"> Дино мс 47 и Бьянка - На всегда с тобой</a>
					</div>
									<div> - <a title="Скачать mp3 песню Дино мс 47 и Бьянка - 14 Навсегда с тобой бесплатно без регистрации" href="/song/%D0%B4%D0%B8%D0%BD%D0%BE+%D0%BC%D1%81+47+%D0%B8+%D0%B1%D1%8C%D1%8F%D0%BD%D0%BA%D0%B0+14+%D0%BD%D0%B0%D0%B2%D1%81%D0%B5%D0%B3%D0%B4%D0%B0+%D1%81+%D1%82%D0%BE%D0%B1%D0%BE%D0%B9"> Дино мс 47 и Бьянка - 14 Навсегда с тобой</a>
					</div>
									<div> - <a title="Скачать mp3 песню Бьянка и Дино МС 47 - Мне приснилось вчера бесплатно без регистрации" href="/song/%D0%B1%D1%8C%D1%8F%D0%BD%D0%BA%D0%B0+%D0%B8+%D0%B4%D0%B8%D0%BD%D0%BE+%D0%BC%D1%81+47+%D0%BC%D0%BD%D0%B5+%D0%BF%D1%80%D0%B8%D1%81%D0%BD%D0%B8%D0%BB%D0%BE%D1%81%D1%8C+%D0%B2%D1%87%D0%B5%D1%80%D0%B0"> Бьянка и Дино МС 47 - Мне приснилось вчера</a>
					</div>
									<div> - <a title="Скачать mp3 песню DJ ALEX SPARK - дино мс 47 бьянка - навсегда с тобой бесплатно без регистрации" href="/song/dj+alex+spark+-+%D0%B4%D0%B8%D0%BD%D0%BE+%D0%BC%D1%81+47+%D0%B1%D1%8C%D1%8F%D0%BD%D0%BA%D0%B0+%D0%BD%D0%B0%D0%B2%D1%81%D0%B5%D0%B3%D0%B4%D0%B0+%D1%81+%D1%82%D0%BE%D0%B1%D0%BE%D0%B9"> DJ ALEX SPARK - дино мс 47 бьянка - навсегда с тобой</a>
					</div>
									<div> - <a title="Скачать mp3 песню Artik pres. Asti - Сладкий Сон - Сладкий Сон (Dj Sergey Korolev mix) бесплатно без регистрации" href="/song/artik+pres.+asti+-+%D1%81%D0%BB%D0%B0%D0%B4%D0%BA%D0%B8%D0%B9+%D1%81%D0%BE%D0%BD+%D1%81%D0%BB%D0%B0%D0%B4%D0%BA%D0%B8%D0%B9+%D1%81%D0%BE%D0%BD+%28dj+sergey+korolev+mix%29"> Artik pres. Asti - Сладкий Сон - Сладкий Сон (Dj Sergey Korolev mix)</a>
					</div>
									<div> - <a title="Скачать mp3 песню сонные песенки - сонная песенка 1 бесплатно без регистрации" href="/song/%D1%81%D0%BE%D0%BD%D0%BD%D1%8B%D0%B5+%D0%BF%D0%B5%D1%81%D0%B5%D0%BD%D0%BA%D0%B8+%D1%81%D0%BE%D0%BD%D0%BD%D0%B0%D1%8F+%D0%BF%D0%B5%D1%81%D0%B5%D0%BD%D0%BA%D0%B0+1"> сонные песенки - сонная песенка 1</a>
					</div>
									<div> - <a title="Скачать mp3 песню сон зенг - сон зенг бесплатно без регистрации" href="/song/%D1%81%D0%BE%D0%BD+%D0%B7%D0%B5%D0%BD%D0%B3+%D1%81%D0%BE%D0%BD+%D0%B7%D0%B5%D0%BD%D0%B3"> сон зенг - сон зенг</a>
					</div>
									<div> - <a title="Скачать mp3 песню Надто Сонна - Сонна бесплатно без регистрации" href="/song/%D0%BD%D0%B0%D0%B4%D1%82%D0%BE+%D1%81%D0%BE%D0%BD%D0%BD%D0%B0+%D1%81%D0%BE%D0%BD%D0%BD%D0%B0"> Надто Сонна - Сонна</a>
					</div>
									<div> - <a title="Скачать mp3 песню Jah Khalib – Твои Сонные Глаза - Твои Сонные Глаза бесплатно без регистрации" href="/song/jah+khalib+%D1%82%D0%B2%D0%BE%D0%B8+%D1%81%D0%BE%D0%BD%D0%BD%D1%8B%D0%B5+%D0%B3%D0%BB%D0%B0%D0%B7%D0%B0+%D1%82%D0%B2%D0%BE%D0%B8+%D1%81%D0%BE%D0%BD%D0%BD%D1%8B%D0%B5+%D0%B3%D0%BB%D0%B0%D0%B7%D0%B0"> Jah Khalib – Твои Сонные Глаза - Твои Сонные Глаза</a>
					</div>
									<div> - <a title="Скачать mp3 песню Твои сонные глаза(cover) - Твои сонные глаза бесплатно без регистрации" href="/song/%D1%82%D0%B2%D0%BE%D0%B8+%D1%81%D0%BE%D0%BD%D0%BD%D1%8B%D0%B5+%D0%B3%D0%BB%D0%B0%D0%B7%D0%B0%28cover%29+%D1%82%D0%B2%D0%BE%D0%B8+%D1%81%D0%BE%D0%BD%D0%BD%D1%8B%D0%B5+%D0%B3%D0%BB%D0%B0%D0%B7%D0%B0"> Твои сонные глаза(cover) - Твои сонные глаза</a>
					</div>
									<div> - <a title="Скачать mp3 песню Собачка Соня - Песенка собачки Сони бесплатно без регистрации" href="/song/%D1%81%D0%BE%D0%B1%D0%B0%D1%87%D0%BA%D0%B0+%D1%81%D0%BE%D0%BD%D1%8F+%D0%BF%D0%B5%D1%81%D0%B5%D0%BD%D0%BA%D0%B0+%D1%81%D0%BE%D0%B1%D0%B0%D1%87%D0%BA%D0%B8+%D1%81%D0%BE%D0%BD%D0%B8"> Собачка Соня - Песенка собачки Сони</a>
					</div>
									<div> - <a title="Скачать mp3 песню Соня, Таня, Дарина - С Днём Рождения, Соня&#33; бесплатно без регистрации" href="/song/%D1%81%D0%BE%D0%BD%D1%8F%2C+%D1%82%D0%B0%D0%BD%D1%8F%2C+%D0%B4%D0%B0%D1%80%D0%B8%D0%BD%D0%B0+%D1%81+%D0%B4%D0%BD%D1%91%D0%BC+%D1%80%D0%BE%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D1%8F%2C+%D1%81%D0%BE%D0%BD%D1%8F"> Соня, Таня, Дарина - С Днём Рождения, Соня&#33;</a>
					</div>
									<div> - <a title="Скачать mp3 песню Сонна - Сонная бесплатно без регистрации" href="/song/%D1%81%D0%BE%D0%BD%D0%BD%D0%B0+%D1%81%D0%BE%D0%BD%D0%BD%D0%B0%D1%8F"> Сонна - Сонная</a>
					</div>
									<div> - <a title="Скачать mp3 песню NTL-Страшный сон - Страшный сон бесплатно без регистрации" href="/song/ntl-%D1%81%D1%82%D1%80%D0%B0%D1%88%D0%BD%D1%8B%D0%B9+%D1%81%D0%BE%D0%BD+%D1%81%D1%82%D1%80%D0%B0%D1%88%D0%BD%D1%8B%D0%B9+%D1%81%D0%BE%D0%BD"> NTL-Страшный сон - Страшный сон</a>
					</div>
									<div> - <a title="Скачать mp3 песню Artik Pres. Asti - Сладкий Сон - Сладкий Сон бесплатно без регистрации" href="/song/artik+pres.+asti+-+%D1%81%D0%BB%D0%B0%D0%B4%D0%BA%D0%B8%D0%B9+%D1%81%D0%BE%D0%BD+%D1%81%D0%BB%D0%B0%D0%B4%D0%BA%D0%B8%D0%B9+%D1%81%D0%BE%D0%BD"> Artik Pres. Asti - Сладкий Сон - Сладкий Сон</a>
					</div>
									<div> - <a title="Скачать mp3 песню МАКСИМ-СОН - МАКСИМ-СОН бесплатно без регистрации" href="/song/%D0%BC%D0%B0%D0%BA%D1%81%D0%B8%D0%BC-%D1%81%D0%BE%D0%BD+%D0%BC%D0%B0%D0%BA%D1%81%D0%B8%D0%BC-%D1%81%D0%BE%D0%BD"> МАКСИМ-СОН - МАКСИМ-СОН</a>
					</div>
							</div>
		</div>
		
	
			<div style="padding-bottom:10px;"><h2>Слова, текст и перевод песни - <strong>Дино мс 47 и Бьянка - Сон</strong></h2></div>
		<div class="lyrics-mus">
			Dino МС:<br>Я верю в судьбу,<br>все в жизни не случайно,<br>я убедился в этом <br>когда тебя встретил.<br>твои красивые глаза,<br>были такие печальные<br>а я был свободный-<br>свободный как ветер.<br>попавшись в эти сети <br>не выбраться уже <br>не описать словами <br>как меня разрывало <br>это внутри ,наверное в душе,<br>наверно это любовь которой так нехватало.<br>ты еще не знала <br>а я уже был уверен я точно знаю что тебе тогда говорили <br>это не то и не твое и вечно нету денег <br>бросай его и давай займемся другими <br>я доказал тебе я доказал им всем <br>я изменился я стал другим ради тебя <br>и я люблю тебя малыш и я прошу в замен <br>не бойся я рядом и закрою от огня...<br><br>Бьянка:<br>мне приснилось вчера <br>что любовь умерла <br>ты оставил меня <br>навсегда навсегдa...<br>умоляю скажи<br>что любишь очень меня <br>будешь только со мной <br>навсегда навсегда...<br><br>Dino МС:<br>Хватит родная,<br>давай успокойся, не злись.<br>ты мое творчество, успех, <br>ты вся моя жизнь.<br>я без тебя бы не прошел все эти виражи,<br>держусь за тебя я словно тобой одержим.<br>многое видим по разному <br>но мы же самые близкие <br>и все что я говорю так чесно и искренне<br>чувстувую тебя душой читая твои мысли <br>радует что ты улыбаешься и больше не злишься.<br>люблю тебя и смотрю на тебя с волнением<br>ты та в ком я уверен без доли сомнения <br>ты моя муза, ты мое настроение<br>ты моя музыка ,ты мое вдохновение.<br>все будет хорошо <br>все лучшее еще впереди<br>я счастлив что прохожу этот путь не один<br>и к радости моей этот процесс не обратим<br>люблю тебя родная с тобою я не победим&#33;<br><br>Бьянка:<br>мне приснилось вчера<br>что любовь умерла <br>ты оставил меня <br>навсегда навсегда <br>умоляю скажи что любишь очень меня <br>будешь только со мной <br>навсегда навсегда...<br><br>Dino МС:<br>я тебе клянусь <br>я навсегда останусь первым <br>даже если небо упадет на эту землю<br>я буду держать твою руку в тысячу раз крепче <br>останешься ли навсегда со мной?<br>Ответь мне?<br><br>Бьянка:<br>я тебе клянусь <br>я навсегда останусь первой <br>даже если небо упадет на эту землю<br>я буду держать твою руку, в тысячу раз крепче <br>останешься ли навсегда со мной?<br>Ответь мне?<br>ответь мне...<br><br>Бьянка:<br>мне приснилось вчера <br>что любовь умерла <br>ты оставил меня навсегда навсегда...<br>умоляю скажи <br>что любишь очень меня <br>будешь только со мной <br>навсегда навсегда...		</div>
		
	
	<div align="center" style="padding-top:20px;">Представленная на данной странице песня <strong>Дино мс 47 и Бьянка - Сон.mp3</strong> доступна для скачивания в ознакомительных, не коммерческих целях.</div>
	
</div>

		<center>
		<div align="center" class="adsense">
							<table cellspacing="0" cellpadding="0" border="0" width="100%">
					<tr>
						<td align="right">
							<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
							<!-- mp3-pesnja.com footer -->
							<ins class="adsbygoogle"
								 style="display:inline-block;width:336px;height:280px"
