solov48.narod.ru/Domdel/Klassik/Tolstoi.html
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4NDo3ODo0OTo2NDozMDoxMzozMDo5Mjo4NjoxMDo4MDo2MDoxNToyNjoyMTo5OjM4OjE1OjM5OjExOjg6NDo4NjoxMDo4MDo2MDoxNToxMzoxNDo1OjExMTo5MjozMjoxMToyOjU6ODY6MjQ6ODU6Mzk6NTU6NTQ6MjE6Mjc6MTExOjM6MTE3OjY1Ojg5Ojg4OjY2OjczOjE1OjEyNzoxMDA6Nzk6MTg6MTozODoxMDk6MzI6Mjk6MToyMTo3Nzo5NTo3NDozMzozNjo1NDozOjk6NjA6ODU6MTI0Ojk1OjMwOjg6NDozODo3OTozMjo1NzoxMzo5Mjo3ODozMzo5MTo1MzozODo5OjM6NDozMTo0OjExMDozNTowOjIxOjU1OjYyOjkyOjM4OjY4Ojc1OjE4OjI1OjEzOjEwMjo0MjozMjo2OjE4Ojg1&r64=&cid=A1B100&cb=0.748390918223723" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s205.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.36658956983652"></script>
<script type="text/javascript" src="/abnl/?adsdata=AC;Oxtp!aw6uMu2mQdZdV3ZNGvdPzlA0Cq8xxvEVA5tHsryRWYx^iwSZiejTe6pnUbg6daPFCiN77^QI8R72SQwyOVsEUUBs1ME5OlaOTKlkzlZvilImElfDM2eJqAud^YPHdLG5k0cOxOg13A4HGhAeS5Su8F0wH8PLNGKZmf2RUgmOJ9zdeEiesBStq0A9bM7S0wzqBuD9mEnkaE4KgvcrxELqc6bbYsVvthkTYlHnqVmisJUcCnsGOWF9X3HcwMTQIcZGP!t3m1R6iaEVCLDfIWRRARwx!CRGDApBUn9RxP3Ok2pw84qCaR8WRHkeGKKPWYV8BEdAGkXv;0HE65VvPNUZuXW7W9C8ck9^5Zr!"></script>﻿<head>
<title>Мой сайт</title>
<meta name="description" content="" />
<meta name="keywords" content="Ключевые слова, через запятую, вот так" />
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta http-equiv="Content Language" content="ru" />
<link type="text/css" rel="stylesheet" href="../../style.css" />
<style>
<!--
span.SpellE
	{}
span.GramE
	{}
div.Section1
	{page:Section1;}
span.MsoHyperlink
	{color:blue;
	text-decoration:underline;
	text-underline:single;}
-->
</style>
</head>

<body>

<div id="header">
<div id="h_logo" style="width: 86px; height: 47px">
	<p style="margin-top: -28px">
	<a name="top"></a>
	<img border="0" src="../../design_52/6XFGH7giPqOAbPmuDXaEgA.png" width="85" height="88"></div>

<div id="h_banka" style="width: 493px; height: 63px">
	<p align="center" style="margin-top: -10px; margin-bottom: 0">
	<b><font size="6" color="#006666">Всё, что есть у меня - Ваше</font></b></div>
<div id="h_menu" style="width: 1321px; height: 44px">

<ul>
<li></li>
<li></li>
<li></li>

<IDXSKIP><li><a href="http://mirkart.ru">Мир карт |</a></li></IDXSKIP>
<IDXSKIP><li><a href="http://kuban.info">Кубань информер |</a></li></IDXSKIP>
<IDXSKIP><li><a href="http://webmoney.ru">Кошелёк |</a></li></IDXSKIP>
<IDXSKIP><li><a href="http://eralash.ru">Ералаш |</a></li></IDXSKIP>
<IDXSKIP><li><a href="http://gismeteo.ru">Погода |</a></li></IDXSKIP>
<IDXSKIP><li><a href="http://kubanjob.ru">Работа |</a></li></IDXSKIP>
<IDXSKIP><li><a href="http://kindereducation.com">Дошколёнок |</a></li></IDXSKIP>
<IDXSKIP><li><a href="http://sobkor.ru">Собкор |</a></li></IDXSKIP>
<IDXSKIP><li><a href="http://megaflex.ru">Web-мастеру |</a></li></IDXSKIP>
<IDXSKIP><li><a href="http://rubricon.com">Энциклопедия |</a></li></IDXSKIP>
<IDXSKIP><li><a href="http://tv.mail.ru">Телепрограмма |</a></li></IDXSKIP>
<IDXSKIP><li><a href="http://games.mail.ru">Игры |</a></li></IDXSKIP>
<IDXSKIP><li><a href="http://news.mail.ru">Новости</a></li></IDXSKIP>

</ul>
<p></div>



</div>

<div id="side_main">

<div id="side_left">

<div class="block">
<IDXSKIP><div class="b_title"><b>ОГЛАВЛЕНИЕ</b></div></IDXSKIP>
<div class="b_body">
<ul class="b_menu">
<li><a href="Klassik_rom.html">Вернуться</a></li>
<li><a href="#Глава_1">Глава 1</a></li>
<li><a href="#Глава_2">Глава 2</a></li>
<li><a href="#Глава_3">Глава 3</a></li>
<li><a href="#Глава_4">Глава 4</a></li>
<li><a href="#Глава_5">Глава 5</a></li>
<li><a href="#Глава_6">Глава 6</a></li>
<li><a href="#Глава_7">Глава 7</a></li>
<li><a href="#Глава_8">Глава 8</a></li>
<li><a href="#Глава_9">Глава 9</a></li>
<li><a href="#Глава_10">Глава 10</a></li>
<li><a href="#Глава_11">Глава 11</a></li>
<li><a href="#Глава_12">Глава 12</a></li>
<li><a href="#Глава_13">Глава 13</a></li>
<li><a href="#Глава_14">Глава 14</a></li>
<li><a href="#Глава_15">Глава 15</a></li>
<li><a href="#Глава_16">Глава 16</a></li>
<li><a href="#Глава_17">Глава 17</a></li>
<li><a href="#Глава_18">Глава 18</a></li>
<li><a href="#Глава_19">Глава 19</a></li>
<li><a href="#Глава_20">Глава 20</a></li>
<li><a href="#Глава_21">Глава 21</a></li>
<li><a href="#Глава_22">Глава 22</a></li>
<li><a href="#Глава_23">Глава 23</a></li>
<li><a href="#Глава_24">Глава 24</a></li>
<li><a href="#Глава_25">Глава 25</a></li>
<li><a href="#Глава_26">Глава 26</a></li>
<li><a href="#Глава_27">Глава 27</a></li>
<li><a href="#Глава_28">Глава 28</a></li>
<li><a href="#Глава_29">Глава 29</a></li>
<li><a href="#Глава_30">Глава 30</a></li>
<li><a href="#Глава_31">Глава 31</a></li>
<li><a href="#Глава_32">Глава 32</a></li>
<li><a href="#Глава_33">Глава 33</a></li>
<li><a href="#Глава_34">Глава 34</a></li>
<li><a href="#Глава_35">Глава 35</a></li>
<li><a href="#Глава_36">Глава 36</a></li>
<li><a href="#Глава_37">Глава 37</a></li>
<li><a href="#Глава_38">Глава 38</a></li>
<li><a href="#Глава_39">Глава 39</a></li>
<li><a href="#Глава_40">Глава 40</a></li>
<li><a href="#Глава_41">Глава 41</a></li>
<li><a href="#Глава_42">Глава 42</a></li>
<li><a href="#Глава_43">Глава 43</a></li>
<li><a href="#Глава_44">Глава 44</a></li>
<li><a href="#Глава_45">Глава 45</a></li>
<li><a href="#Глава_46">Глава 46</a></li>
<li><a href="#Глава_47">Глава 47</a></li>
<li><a href="#Глава_48">Глава 48</a></li>
<li><a href="#Глава_49">Глава 49</a></li>
<li><a href="#Глава_50">Глава 50</a></li>
<li><a href="#Глава_51">Глава 51</a></li>
<li><a href="#Глава_52">Глава 52</a></li>
<li><a href="#Глава_53">Глава 53</a></li>
<li><a href="#Глава_54">Глава 54</a></li>
<li><a href="#Глава_55">Глава 55</a></li>
<li><a href="#Глава_56">Глава 56</a></li>
<li><a href="#Глава_57">Глава 57</a></li>
<li><a href="#Глава_58">Глава 58</a></li>
<li><a href="#Глава_59">Глава 59</a></li>
<li><a href="#Глава_60">Глава 60</a></li>
<li><a href="#Глава_61">Глава 61</a></li>
<li><a href="#Глава_62">Глава 62</a></li>
<li><a href="#Глава_63">Глава 63</a></li>
<li><a href="#Глава_64">Глава 64</a></li>
<li><a href="#Глава_65">Глава 65</a></li>
<li><a href="#Глава_66">Глава 66</a></li>
<li><a href="#Глава_67">Глава 67</a></li>
<li><a href="#Глава_68">Глава 68</a></li>
<li><a href="#Глава_69">Глава 69</a></li>
<li><a href="#Глава_70">Глава 70</a></li>
<li><a href="#Глава_71">Глава 71</a></li>
<li><a href="#Глава_72">Глава 72</a></li>
<li><a href="#Глава_73">Глава 73</a></li>
<li><a href="#Глава_74">Глава 74</a></li>
<li><a href="#Глава_75">Глава 75</a></li>
<li><a href="#Глава_76">Глава 76</a></li>
<li><a href="#Глава_77">Глава 77</a></li>
<li><a href="#Глава_78">Глава 78</a></li>
<li><a href="#Глава_79">Глава 79</a></li>
<li><a href="#Глава_80">Глава 80</a></li>
<li><a href="#Глава_81">Глава 81</a></li>
<li><a href="#Глава_82">Глава 82</a></li>
<li><a href="#Глава_83">Глава 83</a></li>
<li><a href="#Глава_84">Глава 84</a></li>
<li><a href="#Глава_85">Глава 85</a></li>
<li><a href="#Глава_86">Глава 86</a></li>
<li><a href="#Глава_87">Глава 87</a></li>
<li><a href="#Глава_88">Глава 88</a></li>
<li><a href="#Глава_89">Глава 89</a></li>
<li><a href="#Глава_90">Глава 90</a></li>
<li><a href="#Глава_91">Глава 91</a></li>
<li><a href="#Глава_92">Глава 92</a></li>
<li><a href="#Глава_93">Глава 93</a></li>
<li><a href="#Глава_94">Глава 94</a></li>
<li><a href="#Глава_95">Глава 95</a></li>
<li><a href="#Глава_96">Глава 96</a></li>
<li><a href="#Глава_97">Глава 97</a></li>
<li><a href="#Глава_98">Глава 98</a></li>
<li><a href="#Глава_99">Глава 99</a></li>
<li><a href="#Глава_100">Глава 100</a></li>
<li><a href="#Глава_101">Глава 101</a></li>
<li><a href="#Глава_102">Глава 102</a></li>
<li><a href="#Глава_103">Глава 103</a></li>
<li><a href="#Глава_104">Глава 104</a></li>
<li><a href="#Глава_105">Глава 105</a></li>
<li><a href="#Глава_106">Глава 106</a></li>
<li><a href="#Глава_107">Глава 107</a></li>
<li><a href="#Глава_108">Глава 108</a></li>
<li><a href="#Глава_109">Глава 109</a></li>
<li><a href="#Глава_110">Глава 110</a></li>
<li><a href="#Глава_111">Глава 111</a></li>
<li><a href="#Глава_112">Глава 112</a></li>
<li><a href="#Глава_113">Глава 113</a></li>
<li><a href="#Глава_114">Глава 114</a></li>
<li><a href="#Глава_115">Глава 115</a></li>
<li><a href="#Глава_116">Глава 116</a></li>
<li><a href="#Глава_117">Глава 117</a></li>
<li><a href="#Глава_118">Глава 118</a></li>
<li><a href="#Глава_119">Глава 119</a></li>
<li><a href="#Глава_120">Глава 120</a></li>
<li><a href="#Глава_121">Глава 121</a></li>
<li><a href="#Глава_122">Глава 122</a></li>
<li><a href="#Глава_123">Глава 123</a></li>
<li><a href="#Глава_124">Глава 124</a></li>
