samread.ru/read_book.php?a=y&sn=Artazel-Arhangel
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Первая книга. Произведение занесено в &quot;Путеводитель&quot;  Аннотация: Каково это - быть ангелом? Порхать в райских кущах услаждая свой слух игрой на музыкальном инструменте? Если бы.... Быть ангелом - тяжкий труд. Защита границ мира Гортан от прорывающихся тварей хаоса, постоянные сражения и опасность в мире смертных, совершенствование своего тела и разума, хорошие друзья и сильные враги. Все это и многое другое ждет молодого ангела Аратазэля на его пути к совершенству! Большая часть текста снесена по договору с издательством &quot;АСТ&quot;." />
    <meta type="keywords" content="Zang, Артазэль. Архангел, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Zang - Артазэль. Архангел" />
<meta property="og:description" content="Первая книга. Произведение занесено в &quot;Путеводитель&quot;  Аннотация: Каково это - быть ангелом? Порхать в райских кущах услаждая свой слух игрой на музыкальном инструменте? Если бы.... Быть ангелом - тяжкий труд. Защита границ мира Гортан от прорывающихся тварей хаоса, постоянные сражения и опасность в мире смертных, совершенствование своего тела и разума, хорошие друзья и сильные враги. Все это и многое другое ждет молодого ангела Аратазэля на его пути к совершенству! Большая часть текста снесена по договору с издательством &quot;АСТ&quot;." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Artazel-Arhangel" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Artazel-Arhangel&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Zang - Артазэль. Архангел | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Artazel-Arhangel" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Artazel-Arhangel"><span itemprop="title">Zang - Артазэль. Архангел</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/m/muhin_d_w/' title='Zang'><span itemprop='author'>Zang</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/m/muhin_d_w/artazelx.shtml' title='Артазэль. Архангел'><span itemprop='name'>Артазэль. Архангел</span></a></li>
		<li style="display:none"><span itemprop='description'>Первая книга. Произведение занесено в "Путеводитель"  Аннотация: Каково это - быть ангелом? Порхать в райских кущах услаждая свой слух игрой на музыкальном инструменте? Если бы.... Быть ангелом - тяжкий труд. Защита границ мира Гортан от прорывающихся тварей хаоса, постоянные сражения и опасность в мире смертных, совершенствование своего тела и разума, хорошие друзья и сильные враги. Все это и многое другое ждет молодого ангела Аратазэля на его пути к совершенству! Большая часть текста снесена по договору с издательством "АСТ".</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-12-01 22:55:03</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-16 01:55:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Artazel-Arhangel" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Артазэль. Архангел
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Пролог
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Мир Гортан. Высшая сфера мира
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Пустота. Ни единой живой души, ничто не нарушает тишину и покой этого места, лишь клубится серый туман. Но внезапно мощный поток силы прорывается сквозь оболочку мира, чтобы исполнить свое предназначение, - оставить чуждое этому миру существо. Вдруг свет, исходящий от незнакомца, становится ярче, и голос задумчиво произносит:
<br/>&nbsp;&nbsp;- Далеко же меня забросили сородичи. Но до Хаоса все равно не достали! Слабаки! Пусть не центр мироздания, но и здесь можно развернуться. И если никто меня не встречает, заметив пробой, то следует осмотреть мой будущий мир и проверить, как здесь обстоят дела с богами, а также найти место для собственного дома!
<br/>&nbsp;&nbsp;Свет начал стремительно тускнеть, пока не исчез совсем. Вокруг снова воцарилась безмятежность. Но спокойное существование этого мира закончилось - в нем появилась еще одна сила.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Семьсот циклов спустя. Дворец Всевышнего
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Всевышний, произошел прорыв границы мира на месте вашего прибытия. Из соседнего мира к нам попал очень сильный и свирепый дух, возможно павший бог. Нами была произведена попытка захвата чужака, увенчавшаяся успехом. Потери незначительны и уже восстановлены. В данный момент он находится в духовной ловушке в точке силы высшей сферы мира. Приступить к подготовке создания?
<br/>&nbsp;&nbsp;- Да, передай Астароту и Михаэлю быть там.
<br/>&nbsp;&nbsp;- Слушаюсь, приготовления будут закончены через час.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Высшая сфера. Город ангелов
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;В круглой зале с куполообразным потолком находится дух, заключенный в  пентаграмму на полу, по границе ее стоят три светящиеся фигуры с нимбами над головами и одна, состоящая из чистого огня. Это престолы, шестикрылые ангелы, защищенные духовной броней и аурой силы, способной поглощать любую магию, направленную на них, и Всевышний, принявший форму человека, - просто огонь, от которого исчезают все тени, и само пространство вокруг начинает колебаться от невиданной мощи. 
<br/>&nbsp;&nbsp;- Хм, похоже, это какой-то сильный дух или часть бога, из него получится хороший ангел. Пожалуй, в этот раз я попробую кое-что новое. Все готовы? - Никто не пошевелился, но вопрос Бога и не предполагал отрицательного ответа.
<br/>&nbsp;&nbsp;- Итак, начинаем. - Он поднял руки синхронно с престолами, и на туманную фигуру духа со всех сторон полилась сила - подавляя, подчиняя, меняя форму и суть. Чем больше усилий прилагали ангелы и Всевышний, тем яростнее он сопротивлялся, пол начал дрожать, по стенам побежала сеточка мелких трещин, пентаграмма полыхала ослепительно багровым светом, с трудом удерживая своего пленника.
<br/>&nbsp;&nbsp;- Астарот, переключись только на подавление, больше силы! - прогремел голос Бога.
<br/>&nbsp;&nbsp;Его помощники усилили потоки силы, и само пространство задрожало от напряжения. Метания внутри пентаграммы стали постепенно стихать, престол подавил пленника, и другие ангелы с Богом приступили к завершающей стадии преобразования. Дух начал светиться, и его суть стала постепенно сжиматься в золотистый шар размером с кулак. Завершающая стадия ритуала подходила к концу. Шар завис над пентаграммой и ничем больше не напоминал прежнее создание.
<br/>&nbsp;&nbsp;- Восстань! - Голос Всевышнего загремел как гром под сводами залы. - Нарекаю тебя Артазэль! - И шар отозвался на его слова ярчайшей вспышкой, на мгновение залившей всю залу. На полу, в середине пентаграммы, появилось обнаженное тело ангела с двумя крыльями и нимбом, светящимся серебристым мягким светом. Пока престолы приходили в себя, Бог осмотрел получившегося ангела и задумчиво произнес:
<br/>&nbsp;&nbsp;- Сразу архангел! Достойный результат после стольких усилий! Обычно сил у созданного остается в два раза меньше чем у заготовки, но здесь один к одному, очень интересно! - Помощники Бога все это и так знали, но он не обращал на них внимания, больше говоря для себя. - Новый способ себя оправдал, но где бы раздобыть побольше достойного материала? Михаэль, когда он осознает себя, пусть его обучат как обычно. - После этой фразы Бог просто растаял в воздухе, а за ним исчезли и остальные престолы, кроме Михаэля, который поднял новосозданного ангела на руки и затем тоже пропал.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 1
<br/>&nbsp;&nbsp;
