dacha6.ru/articles/slivy
<!DOCTYPE html>
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8">
<meta name="viewport" content="width=device-width, initial-scale=1">
<title>Записи из категории Сливы</title>
<meta name="keywords" content="Сливы" />
<meta name="description" content="Сливы - первая страница записей." />
<meta property="og:title" content="Записи из категории Сливы" />
<meta property="og:url" content="http://www.dacha6.ru/articles/slivy/" />
<meta property="og:description" content="Сливы - первая страница записей." />
<meta property="og:site_name" content="dacha6.ru" />
<!--link href="http://www.dacha6.ru/V/theme1/styles/rsslides.css" rel="stylesheet" type="text/css" /-->
<link href="http://www.dacha6.ru/V/theme1/styles/style3.css" rel="stylesheet" type="text/css" />
<link href="http://www.dacha6.ru/favicon.gif" rel="icon" type="image/x-icon" />


			<script>
			function addCopy() {
			var bodyElement = document.getElementsByTagName('body')[0];
			var selection;
			selection = window.getSelection();
			var selectiontxt = selection.toString();
			var pageLink = "<br /><br /> Источник: <a href='http://www.dacha6.ru/articles/slivy/'>http://www.dacha6.ru/articles/slivy/</a>.";
			var copytext = selection + pageLink;
			var attachDiv = document.createElement('div');
			attachDiv.style.position='absolute';
			attachDiv.style.left='0';
			bodyElement.appendChild(attachDiv);
			attachDiv.innerHTML = copytext;
			selection.selectAllChildren(attachDiv);
			window.setTimeout(function() {
			bodyElement.removeChild(attachDiv);
			},0);
		}
		document.oncopy = addCopy;
		</script>
		

</head>
<body>

<!-- ВСЯ ВЕРХНЯЯ ЧАСТЬ НАЧАЛО -->
<div class="browser-width">

<!-- ЛОГО НАЧАЛО -->
<IDXSKIP><div class="logo">
	<div class="device-width">
		<a href="http://www.dacha6.ru">
			<img src="http://www.dacha6.ru/V/theme1/img/logo.png" alt="" title="" />
		</a>
	</div>
</div></IDXSKIP>
<!-- ЛОГО КОНЕЦ -->  

<div class="content_wrap">

<!-- ВЕРХНЕЕ МЕНЮ НАЧАЛО -->
<div class="menu_wrap">
	
	  	<div class="device-width">
	    	<nav>
			
			<div class="menu-mobile">
			
			<ul class="topmenu">
			        
			        <IDXSKIP><li><a href="/" class="submenu-link">МЕНЮ</a>
			          <ul class="submenu">
			          	<li><a href="/articles/ogorod/">Огород</a></li>
			          	<li><a href="/articles/baklagany/">Баклажаны</a></li>
			            <li><a href="/articles/bobovye/">Бобовые</a></li>
			            <li><a href="/articles/bolezni-rastenii/">Болезни растений</a></li>
			            <li><a href="/articles/borba-s-vreditelyami/">Борьба с вредителями</a></li>
			            <li><a href="/articles/grunt-udobreniya/">Грунт, удобрения</a></li>
			            <li><a href="/articles/kapusta/">Капуста</a></li>
			            <li><a href="/articles/kartofel/">Картофель</a></li>
			            <li><a href="/articles/korneplody/">Корнеплоды</a></li>
			            <li><a href="/articles/lukovye/">Луковые</a></li>			            
			            <li><a href="/articles/ogurcy-patissony-kabachki/">Огурцы, патиссоны, кабачки</a></li>
			            <li><a href="/articles/percy/">Перцы</a></li>
			            <li><a href="/articles/pryanye-kultury/">Пряные культуры</a></li>
			            <li><a href="/articles/rassada/">Рассада</a></li>
			            <li><a href="/articles/salatnye-kultury/">Салатные культуры</a></li>
			            <li><a href="/articles/borba-s-sornyakami/">Сорняки</a></li>
			            <li><a href="/articles/sorta-tomatov/">Томаты</a></li>	
			            <li><a href="/articles/yagodnye-kultury/">Ягодные культуры</a></li>	
			            <li><a href="/articles/sad/">Сад</a></li>
			            <li><a href="/articles/vinograd/">Виноград</a></li>
			            <li><a href="/articles/dekorativnye-kustarniki/">Декоративные кустарники</a></li>
			            <li><a href="/articles/plodovye-derevya/">Плодовые деревья</a></li>			            
			            <li><a href="/articles/plodovye-kustarniki/">Плодовые кустарники</a></li>	
			            <li><a href="/articles/hvoinye/">Хвойные</a></li>
			            <li><a href="/articles/cvety/">Цветник</a></li>
			            <li><a href="/articles/dachnye-postroiki/">Строительство</a></li>
			            <li><a href="/articles/dachnyi-dizain/">Благоустройство участка</a></li>
			            <li><a href="/articles/sadovye-instrumenty/">Инструменты, оборудование</a></li>	
			            <li><a href="/lunnyi-kalendar-dachnika/">Лунный календарь</a></li>
			            <li><a href="/articles/samoe-raznoe/">Разное</a></li>
			            <li><a href="/articles/blog-barsika/">Блог Барсика</a></li>
			            <li><a href="/articles/griby/">Грибы</a></li>	
			            <li><a href="/articles/dachnye-rekordy/">Дачные рекорды</a></li>			            		            
			            <li><a href="/articles/dachnye-sovety/">Дачные советы</a></li>	
			            <li><a href="/articles/domashnie-rasteniya/">Комнатные растения</a></li>
