support.apple.com/ru-ru/HT201487
<!DOCTYPE html>
	<html lang="ru">
	<head>
	<meta http-equiv="X-UA-Compatible" content="IE=edge" />
				<meta name="viewport" content="width=device-width, initial-scale=1" />
		<meta http-equiv="content-type" content="text/html; charset=UTF-8" />
		<meta name="format-detection" content="telephone=no" />
		<meta name="description" content="При возникновении проблем с входом в систему с использованием пароля следуйте инструкциям ниже, чтобы сбросить пароль и восстановить доступ к учетной записи Apple ID.
" />
        <meta property="og:url" content="https://support.apple.com/ru-ru/HT201487" />
          <meta property="og:title" content="Если вы забыли пароль учетной записи Apple ID " />
          <meta property="og:description" content="При возникновении проблем с входом в систему с использованием пароля следуйте инструкциям ниже, чтобы сбросить пароль и восстановить доступ к учетной записи Apple ID.
" />
          <meta property="og:site_name" content="Apple Support" />
          <meta property="og:locale" content="ru_RU" />
          <meta property="og:type" content="article" />
          
         <title>Если вы забыли пароль учетной записи Apple ID  - Служба поддержки Apple</title>
			
		<link rel="canonical" href="https://support.apple.com/ru-ru/HT201487" /> 
		<link rel="alternate" hreflang="ru-ru" href="https://support.apple.com/ru-ru/HT201487">
		<link rel="alternate" hreflang="it-it" href="https://support.apple.com/it-it/HT201487">
		<link rel="alternate" hreflang="it-ch" href="https://support.apple.com/it-ch/HT201487">
		<link rel="alternate" hreflang="pl-pl" href="https://support.apple.com/pl-pl/HT201487">
		<link rel="alternate" hreflang="tr-tr" href="https://support.apple.com/tr-tr/HT201487">
		<link rel="alternate" hreflang="id-id" href="https://support.apple.com/id-id/HT201487">
		<link rel="alternate" hreflang="pt-br" href="https://support.apple.com/pt-br/HT201487">
		<link rel="alternate" hreflang="th-th" href="https://support.apple.com/th-th/HT201487">
		<link rel="alternate" hreflang="ja-jp" href="https://support.apple.com/ja-jp/HT201487">
		<link rel="alternate" hreflang="fr-ml" href="https://support.apple.com/fr-ml/HT201487">
		<link rel="alternate" hreflang="fr-ca" href="https://support.apple.com/fr-ca/HT201487">
		<link rel="alternate" hreflang="fr-be" href="https://support.apple.com/fr-be/HT201487">
		<link rel="alternate" hreflang="fr-cf" href="https://support.apple.com/fr-cf/HT201487">
		<link rel="alternate" hreflang="fr-gn" href="https://support.apple.com/fr-gn/HT201487">
		<link rel="alternate" hreflang="fr-mu" href="https://support.apple.com/fr-mu/HT201487">
		<link rel="alternate" hreflang="fr-ch" href="https://support.apple.com/fr-ch/HT201487">
		<link rel="alternate" hreflang="fr-af" href="https://support.apple.com/fr-af/HT201487">
		<link rel="alternate" hreflang="fr-ci" href="https://support.apple.com/fr-ci/HT201487">
		<link rel="alternate" hreflang="fr-fr" href="https://support.apple.com/fr-fr/HT201487">
