analizi-uzi.com/podgotovka-k-uzi-organov-bryushnoj-polosti.html
<!DOCTYPE html>
<!--[if IE 7]>
<html class="ie ie7" lang="ru-RU">
<![endif]-->
<!--[if IE 8]>
<html class="ie ie8" lang="ru-RU">
<![endif]-->
<!--[if !(IE 7) | !(IE 8)  ]><!-->
<html lang="ru-RU">
<!--<![endif]-->

<head>
    
	<title>Подготовка к УЗИ органов брюшной полости | Анализы-Узи</title>

 	<meta http-equiv="Content-Type" content="text/html; charset=utf-8"/>
	<meta name="viewport" content="width=device-width, initial-scale=1.0">

	<link rel="profile" href="http://gmpg.org/xfn/11" />
	<link rel="pingback" href="http://analizi-uzi.com/xmlrpc.php" /> 

    <!-- Fav and touch icons -->
    <link rel="shortcut icon" href="http://analizi-uzi.com/wp-content/uploads/2015/01/analizi.jpg">
    <link rel="apple-touch-icon-precomposed" sizes="144x144" href="http://analizi-uzi.com/wp-content/themes/wp-volcano/img/icons/apple-touch-icon-144-precomposed.png">
    <link rel="apple-touch-icon-precomposed" sizes="114x114" href="http://analizi-uzi.com/wp-content/themes/wp-volcano/img/icons/apple-touch-icon-114-precomposed.png">
    <link rel="apple-touch-icon-precomposed" sizes="72x72" href="http://analizi-uzi.com/wp-content/themes/wp-volcano/img/icons/apple-touch-icon-72-precomposed.png">
    <link rel="apple-touch-icon-precomposed" href="http://analizi-uzi.com/wp-content/themes/wp-volcano/img/icons/apple-touch-icon-57-precomposed.png">

	<link rel='stylesheet' id='bootstrap-css'  href='http://analizi-uzi.com/wp-content/themes/wp-volcano/css/bootstrap.css?ver=3.5.1' type='text/css' media='all' />
<link rel='stylesheet' id='bootstrap-responsive-css'  href='http://analizi-uzi.com/wp-content/themes/wp-volcano/css/bootstrap-responsive.css?ver=3.5.1' type='text/css' media='all' />
<link rel='stylesheet' id='prettyPhoto-css-css'  href='http://analizi-uzi.com/wp-content/themes/wp-volcano/css/prettyphoto.css?ver=3.5.1' type='text/css' media='all' />
<link rel='stylesheet' id='style-css-css'  href='http://analizi-uzi.com/wp-content/themes/wp-volcano/style.css?ver=3.5.1' type='text/css' media='all' />
<link rel='stylesheet' id='custom-options-css'  href='http://analizi-uzi.com/wp-content/themes/wp-volcano/css/options.css?ver=3.5.1' type='text/css' media='all' />
<link rel='stylesheet' id='ptsans-google-fonts-css'  href='http://fonts.googleapis.com/css?family=PT+Sans%3A400%2C400italic%2C700italic%2C700&#038;ver=3.5.1' type='text/css' media='all' />
<link rel='stylesheet' id='wpts_ui_css-css'  href='http://analizi-uzi.com/wp-content/plugins/wordpress-post-tabs/css/styles/default/style.css?ver=1.4' type='text/css' media='all' />
<link rel='stylesheet' id='tablepress-default-css'  href='http://analizi-uzi.com/wp-content/plugins/tablepress/css/default.min.css?ver=1.0' type='text/css' media='all' />
<script type='text/javascript' src='http://analizi-uzi.com/wp-includes/js/jquery/jquery.js?ver=1.8.3'></script>
<script type='text/javascript' src='http://analizi-uzi.com/wp-includes/js/comment-reply.min.js?ver=3.5.1'></script>
<link rel='shortlink' href='http://analizi-uzi.com/?p=147' />

<!-- adman 1.6.7.1 -->
<!-- HTML5 shim, for IE6-8 support of HTML5 elements --><!--[if lt IE 9]><script src="http://html5shim.googlecode.com/svn/trunk/html5.js"></script><script src="http://analizi-uzi.com/wp-content/themes/wp-volcano/js/respond.min.js"></script><![endif]-->
<!-- All in One SEO Pack 2.0.2 by Michael Torbert of Semper Fi Web Design[241,347] -->
<meta name="description" content="Подготовка к УЗИ органов брюшной полости" />

<link rel="canonical" href="http://analizi-uzi.com/podgotovka-k-uzi-organov-bryushnoj-polosti.html" />
<!-- /all in one seo pack -->
	
	
</head>

<body class="single single-post postid-147 single-format-standard body-class">

	<!-- Start Top Content -->
	<div id="header">
   		<div class="top-line"></div>
			
			<!-- START Headline and Date -->		
			<div class="container">
	   			<div class="row-fluid">
	   				<div class="span12">
	   					<div class="top-info">
	   						<div class="row-fluid">
	   						
	   							<!-- start Headline section -->
	   							<div class="span9 min-height">

		  
  		 
		<script type="text/javascript">
	//<![CDATA[
jQuery.noConflict()(function($){
	"use strict";
	$(document).ready(function() {
		$('#js-news').ticker({
			ajaxFeed:false,
			feedUrl:false,
			feedType:'xml',
			htmlFeed:true,
			debugMode:false,
			controls:false,
			titleText:'Статьи',
			displayType:'fade',
			direction:'ltr',
			pauseOnItems: 2000,
			fadeInSpeed:600,
			fadeOutSpeed:300
		});
	});
});
	//]]>
</script>		
				<ul id="js-news" class="js-hidden">
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/obshhij-analiz-krovi-u-detej-rasshifrovka-normy.html">Общий анализ крови у детей: расшифровка, нормы</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analizy-kotorye-berut-u-rebenka-do-goda.html">Анализы, которые берут у ребенка до года</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analizy-na-infekcii-u-detej.html">Анализы на инфекции у детей</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-na-nalichie-lyamblij-u-detej.html">Анализ на наличие лямблий у детей</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-na-allergeny-u-detej.html">Анализ на аллергены у детей</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/mazok-na-floru-rasshifrovka-normy.html">Мазок на флору: расшифровка, нормы</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-krovi-u-novorozhdennyx.html">Анализ крови у новорожденных</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/lejkocity-v-moche.html">Лейкоциты в моче</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-mochi-po-culkovichu.html">Анализ мочи по Cулковичу</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/obshhij-analiz-mochi-u-detej-rasshifrovka-norma.html">Общий анализ мочи у детей: расшифровка, норма</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-mochi-po-zimnickomu.html">Анализ мочи по Зимницкому</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-mochi-po-nechiporenko-rasshifrovka-norma.html">Анализ мочи по Нечипоренко: расшифровка, норма</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-mochi-pri-beremennosti.html">Анализ мочи при беременности</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/pcr-analiz-pcr-diagnostika-infekcij.html">ПЦР-анализ, ПЦР-диагностика инфекций</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analizy-pered-eko.html">Анализы перед ЭКО</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/analiz-krovi-pri-rake.html">Анализ крови при раке</a></li></IDXSKIP>
				    
				     
				    <IDXSKIP><li class="news-item"><a href="http://analizi-uzi.com/mar-test.html">MAR-тест</a></li></IDXSKIP>
				    
				     
