consjurist.ru/consultation/archive/2016-12-26
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2016-12-26</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
			<section id="centercol-inner">				<section id="maincol">										<div class="block-border"><div class="block-border-inside"><h1>Архив юридических консультаций за 2016-12-26</h1></div></div>
	<div class="block-border consults-form" data-id="22185">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/tekucshij_remont_podezda_pravomeren_li_1" target="_blank">Текущий ремонт подъезда правомерен ли</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Проведен текущий ремонт подъезда (только 1- й этаж). Произвел ЖЭС. Жильцы ни чего не знали. Подъезд кооперативный. председатель тоже не знал. Собраний не было, договора не предлагали заключить. Акт сдачи работ ни кто не подписывал. правомерно ли это.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22186">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pereselenie_iz_sanitarnoj_zony_neftepererabat" target="_blank">Переселение из санитарной зоны нефтеперерабатывающего завода</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>	<br />
Один юрист сказал, что из санитарно- промышленно зоны должны переселить в течении 1 года, прав ли он?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 5</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22187">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_mozhno_zabrat_mashinu_so_shtraf_stoyanki" target="_blank">Как можно забрать машину со штраф стоянки если меня недавно задержали уже 2 раз.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! у меня такой вопрос- на днях и уже во второй раз меня задержали за езду в нетрезвом состоянии а машину поставили как вещь док на штраф стоянку и забрать я ее не могу по словам моего следователя, можно говорит только после решения суда но вить пеня идет. имею ли я право забратьмашину? и идет ли пеня за стоянку? следователь сказал что нет. спасибо?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22188">
