eu.battle.net/forums/ru/wow/topic/2569138058



<html xmlns="http://www.w3.org/1999/xhtml">

<head>
	<meta http-equiv="X-UA-Compatible" content="IE=edge"/>
	<meta name="viewport" content="width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no"/>

	

	<title>Табличная информация о пвп элеме - Форум World of Warcraft</title>

	<meta property="og:type" content="website" />
	<meta property="og:url" content="https://eu.battle.net/forums/ru/wow/topic/2569138058" />
	<meta property="og:title" content="Табличная информация о пвп элеме - Форум World of Warcraft" />
		<meta property="og:image" content="/forums/static/images/social-thumbs/wow.png" />

		<meta property="og:description" content="Собственно твердо решил пвпшить в элем спеке. Но к сажелению никак не могу найти гайда или статьи где бы было расписано какие капы собирать, какие камни втыкать и чем зачаровываться. Что называется, голая табличная информация. Как видете купил себе крафтовый пвп сет (чтобы хотябы марально не чувствовать себя вагоном...марально...вагоном...) и весь из себя рвусь в бой. Пожалуйста, помогите мне, и ответьте на следующие вопросы: 1) Какие ( и сколько ) капы мне нужно набрать на имеющемся шмоте. 2) Какие втыкать камешки. 3) Приоритет перековки. 4) Символы/билд. 5) Чанты (если не затруднит, название бюджетных вариантов...ну сами понимаете) Так же с удовольствием почитаю всю ту информацию, которую вы сочтете для меня полезной (кроме &quot;элем убог&quot; конечно). Так же прошу не линковать гайд с пг, билды без сверкания и инстант формы меня...настораживают." />

		<link rel="shortcut icon" type="image/x-icon" href="/forums/static/images/icons/wow-favicon.ico" />
			<link rel="stylesheet" type="text/css" media="all" href="/forums/static/css/nav-client/nav-client.css?v=86" />
			<link rel="stylesheet" type="text/css" media="(max-width:800px)" href="/forums/static/css/nav-client/nav-client-responsive.css?v=86" />
			<link rel="stylesheet" type="text/css" media="all" href="/forums/static/css/navbar.css?v=58-86" />

			<link rel="stylesheet" type="text/css" media="all" href="/forums/static/css/main-850a568802.css?v=58-86" />

		<script type="text/javascript" src="/forums/static/js/vendor/jquery/dist/jquery.min.js?v=86"></script>
	<script type="text/javascript">
		$(document).ready( function() {
			$('body').removeClass('no-js');

			// TODO: Remove the following code when fixing the white flash issue.
			// Its here to fix the deeplinking bug in Firefox
			if (location.href.indexOf('#') > -1) {
   			location.href+='';
			}
		})
	</script>
	<!--[if lte IE 8]>
		<script type="text/javascript" src="/forums/static/js/vendor/jquery-compat/dist/jquery.min.js?v=86"></script>
	<![endif]-->

		<script type="text/javascript">
		//<![CDATA[
		var Core = Core || {},
			Login = Login || {};
		Core.staticUrl			= '/forums/static';
		Core.sharedStaticUrl 	= '/forums/static/local-common';
		Core.baseUrl			= '/forums/ru';
		Core.projectUrl     	= '/forums';
		Core.cdnUrl         	= 'http://media.blizzard.com';
		Core.supportUrl			= 'http://eu.battle.net/support/';
		Core.secureSupportUrl 	= 'https://eu.battle.net/support/';
		Core.project			= 'forums';
		Core.locale				= 'ru-ru';
		Core.language			= 'ru';
		Core.region				= 'eu';
		Core.shortDateFormat 	= 'dd/MM/yyyy';
		Core.dateTimeFormat		= 'dd/MM/yyyy HH:mm';
		Core.loggedIn			= false;
		Core.userAgent			= 'web';
		Login.embeddedUrl 		= 'https://eu.battle.net/login/login.frag';
		Core.community = 'wow';
	var _gaq = _gaq || [];

