vdote.org/viewguide.php?id=7317

<!DOCTYPE html>
<html>
	<head>
	 <meta http-equiv = "Content-Type" content = "text/html; charset=windows-1251">
	 <meta name = "description" content = "Правильные гайды для всех героев Dota за 5 секунд!">
	 <meta name = "keywords" content = "Гайд по Grand Magus, Гайд по Rubick, Grand Magus, Rubick, Рубик(нюкер),dota, дота, гайды, билды, сборки, warcraft, все герои, дота гайды по героям">
	 <meta name = "robots" content = "NOODP">
	 <meta name='yandex-verification' content='5bd074693d499d20' />
	 <link rel = "shortcut icon" href = "/images/dota.ico">
	 <link rel = "stylesheet" href = "/css/style.css" type = "text/css">
	 <script src = "/js/jquery-1.3.1.js" type = "text/javascript"></script>
	 <script type="text/javascript" src="http://userapi.com/js/api/openapi.js?47"></script>
	   
<link rel = "stylesheet" href = "css/view.css" type = "text/css">
<link rel = "stylesheet" href = "css/user.css" type = "text/css">
<script src = "js/view.js" type = "text/javascript"></script>
<script src = "js/guide.js" type = "text/javascript"></script>
<script src = "js/editor.js" type = "text/javascript"></script>	 <title>Сборки - Рубик(нюкер) DotA - В Доте</title>
	</head>
	<body id = "idBody" >
		<div id = "main">
			<div id = "right-block">

				<div id = "content" >
				
				    <div style="text-align: center;">
				     <script>
                      var siteid=81951;
                      var cats='0';
                      var adult='0';
                      var exitUp='1';
                      setTimeout(function(){var e=document.createElement('script'); e.src = 'http://clarm.ru/click'+'under.js?'+Math.random(); document.body.appendChild(e);}, 20000)
                     </script> 
                     <!-- Верхняя растяжка -->
                     
				     </div>
				
				
				<div style="text-align: center;"></div>
					<script type='text/javascript'>fillingCharacteristics('129', '1250', 'Veil of discord', 
	   '0', '5', '0', '0', 
	   '12', '0', '0', '0', 
	   '0', '0', '0', '5', 
	   '0', '0', '0', 
	   '0', '0', '0', '8');fillingCharacteristics('46', '950', 'Helm of Iron Will', 
		 '0', '5', '0', '0', 
		 '0', '0', '0', '0', 
		 '0', '0', '0', '3', 
		 '0', '0', '0', 
		 '0', '0', '0', '4');fillingCharacteristics('17', '450', 'Robe Of the Magi', 
		 '0', '0', '0', '0', 
		 '6', '0', '0', '0', 
		 '0', '0', '0', '0', 
		 '0', '0', '0', 
		 '0', '0', '0', '3');fillingCharacteristics('117', '1300', 'Dagon', 
	   '9', '0', '3', '3', 
	   '12', '0', '0', '0', 
	   '0', '0', '0', '0', 
	   '0', '0', '0', 
	   '0', '0', '0', '8');fillingCharacteristics('83', '150', 'Null Talisman', 
		 '0', '0', '3', '3', 
		 '6', '0', '0', '0', 
		 '0', '0', '0', '0', 
		 '0', '0', '0', 
		 '0', '0', '0', '10');fillingCharacteristics('25', '1000', 'Staff of Wizardry', 
		 '0', '0', '0', '0', 
		 '10', '0', '0', '0', 
		 '0', '0', '0', '0', 
		 '0', '0', '0', 
		 '0', '0', '0', '3');fillingCharacteristics('8', '150', 'Mantle of Intelligence', 
		   '0', '0', '0', '0', 
		   '3', '0', '0', '0', 
		   '0', '0', '0', '0', 
		   '0', '0', '0', 
		   '0', '0', '0', '3');fillingCharacteristics('19', '185', 'Circlet of Nobility', 
		   '0', '0', '2', '2', 
		   '2', '0', '0', '0', 
		   '0', '0', '0', '0', 
		   '0', '0', '0', 
		   '0', '0', '0', '3');fillingCharacteristics('115', '5025', 'Orchid Malevolence', 
	   '45', '0', '0', '0', 
	   '20', '30', '0', '0', 
	   '0', '0', '0', '0', 
	   '0', '225', '0', 
	   '0', '0', '0', '8');fillingCharacteristics('76', '0', 'Oblivion Staff', 
		 '15', '0', '0', '0', 
		 '6', '10', '0', '0', 
		 '0', '0', '0', '0', 
		 '0', '75', '0', 
		 '0', '0', '0', '10');fillingCharacteristics('76', '0', 'Oblivion Staff', 
		 '15', '0', '0', '0', 
		 '6', '10', '0', '0', 
		 '0', '0', '0', '0', 
		 '0', '75', '0', 
		 '0', '0', '0', '10');fillingCharacteristics('76', '0', 'Oblivion Staff', 
		 '15', '0', '0', '0', 
		 '6', '10', '0', '0', 
		 '0', '0', '0', '0', 
		 '0', '75', '0', 
		 '0', '0', '0', '10');fillingCharacteristics('17', '450', 'Robe Of the Magi', 
		   '0', '0', '0', '0', 
		   '6', '0', '0', '0', 
		   '0', '0', '0', '0', 
		   '0', '0', '0', 
