smages.com/internet-tehnologii/kak-zagruzit-ponravivsheesya-video-sebe-na-kompyuter
<!DOCTYPE html>

<!-- BEGIN html -->
<html xmlns="http://www.w3.org/1999/xhtml" lang="ru-RU" prefix="og: http://ogp.me/ns#">

<!-- BEGIN head -->
<head>
<meta name="viewport" content="width=device-width, initial-scale=1.0">

	<!-- Meta Tags -->
	<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />

	<!-- Title -->
	

	<!-- Stylesheets -->
	<link rel="stylesheet" href="http://smages.com/wp-content/themes/premiumpixels/style.css" type="text/css" media="screen" />

	<!-- RSS & Pingbacks -->
	<link rel="alternate" type="application/rss+xml" title="Блог проекта Smages.com &#8212; сервис размещения картинок RSS Feed" href="http://smages.com/feed/" />
	<link rel="pingback" href="http://smages.com/xmlrpc.php" />
	<style type="text/css">
		.TwitterCard .SummaryCard--small:not([data-card-breakpoints~=w300]) .SummaryCard-content p{
    display: none!important;
}

	</style>
    <!-- Theme Hook -->
	
<!-- This site is optimized with the Yoast SEO plugin v4.9 - https://yoast.com/wordpress/plugins/seo/ -->
<title>Как загрузить понравившееся видео себе на компьютер?</title>
<link rel="canonical" href="http://smages.com/internet-tehnologii/kak-zagruzit-ponravivsheesya-video-sebe-na-kompyuter/" />
<meta property="og:locale" content="ru_RU" />
<meta property="og:type" content="article" />
<meta property="og:title" content="Как загрузить понравившееся видео себе на компьютер?" />
<meta property="og:description" content="Иногда, смотря видео-ролики в Интернете, хочется оставить понравившейся эпизод себе на память, другими словами – сохранить какое-то видео в свой компьютер. Чаще всего многие пользователи задают один и тот же вопрос – как скачать видео с ютуба? На самом деле это не сложно сделать, только есть одно условие, это видео должно быть без специальной защиты &hellip;" />
<meta property="og:url" content="http://smages.com/internet-tehnologii/kak-zagruzit-ponravivsheesya-video-sebe-na-kompyuter/" />
<meta property="og:site_name" content="Блог проекта Smages.com - сервис размещения картинок" />
<meta property="article:tag" content="youtube" />
<meta property="article:tag" content="видео" />
<meta property="article:section" content="Интернет технологии" />
<meta property="article:published_time" content="2014-02-03T15:12:04+00:00" />
<meta property="article:modified_time" content="2014-02-03T15:12:31+00:00" />
<meta property="og:updated_time" content="2014-02-03T15:12:31+00:00" />
<meta property="og:image" content="http://smages.com/wp-content/uploads/RealPlayer-big.jpg" />
<meta property="og:image:width" content="614" />
<meta property="og:image:height" content="230" />
<!-- / Yoast SEO plugin. -->

<link rel='dns-prefetch' href='//yastatic.net' />
<link rel='dns-prefetch' href='//s.w.org' />
<link rel="alternate" type="application/rss+xml" title="Блог проекта Smages.com - сервис размещения картинок &raquo; Лента комментариев к &laquo;Как загрузить понравившееся видео себе на компьютер?&raquo;" href="http://smages.com/internet-tehnologii/kak-zagruzit-ponravivsheesya-video-sebe-na-kompyuter/feed/" />
		<script type="text/javascript">
			window._wpemojiSettings = {"baseUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2.2.1\/72x72\/","ext":".png","svgUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2.2.1\/svg\/","svgExt":".svg","source":{"wpemoji":"http:\/\/smages.com\/wp-includes\/js\/wp-emoji.js?ver=4.7.5","twemoji":"http:\/\/smages.com\/wp-includes\/js\/twemoji.js?ver=4.7.5"}};
			( function( window, document, settings ) {
	var src, ready, ii, tests;

	/*
	 * Create a canvas element for testing native browser support
	 * of emoji.
	 */
	var canvas = document.createElement( 'canvas' );
	var context = canvas.getContext && canvas.getContext( '2d' );

	/**
	 * Detect if the browser supports rendering emoji or flag emoji. Flag emoji are a single glyph
	 * made of two characters, so some browsers (notably, Firefox OS X) don't support them.
	 *
	 * @since 4.2.0
	 *
	 * @param type {String} Whether to test for support of "flag" or "emoji4" emoji.
	 * @return {Boolean} True if the browser can render emoji, false if it cannot.
	 */
	function browserSupportsEmoji( type ) {
		var stringFromCharCode = String.fromCharCode,
			flag, flag2, technologist, technologist2;

		if ( ! context || ! context.fillText ) {
			return false;
		}

		// Cleanup from previous test.
		context.clearRect( 0, 0, canvas.width, canvas.height );

		/*
		 * Chrome on OS X added native emoji rendering in M41. Unfortunately,
		 * it doesn't work when the font is bolder than 500 weight. So, we
		 * check for bold rendering support to avoid invisible emoji in Chrome.
		 */
		context.textBaseline = 'top';
		context.font = '600 32px Arial';

		switch ( type ) {
			case 'flag':
				/*
				 * This works because the image will be one of three things:
				 * - Two empty squares, if the browser doesn't render emoji
				 * - Two squares with 'U' and 'N' in them, if the browser doesn't render flag emoji
				 * - The United Nations flag
				 *
				 * The first two will encode to small images (1-2KB data URLs), the third will encode
				 * to a larger image (4-5KB data URL).
				 */
				context.fillText( stringFromCharCode( 55356, 56826, 55356, 56819 ), 0, 0 );
				if ( canvas.toDataURL().length < 3000 ) {
					return false;
				}

				context.clearRect( 0, 0, canvas.width, canvas.height );

				/*
				 * Test for rainbow flag compatibility. As the rainbow flag was added out of sequence with
				 * the usual Unicode release cycle, some browsers support it, and some don't, even if their
				 * Unicode support is up to date.
				 *
				 * To test for support, we try to render it, and compare the rendering to how it would look if
				 * the browser doesn't render it correctly (white flag emoji + rainbow emoji).
				 */
				context.fillText( stringFromCharCode( 55356, 57331, 65039, 8205, 55356, 57096 ), 0, 0 );
				flag = canvas.toDataURL();

				context.clearRect( 0, 0, canvas.width, canvas.height );

				context.fillText( stringFromCharCode( 55356, 57331, 55356, 57096 ), 0, 0 );
				flag2 = canvas.toDataURL();

				return flag !== flag2;
			case 'emoji4':
				/*
				 * Emoji 4 has the best technologists. So does WordPress!
				 *
				 * To test for support, try to render a new emoji (woman technologist: medium skin tone),
				 * then compare it to how it would look if the browser doesn't render it correctly
				 * (woman technologist: medium skin tone + personal computer).
				 */
				context.fillText( stringFromCharCode( 55357, 56425, 55356, 57341, 8205, 55357, 56507), 0, 0 );
				technologist = canvas.toDataURL();

				context.clearRect( 0, 0, canvas.width, canvas.height );

				context.fillText( stringFromCharCode( 55357, 56425, 55356, 57341, 55357, 56507), 0, 0 );
				technologist2 = canvas.toDataURL();

				return technologist !== technologist2;
		}

		return false;
	}

	function addScript( src ) {
		var script = document.createElement( 'script' );

		script.src = src;
		script.defer = script.type = 'text/javascript';
		document.getElementsByTagName( 'head' )[0].appendChild( script );
	}

	tests = Array( 'flag', 'emoji4' );

	settings.supports = {
		everything: true,
		everythingExceptFlag: true
	};

	for( ii = 0; ii < tests.length; ii++ ) {
		settings.supports[ tests[ ii ] ] = browserSupportsEmoji( tests[ ii ] );

		settings.supports.everything = settings.supports.everything && settings.supports[ tests[ ii ] ];

		if ( 'flag' !== tests[ ii ] ) {
			settings.supports.everythingExceptFlag = settings.supports.everythingExceptFlag && settings.supports[ tests[ ii ] ];
		}
	}

	settings.supports.everythingExceptFlag = settings.supports.everythingExceptFlag && ! settings.supports.flag;

	settings.DOMReady = false;
	settings.readyCallback = function() {
		settings.DOMReady = true;
	};

	if ( ! settings.supports.everything ) {
		ready = function() {
			settings.readyCallback();
		};

		if ( document.addEventListener ) {
			document.addEventListener( 'DOMContentLoaded', ready, false );
			window.addEventListener( 'load', ready, false );
		} else {
			window.attachEvent( 'onload', ready );
			document.attachEvent( 'onreadystatechange', function() {
				if ( 'complete' === document.readyState ) {
					settings.readyCallback();
				}
			} );
		}

		src = settings.source || {};

		if ( src.concatemoji ) {
			addScript( src.concatemoji );
		} else if ( src.wpemoji && src.twemoji ) {
			addScript( src.twemoji );
			addScript( src.wpemoji );
		}
	}

} )( window, document, window._wpemojiSettings );
		</script>
		<style type="text/css">
img.wp-smiley,
img.emoji {
	display: inline !important;
	border: none !important;
	box-shadow: none !important;
	height: 1em !important;
	width: 1em !important;
	margin: 0 .07em !important;
	vertical-align: -0.1em !important;
	background: none !important;
	padding: 0 !important;
}
</style>
<link rel='stylesheet' id='yarppWidgetCss-css'  href='http://smages.com/wp-content/plugins/modesco-yarpp/style/widget.css?ver=4.7.5' type='text/css' media='all' />
<link rel='stylesheet' id='fotorama.css-css'  href='http://smages.com/wp-content/plugins/modesco-fotorama/fotorama.css?ver=4.7.5' type='text/css' media='all' />
<link rel='stylesheet' id='fotorama-wp.css-css'  href='http://smages.com/wp-content/plugins/modesco-fotorama/fotorama-wp.css?ver=4.7.5' type='text/css' media='all' />
<link rel='stylesheet' id='ts_fab_css-css'  href='http://smages.com/wp-content/plugins/modesco-fancier-author-box/css/ts-fab.css?ver=1.4' type='text/css' media='all' />
<link rel='stylesheet' id='contact-form-7-css'  href='http://smages.com/wp-content/plugins/contact-form-7/includes/css/styles.css?ver=4.8' type='text/css' media='all' />
<link rel='stylesheet' id='jquery.fancybox-css'  href='http://smages.com/wp-content/plugins/fancy-box/jquery.fancybox.css?ver=1.2.6' type='text/css' media='all' />
<link rel='stylesheet' id='rek_mob_fixed-css'  href='http://smages.com/wp-content/plugins/modesco-adv-popup-wp/css/rek_mob_fixed.css?ver=4.7.5' type='text/css' media='all' />
<link rel='stylesheet' id='style-name-css'  href='http://smages.com/wp-content/plugins/modesco-monica/style.css?ver=4.7.5' type='text/css' media='all' />
<link rel='stylesheet' id='toc-screen-css'  href='http://smages.com/wp-content/plugins/table-of-contents-plus/screen.min.css?ver=1509' type='text/css' media='all' />
<link rel='stylesheet' id='wordpress-popular-posts-css'  href='http://smages.com/wp-content/plugins/wordpress-popular-posts/style/wpp.css?ver=3.3.4' type='text/css' media='all' />
<link rel='stylesheet' id='yarpp-thumbnails-yarpp-thumbnail-css'  href='http://smages.com/wp-content/plugins/modesco-yarpp/includes/styles_thumbnails.css.php?width=170&#038;height=130&#038;ver=5.0' type='text/css' media='all' />
<link rel='stylesheet' id='tablepress-default-css'  href='http://smages.com/wp-content/plugins/tablepress/css/default.css?ver=1.8' type='text/css' media='all' />
<link rel='stylesheet' id='__EPYT__style-css'  href='http://smages.com/wp-content/plugins/youtube-embed-plus/styles/ytprefs.css?ver=4.7.5' type='text/css' media='all' />
<style id='__EPYT__style-inline-css' type='text/css'>

                .epyt-gallery-thumb {
                        width: 33.333%;
                }
                
</style>
<link rel='stylesheet' id='yarppRelatedCss-css'  href='http://smages.com/wp-content/plugins/modesco-yarpp/style/related.css?ver=4.7.5' type='text/css' media='all' />
<script type='text/javascript' src='http://smages.com/wp-includes/js/jquery/jquery.js?ver=1.12.4'></script>
<script type='text/javascript' src='http://smages.com/wp-includes/js/jquery/jquery-migrate.js?ver=1.4.1'></script>
<script type='text/javascript' src='http://smages.com/wp-content/plugins/modesco-fotorama/fotorama.js?ver=4.7.5'></script>
<script type='text/javascript' src='http://smages.com/wp-content/plugins/modesco-fotorama/fotorama-wp.js?ver=4.7.5'></script>
<script type='text/javascript' src='http://smages.com/wp-includes/js/jquery/ui/core.min.js?ver=1.11.4'></script>
<script type='text/javascript' src='http://smages.com/wp-includes/js/jquery/ui/widget.min.js?ver=1.11.4'></script>
<script type='text/javascript' src='http://smages.com/wp-includes/js/jquery/ui/tabs.min.js?ver=1.11.4'></script>
<script type='text/javascript' src='http://smages.com/wp-content/themes/premiumpixels/js/tabbed-widget.js?ver=4.7.5'></script>
<script type='text/javascript' src='http://smages.com/wp-content/plugins/modesco-fancier-author-box/js/ts-fab.js?ver=1.4'></script>
<script type='text/javascript' src='http://smages.com/wp-content/plugins/fancy-box/jquery.fancybox.js?ver=1.2.6'></script>
<script type='text/javascript' src='http://smages.com/wp-content/plugins/fancy-box/jquery.easing.js?ver=1.3'></script>
<script type='text/javascript' src='http://smages.com/wp-content/plugins/modesco-adv-popup-wp/js/jquery.cookie.js?ver=4.7.5'></script>
<script type='text/javascript' src='http://smages.com/wp-content/plugins/modesco-adv-popup-wp/js/jquery.actual.min.js?ver=4.7.5'></script>
<script type='text/javascript' src='http://smages.com/wp-content/plugins/wonderplugin-gridgallery/engine/wonderplugingridlightbox.js?ver=2.7C'></script>
<script type='text/javascript' src='http://smages.com/wp-content/plugins/wonderplugin-gridgallery/engine/wonderplugingridgallery.js?ver=2.7C'></script>
<script type='text/javascript' src='//yastatic.net/share/share.js?ver=4.7.5'></script>
<script type='text/javascript'>
/* <![CDATA[ */
