studentlight.net/2016/773_-_arm_bibliotekarya(programmirovanie_na_basic).php
<html>
<head>
<LINK rel="icon" href="http://studentlight.net/images/favicon.ico" type="image/x-icon">
<title>АРМ библиотекаря. Программирование на basic</title>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8">
<meta name="description" content="Автоматизированное рабочее место библиотекаря. Дипломная работа по программированию на basic">
<meta name="keywords" content="скачать дипломную по программированию, программирование на бейсик, арм библиотекаря на basic">





<html>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8">

<style type="text/css">

.style1 
{
	font-family: "Times New Roman", Times, serif;
	font-size: 16px;
}

.style2 
{
	font-size: 20px;
	font-weight: bold;
}

.style3 
{font-family: "Times New Roman", Times, serif}

.style5 
{font-size: 10px}

.style6 
{
	color: #FF0000;
	font-weight: bold;
}


.sidebarForm {
		background: #f6f6f6;
		box-shadow: 0 0 5px #ccc; 
		-webkit-box-shadow: 0 0 5px #ccc;
		-moz-box-shadow: 0 0 5px #ccc;
		width: 420px;
}
.myBlock1 {
		background: #61380B;
		box-shadow: 0 0 5px #ccc; 
		-webkit-box-shadow: 0 0 5px #ccc;
		-moz-box-shadow: 0 0 5px #ccc;
		position: fixed; /* Фиксированное положение */
    		right: 10px; /* Расстояние от правого края окна браузера */
    		bottom: 0%; /* Расстояние снизу*/
			z-index:4;
}

.myBlock1  a {
		font: 18px Verdana;
		color: #FFFFFF;
		text-align: left;
		padding: 5px 5px 0 5px;
}

#myBlock2 {
		border-radius: 5px;
		-moz-border-radius: 5px;
		-webkit-border-radius: 5px;
}

#cor5 {
		border-radius: 5px;
		-moz-border-radius: 5px;
		-webkit-border-radius: 5px;
}

.sidebarForm h4 {
		font: 14px Verdana;
		color: #333333;
		text-align: left;
		padding: 10px 10px 0 10px;
}

.sidebarForm label {
		font: 12px Verdana;
		color: #333;
		padding: 10px;
}

.sidebarForm .input { 
		width: 170px;
		height: 20px;
		overflow: hidden;
		background: white;
		border: solid 1px #DFE2E5;
		margin: 5px 0 10px 10px;
		box-shadow: 0 0 5px #ccc;
		-webkit-box-shadow: 0 0 5px #ccc;
		-moz-box-shadow: 0 0 5px #ccc;
}

.sidebarForm .input input {
		width: 165px;
		height: 26px;
		background: white;
		margin: -3px 0 0 -5px;
		padding: 0px 8px;
		border: none;
		background: transparent;
}

.sidebarForm .textarea {
		height: 70px;
		width: 320px;
		overflow: hidden;
		background: white;
		border: solid 1px #DFE2E5;
		margin: 5px 0 10px 10px;
		box-shadow: 0 0 5px #ccc;
		-webkit-box-shadow: 0 0 5px #ccc;
		-moz-box-shadow: 0 0 5px #ccc;
}

.sidebarForm .textarea textarea {
		width: 316px;
		height: 66px;
		background: white;
		border: none;
		resize:none;
}

.sidebarForm button {
		border: 2px #ccc solid;
		width: 150px;
		height: 25px;
		font: 12px Verdana;
		font-weight: 700;
		color: #FFFFFF;
		background-color: #cc0000;
		padding-bottom: 2px;
		margin: 5px 0 15px 135px;
}






</style>



<script language="javascript">

<!--
function ChangeImg() {
if(document.images) 
{
eval("document."+ChangeImg.arguments[0]+
".src=('"+ChangeImg.arguments[1]+"')");
}
}
function preload() 
{
if (document.images) {
var imgsrc = preload.arguments;
arr=new Array(imgsrc.length);

for (var j=0; j<imgsrc.length; j++) {
arr[j] = new Image;
arr[j].src = imgsrc[j];
}
}
}
//-->
</script>

<script type="text/javascript" src="/js/js-form.js"></script>

<script type="text/javascript" src="http://ajax.googleapis.com/ajax/libs/jquery/1.6/jquery.min.js"></script>


</head>
<body topmargin="0" background="http://studentlight.net/images/fon_zelenyj_pocherk2.jpg" repeat-x repeat-y>
<center>
<TABLE border=0 cellSpacing=0 cellPadding=0 width=1020 height=851><TBODY>
  <IDXSKIP><TR>
    <TD colSpan=3 background="http://studentlight.net/images/header_01.png" align="justify" valign="top"> </TD>
    <TD colSpan=2><IMG alt="" src="http://studentlight.net/images/header_02.png" width=338       height=208></TD>
    <TD colSpan=2 background="http://studentlight.net/images/header_03.png" align="left" valign="bottom" style="padding:50px 120px;"><div align="justify" class="style3"><a href="http://studentlight.net/sitemap.php"><strong>Карта сайта</strong></a></div></TD></TR></IDXSKIP>
  <IDXSKIP><TR>
  		<td><a href="http://studentlight.net/" onMouseOver="ChangeImg('ImgName1','http://studentlight.net/images/knopka2.1.png')" onMouseOut="ChangeImg('ImgName1','http://studentlight.net/images/menu_1.1.png')"><img src="http://studentlight.net/images/menu_1.1.png" alt="Главная" name="ImgName1"></a></td>
        
		<td><a href="http://studentlight.net/polezno.php" onMouseOver="ChangeImg('ImgName2','http://studentlight.net/images/knopka2.2.png')" onMouseOut="ChangeImg('ImgName2','http://studentlight.net/images/menu_1.2.png')"><img name="ImgName2" src="http://studentlight.net/images/menu_1.2.png" alt="Полезно"></a></td>
        
		<td colspan="2"><a href="http://studentlight.net/referaty.php" onMouseOver="ChangeImg('ImgName3','http://studentlight.net/images/knopka2.3.png')" onMouseOut="ChangeImg('ImgName3','http://studentlight.net/images/menu_1.3.png')"><img name="ImgName3" src="http://studentlight.net/images/menu_1.3.png" alt="Рефераты‹"></a></td>
		<td ><a href="http://studentlight.net/ssylki.php" onMouseOver="ChangeImg('ImgName4','http://studentlight.net/images/knopka2.4.png')" onMouseOut="ChangeImg('ImgName4','http://studentlight.net/images/menu_1.4.png')"><img name="ImgName4" src="http://studentlight.net/images/menu_1.4.png" alt="Ссылки"></a></td>
		<td><a href="http://studentlight.net/stati.php" onMouseOver="ChangeImg('ImgName5','http://studentlight.net/images/knopka2.5.png')" onMouseOut="ChangeImg('ImgName5','http://studentlight.net/images/menu_1.5.png')"><img name="ImgName5" src="http://studentlight.net/images/menu_1.5.png" alt="Статьи"></a></td>
		<td><a href="http://studentlight.net/contact.php" onMouseOver="ChangeImg('ImgName6','http://studentlight.net/images/knopka2.6.png')" onMouseOut="ChangeImg('ImgName6','http://studentlight.net/images/menu_1.6.png')"><img name="ImgName6" src="http://studentlight.net/images/menu_1.6.png" alt="Контакты"></a>	
		</td>
  </TR></IDXSKIP>


  <IDXSKIP><TR>
    <TD colSpan=7><IMG alt="" 
      src="http://studentlight.net/images/pod_menu.png" width=1020 
      height=29>
	</TD>
  </TR></IDXSKIP>	<tr valign="top">
		<IDXSKIP><td background="http://studentlight.net/images/fon.png" valign="top" style="padding:5px 5px;">
		 <table border="2">
				<tr><td>
			   	<div align="center"><a href="http://studentlight.net/reklama_na_sayte.php" target="_blank"><strong>Размещение рекламы на сайте</strong></a>		   </div>
			</td></tr>
		</table> <!--		партнерка левый край -->
		 <br>
		 <div align="center">
		  <script type="text/javascript">
var begun_auto_pad = 345426496;
var begun_block_id = 345426944;
</script>
<script src="http://autocontext.begun.ru/autocontext2.js" type="text/javascript"></script>		 </div>
<!--		/партнерка левый край -->				
		  </td></IDXSKIP>
	  <td colspan="5" rowspan="2" valign="top" width="1020" height="520" style="padding:5px 5px;">			<!--/*поиск от яндекс*/-->
			<IDXSKIP><div class="ya-site-form ya-site-form_inited_no" onClick="return {'bg': 'transparent', 'publicname': 'Yandex Site Search #1856266', 'target': '_blank', 'language': 'ru', 'suggest': false, 'tld': 'ru', 'site_suggest': false, 'action': 'http://studentlight.net/serch_rez.php', 'webopt': true, 'fontsize': 12, 'arrow': false, 'fg': '#000000', 'searchid': '1856266', 'logo': 'rb', 'websearch': false, 'type': 2}"><form action="http://yandex.ru/sitesearch" method="get" target="_blank"><input type="hidden" name="searchid" value="1856266" /><input type="hidden" name="l10n" value="ru" /><input type="hidden" name="reqenc" value="" /><input type="text" name="text" value="" /><input type="submit" value="Найти" /></form></div></IDXSKIP><style type="text/css">.ya-page_js_yes .ya-site-form_inited_no { display: none; }</style><script type="text/javascript">(function(w,d,c){var s=d.createElement('script'),h=d.getElementsByTagName('script')[0],e=d.documentElement;(' '+e.className+' ').indexOf(' ya-page_js_yes ')===-1&&(e.className+=' ya-page_js_yes');s.type='text/javascript';s.async=true;s.charset='utf-8';s.src=(d.location.protocol==='https:'?'https:':'http:')+'//site.yandex.net/v2.0/js/all.js';h.parentNode.insertBefore(s,h);(w[c]||(w[c]=[])).push(function(){Ya.Site.Form.init()})})(window,document,'yandex_site_callbacks');</script> 
			<!--/*поиск от яндекс*/-->
			</div> 		<table border="2">
		<tr><td><div align="center"><noindex><IDXSKIP><span class="style1 style6">Внимание!!!</span></IDXSKIP><span class="style5"> <br> 
	<IDXSKIP>Все материалы сайта защищены авторским правом, содержат на момент размещения не менее 60% оригинального текста. Материалы предназначены только для выполнения собственной студенческой работы. Любое воспрозведение или иное использование запрещено законом </IDXSKIP></span> </noindex></div></td>
		</tr>
		  <tr><td><div align="center" class="style5"><IDXSKIP>Кроме того, просим терпимее относиться ко всем видам рекламы на сайте. Так как за счет её и существует наш проект. Спасибо за понимание и удачи вам в поиске нужной информации.</IDXSKIP></div></td>
		  </tr>
		</table> 
<br> 
<h1 align="center">АРМ библиотекаря. Программирование на basic</h1>
<br>
<p style="text-align:center;font-size:14pt;">СОДЕРЖАНИЕ</p>
<br>
<br>
<br>
<p class="Оглавление 1"><a href="#_Toc166909833">Введение<font color="#000000"><span style="border-bottom:none;">&nbsp;&nbsp;6</span></font></a></p>
<p class="Оглавление 1"><a href="#_Toc166909834"><IDXSKIP>1 Объектно-ориентированный анализ и проектирование системы</IDXSKIP><font color="#000000"><span style="border-bottom:none;">&nbsp;&nbsp;8</span></font></a></p>
<p class="Оглавление 2"><a href="#_Toc166909835">1.1 Сущность задачи<font color="#000000"><span style="border-bottom:none;">&nbsp;&nbsp;8</span></font></a></p>
<p class="Оглавление 2"><a href="#_Toc166909836">1.2 Проектирование модели<font color="#000000"><span style="border-bottom:none;">&nbsp;&nbsp;8</span></font></a></p>
<p class="Оглавление 1"><a href="#_Toc166909837">2 Вычислительная система<font color="#000000"><span style="border-bottom:none;">&nbsp;&nbsp;10</span></font></a></p>
<p class="Оглавление 2"><a href="#_Toc166909838">2.1 Требования к аппаратным и операционным ресурсам<font color="#000000"><span style="border-bottom:none;">&nbsp;&nbsp;10</span></font></a></p>
<p class="Оглавление 2"><a href="#_Toc166909839">2.2 Инструменты разработки<font color="#000000"><span style="border-bottom:none;">&nbsp;&nbsp;10</span></font></a></p>
