samread.ru/read_book.php?a=y&sn=Znahar-Proyavlenie-sily
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Новая версия текста No Name. Выложено 15 глав из 26. Книга закончена. Продолжение:  Целлюлоза    Либстатион" />
    <meta type="keywords" content="Сэт Константин, Знахарь. Проявление силы, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Сэт Константин - Знахарь. Проявление силы" />
<meta property="og:description" content="Новая версия текста No Name. Выложено 15 глав из 26. Книга закончена. Продолжение:  Целлюлоза    Либстатион" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Znahar-Proyavlenie-sily" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Znahar-Proyavlenie-sily&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Сэт Константин - Знахарь. Проявление силы | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Znahar-Proyavlenie-sily" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Znahar-Proyavlenie-sily"><span itemprop="title">Сэт Константин - Знахарь. Проявление силы</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/s/set/' title='Сэт Константин'><span itemprop='author'>Сэт Константин</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/s/set/13-2.shtml' title='Знахарь. Проявление силы'><span itemprop='name'>Знахарь. Проявление силы</span></a></li>
		<li style="display:none"><span itemprop='description'>Новая версия текста No Name. Выложено 15 глав из 26. Книга закончена. Продолжение:  Целлюлоза    Либстатион</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2017-04-09 11:45:04</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-04-10 08:20:06</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Znahar-Proyavlenie-sily" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        
<br/>&nbsp;&nbsp;Пролог.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Эх, юность, прекрасное время, ты уже не подросток, но ещё и не взрослый... Прекрасное время для влюбленности, реальность кажется не более чем гранями иллюзии, что приглушают великолепие возлюбленной... Один минус, мозги отключаются, а ты реагируя чисто на гормональных всплесках считаешь всех окружающих врагами... пусть даже это и члены твоей семьи. Точнее... особенно если это члены твоей семьи, что стоят между и тобой и твоей девушкой...
<br/>&nbsp;&nbsp;Как в таком случае поступает импульсивный юноша шестнадцати лет? Правильно, сбегает из дома, прихватив с собой часть наличных средств, а после этого похищает возлюбленную... Прямо из родового дома, с трудом прорвавшись через охрану... и сейчас, они просто гуляют по парку под светом луны.
<br/>&nbsp;&nbsp;Телефон завибрировавший в кармане, отвлек меня от размышлений и достав его из кармана, я не смотря на номер ответил:
<br/>&nbsp;&nbsp;- Слушаю.
<br/>&nbsp;&nbsp;- Вениамин, ну как там Николай? - раздался сухой старческий голос.
<br/>&nbsp;&nbsp;- Жив твой правнук, шею я ему ещё не свернул. - Недовольно проговорил я, - слушайте, Кир Львович, вот зачем вы меня подняли в час ночи и отправили за этим малолетним Ромео, выкравшим свою Джульетту из родового дома? Он стихийник первого ранга, что с ним случится?
<br/>&nbsp;&nbsp;- Вениамин... - спокойно прервал меня глава рода Седых, - что ты можешь сказать о его пассии?
<br/>&nbsp;&nbsp;- Басова Елизавета Сергеевна, стихийник третьего ранга, стихийная принадлежность "огонь". Является старшей из сестер семьи Басовых. Первая их встреча произошла при школьной поездке в Москву, на экскурсии в Оружейную палату...
<br/>&nbsp;&nbsp;- Вениамин, ты же знаешь, что я хочу о тебя услышать, хотел бы я прочитать её досье, не просил бы тебя.
<br/>&nbsp;&nbsp;- Шанс появления здорового ребенка со стихийной предрасположенностью к молнии около восьмидесяти процентов, остальные двадцать, что родится универсал огня и молнии. Вам с вопросами селекции к Зубову нужно обратиться, он специалист в этом.
<br/>&nbsp;&nbsp;- Он друг моей семьи, а ты мой воспитанник. Чувствуй разницу, Вениамин. Ладно, продолжай наблюдение. Там кстати Олег Басов должен скоро появиться, не убивай его, он ещё мне пригодится.
<br/>&nbsp;&nbsp;- Вижу его. Сейчас кто-то по шее получит.
<br/>&nbsp;&nbsp;- Вениамин? Эта... Лиза не играет с ним?
<br/>&nbsp;&nbsp;- Эта, доска два соска, не знаю, что Николая привлекло в ней. - Скучающе проговорил я, а затем легко спрыгнул с крыши небольшого кафе и двинулся к влюбленным, что не замечали приближения целого "эксперта второго ранга", - Кир Львович, я тащу эту пару домой.
<br/>&nbsp;&nbsp;- Пусть будет так. Главное чтобы они были целыми, внешне и внутренне.
<br/>&nbsp;&nbsp;- Ладно. - Я отключился и остановился в десяти метрах от лавочки, где сидела пара голубков.
<br/>&nbsp;&nbsp;- Ни шагу дальше! - резко соскочив со скамейки, жестко произнес Николай, встав на пути "эксперта" закрыв свою возлюбленную.
<br/>&nbsp;&nbsp;Первая любовь, эх... мерзко. Нужно было протащить Колю по борделям и показать что любовь чувство слишком нелогичное, а есть только наслаждение. Поздновато я хватился, нужно было сделать это годом ранее... правда, старик Кир бы осудил. Впрочем, некоторые иллюзии наследника рода Седых бы точно развеялись.
<br/>&nbsp;&nbsp;- Лиза, мы возвращаемся домой. - Не потеряв самообладание, проговорил Олег, младший из братьев. - А что насчет тебя... Радуйся что в ходе твоей вылазки на территорию нашего родового гнезда никто не пострадал, иначе мы бы с тобой не разговаривали.
<br/>&nbsp;&nbsp;- Тронешь их, и я опущу тебя ниже уровня Мертвого моря. - Холодно проговорил я, неспешно выйдя под свет фонаря, - Басов, иди домой.
<br/>&nbsp;&nbsp;- Цепной пес семьи Седых, - поморщился Олег, - "лекарь" мне не соперник.
<br/>&nbsp;&nbsp;- Да неужели?! - насмешливо оскалился я, - а ты затылок почеши, может, найдешь кое-что интересное.
