samread.ru/read_book.php?a=y&sn=Sovetskaya-Magiya
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="3.08.2015 Глава 16. Последствия." />
    <meta type="keywords" content="Русаков Павел, Советская Магия, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Русаков Павел - Советская Магия" />
<meta property="og:description" content="3.08.2015 Глава 16. Последствия." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Sovetskaya-Magiya" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Русаков Павел - Советская Магия | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Sovetskaya-Magiya" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Sovetskaya-Magiya"><span itemprop="title">Русаков Павел - Советская Магия</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/p/pawelrusakow/' title='Русаков Павел'><span itemprop='author'>Русаков Павел</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/p/pawelrusakow/sowetskajamagija.shtml' title='Советская Магия'><span itemprop='name'>Советская Магия</span></a></li>
		<li style="display:none"><span itemprop='description'>3.08.2015 Глава 16. Последствия.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-05-20 08:46:49</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-02-12 08:55:06</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Sovetskaya-Magiya" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        
<br/>&nbsp;&nbsp;Глава 1. Парнишка из Хотилово.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Началась эта история во времена моего без скидок солнечного и довольно-таки счастливого советского детства. В последний год моего пребывания в детском саду. В подготовительной группе, где теоретически должны были готовить к первому классу школы.
<br/>&nbsp;&nbsp;Я был одним из полутора десятков малышей, вполне свой в дружном детском коллективе.
<br/>&nbsp;&nbsp;Игры, возня, детские и не совсем поговорки, дразнилки и прочие стишки, вроде довольно-таки кровожадных "маленький мальчик по стройке гулял..." - всё это было в моём беззаботном раннем детстве. Даже разведение костра, в парке детского сада, при помощи спичек, что мальчишки стащили у сторожа. Но это я немного забежал вперёд.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;О магии я не имел вообще ни малейшего представления. Хотя, позже я с удивлением понял, что постоянно имел с её проявлениями дело. Хотя и не понимал, что собственно, происходит, считая "аномалии", что изредка возникали в моём окружении "шумом", от которого нужно "отстроится", дабы не мешал жить.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Впервые я понял, что имею дело с чем-то аномальным во время одного шумного утренника в детсаде.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Ребятишки разошлись не на шутку. Носились по помещению, толкали и переворачивали детские стулья. И в конце концов, зацепили аквариум.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Аквариум был круглый, большой, в нём плавали гуппёшки и ещё какие-то рыбы, названия которых я не знал. 
<br/>&nbsp;&nbsp;Мне нравилось кормить рыб, и смотреть, как переливаются в солнечном свете, лучи которого рано утром падали из окна на аквариум, хвосты гуппи. 
<br/>&nbsp;&nbsp;Поэтому падение аквариума я воспринял "близко к сердцу". 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Шар аквариума после сильного толчка разогнавшегося Сеньки качнулся, проехал по столику и отправился в "свободный полёт". Я живо вообразил себе, как он со всего маху впечатывается в пол, раздаётся звучное "бам" и во все стороны летят осколки стекла вперемешку с водой.
<br/>&nbsp;&nbsp;И мне так захотелось, чтобы этого не произошло! Я буквально "вцепился" мысленно в аквариум, не успевая дотянуться до него руками. Влил громадное мысленное усилие в падающий стеклянный шар, наполненный водой, пытаясь хотя бы в своём воображении остановить его падение.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;И вдруг, что-то произошло. Это невозможно описать словами, ибо такие чувства люди обычно не испытывают, даже не подозревают, что они могут существовать.
<br/>&nbsp;&nbsp;Аквариум же, внезапно остановил своё падение, буквально в паре сантиметров от пола.
<br/>&nbsp;&nbsp;Я удивился. Невозможной картине - парящему над полом довольно-таки тяжёлому предмету. 
<br/>&nbsp;&nbsp;Аквариум действительно был очень тяжёл для маленького мальчика, которым я был тогда. Как я не пытался, но даже приподнять аквариум у меня не получилось, когда я пару дней назад хотел его подвинуть подальше от края стола.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Внезапно на меня накатила волна слабости. Очень трудно описать это чувство, оно не похоже на обычную усталость. Я "расслабил мысленную хватку". И, аквариум, словно дожидался этого, упал.
<br/>&nbsp;&nbsp;Но не разбился, поскольку всё-таки высота падения была мала. Раздался глухой звук, пол слегка вздрогнул, и... шаровидный предмет стал заваливаться на бок, поскольку подставка не была заторможена, и стукнувшись о пол, отлетела в сторону.
<br/>&nbsp;&nbsp;Я бросился к аквариуму и успел буквально в последний миг - когда шар уже наклонился так, что вода стала выливаться из среза сферы. Придал аквариуму нормальное положение и держал его до тех пор, пока воспитательница не обратила на меня внимания.
