consjurist.ru/consultation/archive/2016-09-26
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2016-09-26</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
			<section id="centercol-inner">				<section id="maincol">										<div class="block-border"><div class="block-border-inside"><h1>Архив юридических консультаций за 2016-09-26</h1></div></div>
	<div class="block-border consults-form" data-id="14958">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/razvod_346" target="_blank">Развод!!!</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, недавно у моего брата был развод,  в браке двое детей 4 и 2х лет, проживают пока с его женой, она беременна третьим соответственно не работает, вопрос заключается в следующем: возможно ли решить через суд чтобы один ребёнок жил с отцом?! Так как она запрещает видится с детьми!! </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14962">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/slomalas_zolotaya_cep_18" target="_blank">сломалась золотая цепь</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, подскажите пожалуйста, 24 09 16 была приобретена золотая цепочка 25 09 16 утром подарена, а вечером порвалась, какие действия предпринять?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="14959">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vozvrat_sredstv_vsvyazi_s_moshennichestvom_9" target="_blank">Возврат средств всвязи с мошенничеством</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Завел средства 7500 $ через webmoney на платформу Daily-trades для торговли на бинарных опционах, заблокировали аккаунт и ничего не отвечают, таких пострадавших много, можете помочь?</p><!--/noindex-->
	        </div>
