obalkonah.ru/ostekleniye/kak-snyat-zashhitnuyu-plenku-s-plastikovyh-okon-291
<!--? include_once("rotator/rand.php"); ?--> 

<!DOCTYPE html><html xmlns="http://www.w3.org/1999/xhtml"><head> <meta charset="utf-8"/><meta name="verify-admitad" content="fc2e13dcb2"/> <link rel="icon" href="/favicon.ico" type="image/x-icon"> <link rel="shortcut icon" href="/favicon.ico" type="image/x-icon"> <!--[if IE]><script src="http://html5shiv.googlecode.com/svn/trunk/html5.js"></script><![endif]--> <title>Как снять защитную пленку с пластиковых окон: инструкция, фото</title> <link rel="stylesheet" href="http://obalkonah.ru/wp-content/themes/balkonWP/css/reset.css" type="text/css"/> <link rel="stylesheet" href="http://obalkonah.ru/wp-content/themes/balkonWP/style.css" type="text/css" media="screen, projection"/> <!--[if lte IE 6 ]><script type="text/javascript">window.location.href="http://obalkonah.ru/wp-content/themes/balkonWP/ie6_close/index_ru.html";</script><![endif]--> <!--[if lt IE 9]><link rel="stylesheet" type="text/css" href="http://obalkonah.ru/wp-content/themes/balkonWP/css/all_ie.css"><![endif]--> <!--[if lt IE 10]><script type="text/javascript" src="http://obalkonah.ru/wp-content/themes/balkonWP/js/pie.js"></script><![endif]--> <script src="https://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js"></script> <script type="text/javascript" src="http://obalkonah.ru/wp-content/themes/balkonWP/js/jquery.placeholder.min.js"></script> <script type="text/javascript" src="http://obalkonah.ru/wp-content/themes/balkonWP/js/main.js"></script> <script charset="utf-8" src="http://api-maps.yandex.ru/1.1/index.xml" type="text/javascript"></script><!-- All in One SEO Pack 2.3.11.1 by Michael Torbert of Semper Fi Web Designob_start_detected [-1,-1] --><meta name="description" content="Как снять защитную пленку с пластиковых окон: видео-инструкция по монтажу своими руками, как удалить, убрать, отклеить, цена, фото"/><meta name="keywords" content="как снять защитную пленку с пластиковых окон"/><link rel="canonical" href="http://obalkonah.ru/ostekleniye/kak-snyat-zashhitnuyu-plenku-s-plastikovyh-okon-291"/><!-- /all in one seo pack --><link rel='dns-prefetch' href='//s.w.org'/><link rel='stylesheet' id='cudazi-scroll-to-top-style-css' href='http://obalkonah.ru/wp-content/plugins/cudazi-scroll-to-top/css/widget.css' type='text/css' media='all'/><link rel='stylesheet' id='validate-engine-css-css' href='http://obalkonah.ru/wp-content/plugins/wysija-newsletters/css/validationEngine.jquery.css' type='text/css' media='all'/><link rel='stylesheet' id='cool-header-css' href='http://obalkonah.ru/wp-content/plugins/CoolHeader-regular/frontend/css/cool-header-frontend.css?174' type='text/css' media='all'/><link rel='stylesheet' id='contact-form-7-css' href='http://obalkonah.ru/wp-content/plugins/contact-form-7/includes/css/styles.css' type='text/css' media='all'/><link rel='stylesheet' id='toc-screen-css' href='http://obalkonah.ru/wp-content/plugins/table-of-contents-plus/screen.min.css' type='text/css' media='all'/><link rel='stylesheet' id='wp-postratings-css' href='http://obalkonah.ru/wp-content/plugins/wp-postratings/css/postratings-css.css' type='text/css' media='all'/><link rel='stylesheet' id='wpnextpreviouslink-css' href='http://obalkonah.ru/wp-content/plugins/wpnextpreviouslink/public/css/wpnextpreviouslink-public.min.css' type='text/css' media='all'/><link rel='stylesheet' id='slb_core-css' href='http://obalkonah.ru/wp-content/plugins/simple-lightbox/client/css/app.css' type='text/css' media='all'/><link rel='stylesheet' id='promoslider_main-css' href='http://obalkonah.ru/wp-content/plugins/promotion-slider/css/slider.css' type='text/css' media='all'/><script type='text/javascript' src='http://obalkonah.ru/wp-includes/js/jquery/jquery.js'></script><script type='text/javascript' src='http://obalkonah.ru/wp-includes/js/jquery/jquery-migrate.min.js'></script><script type='text/javascript' src='http://obalkonah.ru/wp-content/plugins/cudazi-scroll-to-top/js/widget.js'></script><script type='text/javascript' src='http://obalkonah.ru/wp-content/plugins/adrotate/assets/js/abt.php.js'></script><script type='text/javascript'>
/* <![CDATA[ */
var promoslider_options = {"version":"3.3.4"};
/* ]]> */
</script><script type='text/javascript' src='http://obalkonah.ru/wp-content/plugins/promotion-slider/js/promoslider.js'></script><style type='text/css'>.ai-viewport-3 { display: none !important;}.ai-viewport-2 { display: none !important;}.ai-viewport-1 { display: inherit !important;}.ai-viewport-0 { display: none !important;}@media (min-width: 768px) and (max-width: 979px) {.ai-viewport-1 { display: none !important;}.ai-viewport-2 { display: inherit !important;}}@media (max-width: 767px) {.ai-viewport-1 { display: none !important;}.ai-viewport-3 { display: inherit !important;}}</style><style>.pseudo-link { color: #008acf; cursor: pointer; text-decoration: underline;}.pseudo-link:hover { text-decoration: none;}</style><script type="text/javascript">
	window._wp_rp_static_base_url = 'https://wprp.zemanta.com/static/';
	window._wp_rp_wp_ajax_url = "http://obalkonah.ru/wp-admin/admin-ajax.php";
	window._wp_rp_plugin_version = '3.6.3';
	window._wp_rp_post_id = '3608';
	window._wp_rp_num_rel_posts = '5';
	window._wp_rp_thumbnails = true;
	window._wp_rp_post_title = '%D0%9A%D0%B0%D0%BA+%D1%81%D0%BD%D1%8F%D1%82%D1%8C+%D0%B7%D0%B0%D1%89%D0%B8%D1%82%D0%BD%D1%83%D1%8E+%D0%BF%D0%BB%D0%B5%D0%BD%D0%BA%D1%83+%D1%81+%D0%BF%D0%BB%D0%B0%D1%81%D1%82%D0%B8%D0%BA%D0%BE%D0%B2%D1%8B%D1%85+%D0%BE%D0%BA%D0%BE%D0%BD%2C+%D0%B5%D1%81%D0%BB%D0%B8+%D0%BE%D0%BD%D0%B0+%C2%AB%D0%B7%D0%B0%D1%81%D0%BE%D1%85%D0%BB%D0%B0%C2%BB%3A+9+%D0%B2%D0%BE%D0%B7%D0%BC%D0%BE%D0%B6%D0%BD%D1%8B%D1%85+%D0%B2%D0%B0%D1%80%D0%B8%D0%B0%D0%BD%D1%82%D0%BE%D0%B2';
	window._wp_rp_post_tags = ['%D0%BF%D0%BB%D0%B5%D0%BD%D0%BA%D1%83', '%D0%BA%D0%B0%D0%BA', '%D1%81%D0%BD%D1%8F%D1%82%D1%8C', '%D0%9E%D1%81%D1%82%D0%B5%D0%BA%D0%BB%D0%B5%D0%BD%D0%B8%D0%B5', 'caption', 'a', 'titl', 'alt', '10', '9', 'lili', 'strong'];
	window._wp_rp_promoted_content = true;
</script><link rel="stylesheet" href="http://obalkonah.ru/wp-content/plugins/wordpress-23-related-posts-plugin/static/themes/momma.css?version=3.6.3"/><style type="text/css">.related_post_title {}ul.related_post {}ul.related_post li {}ul.related_post li a {}ul.related_post li img {}</style><style type="text/css">.broken_link, a.broken_link { text-decoration: line-through;}</style> <script type="text/javascript" src="/gads.js"></script> <script type="text/javascript">var a2643; gads(); var b1235;</script><script type="text/javascript" src="/ads.js"></script><script type="text/javascript" src="/noindex/copyright.js"></script> <!-- OK Widget --><script>
!function (d, id, did, st) {
  var js = d.createElement("script");
  js.src = "https://connect.ok.ru/connect.js";
  js.onload = js.onreadystatechange = function () {
  if (!this.readyState || this.readyState == "loaded" || this.readyState == "complete") {
    if (!this.executed) {
      this.executed = true;
      setTimeout(function () {
        OK.CONNECT.insertGroupWidget(id,did,st);
      }, 0);
    }
  }}
  d.documentElement.appendChild(js);
}(document,"ok_group_widget","52255072977124","{width:644,height:335}");
</script><!-- Put this script tag to the <head> of your page --><script type="text/javascript" src="//vk.com/js/api/openapi.js?116"></script><script type="text/javascript">
  VK.init({apiId: 4704252, onlyWidgets: true});
  var a = 44729094;
  var b = 2000000;
  a = a + b + 10 - 10;
  VK.Widgets.Group("vk_groups2", {mode: 2, width: "550", height: "420"}, a);
</script><script type="text/javascript" src="//moe.video/js/replacer.js"></script><script>
if (2+2 === 7) MoeVideo.Replacer({pin: 31706414});
</script><script>
	var a = '357304';
	var b = '8';
	var c = '3';
	a = a + b + c;

	MoeVideo.Replacer({pin: a});
</script></head><body><!-- Google Tag Manager --><noscript><iframe src="//www.googletagmanager.com/ns.html?id=GTM-KRXN8T"height="0" width="0" style="display:none;visibility:hidden"></iframe></noscript><script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
'//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-KRXN8T');</script><!-- End Google Tag Manager --><!-- Yandex.Metrika counter --><script type="text/javascript">
    (function (d, w, c) {
        (w[c] = w[c] || []).push(function() {
            try {
                w.yaCounter20573113 = new Ya.Metrika({
                    id:20573113,
                    clickmap:true,
                    trackLinks:true,
                    accurateTrackBounce:true,
                    webvisor:true
                });
            } catch(e) { }
        });

        var n = d.getElementsByTagName("script")[0],
            s = d.createElement("script"),
            f = function () { n.parentNode.insertBefore(s, n); };
        s.type = "text/javascript";
        s.async = true;
        s.src = "https://d31j93rd8oukbv.cloudfront.net/metrika/watch.js";

        if (w.opera == "[object Opera]") {
            d.addEventListener("DOMContentLoaded", f, false);
        } else { f(); }
    })(document, window, "yandex_metrika_callbacks");
</script><IDXSKIP><noscript><div><img src="https://mc.yandex.ru/watch/20573113" style="position:absolute; left:-9999px;" alt=""/></div></noscript></IDXSKIP><!-- /Yandex.Metrika counter --><script type="text/javascript">
//<![CDATA[
function addLink() {
 var body_element = document.getElementsByTagName('body')[0];
 var selection = document.getSelection();
 var pagelink = "<p>Источник: <a href='"+document.location.href+"'>"+document.location.href+"</a></p>";
 var copytext = selection + pagelink;
 var newdiv = document.createElement('div');
 body_element.appendChild(newdiv);
 newdiv.innerHTML = copytext;
 selection.selectAllChildren(newdiv);
 window.setTimeout( function() {
 body_element.removeChild(newdiv);
 }, 0);
}
document.oncopy = addLink;
//]]>
</script> <div id="page"> <div class="bg-head"><div></div></div> <div class="bg-foot"></div> <IDXSKIP><header id="header"><a href="http://obalkonah.ru" class="logo"><img src="http://obalkonah.ru/wp-content/themes/balkonWP/img/logo.png" alt="" width="233" height="56"></a><!--<div class="button"><script src="/wp-includes/js/addfavorit.js" type="text/javascript"></script><p align="right"><a href="/" onclick="return addFavorite(this);"><img src="http://obalkonah.ru/wp-content/uploads/izbrannoe2.jpg"></a></a></p></div>--> <div class="search"><div class="ya-site-form ya-site-form_inited_no" onclick="return {'bg': 'transparent', 'target': '_blank', 'language': 'ru', 'suggest': true, 'tld': 'ru', 'site_suggest': true, 'action': 'http://obalkonah.ru/poisk', 'webopt': false, 'fontsize': 12, 'arrow': false, 'fg': '#000000', 'searchid': '2058620', 'logo': 'rb', 'websearch': false, 'type': 2}"><form action="http://yandex.ru/sitesearch" method="get" target="_blank"><input type="hidden" name="searchid" value="2058620"/><input type="hidden" name="l10n" value="ru"/><input type="hidden" name="reqenc" /><input type="text" name="text" /><input type="submit" value="Найти"/></form></div><style type="text/css">.ya-page_js_yes .ya-site-form_inited_no { display: none; }</style><script type="text/javascript">(function(w,d,c){var s=d.createElement('script'),h=d.getElementsByTagName('script')[0],e=d.documentElement;(' '+e.className+' ').indexOf(' ya-page_js_yes ')===-1&&(e.className+=' ya-page_js_yes');s.type='text/javascript';s.async=true;s.charset='utf-8';s.src=(d.location.protocol==='https:'?'https:':'http:')+'//site.yandex.net/v2.0/js/all.js';h.parentNode.insertBefore(s,h);(w[c]||(w[c]=[])).push(function(){Ya.Site.Form.init()})})(window,document,'yandex_site_callbacks');</script></div> </header></IDXSKIP> <div class="ff"> <div class="bg-l"></div> <div class="bg-r"></div> <div class="bg-f"></div> <div class="main-menu"> <div class="menu-top-container"><ul id="menu-top" class="menu"><IDXSKIP><li id="menu-item-2653" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2653"><a rel="nofollow" href="http://obalkonah.ru/utepleniye/">Утепление</a></li></IDXSKIP><li id="menu-item-2654" class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor current-menu-parent current-post-parent menu-item-2654"><a rel="nofollow" href="http://obalkonah.ru/ostekleniye/">Остекление</a></li><IDXSKIP><li id="menu-item-2655" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2655"><a rel="nofollow" href="http://obalkonah.ru/remont-otdelka/">Ремонт и отделка</a></li></IDXSKIP><IDXSKIP><li id="menu-item-2656" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2656"><a rel="nofollow" href="http://obalkonah.ru/dizain/">Дизайн</a></li></IDXSKIP><IDXSKIP><li id="menu-item-2657" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2657"><a rel="nofollow" href="http://obalkonah.ru/dweri/">Двери</a></li></IDXSKIP><IDXSKIP><li id="menu-item-2658" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2658"><a rel="nofollow" href="http://obalkonah.ru/ispolzovanie/">Варианты использования</a></li></IDXSKIP><IDXSKIP><li id="menu-item-2659" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2659"><a rel="nofollow" href="http://obalkonah.ru/ogorody/">Выращивание овощей</a></li></IDXSKIP></ul></div> </div> <div class="line"></div> <div class="text"> <div class='code-block code-block-4' style='margin: 8px auto; text-align: center;'><div ><script type="text/javascript">
yandex_partner_id = 134731;
yandex_stat_id = 1;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 0.9;
yandex_direct_type = 'vertical';
yandex_direct_limit = 1;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FFFFFF';
yandex_direct_title_color = '3F00B2';
yandex_direct_url_color = '3F00B2';
yandex_direct_text_color = '3F00B2';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = '3F00B2';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
</script> <script type="text/javascript">
yandex_partner_id = 134731;
yandex_stat_id = 1;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 0.9;
yandex_direct_type = 'vertical';
yandex_direct_limit = 1;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FFFFFF';
yandex_direct_title_color = 'B25E00';
yandex_direct_url_color = 'B25E00';
yandex_direct_text_color = 'B25E00';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = 'B25E00';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
</script> <!-- Яндекс.Директ --><script type="text/javascript">
yandex_partner_id = 134731;
yandex_stat_id = 1;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 0.9;
yandex_direct_type = 'vertical';
yandex_direct_limit = 1;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FFFFFF';
yandex_direct_title_color = '007F17';
yandex_direct_url_color = '007F17';
yandex_direct_text_color = '007F17';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = '007F17';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
</script> </div></div><div id="crumbs"><a href="http://obalkonah.ru">Балкон</a> / <a href="http://obalkonah.ru/ostekleniye/">Остекление</a></div><index><!-- google_ad_section_start --> <br/><br/><h1>Как снять защитную пленку с пластиковых окон, если она «засохла»: 9 возможных вариантов</h1><script type="text/javascript">gafunc();</script> <div id="hypercontext" class="ov"><IDXSKIP><div class='code-block code-block-5' style='margin: 8px 0;'><script src="http://ajax.googleapis.com/ajax/libs/jquery/1/jquery.min.js"></script><script type="text/javascript">
jQuery(document).ready(function($) {  
$(window).scroll(function(){
    

        var a = document.referrer;
        var b = false;
        
        if (
        (a.indexOf("yandex.ru/clck") !== -1) ||
        (a.indexOf("yandex.ru/search") !== -1) ||
        (a.indexOf("google.ru") !== -1) 
        )
        {
            b = true;
        }

        
   //if  ($(window).scrollTop() > 300  && b === true)
     if  ($(window).scrollTop() > 300  && b === true  )
        $('#slidebox').animate({'left':'0px'},700);
        else
        $('#slidebox').stop(true).animate({'left':'-330px'},700);   
    });
	
	
    $('#slidebox .close').bind('click',function(){
        $(this).parent().remove();  
    });
    });
</script><script type="text/javascript">
jQuery(document).ready(function($) {  
$(window).scroll(function(){
    

        var a = document.referrer;
        var b = false;
        
        if (
        (a.indexOf("yandex.ru/clck") !== -1) ||
        (a.indexOf("yandex.ru/search") !== -1) ||
        (a.indexOf("google.ru") !== -1) 
        )
        {
            b = true;
        }

        
    if  ($(window).scrollTop() > 300  && b === false)
        $('#slidebox2').animate({'left':'0px'},700);
        else
        $('#slidebox2').stop(true).animate({'left':'-280px'},700);   
    });
	
	
    $('#slidebox2 .close').bind('click',function(){
        $(this).parent().remove();  
    });
    });
</script><noindex><div id="slidebox"><a class="close" style="margin-top:0px;"><div> X </div></a> <!-- Yandex.RTB R-A-134731-2 --><div id="yandex_rtb_R-A-134731-2"></div><script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-A-134731-2",
                renderTo: "yandex_rtb_R-A-134731-2",
                horizontalAlign: false,
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script></div></noindex><noindex><div id="slidebox2"><a class="close" style="margin-top:0px;"><div> X </div></a><div id="venus-95859"></div><script type="text/javascript">
var venus95859 = { blockId: "95859", async: true };
(function (w, d, o, t) {
o.send = function () {
(o.queue = o.queue || []).push(arguments);
};
var s = d.createElement(t);
if (o.async) s.async = 1;
s.src = "//block.s1vesta.com/rotator/95859.js";
var i = d.getElementsByTagName(t)[0];
i.parentNode.insertBefore(s, i);
o.send("pageview");
})(window, document, venus95859, "script");
