	</li></IDXSKIP>
	<IDXSKIP><li class="latestnews">
		<a href="/component/content/article/2-category-law-service/6-building-service" class="latestnews">
			Центр строительного права</a>
	</li></IDXSKIP>
	<IDXSKIP><li class="latestnews">
		<a href="/component/content/article/2-category-law-service/24-2010-05-26-06-49-10" class="latestnews">
			Челябинский офис</a>
	</li></IDXSKIP>
</ul>
<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div>
		
<IDXSKIP><div class="art-Block">
		    <div class="art-Block-tl"></div>
		    <div class="art-Block-tr"></div>
		    <div class="art-Block-bl"></div>
		    <div class="art-Block-br"></div>
		    <div class="art-Block-tc"></div>
		    <div class="art-Block-bc"></div>
		    <div class="art-Block-cl"></div>
		    <div class="art-Block-cr"></div>
		    <div class="art-Block-cc"></div>
		    <div class="art-Block-body">
		
		<div class="art-BlockHeader">
		    <div class="l"></div>
		    <div class="r"></div>
		    <div class="art-header-tag-icon">
		        <div class="t">
		Поиск по сайту</div>
		    </div>
		</div>
				<div class="art-BlockContent">
		    <div class="art-BlockContent-body">
		
		<form action="" method="post">
	<div class="search">
		<input name="searchword" id="mod_search_searchword" maxlength="32" alt="найти" class="inputbox" type="text" size="32" value="Поиск" onblur="if(this.value=='') this.value='Поиск';" onfocus="if(this.value=='Поиск') this.value='';"><span class="art-button-wrapper"><span class="l"> </span><span class="r"> </span><input type="submit" value="найти" class="button art-button" onclick="this.form.searchword.focus();"></span>	</div>
	<input type="hidden" name="task" value="search"><input type="hidden" name="option" value="com_search"><input type="hidden" name="Itemid" value="0">
</form>
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div></IDXSKIP>
		
<div class="art-Block">
		    <div class="art-Block-tl"></div>
		    <div class="art-Block-tr"></div>
		    <div class="art-Block-bl"></div>
		    <div class="art-Block-br"></div>
		    <div class="art-Block-tc"></div>
		    <div class="art-Block-bc"></div>
		    <div class="art-Block-cl"></div>
		    <div class="art-Block-cr"></div>
		    <div class="art-Block-cc"></div>
		    <div class="art-Block-body">
		
		<IDXSKIP><div class="art-BlockHeader">
		    <div class="l"></div>
		    <div class="r"></div>
		    <div class="art-header-tag-icon">
		        <div class="t">
		Наши контакты</div>
		    </div>
		</div></IDXSKIP>
				<div class="art-BlockContent">
		    <div class="art-BlockContent-body">
		
		<img height="55" width="55" src="/images/stories/phone.png" alt="phone" style="margin: 0px 0px 0px 75px; display: block;"><br style="clear: both;"><p style="font-size: 10pt; font-weight: normal; padding-left: 10px;"><IDXSKIP><strong>Москва</strong></IDXSKIP><br> <IDXSKIP>тел:   +7 (495) 939 11 25<br></IDXSKIP><br><IDXSKIP><strong><a href="/component/content/article/2/24-2010-05-26-06-49-10">Челябинск</a></strong></IDXSKIP><br><IDXSKIP>тел:   +7 (351) 247 00 46</IDXSKIP></p>
<IDXSKIP><a href="/component/contact/5-admins/1-contacts-1"><img height="55" width="55" src="/images/stories/mail.png" alt="e-mail" style="margin: 0px 0px 0px 75px; display: block;"></a></IDXSKIP> <br style="clear: both;"><IDXSKIP><p><a href="/component/contact/5-admins/1-contacts-1"><span style="font-size: 10pt; font-weight: normal; padding-left: 40px; display: block;"><strong>Написать письмо</strong></span></a></p></IDXSKIP>
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div>
		
<div class="art-Block">
		    <div class="art-Block-tl"></div>
		    <div class="art-Block-tr"></div>
		    <div class="art-Block-bl"></div>
		    <div class="art-Block-br"></div>
		    <div class="art-Block-tc"></div>
		    <div class="art-Block-bc"></div>
		    <div class="art-Block-cl"></div>
		    <div class="art-Block-cr"></div>
		    <div class="art-Block-cc"></div>
		    <div class="art-Block-body">
		
		<IDXSKIP><div class="art-BlockHeader">
		    <div class="l"></div>
		    <div class="r"></div>
		    <div class="art-header-tag-icon">
		        <div class="t">
		Наши посетители</div>
		    </div>
		</div></IDXSKIP>
				<div class="art-BlockContent">
		    <div class="art-BlockContent-body">
		
		<!-- Vinaora Visitors Counter for Joomla! --><div id="vvisit_counter">
<IDXSKIP><div>
<img src="/modules/mod_vvisit_counter/images/digit_counter/default/0.png" alt="mod_vvisit_counter" title="Vinaora Visitors Counter 2.0"><img src="/modules/mod_vvisit_counter/images/digit_counter/default/7.png" alt="mod_vvisit_counter" title="Vinaora Visitors Counter 2.0"><img src="/modules/mod_vvisit_counter/images/digit_counter/default/8.png" alt="mod_vvisit_counter" title="Vinaora Visitors Counter 2.0"><img src="/modules/mod_vvisit_counter/images/digit_counter/default/8.png" alt="mod_vvisit_counter" title="Vinaora Visitors Counter 2.0"><img src="/modules/mod_vvisit_counter/images/digit_counter/default/3.png" alt="mod_vvisit_counter" title="Vinaora Visitors Counter 2.0"><img src="/modules/mod_vvisit_counter/images/digit_counter/default/8.png" alt="mod_vvisit_counter" title="Vinaora Visitors Counter 2.0">
</div></IDXSKIP>
<div><table cellpadding="0" cellspacing="0" style="width: 80%;"><tbody>
<IDXSKIP><tr align="left">
<td><img src="/modules/mod_vvisit_counter/images/stats/default/vtoday.png" alt="mod_vvisit_counter" title="2013-10-24"></td>
<td>Сегодня</td>
<td align="right">11</td>
</tr></IDXSKIP>
<IDXSKIP><tr align="left">
<td><img src="/modules/mod_vvisit_counter/images/stats/default/vyesterday.png" alt="mod_vvisit_counter" title="2013-10-23"></td>
<td>Вчера</td>
<td align="right">32</td>
</tr></IDXSKIP>
<IDXSKIP><tr align="left">
<td><img src="/modules/mod_vvisit_counter/images/stats/default/vweek.png" alt="mod_vvisit_counter" title="2013-10-21 -&gt; 2013-10-24"></td>
<td>За неделю</td>
<td align="right">97</td>
</tr></IDXSKIP>
<IDXSKIP><tr align="left">
<td><img src="/modules/mod_vvisit_counter/images/stats/default/vmonth.png" alt="mod_vvisit_counter" title="2013-09-30 -&gt; 2013-10-24"></td>
<td>За месяц</td>
<td align="right">1306</td>
</tr></IDXSKIP>
<IDXSKIP><tr align="left">
<td><img src="/modules/mod_vvisit_counter/images/stats/default/vall.png" alt="mod_vvisit_counter" title="Since: 2010-08-10"></td>
<td>За всё время</td>
<td align="right">78838</td>
</tr></IDXSKIP>
</tbody></table></div>
<hr>
<IDXSKIP><div>Сегодня: 25 Окт, 2013</div></IDXSKIP>
</div>
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div>
		
</div>
<div class="art-content">

<div class="art-Post">
    <div class="art-Post-body">
<div class="art-Post-inner">
<div class="art-PostMetadataHeader">
<h2 class="art-PostHeader"> 
Центр защиты прав недропользователей
</h2>
</div>
<div class="art-PostContent">
<h1>Нарушения прав потребителя при изготовлении мебели</h1>
<div id='breadcrumbs' style='color:silver;'><IDXSKIP><a href='/alex/'>Вопросы и ответы</a></IDXSKIP> | <a href='/alex/narushenija_prav_potrebitelja_pri_izgotovlenii_mebeli.htm'>Нарушения прав потребителя при изготовлении мебели</a> <IDXSKIP>| </IDXSKIP></div><div id="mcontent"><h3>Окна сок абсолютно не держат холод,</h3><p>Ну чё я могу посоветовать--- окна разбить, фирму поджечь а её директору глаз набить</p><h3>Чем грозит изготовление, сборка и продажа мебели, если не зарегестрирован как предпрениматель?</h3><p>Статья 14.1. Осуществление предпринимательской деятельности без государственной регистрации или без специального разрешения (лицензии)<br />
Осуществление предпринимательской деятельности без государственной регистрации в качестве индивидуального предпринимателя или без государственной регистрации в качестве юридического лица -<br />
влечет наложение административного штрафа в размере от пятисот до двух тысяч рублей.<br />
2. Осуществление предпринимательской деятельности без специального разрешения (лицензии) , если такое разрешение (такая лицензия) обязательно (обязательна) , -<br />
влечет наложение административного штрафа на граждан в размере от двух тысяч до двух тысяч пятисот рублей с конфискацией изготовленной продукции, орудий производства и сырья или без таковой; на должностных лиц - от четырех тысяч до пяти тысяч рублей с конфискацией изготовленной продукции, орудий производства и сырья или без таковой; на юридических лиц - от сорока тысяч до пятидесяти тысяч рублей с конфискацией изготовленной продукции, орудий производства и сырья или без таковой.<br />
3. Осуществление предпринимательской деятельности с нарушением условий, предусмотренных специальным разрешением (лицензией) , -<br />
влечет предупреждение или наложение административного штрафа на граждан в размере от одной тысячи пятисот до двух тысяч рублей; на должностных лиц - от трех тысяч до четырех тысяч рублей; на юридических лиц - от тридцати тысяч до сорока тысяч рублей.<br />
4. Осуществление предпринимательской деятельности с грубым нарушением условий, предусмотренных специальным разрешением (лицензией) , -<br />
влечет наложение административного штрафа на лиц, осуществляющих предпринимательскую деятельность без образования юридического лица, в размере от четырех тысяч до пяти тысяч рублей или административное приостановление деятельности на срок до девяноста суток; на должностных лиц - от четырех тысяч до пяти тысяч рублей; на юридических лиц - от сорока тысяч до пятидесяти тысяч рублей или административное приостановление деятельности на срок до девяноста суток.<br />
(ст. 14.1, "Кодекс Российской Федерации об административных правонарушениях" от 30.12.2001 № 195-ФЗ (принят ГД ФС РФ 20.12.2001) (ред. от 07.02.2011))</p><p>Юрист 24 юридическая консультация бесплатно онлайн. Защита прав потребителей.Могу ли я потребовать от мебельного салона возмещение убытков вызванных нарушением срока поставки мебели.</p><p>Незаконная предпринимательская деятельность и отсюда вытекающие "последствия".</p><p>Уголовный кодекс Российской Федерации<br />
Статья 171. Незаконное предпринимательство<br />
1. Осуществление предпринимательской деятельности без регистрации или без лицензии в случаях, когда такая лицензия обязательна, если это деяние причинило крупный ущерб гражданам, организациям или государству либо сопряжено с извлечением дохода в крупном размере, -<br />
наказывается штрафом в размере до трехсот тысяч рублей или в размере заработной платы или иного дохода осужденного за период до двух лет, либо обязательными работами на срок до четырехсот восьмидесяти часов, либо арестом на срок до шести месяцев.<br />
2. То же деяние:<br />
а) совершенное организованной группой;<br />
б) сопряженное с извлечением дохода в особо крупном размере, -<br />
наказывается штрафом в размере от ста тысяч до пятисот тысяч рублей или в размере заработной платы или иного дохода осужденного за период от одного года до трех лет, либо принудительными работами на срок до пяти лет, либо лишением свободы на срок до пяти лет со штрафом в размере до восьмидесяти тысяч рублей или в размере заработной платы или иного дохода осужденного за период до шести месяцев либо без такового.</p><p>С чего это до 300000 т.р. я в Питере с Купавы торгую (выпечка) у меня разрешение от администрации нет, так вот когда приходит торговый отдел штраф именно такой, кое описан мною ниже.<br />
Незаконная предпринимательская деятельность штраф с физ.лиц от 1000р до 5000р с конфискацией товара.</p><IDXSKIP><p>Штраф</p></IDXSKIP><p>Штрафами. А в чем проблема-то? ИП вообще нетрудно зарегистрировать и не дорого. Я документы через интернет на сервисе "Мое дело" бесплатно сделала, пошлину в сбербанке заплатила, сама в налоговую сходила - все без проблем приняли и через 5 дней уже ИП. И сразу подать нужно заявление о переходе на упрощенную систему налогообложения и будете платить либо 6% с дохода либо 15% доходы минус расходы. Так спасть спокойно можно и налогами не замучают, если нормальный доход от бизнеса, а не копейки.</p><p>В Управление Роспотребнадзора по Пермскому краю в сентябре поступили обращения от двух потребителей на нарушение их прав и законных интересов действиями ООО Евро-Комплект , осуществляющего деятельность по изготовлению и установке мебели по адресам Ленина, 52...</p><h3>Согласны ли вы с таким утверждением? (про Советский Союз и современную "страну")</h3><p>Правильно пишет.</p><p>Добрый день.Я заказала шкаф-купе.Срок изготовления в договоре был указан 20 дней.Оплата по договору была произведена при доставке мебели .В соответствии со ст.29 Закона РФ О защите прав потребителей потребитель при обнаружении недостатков выполненной работы...</p><p>Согласен.</p><p>Все просрали</p><p>Согласен!</p><p>Слишком много дешевого пафоса. Но количество не есть качество. Вот из за этой идиотской неуемности СССР и развалился.<br />
Все пальцы гнули и высшее образование получали а туалеты засранные были.<br />
А если человек просто рабочим был его считали за говно.<br />
Отсюда и пошла ненависть высокомерие и ханжество которые никак не закончатся.</p><p>Вы хотите сказать, что СССР пал по причине мелкобуржуазного мещанского разложения изнутри?</p><p>Нарушение сроков выполнения работ, не удовлетворение требований потребителя. решение Пермского районного суда.изготовление мебели. услуга ненадлежащего качества, не удовлетворение требований потребителя.</p><p>Ссср пал от бездушия и узколобия.</p><p>Умы есть и сейчас, живут-развиваются. Рухнуло то, что себя изжило.</p><p>Частично можно согласиться с её мнением. И то что герои сейчас )) те кто пишут и выкладывают на ютюбе прохождения компьютерных игр.</p><p>Веками- поколения стариков- мусолят одну и ту же тему-падение нравов молодёжи...</p><p>Наполавину</p><p>В договоре 5 на выполнение работ услуг по изготовлению надгробного памятника и оформлению могилы указана только общая цена заказа.В соответствии с п. 3 ст. 31 Закона О защите прав потребителей , за нарушение срока предусмотренного п. 1 ст. 31 Закона...</p><p>После Революции Россия и СССР как им мешает поэтому; Интервенция, да помогали во время войны а Лингвиз вернули с процентами, Железный Занавес и прочие пакости вот что о них написал более 90 лет тому Сергей Есенин:<br />
Места нет здесь мечтам и химерам,<br />
Отшумела тех лет пора.<br />
Все курьеры, курьеры, курьеры,<br />
Маклера, маклера, маклера.<br />
От еврея и до китайца<br />
Проходимец и джентельмен,<br />
Все в единой графе считаются<br />
Одинаково - business men,<br />
На цилиндры, шапо и кепи<br />
Дождик акций свистит и льет.<br />
Вот где вам мировые цепи,<br />
Вот где вам мировое жулье.</p><p>Согласна на 100%...</p><p>Спорно всё же...</p><p>Частично. По сравнению с тем что сейчас конечно кажется что тогда был рай для науки но это совсем не так иначе СССР бы так не отставал от развитых стран мира.</p><p>Согласен.</p><p>Одно только смущало Тамару Ивановну, предоплата в размере 80 процентов от цены гарнитура и долгий срок изготовления мебели 45Закона РФ от 07.02.1992 2300-1 О защите прав потребителей , далее Закона о защите прав потребителей при нарушении продавцом...</p><p>Для Alex<br />
... если человек был просто рабочим - он зарабатывал больше простого инженера,<br />
 рабочий высокой квалификации - получал больше начальника отдела !<br />
Поверь мне, я 28 лет отработал на заводах (посмотри мою анкету).<br />
А г.... м называли "работяг", которые не хотели шевелить мозгами (вроде тебя, извини).<br />
Для Кот Баюн<br />
СССР отставал от т. н. "развитых" стран мира. потому, что он, даже живя в войнах, помогал трети стран мира выжить !<br />
В отличие от "развитых", которые весь мир столетиями грабили, и до того, и после...</p><p>В нормальном обществе человек хочет заниматься любимым делом, например, работать врачом, ученым, инженером, художником. В общем, заниматься какой-либо созидательной деятельностью, которая вознаграждается. В современной России вообще трудно подобным заниматься. Куда выгоднее работать менеджером, чиновником, юристом и участвовать в разных сомнительных схемах по незаконному обогащению. Отсюда такой и результат.</p><p>Всё так! Пытались раскрыть способности человека и найти им применение! Чтобы была система и каждый занимал в ней место. И это не плохо! Ведь люди не равны биологически (по способностям). Но пытались всех пристроить! И герои какие были!!! Александр Матросов, Алексей Маресьев, Василий Зайцев, Юрий Гагарин и многие великие деятели!!! Те, кто совершал реальные поступки, во имя реальной пользы!!! А теперь героями считают - бандитов и шлюх из шоубизнеса!!!</p><p>Согласен.</p><p>Подробно и точно описано. Это только не большая часть жизни в СССР. Были и другие. 30% всех научных открытий в мире были советскими</p><p>Вместе с тем административные производства по фактам нарушения прав потребителей - одна изВ материалах дела отсутствуют бесспорные доказательства, подтверждающие факт реализации наборов мебели с нарушением законодательства о сертификации.</p><p>Можно ли говорить о просвещении в СССР, когда в государственном сознании преступно насаждался царский принцип беззакония и административного произвола 1864 года «никакие доказательства не имеют заранее установленной силы», абсурдная трактовка истины 1934 года, которую обожали фашисты, и мертвящая трактовка жизни 1954 года, как формы существования белкового тела, маникально отрицающая принцип верховенства права.</p><p>Всё верно, раньше были в цене моральные ценности, а теперь материальные ...увы</p><p>Несомненно)</p><p>А ссылочку на статью, пожалуйста, дайте.<br />
Прошу прощения, но, когда задает вопрос ученик, то у меня возникают сомнения.</p><p>Нет, не согласна. Розы вырастают из навоза! Так народ приметил за тысячелетия. Ломоносов пришел пешком туда где книг было больше. Моя знакомая чукча на лыжах из чума в Магаданский институт приехала, отец оленей не дал дурочке. Сейчас директор, носитель языка и мать троих детей. Да много примеров! Не права тётка, фашизмом пованивает! Природа умнее всех нас вместе взятых. Не все родители бросили своих детей. Наши дети любят читать... и фантазируют и др.</p><p>Список разделов gt Роспотребнадзор gt Законодательство gt Защита прав потребителей gt Нужна ли проверка документов при изготовлении мебели.- адрес и телефон подразделения по защите прав потребителей органа местного самоуправления</p><p>Согласна я!<br />
)</p><p>Не согласен</p><p>Ну, и где мы теперь-чего добились с религией гулаг-социализма? Назад в совок хотите?</p><p>Ну и что... фурсенко - бывший министр образования четко сказал что раньше была задача воспитывать человека -творца, сейчас задача - воспитать грамотного потребителя. Это сказал министр образования - таков выбран курс - удивляться думаю неочем</p><p>Люди раньше были умнее и лучше, ибо идеалы порождают СМИ, а сейчас какие СМИ - такие и идеалы, такие и люди. За границей тоже эрудиция идёт на спад, всему виной ещё и наверное, технический прогресс.</p><p>Закон предусматривает особенности защиты прав потребителей при продаже товаров и приТем не менее при взыскании неустойки за нарушение прав потребителя суд обычноТак, в случае заказа гражданином набора мебели у продавца изготовителя отношения сторонВ частности, за просрочку исполнения обязательств по договору на изготовление и установку...</p><p>ИЗ ИНФОРМАЦИИ ГЕНЕРАЛЬНОГО ПРОКУРОРА СССР Н. ТРУБИНА О СОБЫТИЯХ В НОВОЧЕРКАССКЕ<br />
В 1962 г. в связи с обострением продовольственного положения в СССР были повышены розничные цены на некоторые продукты питания, что вызвало массовые (!) протесты населения.<br />
Накануне событий по Центральному радио и в печати было объявлено о повышении в стране с 1 июня 1962 года розничных цен на мясомолочные продукты. Оно совпало с мероприятиями администрации Новочеркасского электровозостроительного завода имени Буденного (НЭВЗ) по снижению расценок за оплату труда рабочих.<br />
Все это послужило поводом к стихийной забастовке 1 июня 1962 года рабочих завода, которая вылилась в многотысячный митинг…<br />
Поисковик в руки!<br />
Из встречи ак. Абалкина со студентами и аспирантами МГУ (в записи показали по ТВ) .<br />
Вопрос: был ли в СССР социализм?<br />
Абалкин: по-Марксу социализм, это прежде всего – плановость, рачительность, расчёт. СССР – гос-во перманентного дефицита на ВСЁ самое необходимое (квартиры, очереди на телефон, д/садик, ковры, стенки, паласы, холодильники, и тэ дэ) .<br />
Сл-но, в СССР - НЕ было социализма, по-Марксу.<br />
Поисковик в руки!<br />
&lt;&lt; Дефицит касался не только продовольственных, но и промышленных товаров. Здесь тоже существовала распределительная система. Многие дефицитные вещи (от шв машинок до автомобилей) разыгрывались в государственных лотереях. Глубина товарного дефицита в начале 60-х годов наглядно характеризуется документом о материальном поощрении первого космонавта Юрия Гагарина: наряду с его же денежным вознаграждением в размере 15 000 рублей ему и его родственникам были выданы десятки предметов одежды и другие товары… &gt;&gt;<br />
Поисковик в руки!<br />
Вопрос: а есть ли в СССР мафия?<br />
Абалкин: в США мафия образовалась за три года дефицита алкоголя. . а СССР гос-во перманентного и тотального дефицита в течение 7о лет…<br />
&lt;многозначительная пауза &gt;… зал засмеялся.<br />
Новочеркасск: … Убито -23, раненых свыше 1оо, осуждено свыше 1оо, расстреляно 7<br />
Позжа – почти все – полностью реабилитированы, заметьте.<br />
В 1992 Главная военная прокуратура РФ установила, что НЕ солдаты стреляли по толпе - 2 июня.<br />
На крышах сидело 10 снайперов, там же было установлено два пулемета.<br />
Скорее всего, расстрел мирной демонстрации - дело рук внутренних войск или КГБ.<br />
Поисковик в руки!<br />
Эхо расстрела мирной демонстрации голодных рабочих:<br />
восстание замполита Саблина, с сотоварищами захватившего эсминец... расстреляны.<br />
массовое движение СамИздата, рождение движения п/защитников, массовые посадки п/защитников по самым несуразным статьям УК РФ...<br />
Письмо генерала КГБ Григорьева в ЦК - о незаконности посадок. Григорьева посадили в психушку, рождение карательной медицины...<br />
Письмо ак. Сахарова - о нарушении Прав человека в СССР - сослан в ссылку...<br />
Автору - если бы не кровь и слёзы п/защитников - Вы (и все МЫ) грызли бы пайку и твердили цитаты Маркса...</p><p>Что сказать, я такои страны уже незнаю, где так вольно дышет человек. тогда деиствительно все делалось для люде и старались как могли с честностью и совестью. а дефецит правда непонятно почему возникал-бюрократия какая то все таки была страна все ж сама все производила и надо было только распределять.</p><p>"Вернейший способ испортить молодое поколение - научить их выше ценить единомышленников, чем тех, кто думает иначе" /Ницше/. Вот и подравняли!</p><p>У места где мы проживаем нет имени смысла и цели.... а вы что хотели? если бал правит молох : бог наживы....</p><p>Нарушение сроков изготовления и установки шкафа на заказ. 11.02.2004 года в адрес Общества защиты прав потребителей Резонанс поступилоНа основании заявления юристами Общества были сделаны выводы о существенном нарушении ООО Дельта Мебель ...</p><p>Соглачс</p><p>Все не столь однозначно и простых объяснений и решений нет. В принципе есть разделение: свой -чужой, если своих больше то чужие будут забавными чудаками, вполне безопасными и полезными, а вот если нет ни своих ни чужих.... Наша Россия и СССР были и люди там были, и вроде были обществом и народом, вот только в 17 и 85 радостно предали и продали свои ценности и идеалы. И ключевое здесь слово радостно. Так что жрите что дают. Патриарх Кирил примерно так и сказал, но что то его не услышали.</p><p>Мало говорить, всё это нужно было пережить!</p><p>Истина где-то рядом. Было много хорошего "тогда". Есть много хорошего "сегодня". СССР сгубило наивное желание большевиков-коммунистов "организовать и возглавить" всё что только было можно. И излишняя забота о "нуждах и чаяниях советского народа". А народ оборзел. И старая песня: "Забота у нас простая, забота наша такая - Жила бы страна родная и нет никаких забот... " превратилась в умах десятков миллионов молодёжи в жлобский вопрос: "А шо я с этого буду иметь? " Народилось и прокралось к власти поколение потребителей и халявщиков. Они и угробили свою великую страну.</p><p>Согласен<br />
