		<a href="/other/3cott-78cr2l-s.shtml">Внешний аккумулятор 3<span lang="en-us">cott 
		3C-PB-78CR2L</span></a></IDXSKIP><IDXSKIP><p align="left">
		<a title="Электросамокат (электроскутер) Razor E300" href="/other/razor/razor-e300/e300.htm">
		Электросамокат <span lang="en-us">Razor E300</span></a></IDXSKIP><IDXSKIP><p align="left">
		<a href="/logitech/g35/logitech_g35.htm">Игровая гарнитура
		<span lang="en-us">Logitech G35</span></a></IDXSKIP>
		
		</td>
		<td class="style6" style="border-left-style: solid; border-left-width: 1px; border-top-style: solid; border-top-width: 1px" width="860" valign="top">
		<p align="center"><font size="4"><b>Архив ссылок 2017 г. на обзоры русскоязычного интернета - 
		мобильные устройства (смартфоны, планшеты, ноутбуки, фотоаппараты... )<br>
		</b></font><IDXSKIP>(обзоры отфильтрованы по качеству, подробности, 
		объективности)</IDXSKIP></p>
		<p align="center"><b><font face="Verdana" size="2" color="#00000A">
		Апрель 
		2017</font></b></p>
		<p align="left">&nbsp;&nbsp;&nbsp;&nbsp; 28.04.2017<br>
		<img border="0" src="../logos/ferra.png" width="16" height="16"><span lang="en-us">
		</span>
		<a target="_blank" href="/go.php?url=http://www.ferra.ru/ru/mobile/review/xiaomi-mi6-review/">
		Обзор Xiaomi Mi 6: кому флагман за полцен<span itemprop="itemreviewed">ы?</span></a><br>
		&nbsp;&nbsp;&nbsp;&nbsp; 27.04.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/84022/obzor-android-smartfona-dexp-ixion-ml250-amper-m-seraya-mysh-ili-idealnyj-rabochij-variant.html">Обзор 
		android-смартфона DEXP Ixion ML250 Amper M: серая мышь или идеальный 
		рабочий вариант?</a></font><br>
		<font size="2" face="Verdana">
		<img border="0" src="../logos/3dnews.png" width="16" height="16">
		<a target="_blank" href="/go.php?url=http://3dnews.ru/951203">Обзор 
		смартфона HTC U Ultra: подумай за меня</a></font><br>
		&nbsp;&nbsp;&nbsp;&nbsp; 25.04.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/83968/obzor-dual-boot-plansheta-teclast-tbook-10-s-dostupnyj-transformer-s-android-i-windows.html">Обзор 
		Dual Boot-планшета Teclast TBook 10 S: доступный трансформер с Android и 
		Windows</a></font><br>
		&nbsp;&nbsp;&nbsp;&nbsp; 24.04.2017<br>
		<font face="Verdana" size="2" color="#00000A">
		<img border="0" src="../logos/helpix.png" width="16" height="16"> 
		</font><font face="Verdana" size="2">
		<a target="_blank" href="/go.php?url=http://helpix.ru/reviews/2017/oneplus-3t.html">
		OnePlus 3T - Обзор некитайского китайского флагмана</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/mobile/moov-now.shtml">
		Фитнес-браслет Moov Now</a></font><br>
		&nbsp;&nbsp;&nbsp;&nbsp; 21.04.2017<br>
		<font size="2" face="Verdana">
		<img border="0" src="../logos/3dnews.png" width="16" height="16">
		<a target="_blank" href="/go.php?url=http://3dnews.ru/951133">Обзор 
		смартфона Samsung Galaxy S8+. Что не так с новым корейским флагманом?</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/divideo/gmini-hds5100.shtml">
		Экшн-камера Gmini MagicEye HDS5100</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/mobile/highscreen-power-ice-max.shtml">
		Смартфон Highscreen Power Ice Max</a></font><br>
		&nbsp;&nbsp;&nbsp;&nbsp; 20.04.2017<br>
		<font size="2" face="Verdana">
		<img border="0" src="../logos/3dnews.png" width="16" height="16">
		<a target="_blank" href="/go.php?url=http://3dnews.ru/950881">Обзор 
		смартфона Honor 8 Pro: я хочу еще немного больше</a></font><br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/83862/obzor-android-smartfona-dexp-ixion-ms155-coil-daktiloskopicheskij-skaner-v-bjudzhetnom-segmente.html">Обзор 
		android-смартфона DEXP Ixion MS155 Coil: дактилоскопический сканер в 
		бюджетном сегменте</a></font><br>
		&nbsp;&nbsp;&nbsp;&nbsp; 19.04.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/83840/obzor-android-smartfona-gigaset-me-pro-nemeckij-smartfon-s-nemeckoj-nadezhnostju.html">Обзор 
		android-смартфона Gigaset Me Pro: немецкий смартфон с немецкой 
		надежностью?</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/mobile/meizu-m5-note.shtml">
		Смартфон Meizu M5 Note</a></font><br>
		&nbsp;&nbsp;&nbsp;&nbsp; 18.04.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/83818/obzor-ne-smartfona-nokia-150-dual-sim-vozvraschaemsya-k-istokam.html">Обзор 
		не-смартфона Nokia 150 Dual Sim: возвращаемся к истокам?</a></font><br>
		&nbsp;&nbsp;&nbsp;&nbsp; 17.04.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/83795/obzor-android-smartfona-lg-k10-2017-optimalnyj-bjudzhetnik-s-interesnoj-diagonalju.html">Обзор 
		android-смартфона LG K10 (2017): оптимальный бюджетник с интересной 
		диагональю?</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/td/ipad-2017.shtml">
		Apple iPad 2017 года</a></font><br>
		&nbsp;&nbsp;&nbsp;&nbsp; 15.04.2017<br>
		<font face="Verdana" size="2" color="#00000A">
		<img border="0" src="../logos/helpix.png" width="16" height="16"> 
		</font><font face="Verdana" size="2">
		<a target="_blank" href="/go.php?url=http://helpix.ru/reviews/2017/geotel-note.html">
		Geotel Note - Обзор неожиданно приятного дешёвого китайца с 3 ГБ RAM</a></font><br>
		&nbsp;&nbsp;&nbsp;&nbsp; 14.04.2017<br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/mobile/leagoo-m8.shtml">
		Смартфон Leagoo M8</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/td/macbook-2016-15-performance.shtml">
		Тестируем производительность MacBook Pro 15″ (Late 2016)</a></font><br>
		<font size="2" face="Verdana">
		<img border="0" src="../logos/3dnews.png" width="16" height="16">
		<a target="_blank" href="/go.php?url=http://3dnews.ru/950289">Обзор ZTE 
		Blade V8: 3D-смартфон</a></font><br>
		&nbsp;&nbsp;&nbsp;&nbsp; 13.04.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/83699/testiruem-tri-modeli-chasov-casio-g-shock-gst-w110d-g-shock-gwn-1000b-edifice-eqb-600d.html">Тестируем 
		три модели часов Casio: G-Shock GST-W110D, G-Shock GWN-1000B, Edifice 
		EQB-600D</a></font><br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/83724/obzor-android-smartfona-dexp-ixion-ms250-sky-dobrotnyj-bjudzhetnik.html">Обзор 
		android-смартфона DEXP Ixion MS250 Sky: добротный бюджетник</a></font><br>
		<img border="0" src="../logos/ferra.png" width="16" height="16"><span lang="en-us">
		</span>
		<a target="_blank" href="/go.php?url=http://www.ferra.ru/ru/mobile/review/asus-zenfone-zoom-ze553kl-review/">
		Обзор смартфона ASUS ZenFone 3 Zoom: отли<span itemprop="itemreviewed">чная 
		камера плюс мощный аккумулятор</span></a><br>
		&nbsp;&nbsp;&nbsp;&nbsp; 12.04.2017<br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/mobile/meizu-mix.shtml">
		Умные кварцевые часы Meizu Mix</a></font><br>
		<font size="2" face="Verdana">
		<img border="0" src="../logos/3dnews.png" width="16" height="16">
		<a target="_blank" href="/go.php?url=http://3dnews.ru/950460">Обзор 
		беззеркальной фотокамеры Fujifilm X-T20: в поисках баланса</a></font><br>
		&nbsp;&nbsp;&nbsp;&nbsp; 11.04.2017<br>
		<font face="Verdana" size="2" color="#00000A">
		<img border="0" src="../logos/helpix.png" width="16" height="16"> 
		</font><font face="Verdana" size="2">
		<a target="_blank" href="/go.php?url=http://helpix.ru/reviews/2017/doogee-shoot1.html">
		Doogee Shoot 1 - Обзор смартфона с лишней камерой</a></font><br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/83676/obzor-android-smartfona-xiaomi-mi5c-bolshe-xiaomi-horoshih-i-raznyh.html">Обзор 
		android-смартфона Xiaomi Mi5c: больше Xiaomi, хороших и разных?</a></font><br>
		&nbsp;&nbsp;&nbsp;&nbsp; 10.04.2017<br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/mobile/meizu-m5s.shtml">
		Смартфон Meizu M5s</a></font><br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/83635/obzor-android-smartfona-lg-v20-nezametnyj-flagman.html">Обзор 
		android-смартфона LG V20: незаметный флагман</a></font><br>
		&nbsp;&nbsp;&nbsp;&nbsp; 07.04.2017<br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/mobile/huawei-honor-6x.shtml">
		Смартфон Huawei Honor 6X</a></font><br>
		&nbsp;&nbsp;&nbsp;&nbsp; 06.04.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/83563/obzor-android-smartfona-jinga-fresh-optimalnyj-bjudzhetnik.html">Обзор 
		android-смартфона Jinga Fresh: оптимальный бюджетник?</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/portopc/msi/msi-gt72vr-7re.shtml">
		Игровой ноутбук MSI GT72VR 7RE Dominator Pro</a></font><br>
		&nbsp;&nbsp;&nbsp;&nbsp; 05.04.2017<br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/mobile/casio-edifice-eqb-600.shtml">
		Умный хронограф Casio Edifice EQB-600</a></font><br>
		<font size="2" face="Verdana">
		<img border="0" src="../logos/3dnews.png" width="16" height="16">
		<a target="_blank" href="/go.php?url=http://3dnews.ru/949615">Обзор 
		игрового ноутбука Dell Alienware 17 R4: неоднозначный подход</a></font><br>
		&nbsp;&nbsp;&nbsp;&nbsp; 0<span lang="en-us">4</span>.04.2017<br>
		<img border="0" src="../logos/ferra.png" width="16" height="16"><span lang="en-us">
		</span>
		<a target="_blank" href="/go.php?url=http://www.ferra.ru/ru/mobile/review/lg-g6-review/">
		Обзор смартфона LG G6: флагман с огромным<span itemprop="itemreviewed"> 
		экраном без рамок</span></a><br>
		&nbsp;&nbsp;&nbsp;&nbsp; 03.04.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/83483/obzor-android-smartfona-elephone-p9000-ocherednoj-kitajskij-flagman.html">Обзор 
		android-смартфона Elephone P9000: очередной китайский флагман?</a></font><br>
		<font size="2" face="Verdana">
		<img border="0" src="../logos/3dnews.png" width="16" height="16">
		<a target="_blank" href="/go.php?url=http://3dnews.ru/950081">Обзор 
		смартфона LG G6: останется только экран</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/mobile/lg-g6.shtml">
		Смартфон LG G6</a></font></p>
		<p align="center"><b><font face="Verdana" size="2" color="#00000A">Март 
		2017</font></b></p>
		<p align="left">&nbsp;&nbsp;&nbsp; 30.03.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/83401/obzor-android-smartfona-dexp-ixion-x245-rock-mini-nedorogoj-kompakt.html">Обзор 
		android-смартфона DEXP Ixion X245 Rock Mini: недорогой компакт</a></font><br>
		<font size="2" face="Verdana">
		<img border="0" src="../logos/3dnews.png" width="16" height="16">
		<a target="_blank" href="/go.php?url=http://3dnews.ru/949915">Экран со 
		встроенным телефоном. Первые впечатления от Samsung Galaxy S8</a></font><br>
		&nbsp;&nbsp;&nbsp; 29.03.2017<br>
		<font size="2" face="Verdana">
		<img border="0" src="../logos/3dnews.png" width="16" height="16">
		<a target="_blank" href="/go.php?url=http://3dnews.ru/949745">Обзор 
		смартфона Meizu Pro 6 Plus: по корейскому следу</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/cinema/panasonic-ux180.shtml">
		Профессиональная 4K-видеокамера Panasonic AG-UX180</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/mobile/lenovo-k6-note.shtml">
		Смартфон Lenovo K6 Note</a></font><br>
		&nbsp;&nbsp;&nbsp; 28.03.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/83346/obzor-android-smartfona-xiaomi-redmi-4x-sovremennyj-bjudzhetnik.html">Обзор 
		android-смартфона Xiaomi Redmi 4X: современный бюджетник</a></font><br>
		&nbsp;&nbsp;&nbsp; 27.03.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/83308/obzor-android-smartfona-xiaomi-redmi-note-4x-ocherednoj-nedorogoj-planshetofon-bestseller.html">Обзор 
		android-смартфона Xiaomi Redmi Note 4X: очередной недорогой «планшетофон»-бестселлер?</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/digimage/canon-5d-mark-iv.shtml">
		Профессиональная зеркальная фотокамера Canon EOS 5D Mark IV</a></font><br>
		&nbsp;&nbsp;&nbsp; 25.03.2017<br>
		<font face="Verdana" size="2" color="#00000A">
		<img border="0" src="../logos/helpix.png" width="16" height="16"> 
		</font><font face="Verdana" size="2">
		<a target="_blank" href="/go.php?url=http://helpix.ru/reviews/2017/senseit-r450.html">
		Senseit R450 - Обзор смартфона-броневичка с хорошим аккумулятором</a></font><br>
		&nbsp;&nbsp;&nbsp; 2<span lang="en-us">3</span>.03.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/83229/obzor-android-plansheta-dexp-ursus-z170-kids-kogda-roditeli-otdyhajut.html">Обзор 
		android-планшета DEXP Ursus Z170 Kids: когда родители отдыхают</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/mobile/highscreen-power-rage-evo.shtml">
		Смартфон Highscreen Power Rage Evo</a></font><br>
		&nbsp;&nbsp;&nbsp; 22.03.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/83181/obzor-android-smartfona-highscreen-easy-xl-nedorogoj-planshetofon-s-podderzhkoj-lte.html">Обзор 
		android-смартфона Highscreen Easy XL: недорогой «планшетофон» с 
		поддержкой LTE</a></font><br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/83209/obzor-umnyh-chasov-meizu-mix-stilno-modno-funkcionalno.html">Обзор 
		умных часов Meizu Mix: стильно, модно, функционально?</a></font><br>
		<font size="2" face="Verdana">
		<img border="0" src="../logos/3dnews.png" width="16" height="16">
		<a target="_blank" href="/go.php?url=http://3dnews.ru/948999">Обзор 
		ультрабука HP Envy 13: по современным стандартам</a></font><br>
		&nbsp;&nbsp;&nbsp; 21.03.2017<br>
		<font size="2" face="Verdana">
		<img border="0" src="../logos/3dnews.png" width="16" height="16">
		<a target="_blank" href="/go.php?url=http://3dnews.ru/949123">Обзор 
		беззеркальной фотокамеры Yi-M1: разрушитель традиций</a></font><br>
		&nbsp;&nbsp;&nbsp; 20.03.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/83147/obzor-android-smartfona-meizu-m5s-bystraya-zaryadka-v-bjudzhetnom-segmente.html">Обзор 
		android-смартфона Meizu M5s: быстрая зарядка в бюджетном сегменте</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/mobile/lumigon-t3.shtml">
		Смартфон Lumigon T3</a></font><br>
		&nbsp;&nbsp;&nbsp; 19.03.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/83124/obzor-kastomnoj-proshivki-dlya-android-ustrojstv-resurrection-remix-os-5-8-x.html">Обзор 
		кастомной прошивки для android-устройств: Resurrection Remix OS 5.8.x</a></font><br>
		&nbsp;&nbsp;&nbsp; 16.03.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/83084/obzor-windows-plansheta-dexp-ursus-z210-apollo-dobrotnyj-transformer.html">Обзор 
		windows-планшета DEXP Ursus Z210 Apollo: добротный трансформер</a></font><br>
		<font face="Verdana" size="2" color="#00000A">
		<a href="/go.php?url=http://www.ixbt.com/blogs/review-pc/lenovo-phab-plus.html">
		<img border="0" src="../logos/ixbt.png" width="16" height="16"></a>
		<a target="_blank" href="/go.php?url=http://www.ixbt.com/mobile/leagoo-venture-1.shtml">
		Смартфон Leagoo Venture 1</a></font><br>
		&nbsp;&nbsp;&nbsp; 15.03.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/83066/znakomstvo-s-android-smartfonom-blackberry-keyone-novinka-s-fizicheskoj-qwerty-klaviaturoj.html">Знакомство 
		с android-смартфоном BlackBerry KEYone: новинка с физической 
		QWERTY-клавиатурой</a></font><br>
		&nbsp;&nbsp;&nbsp; 14.03.2017<br>
		<font size="2" face="Verdana">
		<span style="color: #00000A">
		<img border="0" src="../logos/overclockers.png" width="16" height="16"></span><a target="_blank" href="/go.php?url=http://www.overclockers.ru/lab/83032/obzor-android-smartfona-highscreen-power-five-max-flagmanskij-dolgozhitel.html">Обзор 
		android-смартфона Highscreen Power Five Max: флагманский долгожитель</a></font><br>
		&nbsp;&nbsp;&nbsp; 13.03.2017<br>
		<font face="Verdana" size="2" color="#00000A">
		<img border="0" src="../logos/helpix.png" width="16" height="16"> 
		</font><font face="Verdana" size="2">
