fly-mama.ru/chtenie-devochkam-knigi-pro-15-letnix
<!doctype html>
<!-- header-articles.php -->
<html dir="ltr" lang="ru-RU" xmlns:og="http://ogp.me/ns#" xmlns:fb="http://ogp.me/ns/fb#">
<head>
<meta charset="UTF-8">
<link rel="stylesheet" href="/wp-content/themes/grido/front-data/css/style-min.css">
	<link rel="stylesheet" href="http://fly-mama.ru/wp-content/themes/grido/front-data/css/v2.css?1607102070" type="text/css" media="screen" />
<!--<meta name="viewport" content="width=device-width">-->
<!--<meta http-equiv="X-UA-Compatible" content="IE=EmulateIE8">-->
<!--[if lt IE 9]>
<style>
.ltie9 {height:172px !important;}
</style>
<![endif]-->

<!--[if lte IE 7]>
<style>
#main-container, #header-container, #header-container header, nav, nav ul, nav ul li {zoom:1;position:relative;}
.h-login {position:absolute;right:0;}
</style>
<![endif]-->

<title>  Чтение девочкам: книги про 15-летних</title>

<link rel="alternate" type="application/rss+xml" title="FLY-mama RSS Feed" href="http://fly-mama.ru/feed/">

	<link rel="stylesheet" href="http://fly-mama.ru/wp-content/themes/grido/themify/css/shortcodes.css" type="text/css" media="screen" />


<link href="http://fly-mama.ru/wp-content/themes/grido/style.css" rel="stylesheet" type="text/css">


<!-- media-queries.css -->
<!--
<link href="http://fly-mama.ru/wp-content/themes/grido/media-queries.css" rel="stylesheet" type="text/css">
-->

<!-- google font -->
<link href='http://fonts.googleapis.com/css?family=Oswald' rel='stylesheet' type='text/css'>

<!-- html5.js -->
<!--[if lt IE 9]>
	<script src="http://html5shim.googlecode.com/svn/trunk/html5.js"></script>
<![endif]-->


<!-- audio player -->
<script type="text/javascript" src="http://fly-mama.ru/wp-content/themes/grido/js/audio-player.js"></script>
<script type="text/javascript">
	AudioPlayer.setup("http://fly-mama.ru/wp-content/themes/grido/player.swf", {
		width: '90%',
		transparentpagebg: 'yes'
	});
</script>

<!-- comment-reply js -->

<!-- wp_header -->
<link rel="alternate" type="application/rss+xml" title="FLY-mama &raquo; Лента комментариев к &laquo;Чтение девочкам: книги про 15-летних&raquo;" href="http://fly-mama.ru/chtenie-devochkam-knigi-pro-15-letnix/feed/" />
<link rel='stylesheet' id='wordpress-popular-posts-css'  href='http://fly-mama.ru/wp-content/plugins/wordpress-popular-posts/style/wpp.css?ver=3.2.1' type='text/css' media='all' />
<link rel='stylesheet' id='contact-form-7-css'  href='http://fly-mama.ru/wp-content/plugins/contact-form-7/includes/css/styles.css?ver=3.2.1' type='text/css' media='all' />
<link rel='stylesheet' id='wp-polls-css'  href='http://fly-mama.ru/wp-content/plugins/wp-polls/polls-css.css?ver=2.63' type='text/css' media='all' />
<script type="text/javascript">/* <![CDATA[ */window.background_manager_ajax={"url":"http:\/\/fly-mama.ru\/wp-admin\/admin-ajax.php","action":"background-manager"};window.pf4wp_log=true;/* ]]> */</script>
<script type='text/javascript' src='http://fly-mama.ru/wp-includes/js/l10n.js?ver=20101110'></script>
<script type='text/javascript' src='http://fly-mama.ru/wp-includes/js/comment-reply.js?ver=20090102'></script>
<script type='text/javascript' src='http://fly-mama.ru/wp-includes/js/jquery/jquery.js?ver=1.7.2'></script>
<script type='text/javascript' src='http://fly-mama.ru/wp-content/themes/grido/themify/js/jcarousel.js?ver=1.6'></script>
<link rel="EditURI" type="application/rsd+xml" title="RSD" href="http://fly-mama.ru/xmlrpc.php?rsd" />
<link rel="wlwmanifest" type="application/wlwmanifest+xml" href="http://fly-mama.ru/wp-includes/wlwmanifest.xml" /> 
<link rel='index' title='FLY-mama' href='http://fly-mama.ru/' />
<link rel='start' title='Пуск!' href='http://fly-mama.ru/privet-mir/' />
<link rel='prev' title='А ваши дети ревну­ют? Окончание' href='http://fly-mama.ru/a-vashi-deti-revnu%c2%adyut-okonchanie/' />
<link rel='next' title='10 лучших летних затей (55 выпуск)' href='http://fly-mama.ru/55-vypusk/' />
<meta name="generator" content="WordPress 3.2.1" />
<link rel='canonical' href='http://fly-mama.ru/chtenie-devochkam-knigi-pro-15-letnix/' />
<link rel='shortlink' href='http://fly-mama.ru/?p=12695' />
<script type='text/javascript' src='http://fly-mama.ru/wp-content/plugins/anti-captcha/anti-captcha-0.3.js.php?ver=5a44a53b7d26bb1e54c05222f186dcfb'></script>
<style type="text/css">
		.PSR_stars {
		  height: 20px;
		  overflow: hidden;
		  padding: 0;
		  margin: 0;
		}
		* html .PSR_stars .star {
			display: block;
			position: absolute;
			height: 0;
			width: 0;
		}
		.PSR_stars input {
			display: none;
		}
		.PSR_no_star, .PSR_half_star, .PSR_full_star, .PSR_no_voting_star, .PSR_half_voting_star, .PSR_full_voting_star {
		  display: block;
		  float: left;
		  width: 17px;
		  height: 15px;
		  text-indent: -1000em;
		  text-align: left;
		  background-repeat: no-repeat;
		}
		.PSR_no_star {
		  background-image: url(http://fly-mama.ru/wp-content/plugins/post-star-rating/img/stars/no_star.gif);
		}
		.PSR_full_star {
		  background-image: url(http://fly-mama.ru/wp-content/plugins/post-star-rating/img/stars/full_star.gif);
		}
		.PSR_half_star {
		  background-image: url(http://fly-mama.ru/wp-content/plugins/post-star-rating/img/stars/half_star.gif);
		}
		.PSR_no_voting_star {
		  background-image: url(http://fly-mama.ru/wp-content/plugins/post-star-rating/img/stars/no_star.gif);
		}
		.PSR_full_voting_star {
		  background-image: url(http://fly-mama.ru/wp-content/plugins/post-star-rating/img/stars/full_voting_star.gif);
		}
