samread.ru/read_book.php?a=y&sn=Artefaktor
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Маг артефактор во время эксперимента попадает в другой мир.. 21.12.    Если кто хочет прочитать проду раньше. То можно перейти по этой ссылке  https://zelluloza.ru/register/29555/ Кто не хочет там читать то на  самиздате будет задержка выхода глав около недели-двух." />
    <meta type="keywords" content="Setroi, Артефактор, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Setroi - Артефактор" />
<meta property="og:description" content="Маг артефактор во время эксперимента попадает в другой мир.. 21.12.    Если кто хочет прочитать проду раньше. То можно перейти по этой ссылке  https://zelluloza.ru/register/29555/ Кто не хочет там читать то на  самиздате будет задержка выхода глав около недели-двух." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Artefaktor" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Setroi - Артефактор | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Artefaktor" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Artefaktor"><span itemprop="title">Setroi - Артефактор</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/s/setroi/' title='Setroi'><span itemprop='author'>Setroi</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/s/setroi/artefaktor.shtml' title='Артефактор'><span itemprop='name'>Артефактор</span></a></li>
		<li style="display:none"><span itemprop='description'>Маг артефактор во время эксперимента попадает в другой мир.. 21.12.    Если кто хочет прочитать проду раньше. То можно перейти по этой ссылке  https://zelluloza.ru/register/29555/ Кто не хочет там читать то на  самиздате будет задержка выхода глав около недели-двух.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-12-21 21:10:01</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-16 00:50:06</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Artefaktor" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        
<br/>&nbsp;&nbsp; Пролог
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Сакор. Попаданец
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Лежу я за кустами, и думая о смысле жизни и бытия. В том смысле стоит мне вмешиваться не в свое дело или стороной обойти. Вмешиваться ой как не хочется, все таки я не боевик, не мечник и теперь даже не маг. Но чует мое сердце, что вмешаться все таки придется.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Метрах в ста от меня было расположено пять разрушенных совсем недавно шалашей, но не это главное. Что больше всего мне не понравилось так это несколько десятков трупов причем как мужчин так и женщин с детьми. И не просто трупов, а разделанных как будто мясником. Немного в стороне ближе ко мне, находилось человек десять сидящих вокруг костра и весело о чем то кричащих. Если б не трупы и разрушения то я посчитал бы их простыми мужиками что то отмечающими. Но окружающая обстановка заставила меня взглянуть на них внимательней, одеты они были явно не в современную одежду, плохо обработанные шкуры вот и вся их одежда, но не это привлекло мое внимание больше всего, а то что они ели.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Немного присмотревшись я увидел что один из обгладывает человеческую руку, Это меня привело в ярость, у нас в империи даже самые распоследнии и дикие гоблы и то поеданием разумных не занимаются. С трудом удержав себя от того чтобы бросится на каннибалов я посмотрел в сторону и увидел еще человек десять в основном это были молодые девушки, они со страхом и отвращением смотрели на людоедов вокруг костра. Судя по тому что девушки были связаны я догадался, что они пленники.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; А ведь вмешаться придется. Как-то в этом мире нужно легализоваться, и помощь в освобождении не худший вариант. Хотя цивилизацией как я вижу тут и не пахнет, но спасение хоть часть вопросов снимет.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Глава 1
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Сакор. Попаданец
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; А ведь только новый этап жизни начался. Еще неделю назад преуспевающий маг-артефактор, а теперь непонятно где, так еще и в явно не своем теле. А ведь Магистр Ловер на профориентации говорил не связывайтесь с тайной службой, одни проблемы поимеете. Я как самый умный посчитал что уж меня проблемы не коснуться. Как я был наивен, через пять лет после окончания учебы когда я на переаттестации получил мастера артефактора, ко мне сразу подошел неприметный человек и пригласил на ужин к герцогу Морейскому.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Уже тогда интуиция пыталась предупредить меня о надвигающихся бедах. Но снова я просто проигнорировал ее, первое задание от герцога Морейского, единственного публичного представителя тайной службы, было простым, необходимо было разобраться в неисправности артефакта обнаруженного во время археологических раскопок в Парнской пустыне на останках древнего города. Как оказалось артефакторы работающие на тайную службу не могли работать с сверхслабыми плетениями, а я один из немногих современников мог не только видеть их, но и работать с ними, правда не напрямую, а через специальные артефакты созданные мной в качестве дипломной работы.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Сам как маг я довольно слаб, во время поступления в университет отцу пришлось хорошенько подмазать приемную комиссию чтобы меня все таки взяли. К окончанию университета сила моего дара только достигла нижней границы необходимой для поступления. Ох и натерпелся я шуточек и подначек по поводу своей слабости, но уже к третьему курсу я разработал ритуал поглощения солнечной энергии и преобразования ее в нейтральную ману. Коэффициент полезного действия был не высок, но накопитель вмещающий в себя два моих резерва за день заполнялся. Этот ритуал стал моей тайной, и все стали считать что у меня просто быстрое восполнение резерва. С тех пор я всегда ходил с пятью накопителями подключенными к ритуальному рисунку на одежде.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
