samread.ru/read_book.php?a=y&sn=TSelostnaya-lichnost
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Парень, выводивший меня из анабиоза, назвал Эмом. На самом деле я не помню своего имени, да и вообще, от памяти остались крохотные отрывки. Фиг его знает, сколько я провалялся в этой капсуле, кто меня туда засунул и зачем вытащили. Пожалуй, лучше пока никому не доверять. Слишком уж удивляет меня этот мир и его технологии. (обновление от 31.05 Читаем, ищем логические и грамматические ошибки, комментируем.) P.S.: Вышел на финишную прямую. Дописываю и подаю в издательство, так что ближайших пару месяцев окончание выкладывать не буду." />
    <meta type="keywords" content="Корбин Макс, Целостная личность, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Корбин Макс - Целостная личность" />
<meta property="og:description" content="Парень, выводивший меня из анабиоза, назвал Эмом. На самом деле я не помню своего имени, да и вообще, от памяти остались крохотные отрывки. Фиг его знает, сколько я провалялся в этой капсуле, кто меня туда засунул и зачем вытащили. Пожалуй, лучше пока никому не доверять. Слишком уж удивляет меня этот мир и его технологии. (обновление от 31.05 Читаем, ищем логические и грамматические ошибки, комментируем.) P.S.: Вышел на финишную прямую. Дописываю и подаю в издательство, так что ближайших пару месяцев окончание выкладывать не буду." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=TSelostnaya-lichnost" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Корбин Макс - Целостная личность | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=TSelostnaya-lichnost" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=TSelostnaya-lichnost"><span itemprop="title">Корбин Макс - Целостная личность</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/p/pachesjuk_m_g/' title='Корбин Макс'><span itemprop='author'>Корбин Макс</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/p/pachesjuk_m_g/celostnajalichnostx.shtml' title='Целостная личность'><span itemprop='name'>Целостная личность</span></a></li>
		<li style="display:none"><span itemprop='description'>Парень, выводивший меня из анабиоза, назвал Эмом. На самом деле я не помню своего имени, да и вообще, от памяти остались крохотные отрывки. Фиг его знает, сколько я провалялся в этой капсуле, кто меня туда засунул и зачем вытащили. Пожалуй, лучше пока никому не доверять. Слишком уж удивляет меня этот мир и его технологии. (обновление от 31.05 Читаем, ищем логические и грамматические ошибки, комментируем.) P.S.: Вышел на финишную прямую. Дописываю и подаю в издательство, так что ближайших пару месяцев окончание выкладывать не буду.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-06-05 21:30:16</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 22:35:13</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=TSelostnaya-lichnost" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 1
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Мы лежали на стареньком покрывале посреди персикового сада и смотрели на звезды. Вернее, смотрел только я. Котенок забросила на меня ногу, положила голову на грудь и рассеяно водила острым, наманикюренным коготком по животу. Запах спелых персиков, ее духов, травы, которую мы изрядно помяли...Невероятно, неописуемо хорошо. Я парил посреди серебряной пыли млечного пути и ни о чем не думал.
<br/>&nbsp;&nbsp;Такое бывает редко, чтобы человек ни о чем не думал. Ворох мелких житейских проблем, беды и радости, задачи и их решения - всегда роятся в наших черепушках. По млечному пути резанула вспышка падающей звезды, и мой мозг автоматически загадал желание, - Хочу туда, в яркую бесконечность... - А потом появились другие росчерки. Большие и не очень, они падали медленно, оставляя за собой длинный огненный шлейф.
<br/>&nbsp;&nbsp;- Котенок.
<br/>&nbsp;&nbsp;- Что?
<br/>&nbsp;&nbsp;- По-моему, нам лучше одеться.
<br/>&nbsp;&nbsp;- Зачем? - промурлыкала она и тут же укусила меня за ухо. - Потом опять раздеваться придется.
<br/>&nbsp;&nbsp;- Котя! Посмотри на небо, - наверное, моя просьба поставила ее в тупик. Лица я не видел, но почувствовал - обиделась. Впрочем, это не помешало ей развернуть голову.
<br/>&nbsp;&nbsp;А небо горело... Огненные росчерки сливались в яркое полотно, отрезая нас от мелких искорок звезд.  Котенок резко вскочила и начала лихорадочно натягивать одежду. Я одевался не спеша.
<br/>&nbsp;&nbsp;- Ты чего? Быстрее давай!
<br/>&nbsp;&nbsp;- Ты куда-то спешишь? - спросил я, натягивая штаны.
<br/>&nbsp;&nbsp;- В дом.
<br/>&nbsp;&nbsp;- А толку? Если упадет что-то вроде Тунгусского метеорита, мы трупы, если это мелочь - сгорит в атмосфере. Все зависит от удачи.
<br/>&nbsp;&nbsp;- Но... Они огромные. - Котя прижалась ко мне, дрожа всем телом, несмотря на жару.
<br/>&nbsp;&nbsp;- Обычная падающая звезда весит до десяти миллиграмм. Слышал где-то.
<br/>&nbsp;&nbsp;Звезды почти исчезли с небосклона, залитого огнем. Стало даже немного светлее, и до одури страшно. Я сам едва не начал дрожать, но не мог оторвать глаз от несущихся навстречу земле метеоритов. Пронесет, или нет? Вряд ли есть шансы убежать от несущихся на бешеной скорости булыжников. Я плохо разбирался в астрономии, но когда огненное море колыхнулось и разом уступило место звездам, я запаниковал.
<br/>&nbsp;&nbsp;- И все? - удивилась Котенок. Я ее не понял. Она успокоилась, а меня пробрал холодный пот.
<br/>&nbsp;&nbsp;- Не дай Бог... - Потому, что казалось, пришло то самое ВСЕ, которого человечество боялось, едва сумело допустить существование инопланетного разума. Отдельные звезды-искорки разлетались в разные стороны. Их можно было принять за самолеты, если бы столько самолетов могло быть в небе. - Вот теперь, бежим!
<br/>&nbsp;&nbsp;- Зачем? - нахмурилась Котя, когда до нас начал доходить многоголосый вой. Справа над городом полыхнули вспышки на удивление ровных молний.
<br/>&nbsp;&nbsp;- Бежим!
<br/>&nbsp;&nbsp;И мы помчались в дом. Была надежда, что, в пригороде будет немножко больше времени, но едва мы выскочили из сада, позади полыхнуло голубым огнем...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 2
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Красное мельтешение голограммы океанского дна отвлекло синеволосого от чтения. Он резко снял ноги с пульта управления, отложил читалку и натянул гарнитуру.
<br/>&nbsp;&nbsp;- Ури, на сонаре металлы.
<br/>&nbsp;&nbsp;- Большие залежи? - спросил наушник. Синеволосый влез руками в голограмму и начал менять настройки приближая зону отклика.
<br/>&nbsp;&nbsp;- Верни, верни назад! - закричал синеволосый, как только точка вышла из зоны активной работы сонара.
<br/>&nbsp;&nbsp;- Мелкие месторождения нас не интересуют. Забей.
<br/>&nbsp;&nbsp;- Там был насыщенный сигнал. Это точно не месторождение.
<br/>&nbsp;&nbsp;- Ну и не галеон с золотом - это точно.
<br/>&nbsp;&nbsp;- А вдруг пассажирский.
<br/>&nbsp;&nbsp;- В Ледовитом океане? Вырубай сонар и включай мозги.
<br/>&nbsp;&nbsp;- Даже если древний исследователь, давай взглянем.
<br/>&nbsp;&nbsp;- На кой он тебе сдался, Шадо? Я бы еще понял, если бы у нас было оборудование для исследования.
<br/>&nbsp;&nbsp;- Будто ты за топливо со своего кармана платишь. С меня бутылка Мораны.
<br/>&nbsp;&nbsp;- Две.
<br/>&nbsp;&nbsp;- На двоих и с тебя закуска.
<br/>&nbsp;&nbsp;- Ладно, разворачиваю нашу консерву. - Старенькая подлодка заныла креплениями и вскоре, пульсирующая красным, точка вернулась в куб голограммы.
