<p style="text-align: justify; text-indent: 35.45pt;">Сегодня размер трудовой пенсии по старости в первую очередь зависит от объема страховых взносов, которые работодатели в течение трудовой деятельности уплачивают за работника в систему обязательного пенсионного страхования. По действующей сегодня пенсионной формуле трудовой стаж практически не имеет влияния на размер пенсии.</p>
<p style="text-align: justify; text-indent: 35.45pt;">Действующий порядок расчета трудовых пенсий по старости несправедлив к самой экономически активной категории населения, к тем, кто собирается долго вести активную трудовую жизнь. Уравнительный принцип расчета пенсий приводит к тому, что трудовые пенсии граждан, имеющих незначительный стаж, примерно равны пенсиям граждан, имеющих длительный страховой стаж.</p>
<p style="text-align: justify; text-indent: 35.45pt;">Новый порядок формирования пенсионных прав и исчисления пенсий планируется к введению с 2015 года. Он позволит обеспечить адекватность пенсионных прав заработной плате и повысить значение страхового стажа при формировании пенсионных прав и расчете размера пенсии. Важно, что при этом будет сохранен приемлемый уровень страховой нагрузки на работодателей и федеральный бюджет, а также созданы необходимые условия для сбалансированности пенсионной системы.</p>

<p style="text-align: justify; text-indent: 35.45pt;"><strong>Каковы главные параметры, которые будут влиять на расчет пенсии в соответствии с новым порядком?</strong></p>
<p style="text-align: justify; text-indent: 35.45pt;">На размер пенсии в первую очередь будет влиять:</p>
<p style="text-align: justify; text-indent: 35.45pt;">– <span style="text-decoration: underline;">размер заработной платы</span>: чем выше зарплата, тем выше пенсия. Если работодатель не делал взносы за своего работника в систему обязательного пенсионного страхования в полном объеме (речь идет о серой заработной плате), этот заработок в формировании пенсионного капитала не участвует;</p>
<p style="text-align: justify; text-indent: 35.45pt;">– <span style="text-decoration: underline;">длительность страхового стажа</span>: чем продолжительнее страховой стаж гражданина, тем больше у него будет сформировано пенсионных прав, за каждый год трудовой деятельности будет начисляться определенное количество пенсионных коэффициентов;</p>
<p style="text-align: justify; text-indent: 35.45pt;">– <span style="text-decoration: underline;">возраст обращения за назначением трудовой пенсии</span>: пенсия будет существенно повышена за каждый год, истекший после достижения пенсионного возраста до обращения за пенсией.</p>
<p style="text-align: justify; text-indent: 35.45pt;">В новых правилах расчета пенсии засчитываются в стаж такие социально значимые периоды жизни человека, как срочная служба в армии, уход за ребенком, ребенком-инвалидом, гражданином старше 80 лет. За эти так называемые «нестраховые периоды» присваиваются особые годовые коэффициенты, если в эти периоды гражданин не работал.</p>
<p style="text-align: justify; text-indent: 35.45pt;"> </p>
<p style="text-align: justify; text-indent: 35.45pt;"><strong>Будет ли повышен пенсионный возраст? </strong></p>
<p style="text-align: justify; text-indent: 35.45pt;">Пенсионный возраст повышаться не будет. Этот вопрос даже не обсуждается. Общеустановленный пенсионный возраст остается прежним: 55 лет для женщин, 60 лет для мужчин.</p>
<p style="text-align: justify; text-indent: 35.45pt;">При этом создаются значительные стимулы для более позднего выхода на пенсию. По новым правилам обращаться за назначением пенсии позже общеустановленного пенсионного возраста будет выгодно. За каждый год более позднего обращения за назначением пенсии ее страховая часть и фиксированная выплата будут увеличиваться на соответствующие коэффициенты.</p>
<p style="text-align: justify; text-indent: 35.45pt;">Например, если гражданин обратится за назначением пенсии через 5 лет после достижения пенсионного возраста, то фиксированная выплата в составе страховой пенсии будет увеличена на 36%, а страховая часть пенсии – на 45%.</p>
<p style="text-align: justify; text-indent: 35.45pt;">Другой пример: если обращение за назначением пенсии будет через 10 лет, то фиксированная выплата будет увеличена в 2,11 раза, а страховая часть пенсии – в 2,32 раза.</p>
<p style="text-align: justify; text-indent: 35.45pt;">Накопительная пенсия также увеличится, поскольку снизится ожидаемый период выплаты, на который для расчета накопительной части пенсии делится сумма пенсионных накоплений.</p>
<p style="text-align: justify; text-indent: 35.45pt;"> </p>
<p style="text-align: justify; text-indent: 35.45pt;"><strong>Для кого вводится новая пенсионная формула – для всех или для тех, кто только начинает работать? </strong></p>
<p style="text-align: justify; text-indent: 35.45pt;">Новый порядок формирования пенсионных прав и расчета страховой пенсии будет применяться к тем, кому только предстоит выйти на пенсию в 2015 году и далее.</p>
<p style="text-align: justify; text-indent: 35.45pt;">Граждане, которым трудовая пенсия уже назначена (будет назначена до 1 января 2015 года), будут пересчитаны по новой формуле. Если при перерасчете размер пенсии не достигнет размера пенсии, получаемой пенсионером на 1 января 2015 года, то пенсионеру будет выплачиваться  пенсия в прежнем размере.</p>
<p style="text-align: justify; text-indent: 35.45pt; background-color: #f3f3f3;">При этом в целях адаптации к условиям нового порядка формирования пенсионных прав и расчета размера пенсии будущих пенсионеров и работодателей, которые платят за них страховые взносы в систему обязательного пенсионного страхования, предусматриваются переходные положения:</p>
<p style="text-align: justify; text-indent: 35.45pt; background-color: #f3f3f3;">- повышение  минимально требуемого стажа для получения права на пенсию до 15 лет и минимально требуемого количества индивидуальных пенсионных коэффициентов до 30 - к 2025 году;</p>
<p style="text-align: justify; text-indent: 35.45pt; background-color: #f3f3f3;">- повышение облагаемой страховыми взносами зарплаты до уровня 2,3 от среднероссийской зарплаты и соответствующее увеличение максимального значения индивидуального годового пенсионного коэффициента до 10 - к 2021 году.</p>
<p style="text-align: justify; text-indent: 35.45pt;">Пенсионные права по новой пенсионной формуле в полном объеме будут формироваться у граждан, которые в 2015 году вступят в трудовую жизнь. При введении новых правил обязательным остается принцип сохранения пенсионных прав: все пенсионные права, сформированные до 2015 года, фиксируются, сохраняются и гарантированно будут исполняться!</p>
<p style="text-align: justify; text-indent: 35.45pt;"> </p>
<p style="text-align: justify; text-indent: 35.45pt;"><strong>Чего ожидать от новой пенсионной формулы тем, кто уже на пенсии? Будет ли пересчитываться пенсия нынешних пенсионеров, может ли она быть повышена или понижена?</strong></p>
<p style="text-align: justify; text-indent: 35.45pt;">У нынешних пенсионеров при переходе на новый порядок расчета размер пенсии не снизится.</p>
<p style="text-align: justify; text-indent: 35.45pt;"><strong> </strong></p>
<p style="text-align: justify; text-indent: 35.45pt;"><strong>Из каких частей будет состоять трудовая пенсия по старости после введения нового порядка расчета пенсий?</strong></p>
<p style="text-align: justify; text-indent: 35.45pt;">Трудовая пенсия по старости после введения нового порядка расчета пенсий трансформируется в страховую пенсию и накопительную пенсию.</p>
<p style="text-align: justify; text-indent: 35.45pt;">К страховой пенсии будет устанавливаться фиксированная выплата (аналог сегодняшнего фиксированного базового размера страховой части трудовой пенсии по старости, его размер в 2013 году – 3 610,31 руб.).</p>
<p style="text-align: justify; text-indent: 35.45pt;">Исчисление размера накопительной пенсии будет производиться путем деления суммы пенсионных накоплений  на статистическую величину – ожидаемый период выплаты, определяемый федеральным законом.</p>
<p style="text-align: justify; text-indent: 35.45pt;"> </p>
<p style="text-align: justify; text-indent: 35.45pt;"><strong>На какие виды пенсий распространяется новый порядок? </strong></p>
<p style="text-align: justify; text-indent: 35.45pt;">Новый порядок формирования пенсионных прав и расчета страховой пенсии будет распространяться на все виды трудовых пенсий – по старости, по инвалидности и по случаю потери кормильца.</p>
<p style="text-align: justify; text-indent: 35.45pt;">Основания (условия) для назначения страховой пенсии по инвалидности и по случаю потери кормильца меняться не будут. Для назначения этих видов страховой пенсии достаточно иметь трудовой страховой стаж хотя бы 1 день.</p>
<p style="text-align: justify; text-indent: 35.45pt;">Новый порядок формирования пенсионных прав и расчета страховой пенсии не распространяется на формирование и назначение пенсий по государственному пенсионному обеспечению (социальных пенсий, за выслугу лет, по старости, по инвалидности, по случаю потери кормильца). Для граждан, имеющих трудовой стаж: инвалидов I группы, граждан достигших 80-летнего возраста, граждан работавших или проживающих в районах Крайнего Севера и приравненных к ним местностях, пенсия будет назначаться в повышенном размере за счёт увеличенного размера фиксированной выплаты, либо применения «северных» коэффициентов.</p>
<p style="text-align: justify; text-indent: 35.45pt;"> </p>
<p style="text-align: justify; text-indent: 35.45pt;"><strong>На сайтах Министерства труда и социальной защиты РФ и ПФР размещен пенсионный калькулятор, рассчитывающий размер пенсии по новой формуле. Для кого подходит данный пенсионный калькулятор? И для кого он не предназначен? </strong></p>
<p style="text-align: justify; text-indent: 35.45pt;">Пенсионный калькулятор, прежде всего, это навигатор по новой пенсионной формуле, инструмент, позволяющий гражданам понять суть нового порядка расчета пенсий и определить факторы, влияющие на размер собственной будущей пенсии. Калькулятор позволяет оценить динамику потенциального размера пенсии при изменении тех или иных условий – стажа, размера зарплаты, возможности продолжать трудовую деятельность без обращения за назначением пенсии по достижении пенсионного возраста, а также влияние нестраховых периодов.</p>
<p style="text-align: justify; text-indent: 35.45pt;">Калькулятор наиболее эффективен для граждан, которые только начинают работать или начнут работать в 2015 году и далее – т. е. для тех, чья будущая пенсия будет полностью формироваться и рассчитываться в соответствии с новыми правилами.</p>
<p style="text-align: justify; text-indent: 35.45pt;">Граждане, уже имеющие на сегодняшний день трудовой стаж, пользуясь калькулятором, должны принимать во внимание, что часть их пенсионного капитала формировалась по прежним правилам. И при реальном расчете их трудовой пенсии предстоит конвертация их пенсионных прав в пенсионные коэффициенты.</p>
<p style="text-align: justify; text-indent: 35.45pt;">Чем дольше гражданин работал до 2015 года, тем больший объем пенсионных прав у него уже сформирован, тем при прочих равных условиях в большей степени размер его страховой пенсии будет зависеть от уже сформированных до 2015 года пенсионных прав и, соответственно, тем меньше будет влияние новой пенсионной формулы на размер его  будущей страховой пенсии.</p>
<p style="margin: 0cm 0cm 0.0001pt; text-align: justify; text-indent: 35.45pt; background-color: #f5f4ee;">Поэтому применение данного пенсионного калькулятора не рекомендуется гражданам, которым:</p>
<ul>
<li>уже назначена пенсия, так как при переходе на новую формулу им полностью будет сохранен размер ранее назначенной пенсии;</li>
<li>до наступления пенсионного возраста осталось менее 3-5 лет, так как размер их будущей пенсии в значительной мере будет определяться сформированными до 2015 года пенсионными правами.</li>
</ul>
<p style="margin: 0cm 0cm 0.0001pt; text-align: justify; text-indent: 35.45pt; background-color: #f5f4ee;">Также пенсионный калькулятор не применим для военнослужащих и сотрудников силовых ведомств, для индивидуальных предпринимателей.</p>
<p style="margin: 0cm 0cm 0.0001pt; text-align: justify; text-indent: 35.45pt; background-color: #f5f4ee;">Для граждан: инвалидов I группы, граждан, достигших 80-летнего возраста, граждан работавших или проживающих в районах Крайнего Севера и приравненных к ним местностях, страховая пенсия будет назначаться в повышенном размере за счёт увеличенного размера фиксированной выплаты, либо применения "северных" коэффициентов.</p>
<p style="text-align: justify; text-indent: 35.45pt;"> </p>
<p style="text-align: justify; text-indent: 35.45pt;"><strong>Что означает «условный» расчет пенсии с помощью пенсионного калькулятора?</strong></p>
<p style="text-align: justify; text-indent: 35.45pt;">Расчет пенсии при помощи пенсионного калькулятора является «условным», поскольку он показывает, какую пенсию гражданину «назначили» бы в 2013 году на основе социально-экономических показателей 2013 года при условии, что гражданин «заработал» указанный стаж в условиях данного порядка формирования его пенсионных прав и расчета пенсии, а также, что все годы работы получал одинаковую указанную им зарплату.</p>
<p style="text-align: justify; text-indent: 35.45pt;">При этом условный размер пенсии «рассчитывается» по новой пенсионной формуле в целевом ее значении, когда минимальный трудовой стаж, дающий право на пенсию, равен 15 годам, взносооблагаемая зарплата равна 2,3 от общероссийской, а гражданин уже совершил выбор тарифа формирования пенсионных накоплений.</p>
<p style="text-align: justify; text-indent: 35.45pt;"> </p>
<p style="text-align: justify; text-indent: 35.45pt;"><strong>Что такое пенсионный коэффициент (балл)? Исходя из каких критериев будет рассчитываться его стоимость? Может ли его стоимость в следующем году быть ниже, чем в предыдущем году? Кто его будет устанавливать?</strong></p>
<p style="text-align: justify; text-indent: 35.45pt;">Годовой пенсионный коэффициент – это параметр, которым будет оцениваться <span style="text-decoration: underline;">каждый год трудовой деятельности</span> гражданина. Годовой пенсионный коэффициент равен отношению суммы уплаченных работодателем (работодателями) страховых взносов на формирование страховой части пенсии по тарифу 10% или 16%, к сумме страховых взносов с максимальной взносооблагаемой по закону заработной платы, уплачиваемых работодателем по тарифу 16%, умноженное на 10:</p>
<p style="text-align: justify; text-indent: 35.45pt;"><img src="/images/Formula.jpg" alt="Formula" width="368" height="146" /><span style="text-indent: 35.45pt; font-size: 11px; line-height: 1.8;">*10</span></p>
<p style="text-align: justify; text-indent: 35.45pt;">* Если гражданин откажется от формирования пенсионных накоплений в системе ОПС, то работодатель будет уплачивать за него страховые взносы на формирование его страховой части пенсии по тарифу 16%.</p>
<p style="text-align: justify; text-indent: 35.45pt;">* Если гражданин выберет тариф 6% на формирование накопительной части пенсии, то на формирование его страховой части пенсии будет направляться страховые взносы по тарифу 10%.</p>
<p style="text-align: justify; text-indent: 35.45pt;">** Предельный годовой заработок, который принимается в данном пенсионном калькуляторе, составляет 2,3 средней годовой зарплаты в РФ в 2013 году (29 907 * 2,3* 12) – 825,4 тыс. рублей, или 68 768 рублей в месяц. </p>
<p style="text-align: justify; text-indent: 35.45pt;"><em>Тариф, по которому работодатели уплачивают страховые взносы в систему ОПС, - 22% от фонда оплаты труда работника (максимальный уровень взносооблагаемой зарплаты ежегодно определяется федеральным законом). 6% тарифа страховых взносов с систему ОПС идет на финансирование фиксированной выплаты, а 16% является индивидуальным тарифом, уплаченные взносы по которому могут идти по выбору гражданина либо полностью направляться на формирования пенсионных прав в страховой части пенсии, либо 6% может направляться на формирование пенсионных накоплений гражданина, а 10% на формирование пенсионных прав в страховой части пенсии.</em></p>
<p style="text-align: justify; text-indent: 35.45pt;">Чем выше зарплата, тем выше и значение  годового  пенсионного коэффициента!<br /> Годовой пенсионный коэффициент при равной зарплате всегда будет выше у гражданина, который отказался от формирования пенсионных накоплений.</p>
<p style="text-align: justify; text-indent: 35.45pt;">При расчете годового ПК учитывается только официальная зарплата до вычета налога на доходы физических лиц (13%). С 2021 года при ежегодном повышении уровня взносооблагаемой зарплаты до 2,3 от среднероссийской зарплаты максимальное значение годового ПК достигнет 10 с 7,39 в 2015 году. Максимальный годовой коэффициент начисляется гражданину, если его зарплата, с которой уплачиваются страховые взносы, не ниже максимальной зарплаты, с которой работодатели по закону уплачивают страховые взносы в систему ОПС, и гражданин отказался от формирования пенсионных накоплений. Стоимость пенсионного коэффициента ежегодно определяет Правительство Российской Федерации в соответствии с федеральным законом.</p>
<p style="text-align: justify; text-indent: 35.45pt;">В новых правилах расчета пенсии засчитываются в стаж такие социально значимые периоды жизни человека, как срочная служба в армии, уход за ребенком, ребенком-инвалидом, гражданином старше 80 лет. За эти, так называемые «нестраховые периоды», присваиваются особые годовые коэффициенты, если в эти периоды гражданин не работал.</p>
<p style="text-align: justify; text-indent: 35.45pt;">Так, за период срочной воинской службы начисляются 1,8 пенсионных коэффициента.</p>
<p style="text-align: justify; text-indent: 35.45pt;">Периоды ухода за детьми (до 1,5 лет на каждого ребенка) также засчитываются в стаж, и за каждого ребенка начисляются:</p>
<p style="text-align: justify; text-indent: 35.45pt;">— 1,8 пенсионного коэффициента за год отпуска – за первого ребенка,</p>
<p style="text-align: justify; text-indent: 35.45pt;">— 3,6 пенсионного коэффициента за год отпуска – за второго ребенка, </p>
