samread.ru/read_book.php?a=y&sn=Ditya-Nenavisti-Dorogi-Peremen
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Аннотация всё ещё не придумана." />
    <meta type="keywords" content="Дю Евгений Викторович, Дитя Ненависти. Дороги Перемен., samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Дю Евгений Викторович - Дитя Ненависти. Дороги Перемен." />
<meta property="og:description" content="Аннотация всё ещё не придумана." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Ditya-Nenavisti-Dorogi-Peremen" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Дю Евгений Викторович - Дитя Ненависти. Дороги Перемен. | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Ditya-Nenavisti-Dorogi-Peremen" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Ditya-Nenavisti-Dorogi-Peremen"><span itemprop="title">Дю Евгений Викторович - Дитя Ненависти. Дороги Перемен.</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/d/dju_e_w/' title='Дю Евгений Викторович'><span itemprop='author'>Дю Евгений Викторович</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/d/dju_e_w/ditjanenawistidorogiperemen.shtml' title='Дитя Ненависти. Дороги Перемен.'><span itemprop='name'>Дитя Ненависти. Дороги Перемен.</span></a></li>
		<li style="display:none"><span itemprop='description'>Аннотация всё ещё не придумана.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2015-05-10 22:46:50</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 08:30:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Ditya-Nenavisti-Dorogi-Peremen" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        
<br/>&nbsp;&nbsp;Два последних дня, после смерти Хирузена и его похорон, я старался не попадаться на глаза жителям Конохи. И причина была не в опасениях из-за АНБУ и Данзо, а из-за эмпатии.
<br/>&nbsp;&nbsp;Гаара смог пробить мой собственный блок и постепенно ко мне возвращалась способность чувствовать чужие эмоции. И вот именно эти эмоции, подчас усиливающиеся или наоборот затихающие, заставляли меня держаться подальше от основной массы жителей. Кто знает, а не сорвусь ли я вновь, как в прошлый раз.
<br/>&nbsp;&nbsp;Вся Коноха знает что я разделал однохвостого под орех.
<br/>&nbsp;&nbsp;Без подробностей конечно, но из-за этого столько небылиц уже запущенно по деревне, часть из которых я пустил сам, под прикрытием техники оборотня, что я уже прилично пополнил свою старую коллекцию небылиц.
<br/>&nbsp;&nbsp;Отношение жителей, хотя и небольшой их части, изменилось.
<br/>&nbsp;&nbsp;Если раньше в мой адрес люди испытывали ненависть, страх, презрение. Да почти все относились ко мне негативно, то теперь я ощущал настолько бешеный коктейль, что не мог разобрать новые оттенки, новые чувства.
<br/>&nbsp;&nbsp;Опасение и страх взрослых смешивались с восхищением и обожанием детей и подростков различного возраста. Большинство из них не знало причин, по которым я был изгоем общества Конохи. И теперь, когда я показал свою силу, их мнение стало отдельным от мнения взрослых. По крайней мере, большей части.
<br/>&nbsp;&nbsp;Уже на второй день я понял что Данзо и старейшинам сейчас не до меня и поэтому я могу затаиться в своём квартале, а конкретно в своём доме и заняться своими делами.
<br/>&nbsp;&nbsp;Шимура старался наладить контакт с главами кланов, пытаясь протолкнуть свою кандидатуру на пост Пятого Хокаге.
<br/>&nbsp;&nbsp;Но вот я точно знаю что у него не получится. И дело даже не в самой истории, а в том что он с самого начала не имел шансов. Кланам нужна была только причина, которую они получили с моей помощью.
<br/>&nbsp;&nbsp;Отправлять усиленный отряд АНБУ, для того чтобы забрать из моего квартала Гаару ему не следовало. Особенно в тот же день как я вернулся, после боя. Хотя у меня закрались подозрения что их целью был и я, в том числе.
<br/>&nbsp;&nbsp;Иначе в чём причина появления других заинтересованных шиноби.
<br/>&nbsp;&nbsp;Ещё на подходе их встретил Шикаку Нара, один из старейшин деревни. 
<br/>&nbsp;&nbsp;Этот мужик, благодаря своим гениальным мозгам, смог просчитать дальнейший ход событий и оказался в нужное время в нужном месте. В то что он случайно прогуливался по моему кварталу, осматривая только недавно открывшиеся лавки, я никогда не поверю. Даже присутствие Чозы Акимичи и Иноичи Яманака меня в этом не убедят. Скорее они были его поддержкой и только потом отговоркой.
<br/>&nbsp;&nbsp;Как и его сын, глава клана весьма ленив и следуя старой поговорке - человек птица гордая, пока не пнёшь, хрен  полетит - у него не было причин появляться в торговом квартале Удзумаки из-за простого любопытства.
<br/>&nbsp;&nbsp;Но я на него не в обиде. Я точно знал что Гаару они у меня не смогут забрать. Я до сих пор не знаю, как подействовала моя новая печать и пока не увижу результата, никто не тронет моего подопытного. Да и выкуп за одного из наследников Казекаге не будет лишним. Квартал сейчас только начал окупать своё появление и все деньги, вложенные в него ещё не скоро вернуться ко мне. Так что этот бонус я хочу получить в полном объёме.
<br/>&nbsp;&nbsp;Ну а Нара?
<br/>&nbsp;&nbsp; А что Нара. Просто мужик поинтересовался, чего это вдруг отряд АНБУ ломится через барьер, ко мне в дом.
<br/>&nbsp;&nbsp;Слова о том что по приказу Данзо - по факту БЫВШЕГО члена совета Конохи, Собаку но Гаару должны забрать из моего квартала и поместить в застенки АНБУ весьма удивили Шикаку
<br/>&nbsp;&nbsp;Получив ответ он тут же стал выяснять, кто дал такое распоряжение если он, старейшина и главный тактик деревни не знает о том что Шимуру Данзо вновь включи в состав Совета, который пока не принял окончательного решения в отношении Собаку но Гаара и до этого времени этот суновец должен находиться в моём квартале, под наблюдением нанятой мной команды Конохи, правда я только через час узнал об этом.
