												<IDXSKIP><li class="-lingvistika">
													<a href="/questions/lingvistika/">Лингвистика</a>
													
												</li></IDXSKIP>
												<IDXSKIP><li class="-nauka-i-tehnika">
													<a href="/questions/nauka-i-tehnika/">Наука и Техника</a>
												</li></IDXSKIP>
												<IDXSKIP><li class="-obrazovanie">
													<a href="/questions/obrazovanie/">Образование</a>
													
												</li></IDXSKIP>
												<IDXSKIP><li class="-obschestvo-politika">
													<a href="/questions/obschestvo-politika/">Общество, Политика</a>
													
												</li></IDXSKIP>
												<IDXSKIP><li class="-puteshestviya-turizm">
													<a href="/questions/puteshestviya-turizm/">Путешествия, Туризм</a>
													
												</li></IDXSKIP>
												<IDXSKIP><li class="-rabota-karera">
													<a href="/questions/rabota-karera/">Работа, Карьера</a>
													
												</li></IDXSKIP>
												<IDXSKIP><li class="-semya-dom-deti">
													<a href="/questions/semya-dom-deti/">Семья, Дом, Дети</a>
													
												</li></IDXSKIP>
												<IDXSKIP><li class="-sport">
													<a href="/questions/sport/">Спорт</a>
													
												</li></IDXSKIP>
												<IDXSKIP><li class="-stil-moda-zvezdy">
													<a href="/questions/stil-moda-zvezdy/">Стиль, Мода, Звезды</a>
													
												</li></IDXSKIP>
                        	<IDXSKIP><li class="-stil-moda-zvezdy">
													<a href="/questions/stroitelstvo-i-remont/">Строительство и ремонт</a>
													
												</li></IDXSKIP>
												<IDXSKIP><li class="-tovary-i-uslugi">
													<a href="/questions/tovary-i-uslugi/">Товары и Услуги</a>
													
												</li></IDXSKIP>
												<IDXSKIP><li class="-transport">
													<a href="/questions/transport/">Транспорт</a>
													
												</li></IDXSKIP>
												<IDXSKIP><li class="-filosofiya-psihologiya">
													<a href="/questions/filosofiya-psihologiya/">Философия, Психология</a>
													
												</li></IDXSKIP>
												<IDXSKIP><li class="-fotografiya-video">
													<a href="/questions/fotografiya-video/">Фотография, Видео</a>
													
												</li></IDXSKIP>
												<IDXSKIP><li class="-yuridicheskoe">
													<a href="/questions/yuridicheskoe/">Юридическое</a>
													
												</li></IDXSKIP>
												<IDXSKIP><li class="-prochee">
													<a href="/questions/prochee/">Прочее</a>
													
												</li></IDXSKIP>
											</ul>      
      
      
      
      
      </div>
      
      <div class="bln2">
      <IDXSKIP><div class="bln2_border">&nbsp;</div></IDXSKIP>
      
      
									
									<div class="qa-sidepanel">
										<!-- Яндекс.Директ -->
<div id="yandex_ad"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
w[n] = w[n] || [];
w[n].push(function() {
Ya.Direct.insertInto(81185, "yandex_ad", {
stat_id: 9,
ad_format: "direct",
font_size: 1.1,
type: "flat",
limit: 2,
title_font_size: 3,
site_bg_color: "FFFFFF",
header_bg_color: "EEEEEE",
title_color: "000000",
url_color: "222222",
text_color: "222222",
hover_color: "222222",
favicon: true,
no_sitelinks: true
});
});
t = d.getElementsByTagName("script")[0];
s = d.createElement("script");
s.src = "//an.yandex.ru/system/context.js";
s.type = "text/javascript";
s.async = true;
t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script>
										<div class="qa-widgets-side qa-widgets-side-bottom">
											<div class="qa-widget-side qa-widget-side-bottom">
												<H2 STYLE="margin-top:0; padding-top:0;">
													Последние вопросы
												</H2>
												<DIV CLASS="qa-recent-qs">
													<UL CLASS="qa-recent-q-list">
														
					<IDXSKIP><LI CLASS="qa-recent-q-item"><A HREF="../../725752/gostinitse-perekontovatsya-voronezhe-voronezhtsy/" title="В какой гостинице лучше переконтоваться пару дней в Воронеже? есть воронежцы тут?" CLASS="qa-recent-widget-title">В какой гостинице лучше переконтоваться пару дней в Воронеже? есть воронежцы тут?</A></IDXSKIP>
															
					<IDXSKIP><LI CLASS="qa-recent-q-item"><A HREF="../../725727/delat-vlyublena-parnya-goda-znaet-etom-ignorit-menya/" title="Что делать я влюблена в парня 3 года,он знает об этом и игнорит меня" CLASS="qa-recent-widget-title">Что делать я влюблена в парня 3 года,он знает об этом и игнорит меня</A></IDXSKIP>
																
					<IDXSKIP><LI CLASS="qa-recent-q-item"><A HREF="../../725729/chem-mozhno-zamenit-gel-dlya-ukladki-volos/" title="Чем можно заменить гель для укладки волос ?" CLASS="qa-recent-widget-title">Чем можно заменить гель для укладки волос ?</A></IDXSKIP>
																	
					<IDXSKIP><LI CLASS="qa-recent-q-item"><A HREF="../../725730/kak-otstirat-tsvetnye-noski/" title="Как отстирать цветные носки ?" CLASS="qa-recent-widget-title">Как отстирать цветные носки ?</A></IDXSKIP>
																		
					<IDXSKIP><LI CLASS="qa-recent-q-item"><A HREF="../../725731/kakaya-muzyka-uspokaivaet/" title="Какая музыка успокаивает ?" CLASS="qa-recent-widget-title">Какая музыка успокаивает ?</A></IDXSKIP>
																		</UL>
																	</DIV>
																</div>
																<div class="qa-widget-side qa-widget-side-bottom">
																	<div class="bestusers">
																		<IDXSKIP><div class="zaglush">Лучшие в <span>Апреле&nbsp;2015 г.</span></div></IDXSKIP>
																		<ul class='qa-related-q-list2'><IDXSKIP><li class='qa-related-q-item3'> <a href="../../user/kati/" class="qa-user-link">kati</a> <span class="uscore">640 баллов</span></li></IDXSKIP>
					<IDXSKIP><li class='qa-related-q-item3'><a href="../../user/gulsam/" class="qa-avatar-link"><img src="http://www.gravatar.com/avatar/d3d1dee63239306e4470be4e1dc2d671?s=30" width="30" height="30" class="qa-avatar-image" alt=""></a> <a href="../../user/gulsam/" class="qa-user-link">gulsam</a> <span class="uscore">480 баллов</span></li></IDXSKIP>
					<IDXSKIP><li class='qa-related-q-item3'> <a href="../../user/%D0%94%D0%B5%D0%BD%D0%B8%D1%81/" class="qa-user-link">Денис</a> <span class="uscore">480 баллов</span></li></IDXSKIP>
					<IDXSKIP><li class='qa-related-q-item3'><a href="../../user/MichelMaider/" class="qa-avatar-link"><img src="../../?qa=image&amp;qa_blobid=5559228745425002630&amp;qa_size=30" width="22" height="30" class="qa-avatar-image" alt=""></a> <a href="../../user/MichelMaider/" class="qa-user-link">MichelMaider</a> <span class="uscore">460 баллов</span></li></IDXSKIP>
					</ul>
																	</div>
																</div>
																<div class="qa-widget-side qa-widget-side-bottom">
																	
																	
          
<IDXSKIP><div class="mzag_red">
<div class="cl"></div>
<div class="mzag_red2">

																			Похожие вопросы
																	</div>
<div class="cl5"></div>
</div></IDXSKIP>
																	<ul class="qa-related-q-list">
																		<li class="qa-related-q-item"><a href="../../576216/mozhno-otdohnut-dekabre-more-granitsej-nedorogo/">Где можно отдохнуть в декабре на море за границей, недорого?</a></li>
																		<li class="qa-related-q-item"><a href="../../403437/nedorogo-otdohnut-granitsej-avguste-etogo-goda/">Где недорого отдохнуть за границей в августе этого года?</a></li>
																		<li class="qa-related-q-item"><a href="../../611806/nedorogo-otdohnut-granitsej-novyj-teplyh-stranah/">Как недорого отдохнуть за границей на Новый год в теплых странах?</a></li>
																		<li class="qa-related-q-item"><a href="../../404135/gde-mozhno-otdohnut-v-noyabre-na-more-za-granitsej/">Где можно отдохнуть в ноябре на море за границей?</a></li>
																		<li class="qa-related-q-item"><a href="../../404476/otdyh-rebenkom-chernom-nedorogo-mozhno-otdohnut/">Отдых с ребенком на Черном море. Где недорого можно отдохнуть в июле?</a></li>
																		<li class="qa-related-q-item"><a href="../../345/gde-nedorogo-komfortno-otdohnut-more-rebenkom/">Где недорого и комфортно отдохнуть на море с ребенком?</a></li>
																		<li class="qa-related-q-item"><a href="../../10256/gde-deshevle-otdohnut-letom-za-granitsej/">Где дешевле отдохнуть летом за границей?</a></li>
																		<li class="qa-related-q-item"><a href="../../612432/kuda-poehat-otdohnut-v-marte-2015-goda/">Куда поехать отдохнуть в марте 2015 года?</a></li>
																		<li class="qa-related-q-item"><a href="../../612638/kak-otdohnut-za-granitsej-bez-turoperatora/">Как отдохнуть за границей без туроператора?</a></li>
																		<li class="qa-related-q-item"><a href="../../612631/gde-otdohnut-zimoj-v-rossii-nedorogo/">Где отдохнуть зимой в России недорого?</a></li>
																	</ul>
																	
																</div>
															</div>
															
														</div>
														
														<div class="qa-main">
															<h1>
																<span class="entry-title">Где отдохнуть в марте на море за границей недорого?</span>
															</h1>
															<div class="qa-part-q-view">
																<div class="qa-q-view  hentry question" id="q575928">
																	<div class="golosovalka"><form method="post" action="../../575928/gde-otdohnut-marte-na-more-za-granitsej-nedorogo/">
																			<div class="qa-q-view-stats">
																				<div class="qa-voting qa-voting-net" id="voting_575928">
																					<div class="qa-vote-buttons qa-vote-buttons-net">
																						<div class="qa-a-selection2"><input title="Нажмите, чтобы проголосовать ЗА" name="vote_575928_1_q575928" onclick="return qa_vote_click(this);" type="submit" value="+" class="qa-vote-first-button qa-vote-up-button"></div>
																						<div class="qa-a-selection2"><input title="Нажмите, чтобы проголосовать против" name="vote_575928_-1_q575928" onclick="return qa_vote_click(this);" type="submit" value="&ndash;" class="qa-vote-second-button qa-vote-down-button"></div>
																						
																						
																						<span class="qa-netvote-count">
																							<span class="qa-netvote-count-data">0<span class="votes-up"><span class="value-title" title="0"></span></span><span class="votes-down"><span class="value-title" title="0"></span></span></span><span class="qa-netvote-count-pad"> </span>
																						</span>
																					</div>
																					<div class="qa-vote-clear">
																					</div>
																				</div>
																			</div>
																			<input type="hidden" name="code" value="0-1428059544-91caeacf13fcdab54ac07bb7f3e9fc1609f38663">
																	</form></div>
																	<div class="qa-q-view-main">
																		<form method="post" action="../../575928/gde-otdohnut-marte-na-more-za-granitsej-nedorogo/">
																			<span class="qa-q-view-avatar-meta">
																				<span class="qa-q-view-meta">
																					<span class="qa-q-view-when">
																						<span class="qa-q-view-when-data"><span class="published"><span class="value-title" title="2014-10-19T10:13:26+0000"></span>19 октября, 14</span></span>
																					</span>
																					<span class="qa-q-view-who">
																						<IDXSKIP><span class="qa-q-view-who-data">аноним,&nbsp;</span></IDXSKIP>
																					</span>
																					<span class="qa-q-view-where">
																						<IDXSKIP><span class="qa-q-view-where-pad">в категории </span></IDXSKIP><span class="qa-q-view-where-data"><a href="../../puteshestviya-turizm/" class="qa-category-link">Путешествия, Туризм</a></span>
																					</span>
																				</span>
																			</span>
																			<IDXSKIP><div class="qa-q-view-buttons">
																				<span class="qa-form-light-buttons-spacer">&nbsp;</span>
																			</div></IDXSKIP>
																			
																			<div class="qa-q-view-c-list" style="display:none;" id="c575928_list">
																			</div> <!-- END qa-c-list -->
																			
																			<input type="hidden" name="code" value="0-1428059544-5ba88fa8f224caf700a6142f665a03ce17363baa">
																			<input type="hidden" name="qa_click" value="">
																		</form>
																		<div class="qa-c-form">
																		</div> <!-- END qa-c-form -->
																		
																	</div> <!-- END qa-q-view-main -->
																	<div class="qa-q-view-clear">
																	</div>
																</div> <!-- END qa-q-view -->
																
															</div>
															<div class="qa-part-a-form">
																<div class="qa-a-form" id="anew">
<script type="text/javascript" src="//yastatic.net/share/share.js"
charset="utf-8"></script>
<div class="yashare-auto-init" data-yashareL10n="ru"
 data-yashareType="button" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir"

></div> 
<div style="padding-bottom:15px;"></div>

<!-- Яндекс.Директ -->
<div id="yandex_adt"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
w[n] = w[n] || [];
w[n].push(function() {
Ya.Direct.insertInto(81185, "yandex_adt", {
stat_id: 9,
ad_format: "direct",
font_size: 1.1,
type: "flat",
limit: 3,
title_font_size: 3,
site_bg_color: "FFFFFF",
header_bg_color: "FFFFFF",
title_color: "000000",
url_color: "222222",
text_color: "222222",
hover_color: "222222",
favicon: true,
no_sitelinks: true
});
});
t = d.getElementsByTagName("script")[0];
s = d.createElement("script");
s.src = "//an.yandex.ru/system/context.js";
s.type = "text/javascript";
s.async = true;
t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script>
<div style="padding-bottom:10px;"></div>
<IDXSKIP>Источник: <a rel="nofollow" href="http://www.bolshoyvopros.ru/">bolshoyvopros.ru</a></IDXSKIP><IDXSKIP>, <a href="http://irc.lv/">irc.lv</a></IDXSKIP>
<div style="padding-bottom:15px;"></div>																	
        <IDXSKIP><div class="sdasd_title" >Ваш ответ</div></IDXSKIP>
        
        
																	<form method="post" action="../../575928/gde-otdohnut-marte-na-more-za-granitsej-nedorogo/" name="a_form">
																		<table class="qa-form-tall-table">
																			<tr>
																				<td class="qa-form-tall-data">
																					<textarea name="a_content" id="a_content" rows="12" cols="40" class="qa-form-tall-text"></textarea>
																				</td>
																			</tr>
																			<tr>
																				<td class="qa-form-tall-label">
																					<IDXSKIP>Отображаемое имя (по желанию):
																				</IDXSKIP></td>
																			</tr>
																			<IDXSKIP><tr>
																				<td class="qa-form-tall-data">
																					<input name="a_name" type="text" value="" class="qa-form-tall-text">
																				</td>
																			</tr></IDXSKIP>
																			<tr>
																				<td class="qa-form-tall-label">
																					<label>
																						<input name="a_notify" id="a_notify" onclick="if (document.getElementById('a_notify').checked) document.getElementById('a_email').focus();" type="checkbox" value="1" class="qa-form-tall-checkbox">
																						<span id="a_email_shown"><IDXSKIP>Отправить мне письмо, если мой ответ выбран или прокомментирован:</IDXSKIP></span><span id="a_email_hidden" style="display:none;"><IDXSKIP>Отправить мне письмо если мой ответ выбран или прокомментирован</IDXSKIP></span>
																					</label>
																				</td>
																			</tr>
																			<IDXSKIP><tbody id="a_email_display">
																				<tr>
																					<td class="qa-form-tall-data">
																						<input name="a_email" id="a_email" type="text" value="" class="qa-form-tall-text">
																					</td>
																				</tr>
																			</tbody></IDXSKIP>
																			<IDXSKIP><tr>
																				<td class="qa-form-tall-label">
																					Анти-спам проверка:
																				</td>
																			</tr></IDXSKIP>
																			<tr>
																				<td class="qa-form-tall-data">
																					<div id="qa_captcha_div_1"><div style="vertical-align:middle;" id="1273eb74a8eediv"><p><input type="text" class="qa-form-tall-number" name="1273eb74a8ee" id="1273eb74a8ee" size="6"  tabindex="4" autocomplete="off" /><label for="1273eb74a8ee"> <img src="../../qa-plugin/q2a-captcha-antibot-master/AntiBotCaptcha.php?image=1428059544"  alt="Пожалуйста, пройдите анти-спам проверку" align="absbottom" /></label></p></div></div>
																				</td>
																			</tr>
																			<tr>
																				<td colspan="1" class="qa-form-tall-buttons">
																					<input onclick=" return qa_submit_answer(575928, this);" value="Добавить ответ" title="" type="submit" class="qa-form-tall-button qa-form-tall-button-answer">
																				</td>
																			</tr>
																		</table>
