samread.ru/read_book.php?a=y&sn=Syn-Solntsa
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Попаданец в Империю инков в тело Сапа Инки Уаскара. На дворе 1527 год, остается всего 2 года до начала гражданской войны в стране и 5 до вторжения конкистадоров... 25.04.2017 - добавил 3 эпизода" />
    <meta type="keywords" content="Котов Алексей Михайлович, Сын Солнца, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Котов Алексей Михайлович - Сын Солнца" />
<meta property="og:description" content="Попаданец в Империю инков в тело Сапа Инки Уаскара. На дворе 1527 год, остается всего 2 года до начала гражданской войны в стране и 5 до вторжения конкистадоров... 25.04.2017 - добавил 3 эпизода" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Syn-Solntsa" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Котов Алексей Михайлович - Сын Солнца | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Syn-Solntsa" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Syn-Solntsa"><span itemprop="title">Котов Алексей Михайлович - Сын Солнца</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/k/kotow_a_m/' title='Котов Алексей Михайлович'><span itemprop='author'>Котов Алексей Михайлович</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/k/kotow_a_m/synsolnca.shtml' title='Сын Солнца'><span itemprop='name'>Сын Солнца</span></a></li>
		<li style="display:none"><span itemprop='description'>Попаданец в Империю инков в тело Сапа Инки Уаскара. На дворе 1527 год, остается всего 2 года до начала гражданской войны в стране и 5 до вторжения конкистадоров... 25.04.2017 - добавил 3 эпизода</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2017-03-31 03:45:04</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-04-25 04:55:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Syn-Solntsa" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        
<br/>&nbsp;&nbsp;Часть 1. Сапа Инка Тупак Куси Уальпа.
<br/>&nbsp;&nbsp;Глава 1.
<br/>&nbsp;&nbsp;И поскольку высвечивавшийся вопрос о престолонаследии зачастую давал 
<br/>&nbsp;&nbsp;начало открытой политической войне, то такие моменты, как отсутствие
<br/>&nbsp;&nbsp;Атауальпы на похоронах отца в Куско и на последовавшей вслед за тем 
<br/>&nbsp;&nbsp;церемонии коронации Уаскара, заставили последнего проявлять 
<br/>&nbsp;&nbsp;подозрительность. Паранойя Уаскара, которая, вне всякого сомнения, имела 
<br/>&nbsp;&nbsp;своим источником инкскую историю, изобиловавшую рассказами о жестоких 
<br/>&nbsp;&nbsp;дворцовых переворотах, настолько обострилась, что он, по некоторым 
<br/>&nbsp;&nbsp;сведениям, даже убил нескольких своих родственников, сопровождавших тело 
<br/>&nbsp;&nbsp;его отца в Куско, подозревая их в подготовке переворота.*(6)
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Я оглянулся вокруг, и не понял, где нахожусь. Слишком все было странно... Попробовал вспомнить, что было до этого... Последним воспоминанием было то, как какой-то придурок врезается в наш автомобиль. Помню, мы как раз ехали к Куско, где я думал поглядеть на 'наследие инков'. Потом провал, и вот теперь я сидел в этом странном помещении... На больницу что-то похоже не было совершенно - ну не будет там столько золотых украшений. Да и вообще ничего не похоже. Где, спрашивается, кровати, где лампы освещения? Где, в конце концов, медицинское оборудование? Твою мать! Куда я попал-то???
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Внезапно откуда-то словно из подсознания выплыло, что я нахожусь во дворце Уайна Капака.
<br/>&nbsp;&nbsp; 'Что-что? Каком еще дворце?' - охренел я.
<br/>&nbsp;&nbsp; 'Уайны Капака, так как новый дворец еще не выстроен', - снова всплыло из подсознания.
<br/>&nbsp;&nbsp; 'Уайна Капак? Одиннадцатый Сапа Инка??? Что за хрень??? Он же умер в 1527 году! Я точно знаю! Я что, еще и чокнулся что ли??? Только этого не хватало!!!'
<br/>&nbsp;&nbsp; 'Да, одиннадцатый Сапа Инка, - внезапно подтвердило 'подсознание', - А умер он полтора месяца назад'.
<br/>&nbsp;&nbsp; 'Месяц назад? Это что, сейчас 1527 год? Я совсем что ли шизанулся? И где я все ж нахожусь???'
<br/>&nbsp;&nbsp; 'Так в Тауантинсуйу, естественно. В Куско', - удивилось подсознание, словно другого ответа и быть не могло.
<br/>&nbsp;&nbsp; 'Куско? Вполне возможно, - подумал я, - В ДТП мы как раз неподалеку от города попали. Но с какого бока тут Империя Инков? Ее ж нет давно!'
<br/>&nbsp;&nbsp; 'Что такое эта 'империя'?'
<br/>&nbsp;&nbsp; 'Страна в Андах со столицей в Куско. Была создана Пачакутеком', - сам не понимая зачем, постарался как-то ответить я.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; 'Подсознание' лишь подтвердило, что так и есть. 'Твою мать! Что за хрень-то???' В этот момент я вдруг взглянул на собственные руки - и охренел окончательно. Они были не мои! В голове вдруг закрутились прочитанные мной многочисленные книги про попаданцев. Одно время я очень любил этот жанр - приятно иногда помечтать, как ты переписываешь историю... Потом, правда, практически бросил это дело - надоело уже, как какой-нибудь офисный рабочий, знающий лишь как пользоваться компом (и то в весьма ограниченных масштабах) и интересующийся лишь 'танками' и 'телками' (блин, вот как же всегда бесило это слово!) начинает поучать Сталина, Берию и т.д. А те вместо того чтобы послать надоедливого умника в известное место берут под козырек и начинают тотчас исполнять все высокомудрые советы попаданца. Которые зачастую принципиально нереально осуществить. Или, схватив в руки пулемет и снайперскую винтовку, тысячами уничтожают фрицев. Достало, блин! Так что со временем я стал читать лишь очень немногое книжки, где авторы писали, опираясь на реальные возможности ГГ.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Впрочем, речь не о том. А о том, что, похоже, я сам сейчас 'попал'. И, твою мать, не на Великую Отечественную или хотя бы к Ивану Грозному, а к самым что ни на есть индейцам! В Империю Инков - Тауантинсуйу! 'Страну четырех сторон света'! 
