samread.ru/read_book.php?a=y&sn=Petr-2-Peterburg
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Петр II, он же попаданец-историк из XXI века Игорь Семенов утвердился на российском престоле, устранил своего опекуна Меншикова и продолжает изменять судьбу России" />
    <meta type="keywords" content="Канаев Илья Владимирович, Петр 2. Петербург, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Канаев Илья Владимирович - Петр 2. Петербург" />
<meta property="og:description" content="Петр II, он же попаданец-историк из XXI века Игорь Семенов утвердился на российском престоле, устранил своего опекуна Меншикова и продолжает изменять судьбу России" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Petr-2-Peterburg" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Канаев Илья Владимирович - Петр 2. Петербург | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Petr-2-Peterburg" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Petr-2-Peterburg"><span itemprop="title">Канаев Илья Владимирович - Петр 2. Петербург</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/k/kanaew_ilxja_wladimirowich/' title='Канаев Илья Владимирович'><span itemprop='author'>Канаев Илья Владимирович</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/k/kanaew_ilxja_wladimirowich/petr2peterburg.shtml' title='Петр 2. Петербург'><span itemprop='name'>Петр 2. Петербург</span></a></li>
		<li style="display:none"><span itemprop='description'>Петр II, он же попаданец-историк из XXI века Игорь Семенов утвердился на российском престоле, устранил своего опекуна Меншикова и продолжает изменять судьбу России</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2015-09-24 08:25:02</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 13:35:07</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Petr-2-Peterburg" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        
<br/>&nbsp;&nbsp;Глава 1
<br/>&nbsp;&nbsp;Уже несколько дней в центре Петербурга открыт новый трактир, который уже совсем даже не трактир, а решторация с многообещающим названием "Париж". Заведение явно пафосное, поспешно переделанное из более простого кабака, располагавшегося совсем недавно на этом же месте. Теперь здесь большие застеклённые окна, много позолоты, ковры, застеленные ослепительно белыми скатертями столы. В широких проходах неслышно скользят услужливые официанты. На небольшой сцене играют музыканты. На открытии заведения присутствовали сам государь-император вместе с сестрой-наследницей. Об этом визите в восторженных тонах поведали возобновившие своё издание "Ведомости". Юный Петр Алексеевич продегустировал изысканные блюда исключительно французской кухни, наградил шеф-повара и передал владельцу заведения отставному адмиралу Фёдору Матвеевичу Апраксину сертификат о том, что решторация "Париж" является "Поставщиком двора Его императорского величества".
<br/>&nbsp;&nbsp;Сегодня, по прошествии нескольких дней после памятного визита царя, все места за столиками были заняты посетителями из элиты города и империи. Вельможи и богатые негоцианты сидели чинно, вели неторопливые беседы и с интересом поглядывали на соседей. Несмотря на поздний вечер, совершенно пьяных не было. Одно из правил для этой решторации, утвержденное самим царем, гласило, что всех нарушителей общественного порядка не зависимо от чина и звания, надлежало сопроводить под арест в Петропавловскую крепость, в казематы Тайной канцелярии которую все боялись до дрожи.
<br/>&nbsp;&nbsp;За одним из столиков беседовали два дипломата. Посол Франции Кампредон, невысокий сухонький старичок, оживлённо посверкивал глазами на окружающее. Напротив него сидел посланник Швеции Цедеркрейц, плотного телосложения мужчина с величественными манерами и невозмутимым выражением лица.
<br/>&nbsp;&nbsp;- Как вам эта новая решторация, барон? Не правда ли, очень мило?
<br/>&nbsp;&nbsp;- Довольно уютно. Думаю, стоит появляться здесь почаще.
<br/>&nbsp;&nbsp;- О! Это будет не так просто сделать! Столики нужно резервировать за неделю даже несмотря на чудовищные цены! Вот это вот жаркое, отменное, кстати, блюдо, но в трактире по соседству похожее стоит в десять раз дешевле!
<br/>&nbsp;&nbsp;- Полагаю, господин Апраксин очень быстро окупит свои вложения в этот трактир!
<br/>&nbsp;&nbsp;- Безусловно! Говорят, императора уже осаждают просьбами другие вельможи, чтобы получить разрешение на открытие подобных заведений. Например, генерал-полицмейстер Чернышев будет строить рядом пивной трактир "Вена", в которой планируется подавать блюда исключительно немецкой кухни. Говорят, император хочет открыть в столице также решторации Вест-Индийской и Восточной кухни.
<br/>&nbsp;&nbsp;- Любопытно где они найдут поваров из тех мест?
<br/>&nbsp;&nbsp;- Полноте, барон! Не найдут специалистов, так сами придумают! Вы думаете, все блюда в этой решторации соответствуют изысканной французской кулинарии? Это всего лишь подражание и импровизация.
<br/>&nbsp;&nbsp;- Грубое смешное подражание. Кроме того, с такими ценами все эти решторации скоро растеряют посетителей и разорятся!
<br/>&nbsp;&nbsp;- Да-да! Особенно после того как двор вместе с царем переедет на коронацию в Москву! Попробуйте, кстати, этот десерт. Клюква с сахаром, русские называют его вареньем. Говорят, наши кулинары впервые угостили этим блюдом Петра Великого во время его поездки в Париж. Сейчас варенье уже не такая редкость, поэтому мы с вами тоже можем насладиться его вкусом в этом замечательном месте!
<br/>&nbsp;&nbsp;- Благодарю вас, граф, очень вкусно. Вы слышали подробности этого скандала с майором Шепелевым?
<br/>&nbsp;&nbsp;- О, да! Позавчера этот бравый офицер попытался устроить здесь драку. Перевернул стол, кричал и буянил. Ему вторили его подчиненные, гвардейцы Семёновского полка, а противниками были преображенцы, которые как раз вернулись с очередного похода в Сестрорецк. Но по счастью их быстро усмирили солдаты из батальона охраны императора. Повязали всех и увезли в крепость.
<br/>&nbsp;&nbsp;- Так иногда начинаются русские бунты! Неужели семёновцы не помогли своему командиру?
