obalkonah.ru/ogorody/pomidory-na-balkone-79
<!--? include_once("rotator/rand.php"); ?--> 

<!DOCTYPE html><html xmlns="http://www.w3.org/1999/xhtml"><head> <meta charset="utf-8"/><meta name="verify-admitad" content="fc2e13dcb2"/> <link rel="icon" href="/favicon.ico" type="image/x-icon"> <link rel="shortcut icon" href="/favicon.ico" type="image/x-icon"> <!--[if IE]><script src="http://html5shiv.googlecode.com/svn/trunk/html5.js"></script><![endif]--> <title>Помидоры на балконе: выращивание комнатных растений, фото и видео</title> <link rel="stylesheet" href="http://obalkonah.ru/wp-content/themes/balkonWP/css/reset.css" type="text/css"/> <link rel="stylesheet" href="http://obalkonah.ru/wp-content/themes/balkonWP/style.css" type="text/css" media="screen, projection"/> <!--[if lte IE 6 ]><script type="text/javascript">window.location.href="http://obalkonah.ru/wp-content/themes/balkonWP/ie6_close/index_ru.html";</script><![endif]--> <!--[if lt IE 9]><link rel="stylesheet" type="text/css" href="http://obalkonah.ru/wp-content/themes/balkonWP/css/all_ie.css"><![endif]--> <!--[if lt IE 10]><script type="text/javascript" src="http://obalkonah.ru/wp-content/themes/balkonWP/js/pie.js"></script><![endif]--> <script src="https://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js"></script> <script type="text/javascript" src="http://obalkonah.ru/wp-content/themes/balkonWP/js/jquery.placeholder.min.js"></script> <script type="text/javascript" src="http://obalkonah.ru/wp-content/themes/balkonWP/js/main.js"></script> <script charset="utf-8" src="http://api-maps.yandex.ru/1.1/index.xml" type="text/javascript"></script><!-- All in One SEO Pack 2.3.11.1 by Michael Torbert of Semper Fi Web Designob_start_detected [-1,-1] --><meta name="description" content="Помидоры на балконе: выращивание балконного чуда - комнатных растений."/><meta name="keywords" content="помидоры на балконе балконное выращивание чудо комнатные"/><link rel="canonical" href="http://obalkonah.ru/ogorody/pomidory-na-balkone-79"/><!-- /all in one seo pack --><link rel='dns-prefetch' href='//cdnjs.cloudflare.com'/><link rel='dns-prefetch' href='//s.w.org'/><link rel='stylesheet' id='cudazi-scroll-to-top-style-css' href='http://obalkonah.ru/wp-content/plugins/cudazi-scroll-to-top/css/widget.css' type='text/css' media='all'/><link rel='stylesheet' id='validate-engine-css-css' href='http://obalkonah.ru/wp-content/plugins/wysija-newsletters/css/validationEngine.jquery.css' type='text/css' media='all'/><link rel='stylesheet' id='frontend.popup-css' href='http://obalkonah.ru/wp-content/plugins/popup-by-supsystic/modules/popup/css/frontend.popup.css' type='text/css' media='all'/><link rel='stylesheet' id='animate.styles-css' href='https://cdnjs.cloudflare.com/ajax/libs/animate.css/3.4.0/animate.min.css' type='text/css' media='all'/><link rel='stylesheet' id='cool-header-css' href='http://obalkonah.ru/wp-content/plugins/CoolHeader-regular/frontend/css/cool-header-frontend.css?174' type='text/css' media='all'/><link rel='stylesheet' id='contact-form-7-css' href='http://obalkonah.ru/wp-content/plugins/contact-form-7/includes/css/styles.css' type='text/css' media='all'/><link rel='stylesheet' id='toc-screen-css' href='http://obalkonah.ru/wp-content/plugins/table-of-contents-plus/screen.min.css' type='text/css' media='all'/><link rel='stylesheet' id='wp-postratings-css' href='http://obalkonah.ru/wp-content/plugins/wp-postratings/css/postratings-css.css' type='text/css' media='all'/><link rel='stylesheet' id='wpnextpreviouslink-css' href='http://obalkonah.ru/wp-content/plugins/wpnextpreviouslink/public/css/wpnextpreviouslink-public.min.css' type='text/css' media='all'/><link rel='stylesheet' id='slb_core-css' href='http://obalkonah.ru/wp-content/plugins/simple-lightbox/client/css/app.css' type='text/css' media='all'/><link rel='stylesheet' id='promoslider_main-css' href='http://obalkonah.ru/wp-content/plugins/promotion-slider/css/slider.css' type='text/css' media='all'/><script type='text/javascript' src='http://obalkonah.ru/wp-includes/js/jquery/jquery.js'></script><script type='text/javascript' src='http://obalkonah.ru/wp-includes/js/jquery/jquery-migrate.min.js'></script><script type='text/javascript' src='http://obalkonah.ru/wp-content/plugins/cudazi-scroll-to-top/js/widget.js'></script><script type='text/javascript' src='http://obalkonah.ru/wp-content/plugins/popup-by-supsystic-pro/on_exit/js/frontend.on_exit.js'></script><script type='text/javascript' src='http://obalkonah.ru/wp-content/plugins/popup-by-supsystic/js/common.js'></script><script type='text/javascript'>
/* <![CDATA[ */
var PPS_DATA = {"siteUrl":"http:\/\/obalkonah.ru\/","imgPath":"http:\/\/obalkonah.ru\/wp-content\/plugins\/popup-by-supsystic\/img\/","cssPath":"http:\/\/obalkonah.ru\/wp-content\/plugins\/popup-by-supsystic\/css\/","loader":"http:\/\/obalkonah.ru\/wp-content\/plugins\/popup-by-supsystic\/img\/loading.gif","close":"http:\/\/obalkonah.ru\/wp-content\/plugins\/popup-by-supsystic\/img\/cross.gif","ajaxurl":"http:\/\/obalkonah.ru\/wp-admin\/admin-ajax.php","options":{"add_love_link":"0","disable_autosave":"0","love_link_html":"<a title=\"WordPress PopUp Plugin\" style=\"color: #26bfc1 !important; font-size: 9px; position: absolute; bottom: 15px; right: 15px;\" href=\"http:\/\/supsystic.com\/plugins\/popup-plugin\/?utm_source=plugin&utm_medium=love_link&utm_campaign=popup\" target=\"_blank\">WordPress PopUp Plugin<\/a>"},"PPS_CODE":"pps","jsPath":"http:\/\/obalkonah.ru\/wp-content\/plugins\/popup-by-supsystic\/js\/"};
/* ]]> */
</script><script type='text/javascript' src='http://obalkonah.ru/wp-content/plugins/popup-by-supsystic/js/core.js'></script><script type='text/javascript'>
/* <![CDATA[ */
var ppsPopups = [{"id":"100","label":"\u0444\u043e\u0440\u043c\u0430 \u043f\u043e\u0434\u043f\u0438\u0441\u043a\u0438 \u0441 \u0434\u0435\u0432\u0443\u0448\u043a\u043e\u0439","active":"1","original_id":"12","params":{"main":{"show_on_page_load_enb_delay":"1","show_on_page_load_delay":"15","show_on_click_on_el_delay":"0","show_on_scroll_window_delay":"0","show_on_scroll_window_perc_scroll":"0","show_on":"on_exit","show_on_after_inactive_value":"10","show_on_link_follow_delay":"0","close_on":"user_close","close_on_after_action_time":"1","close_on_after_time_value":"5","show_pages":"all","show_time_from":"12:00am","show_time_to":"12:00am","show_date_from":"","show_date_to":"","show_to_first_time_visit_days":"30","show_to_until_make_action_days":"30","show_to":"count_times","count_times_num":"1","count_times_mes":"day","hide_for_devices_show":"0","hide_for_devices":["mobile","tablet"],"hide_for_post_types_show":"0","hide_for_ips_show":"0","hide_for_ips":"","hide_for_countries_show":"0","hide_for_languages_show":"0","hide_search_engines_show":"0","hide_preg_url_show":"0","hide_preg_url":"","hide_for_user_roles_show":"0"},"tpl":{"width":"900","width_measure":"px","bg_overlay_opacity":"0.5","bg_overlay_type":"color","bg_overlay_color":"#000","bg_overlay_img":"","bg_overlay_img_pos":"stretch","bg_type_0":"img","bg_img_0":"http:\/\/obalkonah.ru\/wp-content\/uploads\/8ce4ad0bc04b1cd.jpg","bg_color_0":"#232323","bg_type_1":"color","bg_img_1":"","bg_color_1":"#4318a0","font_label":"default","label_font_color":"#ffffff","font_txt_0":"default","text_font_color_0":"#ffffff","font_footer":"default","footer_font_color":"#585858","reidrect_on_close":"","close_btn":"while_close","bullets":"none","layered_pos":"top","label":"SUBSCRIBE TO NEWSLETTER","foot_note":"We respect your privacy. Your information will not be shared with any third party and you can unsubscribe at any time ","enb_sm_facebook":"1","enb_sm_googleplus":"1","enb_sm_twitter":"1","sm_design":"simple","anim_key":"bounce_down","anim_duration":1000,"enb_subscribe":"1","sub_dest":"mailpoet","sub_wp_create_user_role":"subscriber","sub_mailchimp_groups_full":"","sub_mailpoet_list":"3","sub_gr_cycle_day":"0","sub_sf_app_id":"","sub_sb_api_key":"","sub_fields":{"name":{"name":"name","html":"text","label":"Name","value":"","custom":"0","mandatory":"0","set_preset":""},"email":{"name":"email","html":"text","label":"\u0412\u0432\u0435\u0434\u0438\u0442\u0435 E-Mail","value":"","custom":"0","mandatory":"1","set_preset":"","enb":"1"}},"blacklist":"","sub_txt_confirm_sent":"\u0421\u0441\u044b\u043b\u043a\u0430 \u0434\u043b\u044f \u043f\u043e\u0434\u0442\u0432\u0435\u0440\u0436\u0434\u0435\u043d\u0438\u044f \u0431\u044b\u043b\u0430 \u043e\u0442\u043f\u0440\u0430\u0432\u043b\u0435\u043d\u0430 \u043d\u0430 \u0432\u0430\u0448 \u0430\u0434\u0440\u0435\u0441 \u044d\u043b\u0435\u043a\u0442\u0440\u043e\u043d\u043d\u043e\u0439 \u043f\u043e\u0447\u0442\u044b. \u041f\u0440\u043e\u0432\u0435\u0440\u044c\u0442\u0435 \u043f\u043e\u0447\u0442\u0443!","sub_txt_success":"\u0421\u043f\u0430\u0441\u0438\u0431\u043e \u0437\u0430 \u043f\u043e\u0434\u043f\u0438\u0441\u043a\u0443!","sub_txt_invalid_email":"\u041f\u0443\u0441\u0442\u043e\u0439 \u0438\u043b\u0438 \u043d\u0435\u0434\u0435\u0439\u0441\u0442\u0432\u0438\u0442\u0435\u043b\u044c\u043d\u044b\u0439 email","sub_txt_exists_email":"\u041f\u0443\u0441\u0442\u043e\u0439 \u0438\u043b\u0438 \u043d\u0435\u0434\u0435\u0439\u0441\u0442\u0432\u0438\u0442\u0435\u043b\u044c\u043d\u044b\u0439 email","sub_redirect_url":"","sub_txt_confirm_mail_subject":"Confirm subscription on [sitename]","sub_txt_confirm_mail_from":"admin@mail.com","sub_txt_confirm_mail_message":"You subscribed on site <a href=\"[siteurl]\">[sitename]<\/a>. Follow <a href=\"[confirm_link]\">this link<\/a> to complete your subscription. If you did not subscribe here - just ignore this message.","sub_txt_subscriber_mail_subject":"[sitename] Your username and password","sub_txt_subscriber_mail_from":"admin@mail.com","sub_txt_subscriber_mail_message":"Username: [user_login]<br \/>Password: [password]<br \/>[login_url]","sub_redirect_email_exists":"","sub_btn_label":"\u041f\u043e\u043b\u0443\u0447\u0438\u0442\u044c!","sub_new_email":"","sub_new_subject":"","sub_new_message":"","login_by":"username","login_redirect_url":"","login_btn_label":"\u041b\u043e\u0433\u0438\u043d","reg_wp_create_user_role":"subscriber","reg_btn_label":"Register","reg_fields":{"name":{"enb":"1","name":"name","html":"text","label":"\u0418\u043c\u044f","value":"","custom":"0","mandatory":"0"},"email":{"name":"email","html":"text","label":"E-Mail","value":"","custom":"0","mandatory":"1","enb":"1"}},"reg_txt_confirm_sent":"\u0421\u0441\u044b\u043b\u043a\u0430 \u0434\u043b\u044f \u043f\u043e\u0434\u0442\u0432\u0435\u0440\u0436\u0434\u0435\u043d\u0438\u044f \u0431\u044b\u043b \u043e\u0442\u043f\u0440\u0430\u0432\u043b\u0435\u043d\u0430 \u043d\u0430 \u0432\u0430\u0448 \u0430\u0434\u0440\u0435\u0441 \u044d\u043b\u0435\u043a\u0442\u0440\u043e\u043d\u043d\u043e\u0439 \u043f\u043e\u0447\u0442\u044b. \u041f\u0440\u043e\u0432\u0435\u0440\u044c\u0442\u0435 \u0432\u0430\u0448\u0443 \u044d\u043b\u0435\u043a\u0442\u0440\u043e\u043d\u043d\u0443\u044e \u043f\u043e\u0447\u0442\u0443!","reg_txt_success":"\u0421\u043f\u0430\u0441\u0438\u0431\u043e \u0437\u0430 \u0440\u0435\u0433\u0438\u0441\u0442\u0440\u0430\u0446\u0438\u044e!","reg_txt_invalid_email":"\u041f\u0443\u0441\u0442\u043e\u0439 \u0438\u043b\u0438 \u043d\u0435\u0434\u0435\u0439\u0441\u0442\u0432\u0438\u0442\u0435\u043b\u044c\u043d\u044b\u0439 email","reg_redirect_url":"","reg_txt_confirm_mail_subject":"\u041f\u043e\u0434\u0442\u0432\u0435\u0440\u0434\u0438\u0442\u0435 \u0440\u0435\u0433\u0438\u0441\u0442\u0440\u0430\u0446\u0438\u044e \u043d\u0430 [sitename]","reg_txt_confirm_mail_from":"konstantin.litkevich@gmail.com","reg_txt_confirm_mail_message":"\u0412\u044b \u0437\u0430\u0440\u0435\u0433\u0438\u0441\u0442\u0440\u0438\u0440\u043e\u0432\u0430\u043d\u044b \u043d\u0430 \u0441\u0430\u0439\u0442\u0435 <a href=\"[siteurl]\">[sitename]<\/a>. \u0421\u043b\u0435\u0434\u0443\u0439\u0442\u0435  <a href=\"[confirm_link]\">this link<\/a> \u0434\u043b\u044f \u0437\u0430\u0432\u0435\u0440\u0448\u0435\u043d\u0438\u044f \u0440\u0435\u0433\u0438\u0441\u0442\u0440\u0430\u0446\u0438\u0438. \u0415\u0441\u043b\u0438 \u0432\u044b \u043d\u0435 \u0437\u0430\u0440\u0435\u0433\u0438\u0441\u0442\u0440\u0438\u0440\u043e\u0432\u0430\u043b\u0438\u0441\u044c \u0437\u0434\u0435\u0441\u044c - \u043f\u0440\u043e\u0441\u0442\u043e \u0438\u0433\u043d\u043e\u0440\u0438\u0440\u0443\u0439\u0442\u0435 \u044d\u0442\u043e \u0441\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u0435.","reg_txt_subscriber_mail_subject":"[sitename]  \u0412\u0430\u0448 \u043b\u043e\u0433\u0438\u043d \u0438 \u043f\u0430\u0440\u043e\u043b\u044c","reg_txt_subscriber_mail_from":"konstantin.litkevich@gmail.com","reg_txt_subscriber_mail_message":"\u041b\u043e\u0433\u0438\u043d: [user_login]<br \/>\u041f\u0430\u0440\u043e\u043b\u044c: [password]<br \/>[login_url]","reg_new_email":"konstantin.litkevich@gmail.com","reg_new_message":"\u0423 \u0432\u0430\u0441 \u043d\u043e\u0432\u044b\u0439 \u043f\u043e\u043b\u044c\u0437\u043e\u0432\u0430\u0442\u0435\u043b\u044c \u043d\u0430 \u0441\u0430\u0439\u0442\u0435 <a href=\"[siteurl]\">[sitename]<\/a>, \u0432\u043e\u0442 \u0438\u043d\u0444\u043e\u0440\u043c\u0430\u0446\u0438\u044f \u043f\u043e\u043b\u044c\u0437\u043e\u0432\u0430\u0442\u0435\u043b\u044f: <br \/>[subscriber_data]","stat_ga_code":"","txt_0":"<p>Turpis dis amet adipiscing hac montes odio ac velit? Porta, non rhoncus vut, vel, et adipiscing magna pulvinar adipiscing est adipiscing urna. Dignissim rhoncus scelerisque pulvinar?<\/p>","anim":{"label":"Bounce Down","show_class":"bounceInDown","hide_class":"bounceOutDown"}},"opts_attrs":{"bg_number":"2","txt_block_number":"1"}},"img_preview":"nature.png","show_on":"5","show_to":"5","show_pages":"1","type_id":"1","views":"111566","unique_views":"107129","actions":"21683","date_created":"2015-01-10 18:59:43","sort_order":"0","ab_id":"0","show_in_admin_area":"0","img_preview_url":"http:\/\/supsystic-42d7.kxcdn.com\/_assets\/popup\/img\/preview\/nature.png","view_id":"100_583232","type":"common","rendered_html":"<span style=\"display: none;\" id=\"ppsPopupStylesHidden_100_583232\">#ppsPopupShell_100_583232 {\n\twidth: 900px;\n  \tpadding: 15px;\n  \tfont-family: Georgia, Times, serif;\n\tfont-size: 13px;\n\tline-height: 21px;\n\tfont-weight: normal;\n\tcolor: #000;\n}\n#ppsPopupShell_100_583232 .ppsInnerTblContent {\n\tdisplay: table;\n    \tbackground-image: url(\"http:\/\/obalkonah.ru\/wp-content\/uploads\/8ce4ad0bc04b1cd.jpg\");\n  \tbackground-repeat: no-repeat;\n  \tbackground-size: cover;\n  \t}\n#ppsPopupShell_100_583232 .ppsPopupInner {\n    \twidth: 50%;\n\t  \tdisplay: table-cell;\n}\n#ppsPopupShell_100_583232 .label-window{\n    background-color: rgba(10,10,10,0.6);\n    width: 70%;\n    padding-top: 10px;\n    padding-bottom: 10px;\n    margin-top: 20px;\n}\n\n#ppsPopupShell_100_583232 .ppsPopupLabel {\n\tcolor: #000;\n\tfont-family: 'Open Sans', arial;\n\tfont-size: 28px;\n\tfont-weight: 100;\n\tcolor: #ffffff;\n\ttext-shadow: #000000 1px 1px 1px;\n\tmargin-top: 15px;\n\tmargin-bottom: 16px;\n\tpadding-left: 20px;\n}\n#ppsPopupShell_100_583232 .ppsRightCol {\n\t\/*display: table-cell;*\/\n  \tfloat:right;\n  \twidth: 40%;\n  \theight: 100%;\n  \tmargin-bottom: 30px;\n  \tmargin-top: -170px;\n  \t  \tbackground-repeat: no-repeat;\n  \tbackground-size: cover;\n  \t}\n#ppsPopupShell_100_583232 .ppsSubscribeShell form {\n\tpadding: 30px 30px 0;\n\ttext-align: right;\n\twidth: 254px;\n  font-size: 15px;\n  font-family: OpenSansBold;\n  padding-top: 40px;\n  color: #000000;\n  background-color: #fffffe;\n  box-shadow: -15px -15px 2px -5px rgba(46, 12, 31,.5), -15px 15px 2px -5px rgba(222, 28, 137,.5), 15px -15px 2px -5px rgba(4, 95, 160,.5), 15px 15px 2px -5px rgba(110,71,198,.5);\n  border-radius: 50px;\n}\n#ppsPopupShell_100_583232 .ppsSubscribeShell input,\n#ppsPopupShell_100_583232 .ppsSubscribeShell .ppsSubSelect,\n#ppsPopupShell_100_583232 .ppsSubscribeShell textarea {\n\twidth: 100%;\n  \tmargin-bottom: 10px;\n  \theight: 40px;\n  \tborder: none;\n  \tborder-radius: 3px;\n}\n#ppsPopupShell_100_583232 .ppsSubscribeShell input[type=text],#ppsPopupShell_100_583232 .ppsSubscribeShell input[type=email],#ppsPopupShell_100_583232 .ppsSubscribeShell input[type=password],#ppsPopupShell_100_583232 .ppsSubscribeShell input[type=email],\n#ppsPopupShell_100_583232 .ppsSubscribeShell .ppsSubSelect,\n#ppsPopupShell_100_583232 .ppsSubscribeShell textarea {\n  \tbackground-color: rgba(0,0,0,0.8) !important;\n  \tpadding-left: 10px;\n  \tfont-size: 17px;\n  \tcolor: #fff;\n}\n#ppsPopupShell_100_583232 .ppsSubscribeShell .ppsSubSelect {\n\tdisplay: table;\n  \ttext-align: left;\n}\n#ppsPopupShell_100_583232 .ppsSubscribeShell .ppsSubSelectLabel,\n#ppsPopupShell_100_583232 .ppsSubscribeShell select {\n\twidth: 100%;\n  \tbackground-color: transparent;\n  \theight: 40px;\n  \tborder: none;\n  \tfont-size: 17px;\n  \tcolor: #fff;\n  \tborder-top-right-radius: 3px;\n  \tborder-bottom-right-radius: 3px;\n}\n#ppsPopupShell_100_583232 .ppsSubscribeShell .ppsSubSelectLabel {\n\topacity: 0.5;\n}\n#ppsPopupShell_100_583232 .ppsSubscribeShell select {\n\twidth: 100%;\n  \tbackground-color: transparent;\n  \theight: 40px;\n  \tborder: none;\n  \tfont-size: 17px;\n  \tcolor: #fff;\n  \tborder-top-right-radius: 3px;\n  \tborder-bottom-right-radius: 3px;\n}\n#ppsPopupShell_100_583232 .ppsSubscribeShell textarea {\n\tfont-family: inherit;\n  \theight: auto;\n    padding-top: 5px;\n}\n#ppsPopupShell_100_583232 .ppsSubscribeShell input[type=submit] {\n\tborder-color: #000;\n  \tfont-family: 'Open Sans', arial;\n\tfont-weight: 100;\n\tcolor: #ffffff;\n  \twidth: 60%;\n\ttext-shadow: #000000 1px 1px 1px;\n  \t  \tbackground: #4318a0;\n    background: -moz-linear-gradient(90deg, [bg_color_2] 0%, #64 63%);\n    background: -webkit-linear-gradient(270deg, [bg_color_2] 0%, #64 63%);\n    background: -o-linear-gradient(270deg, [bg_color_2] 0%, #64 63%);\n    background: -ms-linear-gradient(270deg, [bg_color_2] 0%, #64 63%);\n    background: linear-gradient(0deg, [bg_color_2]) 0%, #64 63%);\n  \t  \t\n  \tcursor: pointer;\n    border-radius: 10px;\n}\n#ppsPopupShell_100_583232 .ppsSubscribeShell input[type=submit]:hover {\n\tbox-shadow: inset 1px 1px 3px #666;\n}\n#ppsPopupShell_100_583232 .ppsPopupTxt_0 {\n  \ttext-align: center;\n  \tfont-family: 'Open Sans', arial;\n \tfont-weight: 100;\n\tcolor: #ffffff;\n\ttext-shadow: #000000 1px 1px 1px;\n  \tfont-size: 14px;\n}\n\n#ppsPopupShell_100_583232 .ppsPopupTxt_0 {\n  \tmargin: 20px;\n}\n\n#ppsPopupShell_100_583232 .ppsPopupClose {\n\tbackground-repeat: no-repeat;\n  \tcursor: pointer;\n}\n#ppsPopupShell_100_583232 .ppsPopupClose.ppsPopupClose_lists_black {\n \ttop: 0 !important;\n  \tright: 0 !important;\n}\n#ppsPopupShell_100_583232 .ppsPopupClose:hover {\n\topacity: 0.8;\n}\n#ppsPopupShell_100_583232 .ppsFootNote{\n\tcolor: #585858;\n    font-family: \"Helvetica Neue\",Helvetica,Arial,sans-serif;\n    font-size: x-small;\n    font-style: italic;\n    line-height: 14px;\n  \tmargin: 5px 30px;\n}#ppsPopupShell_100_583232 .ppsPopupClose { position:absolute;background-image:url(\"http:\/\/obalkonah.ru\/wp-content\/plugins\/popup-by-supsystic\/modules\/popup\/img\/assets\/close_btns\/while_close.png\");background-repeat:no-repeat;top:15px;right:15px;width:20px;height:19px; }#ppsPopupShell_100_583232 .ppsPopupLabel, .ppsPopupLabel * {color: #ffffff !important;}#ppsPopupShell_100_583232 .ppsFootNote {color: #585858 !important;}#ppsPopupShell_100_583232 .ppsPopupTxt_0 {color: #ffffff !important;}<\/span><div id=\"ppsPopupShell_100_583232\" class=\"ppsPopupShell ppsPopupListsShell\">\n\t<a href=\"#\" class=\"ppsPopupClose ppsPopupClose_while_close\"><\/a>\n\t<div class=\"ppsInnerTblContent\">\n      \n\t\t<div class=\"ppsPopupListsInner ppsPopupInner\">\n\t\t\t          <div style=\"position: relative; padding-top: 40px; padding-left: 30px; width: 67%; height: 100%;\">\n<p style=\"font-size: 40px; font-family: 'Open Sans', arial; color: #fffffe; margin-bottom: 30px;width: 90%; line-height: 1.3;\"><b>\u041a\u0430\u043a \u0441\u0434\u0435\u043b\u0430\u0442\u044c \u0441\u043e\u0432\u0440\u0435\u043c\u0435\u043d\u043d\u0443\u044e \u043e\u0442\u0434\u0435\u043b\u043a\u0443 \u0431\u0430\u043b\u043a\u043e\u043d\u0430<\/b><\/p>\n<p style=\"font-size: 24px;font-family: 'Open Sans', arial;color: #fffffe; width: 100%; line-height: 1.5; margin-bottom: 30px;\"><b>\u043f\u043e\u043b\u0443\u0447\u0438\u0442\u0435 \u0431\u0435\u0441\u043f\u043b\u0430\u0442\u043d\u044b\u0439 \u043f\u043e\u0448\u0430\u0433\u043e\u0432\u044b\u0439 \u0432\u0438\u0434\u0435\u043e-\u043a\u0443\u0440\u0441<\/b><\/p>\n<p style=\"font-size: 20px; font-family: 'Open Sans', arial; color: #fffffe; float: left;\"><b> + \u0431\u043e\u043d\u0443\u0441\u043d\u044b\u0435 \u0443\u0440\u043e\u043a\u0438:<\/b><\/p>\n\n<\/div>\n          \n <div style=\"position: relative; padding-top: 20px; padding-left: 20px; width: 50%; height: 0%;\">\n<ul class=\"border\" style=\"font-size: 15px; font-family: Comic Sans MS; color: #fffffe; margin-top: 45px; float: left; list-style: none;\" >\n \t<li>\u041e\u0442\u0434\u0435\u043b\u043a\u0430 \u0431\u0430\u043b\u043a\u043e\u043d\u0430<\/li>\n \t<li>\u041a\u0430\u043a \u0438\u0441\u043f\u043e\u043b\u044c\u0437\u043e\u0432\u0430\u0442\u044c \u0431\u0430\u043b\u043a\u043e\u043d <\/li>\n \t<li>\u041e\u0441\u0442\u0435\u043a\u043b\u0435\u043d\u0438\u0435 \u0431\u0430\u043b\u043a\u043e\u043d\u0430 \u0441\u0432\u043e\u0438\u043c\u0438 \u0440\u0443\u043a\u0430\u043c\u0438 <\/li>\n \t<li>\u0423\u0442\u0435\u043f\u043b\u0435\u043d\u0438\u0435 \u0431\u0430\u043b\u043a\u043e\u043d\u0430 \u0441\u0432\u043e\u0438\u043c\u0438 \u0440\u0443\u043a\u0430\u043c\u0438<\/li>\n \t<li>\u041a\u0430\u043a \u043e\u0442\u0440\u0435\u0433\u0443\u043b\u0438\u0440\u043e\u0432\u0430\u0442\u044c \u0431\u0430\u043b\u043a\u043e\u043d\u043d\u0443\u044e \u0434\u0432\u0435\u0440\u044c <\/li>\n<style>\n.border li {\n    font-family: \"Comic Sans MS\";\n    padding: 5px 8px;\n    margin-bottom: 10px;\n    border-radius: 5px;\n    border-left: 10px solid #7B0CE6;\n    box-shadow: 2px -2px 5px 0 rgba(0,0,0,.1), -2px -2px 5px 0 rgba(0,0,0,.1), 2px 2px 5px 0 rgba(0,0,0,.1), -2px 2px 5px 0 rgba(0,0,0,.1);\n    font-size: 15px;\n    letter-spacing: 2px;\n    transition: 0.3s all linear;\n}\n.border li:nth-child(2){border-color: #5607A2;}\n.border li:nth-child(3){border-color: #3F0676;}\n.border li:nth-child(4){border-color: #28034C;}\n.border li:nth-child(5){border-color: #09014B;}\n<\/style>\n\n<\/ul>\n   \n  <p style=\"font-size: 20px; font-family: 'Open Sans', arial; color: #fffffe; float: left; margin: 15px;\"><b>... \u0438 \u0435\u0449\u0435 \u043d\u0435\u0441\u043a\u043e\u043b\u044c\u043a\u043e \u0441\u044e\u0440\u043f\u0440\u0438\u0437\u043e\u0432:)<\/b><\/p>\n <\/div>\n<img src=\"http:\/\/obalkonah.ru\/wp-content\/uploads\/111.png\" alt=\"\" style=\"position: relative;z-index: 999999;top:-175px;left: 25%;max-width: 208px;\">\n\t\t\t<div style=\"clear: both;\"><\/div>\n\t\t\t<div class=\"ppsRightCol\">\n\t\t\t\t\t\t\t\t<div style=\"clear: both;\"><\/div>\n\t\t\t\t\t\t\t\t\t<div class=\"ppsSubscribeShell\">\n\t\t\t\t\t\t<form class=\"ppsSubscribeForm ppsSubscribeForm_mailpoet\" action=\"http:\/\/obalkonah.ru\/\" method=\"post\">\n\t\t\t\t\t\t<input type=\"email\" name=\"email\" value=\"\"  required  placeholder=\"\u0412\u0432\u0435\u0434\u0438\u0442\u0435 E-Mail\" \/>\n\t\t\t\t\t\t<input type=\"submit\" name=\"submit\" value=\"\u041f\u043e\u043b\u0443\u0447\u0438\u0442\u044c!\" \/>\n\t\t\t\t\t\t<input type=\"hidden\" name=\"mod\" value=\"subscribe\"  \/><input type=\"hidden\" name=\"action\" value=\"subscribe\"  \/><input type=\"hidden\" name=\"id\" value=\"100\"  \/><input type=\"hidden\" name=\"_wpnonce\" value=\"3a112ac721\"  \/><div class=\"ppsSubMsg\"><\/div><\/form>\n\t\t\t\t\t\t<div style=\"clear: both;\"><\/div>\n\t\t\t\t\t<\/div>\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t<\/div>\n\t\t<\/div>\n\t<\/div>\n<\/div><img class=\"ppsPopupPreloadImg ppsPopupPreloadImg_100_583232\" src=\"http:\/\/obalkonah.ru\/wp-content\/uploads\/8ce4ad0bc04b1cd.jpg\" \/>","connect_hash":"af32256ee114060bff2126d5af2651aa"}];
/* ]]> */
</script><script type='text/javascript' src='http://obalkonah.ru/wp-content/plugins/popup-by-supsystic/modules/popup/js/frontend.popup.js'></script><script type='text/javascript' src='http://obalkonah.ru/wp-content/plugins/adrotate/assets/js/abt.php.js'></script><script type='text/javascript'>
