olx.kz/elektronika/kenzhekol/q-x-box
<!DOCTYPE html>
<html xmlns:og="http://ogp.me/ns#" xmlns:fb="http://www.facebook.com/2008/fbml">
	<head>
		<meta http-equiv="Content-Type" content="text/html; charset=utf-8">
		<title>X Box - Электроника в Кенжеколь - OLX.kz</title>
						<meta name="robots" content="index, follow" />		<link rel="canonical" href="https://www.olx.kz/elektronika/kenzhekol/q-x-box/" />		<link rel="alternate" href="https://www.olx.kz/elektronika/kenzhekol/q-x-box/" hreflang="ru" />
<link rel="alternate" href="https://www.olx.kz/kk/elektronika/kenzhekol/q-x-box/" hreflang="kk" />
<link rel="alternate" media="handheld" href="https://www.olx.kz/m/elektronika/kenzhekol/q-x-box/" />
<link rel="alternate" media="only screen and (max-width: 640px)" href="https://www.olx.kz/i2/elektronika/kenzhekol/q-x-box/" />		<meta http-equiv="Content-Language" content="ru" />
		<meta name="description" content="X Box в Кенжеколь OLX.kz в Кенжеколь" />
							<meta property="og:title" content="X Box - Электроника в Кенжеколь - OLX.kz"/>
					<meta property="og:description" content="Миллионы частных объявлений о купле-продаже в твоем городе. Продается всё!"/>
					<meta property="og:url" content="https://www.olx.kz/elektronika/kenzhekol/q-x-box/"/>
					<meta property="fb:app_id" content="222030644672485"/>
					<meta property="og:image" content="https://olxkz-static.akamaized.net/static/olxkz/naspersclassifieds-regional/olxeu-atlas-web-olxkz/static/img/fb/fb-image200x200.png?t=17-05-13"/>
					<meta property="og:type" content="website"/>
					<meta property="og:site_name" content="Сайт бесплатных объявлений OLX.kz"/>
					<meta property="og:locale" content="ru_RU"/>
							<link rel="icon" type="image/x-icon" href="https://olxkz-static.akamaized.net/static/olxkz/naspersclassifieds-regional/olxeu-atlas-web-olxkz/static/img/favicon.ico?v=4">
				    
    <script type="text/javascript" src="https://olxkz-static.akamaized.net/static/olxkz/naspersclassifieds-regional/olxeu-atlas-web/static/js/tracking/ninja.js?v=1494611225"></script><script type="text/javascript">
                    var trackingData = JSON.parse('{"$config":{"region":"cee","siteUrl":"www.olx.kz","setup":{"gtm":{"siteCode":"GTM-TFNJ68"},"mixpanel":{"siteCode":"90de824228e708341b5a774bfdc64af1"}},"environment":"production"},"pageView":{"ad_position":"[1,1]","keyword":"x box","listing_format":"list","listing_type":"search","page_count":"1","page_nb":"1","result_count":"1","cat_l1_id":"37","cat_l1_name":"elektronika","category_id":"37","region_id":"1","region_name":"pav","city_id":"5901","city_name":"kenzhekol","platform":"desktop","action_type":"listing","trackPage":"listing","event_type":"pv","url":"\/elektronika\/kenzhekol\/q-x-box\/","language":"ru"}}');
              </script>
    <script type="text/javascript">
        (function(document, window) {
            var DOMContentLoaded=function(a){var b=function(){return document.attachEvent&&"undefined"!=typeof document.attachEvent?"ie":"not-ie"};return a=function(a){a&&"function"==typeof a?"ie"!==b()?document.addEventListener("DOMContentLoaded",function(){return a()}):document.attachEvent("onreadystatechange",function(){if("complete"===document.readyState)return a()}):console.error("The callback is not a function!")}}(DOMContentLoaded||{});
                DOMContentLoaded(function() {
                    if (typeof NinjaTracker !== "undefined") {
                        NinjaTracker.initEvents();
                        if (typeof PaymentHandler === "function") { PaymentHandler(); }
                    } else {
                        console.log("NinjaTracker Events is undefined, initialization failed!");
                    }
                });
        })(document, window);
    </script>
<meta name="SKYPE_TOOLBAR" content="SKYPE_TOOLBAR_PARSER_COMPATIBLE" />
					<link rel="alternate" type="application/rss+xml" title="RSS" href="https://www.olx.kz/elektronika/kenzhekol/rss/q-x-box/" />
				<!-- HEAD CONTRIB -->

            <script type="text/javascript">
            var trackingData = trackingData || {}; 
            trackingData.$data = JSON.parse('{"pageView":{"user_status":"unlogged"},"delayedEvents":[]}');
            if (typeof NinjaTracker !== "undefined") {
    
                NinjaTracker.init();
            } else {
                console.log("NinjaTracker is undefined, initialization failed!");
            }
            </script><noscript><img width="1" height="1" src="https://tracking.olx-st.com/h/v2/it-cee?nw=1&cou=KZ&cisoid=398&cid=109&pid=8&trackPage=listing&extra=%7B%22ad_position%22%3A%22%5B1%2C1%5D%22%2C%22category_id%22%3A%2237%22%2C%22action_type%22%3A%22listing%22%2C%22event_type%22%3A%22pv%22%2C%22url%22%3A%22%5C%2Felektronika%5C%2Fkenzhekol%5C%2Fq-x-box%5C%2F%22%2C%22user_status%22%3A%22unlogged%22%7D&searchString=x+box&resultSetFormat=list&resultSetType=search&pageCount=1&pageNumber=1&resultCount=1&categoryLevel1Id=37&categoryLevel1Name=elektronika&provinceId=1&provinceName=pav&cityId=5901&cityName=kenzhekol&platformType=desktop&lang=ru&pageName=elektronika%2Fkenzhekol%2Fq-x-box%2F&t=1494637753&host=www.olx.kz&ivd=olx-kz_organic&source=noscript"/>
<img width="1" height="1" src="https://api.mixpanel.com/track/?data=eyJldmVudCI6Imxpc3RpbmciLCJwcm9wZXJ0aWVzIjp7InRva2VuIjoiOTBkZTgyNDIyOGU3MDgzNDFiNWE3NzRiZmRjNjRhZjEiLCJhZF9wb3NpdGlvbiI6IlsxLDFdIiwia2V5d29yZCI6InggYm94IiwibGlzdGluZ19mb3JtYXQiOiJsaXN0IiwibGlzdGluZ190eXBlIjoic2VhcmNoIiwicGFnZV9jb3VudCI6IjEiLCJwYWdlX25iIjoiMSIsInJlc3VsdF9jb3VudCI6IjEiLCJjYXRfbDFfaWQiOiIzNyIsImNhdF9sMV9uYW1lIjoiZWxla3Ryb25pa2EiLCJjYXRlZ29yeV9pZCI6IjM3IiwicmVnaW9uX2lkIjoiMSIsInJlZ2lvbl9uYW1lIjoicGF2IiwiY2l0eV9pZCI6IjU5MDEiLCJjaXR5X25hbWUiOiJrZW56aGVrb2wiLCJwbGF0Zm9ybSI6ImRlc2t0b3AiLCJhY3Rpb25fdHlwZSI6Imxpc3RpbmciLCJldmVudF90eXBlIjoicHYiLCJ1cmwiOiJcL2VsZWt0cm9uaWthXC9rZW56aGVrb2xcL3EteC1ib3hcLyIsImxhbmd1YWdlIjoicnUiLCJ1c2VyX3N0YXR1cyI6InVubG9nZ2VkIn19&ip=1&img=1"/>
</noscript>
													    	    																		<link rel="stylesheet" type="text/css" href="https://olxkz-static.akamaized.net/static/olxkz/packed/sw1776c1a3e9af9981bca12d382c5a5d56.css">
																										<!--[if lte IE 8]>						<link rel="stylesheet" type="text/css" href="https://olxkz-static.akamaized.net/static/olxkz/packed/sw61c8ad2402af836af828b54ee5d4654a.css">
					<![endif]-->									
		
					<script type="text/javascript">
				window.suggestmeyes_loaded = true;
			    						var action='ads';
			    						var method='index';
			    						var user_logged=0;
			    						var www_base='https://www.olx.kz/kenzhekol';
			    						var www_base_no_namespace='https://www.olx.kz/kenzhekol';
			    						var www_base_ajax='https://www.olx.kz/ajax/kenzhekol';
			    						var static_files_www_base='https://olxkz-static.akamaized.net/static/olxkz/';
			    						var external_static_files_www_base='https://olxkz-static.akamaized.net/static/olxkz/naspersclassifieds-regional/olxeu-atlas-web-olxkz/static/';
			    						var external_static_files_www_base_main='https://olxkz-static.akamaized.net/static/olxkz/naspersclassifieds-regional/olxeu-atlas-web/static/';
			    						var session_domain='olx.kz';
			    						var site_domain='www.olx.kz';
			    						var decimal_separator='.';
			    						var thousands_separator=' ';
			    						var sitecode='olxkz';
			    						var defaultCurrency='KZT';
			    						var config_currency='тг.';
			    						var useExternalScripts=1;
			    						var lang='ru';
			    						var hasRwd=0;
			    						var module_store_image_sizes_db=1;
			    						var module_store_image_sizes=1;
			    						var module_police_bank_info=1;
			    						var module_paidads=1;
			    						var module_facebook_login=1;
			    						var module_new_emails=1;
			    						var module_gpt_banners=1;
			    						var module_newmoderation=1;
			    						var module_contact_as_image=1;
			    						var module_mobile_app=1;
			    						var module_fraud_detection=1;
			    						var module_trusted_changes=1;
			    						var module_multiacc=1;
			    						var module_fraud_detector_queue=1;
			    						var module_adding_refactor=1;
			    						var module_i2_payment=1;
			    						var module_topupaccount=1;
			    						var module_old_payment_tables=1;
			    						var module_redis_hash=1;
			    						var module_processing=1;
			    						var module_paid_subscriptions=1;
			    						var module_kz_sms_provider=1;
			    						var module_phone_in_desc=1;
			    						var module_ads_no_results=1;
			    						var module_new_at=1;
			    						var module_bonus_credits=1;
			    						var module_deactivate_reasons_simple=1;
			    						var module_no_old_subdomains=1;
			    						var module_gpt_banners_i2=1;
			    						var module_new_tracking=1;
			    						var module_clm=1;
			    						var module_user_online_status=1;
			    						var module_pushup_new=1;
			    						var module_topupaccount_newemail=1;
			    						var module_afc_to_dfp=1;
			    						var module_friends_campaign=1;
			    						var module_ap_ldap_login=1;
			    						var module_observed_new=1;
			    						var module_rest_api=1;
			    						var module_ads_homepage=1;
			    						var module_observed_anonymous=1;
			    						var module_new_controllers=1;
			    						var module_vas_config_wallet=1;
			    						var module_vas_config_wallet_before=1;
			    						var module_vas_config_tariff_bonus_points=1;
			    						var module_vas_config_topads=1;
			    						var module_vas_config_nnl_limits=1;
			    						var module_topupaccount_wallet=1;
			    						var module_notification_center=1;
			    						var module_afs_on_empty_search_i2=1;
			    						var module_new_dfp=1;
			    						var module_split_item_content=1;
			    						var module_open_api=1;
			    						var module_user_photo=1;
			    						var module_enable_premium_account=1;
			    						var module_flagged_ads=1;
			    						var module_shop_filters=1;
			    						var module_show_limits_price_on_posting_form=1;
			    						var module_mandatory_login=1;
			    						var module_new_jobs=1;
			    						var module_bulk_ads_upload=1;
			    						var module_remove_emailanswers_on_posting=1;
			    						var module_show_photo_setting=1;
			    						var module_new_sidebar=1;
			    						var module_multipay_ati_new_report=1;
			    						var module_paid_feature_expires=1;
			    						var module_nps_survey=1;
			    						var module_mandatory_login_for_chat=1;
			    						var module_treatments=1;
			    						var module_phone_login=1;
			    						var module_recaptcha=1;
			    						var module_app_homescreen_tiles=1;
			    						var module_log_sent_emails=1;
			    						var module_phone_views_logs=1;
			    						var module_ad_closed_notifications=1;
			    						var module_test_bundles_multipay_actions=1;
			    						var module_store_image_update_sizes=1;
			    						var module_solr_improvement=1;
			    						var module_anonymous_chat_app=1;
			    						var module_solr_cloud=1;
			    						var module_monetization_new_tariffs=1;
			    						var module_accurate_location=1;
			    						var module_password_hashing=1;
			    						var module_hermes_new_api=1;
			    						var module_counting_adblock=1;
			    						var module_ad_discount=1;
			    						var module_phone_required=1;
			    						var module_ad_discount_push=1;
			    						var module_delivery_tables=1;
			    						var module_history_extra_info=1;
			    						var module_delete_secure=1;
			    						var module_answers_limits=1;
			    						var module_ads_efficiency=1;
			    						var module_appleAllowLongPushes=1;
			    						var module_disable_i2_adding=1;
			    						var module_observed_push=1;
			    						var module_facebook_friends=1;
			    						var module_vkontakte_login=1;
			    						var module_app_homescreen=1;
			    						var module_mobile_slot_manager=1;
			    						var module_apps_disable_alog=1;
			    						var module_disable_free_refresh_categories=1;
			    						var module_wp_nativemode=1;
			    						var module_app_homescreen_last=1;
			    						var module_app_homescreen_clm=1;
			    						var module_app_homescreen_category=1;
			    						var module_app_homescreen_covisitation=1;
			    						var module_app_homescreen_latlon=1;
			    						var module_app_homescreen_curated=1;
			    						var module_app_homescreen_test=1;
			    						var module_app_homescreen_nearby_newest=1;
			    						var module_answers_filters_critical=1;
			    						var module_db_query_time_monitoring=1;
			    						var module_force_login_posting=1;
			    						var module_use_www_subdomain=1;
			    						var module_user_sms_verification=1;
			    						var module_districts=1;
			    						var module_group_activation_of_limited_ads=1;
			    						var module_ssl_only=1;
			    						var module_newrelic_api_app=1;
			    						var module_hide_disabled_parameters=1;
			    						var module_expire_ads_mailing_queue=1;
			    						var module_vas_treatments_thresholds_test_log=1;
			    						var module_xml_remote=1;
			    						var module_hermes_messages=1;
			    						var module_new_hermes_executor=1;
			    						var module_statistics_i2=1;
			    						var module_legacy_cities=1;
			    						var module_ignore_sub_region_in_searches=1;
			    						var module_mcrouter=1;
			    						var module_multipay_touchpoints=1;
			    						var module_fair_expiration=1;
			    						var module_fair_expiration_moderated_end=1;
			    						var module_users_without_password_detector=1;
			    						var module_log_erec_emails=1;
			    						var module_new_conversation_limiter=1;
			    						var module_standarize_username=1;
			    						var module_ninja_i2_legacy=1;
			    						var module_ninja_m_legacy=1;
			    						var module_bundles_packet=1;
			    						var module_pushup_automatic=1;
			    						var module_hide_promotions_on_posting=1;
			    						var module_bundles=1;
			    						var module_bundles_frontend=1;
			    						var module_bundles_vas=1;
			    						var isTestServer=0;
			    						var user_sms_verified=0;
			    						var mobileNumberPatternJs='^(?:(?:\\+?(7))|(8))?((?:700|701|702|705|707|708|712|713|717|718|721|725|726|727|747|750|751|760|761|762|763|764|771|775|776|777|778)[0-9]{7})$';
			    						var searchTerm='x box';
			    						var tagTerm='';
			    						var region_id='1';
			    						var regionName="\u041f\u0430\u0432\u043b\u043e\u0434\u0430\u0440\u0441\u043a\u0430\u044f \u043e\u0431\u043b\u0430\u0441\u0442\u044c";
			    						var subregion_id='36';
			    						var subregionName="\u041f\u0430\u0432\u043b\u043e\u0434\u0430\u0440";
			    						var category_id='37';
