consjurist.ru/consultation/archive/2016-01-21
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2016-01-21</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
			<section id="centercol-inner">				<section id="maincol">										<div class="block-border"><div class="block-border-inside"><h1>Архив юридических консультаций за 2016-01-21</h1></div></div>
	<div class="block-border consults-form" data-id="4544">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ponizhenie_zarplaty_4" target="_blank">Понижение зарплаты</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Доброго времени суток. Такая  ситуацияситуация, я работаю в государственном медицинском учреждении, прошло 2 года, в 2016 году нам объявили об недофинансировании и что посадят на один оклад. Разве так можно сразу урезать зарплату на 50%. Заранее спасибо за ответ</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="4556">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nikak_ne_mogu_reshit_zadachu_po_zemelnomu_pra" target="_blank">Никак не могу решить задачу по земельному праву</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>В соответствии с Постановлением Мэра города областного значения все земельные участки, расположенные в пределах городской черты и не переданные в частную собственность, объявлялись муниципальной собственностью города. При разграничении государственной собственности на территории одного из субъектов РФ земельные участки, на которых были расположены памятники истории и культуры значения данного субъекта РФ, были включены в Перечень земельных участков федеральной собственности, а земельные участки муниципального жилого фонда - в Перечень земельных участков собственности данного субъекта РФ. Кроме того, не приватизированные участки под индивидуальными жилыми домами, находящимися в частной собственности, - в Перечень земельных участков собственности муниципального образования - город П. <br />
