samread.ru/read_book.php?a=y&sn=Fanfik-po-Naruto-poka-bez-nazvaniya
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="На общей волне, захватившей немалую часть Самиздата, решил тоже попробовать что-нибудь накропать. Прошу всех оценить и откоментировать, стоит ли вообще продолжать это писать, или же мне следует убиться об стену.  Текст обновлен 22.10.12г" />
    <meta type="keywords" content="Цой Александр Сергеевич, Фанфик по Наруто (пока без названия), samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Цой Александр Сергеевич - Фанфик по Наруто (пока без названия)" />
<meta property="og:description" content="На общей волне, захватившей немалую часть Самиздата, решил тоже попробовать что-нибудь накропать. Прошу всех оценить и откоментировать, стоит ли вообще продолжать это писать, или же мне следует убиться об стену.  Текст обновлен 22.10.12г" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Fanfik-po-Naruto-poka-bez-nazvaniya" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Цой Александр Сергеевич - Фанфик по Наруто (пока без названия) | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Fanfik-po-Naruto-poka-bez-nazvaniya" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Fanfik-po-Naruto-poka-bez-nazvaniya"><span itemprop="title">Цой Александр Сергеевич - Фанфик по Наруто (пока без названия)</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/c/coj_a_s/' title='Цой Александр Сергеевич'><span itemprop='author'>Цой Александр Сергеевич</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/c/coj_a_s/zagotovka.shtml' title='Фанфик по Наруто (пока без названия)'><span itemprop='name'>Фанфик по Наруто (пока без названия)</span></a></li>
		<li style="display:none"><span itemprop='description'>На общей волне, захватившей немалую часть Самиздата, решил тоже попробовать что-нибудь накропать. Прошу всех оценить и откоментировать, стоит ли вообще продолжать это писать, или же мне следует убиться об стену.  Текст обновлен 22.10.12г</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2015-05-11 01:59:44</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2015-05-11 01:59:44</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Fanfik-po-Naruto-poka-bez-nazvaniya" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        
<!--Section Begins--><br>
<br/>&nbsp;&nbsp; Пролог.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Умирать было не больно. Честно говоря, я даже ничего не успел почувствовать. Тридцать пять тысяч вольт - это вам не кот чихнул. 
<br/>&nbsp;&nbsp; А началось все с того, что наш начальник участка, чтоб его перевернуло, погнал нас на внеочередную проверку свежепостроенной высоковольтной линии, от которой уже запитали подстанцию. С одной стороны я его понимаю: подрядчик - сука, и наверняка своровал больше, чем починил (в итоге выяснилось, что так оно и было). Но с другой стороны, можно же, елы-палы, выбрать более удачный день для ревизии? У нас все-таки участок со сложными погодными условиями, практически постоянно дует ветер, хорошо хоть в одном направлении, но зато не с постоянной скоростью. И вот мы, то есть водила, два монтера и я - прикомандированный специалист, трясемся по бездорожью в разбитой "таблетке" вдоль линии. Задача у нас предельно простая - так называемый "верховой осмотр". Это значит остановка возле каждой опоры, тщательный осмотр "гирлянд" изоляторов и, в случае дефекта, занесение в реестр номера опоры и характера повреждения.  Линия была спроектирована с учетом вывертов погоды, но те, кто ее стоил, плевать хотел на проекты, и в двух местах линия совершала незапланированный перегиб так, что два пролета вставали почти поперек ветра, что грозило уже в ближайшем будущем встать монтерам гигантским ржавым шурупом в пятой точке. Принимали линию без меня, что не может не радовать. Всех причастных к приему этого недоразумения эксплуатационщики будут крыть такими семиэтажными ветвящимися конструкциями, что любой боцман от зависти позеленеет. 
<br/>&nbsp;&nbsp; Мы как раз подъезжали ко второму перегибу, когда к нам на мягких лапах подкрался жирный полярный лис. Мощный порыв встречного ветра ударил в лобовое стекло с силой тарана, и чахлый движок старой, как мамонт "таблетки" заглох, вызывая потоки отборнейшего мата из уст нашего водителя. Звон оборвавшегося провода я не услышал, а почувствовал седалищным нервом. Липкое предчувствие чего-то нехорошего прокатилось по организму, а стрелка моего личного дерьмометра резко качнувшись в "красный сектор", сорвала стопор и совершила два полных оборота вокруг оси. Перед глазами вспыхнуло бело-голубое свечение электрической дуги. Глухого удара оборванного провода под напряжением о крышу нашего тарантаса я уже не услышал.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Глава 1
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Как бы банально это не звучало, но я оказался в кромешной тьме. Принять тот факт, что я умер, оказалось довольно просто. Я прекрасно знаю, что творит с человеческим телом разряд в тридцать пять киловольт. То, что осталось от моего тела, сгребут в совочек. Напрягало лишь то, что во тьме я оказался совершенно один. Похоже, что у каждого человека своя дорога на тот свет. Ну что же, я прожил неплохую жизнь, жаль только не успел понянчить внуков. За свою семью я не переживаю, близким родственникам погибших на производстве, руководство назначало пенсию больше, чем платило живому человеку, как это ни парадоксально. Пожалуй, хватит стоять на месте, надо куда-то двигаться. Направление непринципиально, куда-нибудь да приду. Ага, щаз, тела-то у меня теперь нет, стало быть, и идти нечем. Я попытался сдвинуться с места и неожиданно у меня получилось. Ну, по крайней мере, возникло ощущение движения. Да и как определить двигаюсь я или нет? Тьма достаточно однородна, чтобы было невозможно вычленить из нее хоть какой-то ориентир. 
<br/>&nbsp;&nbsp; Интересно, куда я в итоге приду? Райские врата мне не светят, не был я праведником. Но и горячей сковородки вроде бы не заслужил. Чистилище или перерождение? Лучше бы все же переродиться, хотя память сотрут, жалко. 
<br/>&nbsp;&nbsp; Не представляю, сколько я блуждал во тьме. Я не уставал, не чувствовал ни голода ни жажды, вообще ничего не чувствовал. Было только ощущение движения, да и то не факт, что оно не было самообманом. Моя память после смерти стала почти идеальной. Я вспомнил все, вплоть до родовых криков, но взамен из моей памяти стерлись все имена реальных людей, которых я знал в прошлой жизни. Пока я блуждал во тьме, я перебирал все свои воспоминания, вплоть до мельчайших подробностей. Каждый звук, каждый оттенок, каждое касание. Ведь кроме памяти у меня не осталось больше ничего. Не сойти с ума в этой Тьме мне помогло ... аниме. Я не был при жизни заядлым отаку, никогда не занимался косплеем, да и внушительным списком просмотренных лент я похвастаться не мог, даже сотни позиций не наберется. Вот только последние десять лет своей жизни я, кроме аниме, не смотрел ничего. Блуждая во тьме, я прокручивал в сознании просмотренные при жизни популярные сюжеты, сравнивал с мангой, вычленял нестыковки и логические косяки и пытался дофантазировать все дыры в повествовании. Это помогло мне сохранить разум и не растерять воспоминания. 
