fish-hook.ru/articles/eshhyo-odin-sposob-izgotovleniya-povodkov-501
<!DOCTYPE html>
<html lang="ru-RU" prefix="og: http://ogp.me/ns# article: http://ogp.me/ns/article# fb: http://ogp.me/ns/fb#">
    <head>
        <meta charset="utf-8" />
        <title>Ещё один способ изготовления поводков – поводки, поводковый материал – отчеты, отзывы и статьи о рыбалке на Фиш-Хук</title>
        <base href="//www.fish-hook.ru" />
        <meta name="description" content="Ещё один способ изготовления поводков, комментарии и мнения рыбаков, темы статьи: поводки, поводковый материал." />
        <meta name="keywords" content="поводки, поводковый материал" />
        <meta name="author" content="Aleks34" />
        <link rel="stylesheet" href="/templates/style/style.v1429432369.css" />
        <link rel="stylesheet" href="/templates/style/lent.v1428520905.css" />
        <link rel="stylesheet" href="/templates/style/gallery-edit.v1416142228.css" />
        <link rel="stylesheet" href="/templates/style/post.v1423768964.css" />
        <link rel="alternate" type="application/rss+xml" title="RSS лента статей Фиш-Хук" href="/rssfeed.xml?rss_mode=articles" />
        <link rel="shortcut icon" href="/favicon.v1414064041.ico" />

        <link rel="apple-touch-icon" sizes="57x57" href="/apple-touch-icon-114.png" />
        <link rel="apple-touch-icon" sizes="114x114" href="/apple-touch-icon-114.png" />
        <link rel="apple-touch-icon" sizes="72x72" href="/apple-touch-icon-144.png" />
        <link rel="apple-touch-icon" sizes="144x144" href="/apple-touch-icon-144.png" />

        <link rel="yandex-tableau-widget" href="/yandex_tab/manifest.json" />
        <script type="text/javascript">if ("devicePixelRatio" in window && window.devicePixelRatio > 1) document.cookie='hires=1; path=/';</script>
        <script type="text/javascript" src="/templates/js/jquery/jquery.min.v1421177513.js"></script>
        <script type="text/javascript" src="/templates/js/js.v1429433766.js"></script>
        <script>
 (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
 (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
 m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
 })(window,document,'script','//www.google-analytics.com/analytics.js','ga');
 ga('create', 'UA-23202938-2', 'fish-hook.ru');
 ga('require', 'displayfeatures');
 ga('send', 'pageview');
setTimeout("ga('send', 'event', {eventCategory: '15_seconds', eventAction: 'read'})",15000);
</script>
        <!-- og tags (start) -->
        <meta property="og:title" content="Ещё один способ изготовления поводков"/>
        <meta property="twitter:title" content="Ещё один способ изготовления поводков" />
        <meta property="og:site_name" content="Фиш-Хук — все о рыбалке"/>
        <meta property="og:type" content="website" />
        <meta property="og:description" content="Этот материал я делал для начинающих спиннингистов, но он может быть полезен и для тех, кто уже овладел в совершенстве этой снастью.
Любому спиннингисту известно, что поводок является очень важным звеном, в оснащении спиннинга. Особенно при ловле щуки на твистеры и виброхвосты, когда приманка оказывается целиком в глотке зубастой. Без поводка шанс перепилить шнур или леску у щуки очень велик, а это — потеря приманки и горечь поражения."/>
        <meta property="twitter:description" content="Этот материал я делал для начинающих спиннингистов, но он может быть полезен и для тех, кто уже овладел в совершенстве этой снастью.
Любому спиннингисту известно, что поводок является очень важным звеном, в оснащении спиннинга. Особенно при ловле щуки на твистеры и виброхвосты, когда приманка оказывается целиком в глотке зубастой. Без поводка шанс перепилить шнур или леску у щуки очень велик, а это — потеря приманки и горечь поражения." />
        <meta property="og:locale" content="ru_RU" />
        <meta property="og:image" content="https://www.fish-hook.ru/editable/users/1_1000000/1_1000/user_501/files/0016.jpg"/>
        <meta property="twitter:image" content="https://www.fish-hook.ru/editable/users/1_1000000/1_1000/user_501/files/0016.jpg" />
        <meta property="twitter:card" content="summary_large_image" />
        <meta property="twitter:image:width" content="800" />
        <meta property="twitter:image:height" content="600" />
        <meta property="article:tag" content="поводки"/>
        <meta property="article:tag" content="поводковый материал"/>
        <meta property="fb:page_id" content="215373575217206" />
        <meta property="twitter:site" content="FishHookRu" />
        <!-- og tags (end) -->
        <meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no" />
    </head>
<body>
<div id="wrapper">
	<IDXSKIP><div id="top-bar">
	<div class="container">
			<div class="fade">Пожалуйста подождите</div>
        <div class="js_data authorization" data-action="/posting.php?mode=authorization" data-mem="/ne-pomnyu-parol/|" data-reg="/registraciya/|"></div>
		</div>
</div></IDXSKIP>
	<div class="container" itemscope itemtype="http://schema.org/BlogPosting">
        <div id="header">
    <div class="wrapper-container">
        <IDXSKIP><div class="logo"><a title="Фиш-Хук — все о рыбалке!" href="/"><img src="/images/logo.png" width="166" height="61" alt="Рыбалка на Портале Фиш-Хук" /></a></div></IDXSKIP>
        <ul id="top-menu">
    <li class="top-menu-first with-child"><a class="" title="Отчеты о рыбалке, обзоры снастей" href="/articles/">Статьи</a>                <ul>            <li class="top-menu-second with-child"><a title="Обзоры снастей, способов ловли" href="/articles/filter/obzory;/">Обзоры</a>
                                <div class="sub-sub"><ul>                    <li><a title="Обзоры воблеров" href="/articles/filter/obzory,obzory-voblerov;/">Обзоры воблеров</a></li>
                                    <li><a title="Обзоры спининговых катушек" href="/articles/filter/obzory,obzory-katushek;/">Обзоры катушек</a></li>
                                    <li><a title="Обзоры всевозможных спиннинговых приманок из силикона" href="/articles/filter/obzory,obzory-silikonovyh-primanok;/">Обзоры силиконовых приманок</a></li>
                                    <li><a title="Спиннинг" href="/articles/filter/obzory,spinning;/">Спиннинг</a></li>
                                    <li><a title="Кастинговые палки и мультипликаторы" href="/articles/filter/obzory,bjejtkasting;/">Бэйткастинг</a></li>
                                    <li><a title="Поплавочная удочка, кивок" href="/articles/filter/obzory,poplavochnaya-udochka;/">Поплавочная удочка, кивок</a></li>
                                    <li><a title="Нахлыст" href="/articles/filter/obzory,nahlyst;/">Нахлыст</a></li>
                                    <li><a title="Фидер" href="/articles/filter/obzory,fider;/">Фидер</a></li>
                                    <li><a title="Донка" href="/articles/filter/obzory,donka;/">Донка</a></li>
                                    <li><a title="Зимняя удочка" href="/articles/filter/obzory,zimnyaya-udochka;/">Зимняя удочка</a></li>
                                    <li><a title="Зимняя одежда" href="/articles/filter/obzory,zimnyaya-odezhda;/">Зимняя одежда</a></li>
                                    <li><a title="Другие способы ловли" href="/articles/filter/obzory,drugie-sposoby-lovli;/">Другие способы ловли</a></li>
                                    <li><a title="Одежда, сумки и другие элементы снаряжения" href="/articles/filter/obzory,jekipirovka;/">Экипировка</a></li>
                                    <li><a href="/articles/filter/obzory,platnaya-rybalka;/">Платная рыбалка</a></li>
                </ul></div>
                            </li>
                    <li class="top-menu-second with-child"><a title="Отчеты о рыбалке" href="/articles/filter/otchety;/">Отчеты</a>
                                <div class="sub-sub"><ul>                    <li><a title="Обзоры воблеров" href="/articles/filter/otchety,obzory-voblerov;/">Обзоры воблеров</a></li>
                                    <li><a title="Обзоры спининговых катушек" href="/articles/filter/otchety,obzory-katushek;/">Обзоры катушек</a></li>
                                    <li><a title="Обзоры всевозможных спиннинговых приманок из силикона" href="/articles/filter/otchety,obzory-silikonovyh-primanok;/">Обзоры силиконовых приманок</a></li>
                                    <li><a title="Спиннинг" href="/articles/filter/otchety,spinning;/">Спиннинг</a></li>
                                    <li><a title="Кастинговые палки и мультипликаторы" href="/articles/filter/otchety,bjejtkasting;/">Бэйткастинг</a></li>
                                    <li><a title="Поплавочная удочка, кивок" href="/articles/filter/otchety,poplavochnaya-udochka;/">Поплавочная удочка, кивок</a></li>
                                    <li><a title="Карповая ловля" href="/articles/filter/otchety,karpovaya-lovlya;/">Карповая ловля</a></li>
                                    <li><a title="Нахлыст" href="/articles/filter/otchety,nahlyst;/">Нахлыст</a></li>
                                    <li><a title="Фидер" href="/articles/filter/otchety,fider;/">Фидер</a></li>
                                    <li><a title="Донка" href="/articles/filter/otchety,donka;/">Донка</a></li>
                                    <li><a title="На живца" href="/articles/filter/otchety,na-zhivca;/">На живца</a></li>
                                    <li><a title="Зимняя жерлица" href="/articles/filter/otchety,zimnyaya-zherlica;/">Зимняя жерлица</a></li>
                                    <li><a title="Зимняя удочка" href="/articles/filter/otchety,zimnyaya-udochka;/">Зимняя удочка</a></li>
                                    <li><a title="Зимняя одежда" href="/articles/filter/otchety,zimnyaya-odezhda;/">Зимняя одежда</a></li>
                                    <li><a title="Другие способы ловли" href="/articles/filter/otchety,drugie-sposoby-lovli;/">Другие способы ловли</a></li>
                                    <li><a title="Одежда, сумки и другие элементы снаряжения" href="/articles/filter/otchety,jekipirovka;/">Экипировка</a></li>
                                    <li><a href="/articles/filter/otchety,platnaya-rybalka;/">Платная рыбалка</a></li>
                </ul></div>
                            </li>
                    <li class="top-menu-second with-child"><a title="Летняя рыбалка" href="/articles/filter/letnyaya-rybalka;/">Лето</a>
                                <div class="sub-sub"><ul>                    <li><a title="Обзоры воблеров" href="/articles/filter/letnyaya-rybalka,obzory-voblerov;/">Обзоры воблеров</a></li>
                                    <li><a title="Обзоры спининговых катушек" href="/articles/filter/letnyaya-rybalka,obzory-katushek;/">Обзоры катушек</a></li>
                                    <li><a title="Обзоры всевозможных спиннинговых приманок из силикона" href="/articles/filter/letnyaya-rybalka,obzory-silikonovyh-primanok;/">Обзоры силиконовых приманок</a></li>
                                    <li><a title="Спиннинг" href="/articles/filter/letnyaya-rybalka,spinning;/">Спиннинг</a></li>
                                    <li><a title="Кастинговые палки и мультипликаторы" href="/articles/filter/letnyaya-rybalka,bjejtkasting;/">Бэйткастинг</a></li>
                                    <li><a title="Поплавочная удочка, кивок" href="/articles/filter/letnyaya-rybalka,poplavochnaya-udochka;/">Поплавочная удочка, кивок</a></li>
                                    <li><a title="Карповая ловля" href="/articles/filter/letnyaya-rybalka,karpovaya-lovlya;/">Карповая ловля</a></li>
                                    <li><a title="Нахлыст" href="/articles/filter/letnyaya-rybalka,nahlyst;/">Нахлыст</a></li>
                                    <li><a title="Фидер" href="/articles/filter/letnyaya-rybalka,fider;/">Фидер</a></li>
                                    <li><a title="Донка" href="/articles/filter/letnyaya-rybalka,donka;/">Донка</a></li>
                                    <li><a title="На живца" href="/articles/filter/letnyaya-rybalka,na-zhivca;/">На живца</a></li>
                                    <li><a title="Зимняя одежда" href="/articles/filter/letnyaya-rybalka,zimnyaya-odezhda;/">Зимняя одежда</a></li>
                                    <li><a title="Другие способы ловли" href="/articles/filter/letnyaya-rybalka,drugie-sposoby-lovli;/">Другие способы ловли</a></li>
                                    <li><a title="Одежда, сумки и другие элементы снаряжения" href="/articles/filter/letnyaya-rybalka,jekipirovka;/">Экипировка</a></li>
                                    <li><a href="/articles/filter/letnyaya-rybalka,platnaya-rybalka;/">Платная рыбалка</a></li>
                </ul></div>
                            </li>
                    <li class="top-menu-second with-child"><a title="Зимняя рыбалка" href="/articles/filter/zimnyaya-rybalka;/">Зима</a>
                                <div class="sub-sub"><ul>                    <li><a title="Обзоры воблеров" href="/articles/filter/zimnyaya-rybalka,obzory-voblerov;/">Обзоры воблеров</a></li>
                                    <li><a title="Обзоры всевозможных спиннинговых приманок из силикона" href="/articles/filter/zimnyaya-rybalka,obzory-silikonovyh-primanok;/">Обзоры силиконовых приманок</a></li>
                                    <li><a title="Спиннинг" href="/articles/filter/zimnyaya-rybalka,spinning;/">Спиннинг</a></li>
                                    <li><a title="Поплавочная удочка, кивок" href="/articles/filter/zimnyaya-rybalka,poplavochnaya-udochka;/">Поплавочная удочка, кивок</a></li>
                                    <li><a title="Донка" href="/articles/filter/zimnyaya-rybalka,donka;/">Донка</a></li>
                                    <li><a title="Зимняя жерлица" href="/articles/filter/zimnyaya-rybalka,zimnyaya-zherlica;/">Зимняя жерлица</a></li>
                                    <li><a title="Зимняя удочка" href="/articles/filter/zimnyaya-rybalka,zimnyaya-udochka;/">Зимняя удочка</a></li>
                                    <li><a title="Зимняя одежда" href="/articles/filter/zimnyaya-rybalka,zimnyaya-odezhda;/">Зимняя одежда</a></li>
                                    <li><a title="Другие способы ловли" href="/articles/filter/zimnyaya-rybalka,drugie-sposoby-lovli;/">Другие способы ловли</a></li>
                                    <li><a title="Одежда, сумки и другие элементы снаряжения" href="/articles/filter/zimnyaya-rybalka,jekipirovka;/">Экипировка</a></li>
