samread.ru/read_book.php?a=y&sn=Dolina-smertnyh-tenej-Roman-izdan
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="В 2013 году происходят события, названные позже Тремя Несчастьями. Падение огромного метеорита и последовавшая за этим эпидемия вируса, названного &quot;Химерой&quot;, который изменяет все, к чему прикасается. В 2015 году США, а вместе с ними вся Северная Америка, уничтожены синхронным срабатыванием всего ядерного оружия - прямо в шахтах. В воздух подняты мириады тонн пепла и пыли, начинается новый ледниковый период, превративший умеренные широты в ледяную пустыню. В более теплых широтах безраздельно властвуют &quot;алчущие&quot; - чудовища-людоеды. Год 2100. На севере, под защитой вечной стужи те немногие, кому посчастливилось пережить апокалипсис, ведут отчаянную борьбу с холодом, голодом и друг с другом.      Эта книга рассказывает историю смертельно больного наемника Макса, которому выпадает призрачный шанс изменить ход событий, совершив невозможный поход в теплые широты.  Однако люди опаснее мутантов, а самый страшный враг - внутренний. В группе раздор, а их потерявший память проводник хранит еще более мрачную тайну.  &amp;nbsp;&amp;nbsp;" />
    <meta type="keywords" content="Пекальчук Владимир, Долина смертных теней - Роман издан, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Пекальчук Владимир - Долина смертных теней - Роман издан" />
<meta property="og:description" content="В 2013 году происходят события, названные позже Тремя Несчастьями. Падение огромного метеорита и последовавшая за этим эпидемия вируса, названного &quot;Химерой&quot;, который изменяет все, к чему прикасается. В 2015 году США, а вместе с ними вся Северная Америка, уничтожены синхронным срабатыванием всего ядерного оружия - прямо в шахтах. В воздух подняты мириады тонн пепла и пыли, начинается новый ледниковый период, превративший умеренные широты в ледяную пустыню. В более теплых широтах безраздельно властвуют &quot;алчущие&quot; - чудовища-людоеды. Год 2100. На севере, под защитой вечной стужи те немногие, кому посчастливилось пережить апокалипсис, ведут отчаянную борьбу с холодом, голодом и друг с другом.      Эта книга рассказывает историю смертельно больного наемника Макса, которому выпадает призрачный шанс изменить ход событий, совершив невозможный поход в теплые широты.  Однако люди опаснее мутантов, а самый страшный враг - внутренний. В группе раздор, а их потерявший память проводник хранит еще более мрачную тайну.  &amp;nbsp;&amp;nbsp;" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Dolina-smertnyh-tenej-Roman-izdan" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Пекальчук Владимир - Долина смертных теней - Роман издан | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Dolina-smertnyh-tenej-Roman-izdan" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Dolina-smertnyh-tenej-Roman-izdan"><span itemprop="title">Пекальчук Владимир - Долина смертных теней - Роман издан</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/p/pekalxchuk_w_m/' title='Пекальчук Владимир'><span itemprop='author'>Пекальчук Владимир</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/p/pekalxchuk_w_m/coldworld.shtml' title='Долина смертных теней - Роман издан'><span itemprop='name'>Долина смертных теней - Роман издан</span></a></li>
		<li style="display:none"><span itemprop='description'>В 2013 году происходят события, названные позже Тремя Несчастьями. Падение огромного метеорита и последовавшая за этим эпидемия вируса, названного "Химерой", который изменяет все, к чему прикасается. В 2015 году США, а вместе с ними вся Северная Америка, уничтожены синхронным срабатыванием всего ядерного оружия - прямо в шахтах. В воздух подняты мириады тонн пепла и пыли, начинается новый ледниковый период, превративший умеренные широты в ледяную пустыню. В более теплых широтах безраздельно властвуют "алчущие" - чудовища-людоеды. Год 2100. На севере, под защитой вечной стужи те немногие, кому посчастливилось пережить апокалипсис, ведут отчаянную борьбу с холодом, голодом и друг с другом.      Эта книга рассказывает историю смертельно больного наемника Макса, которому выпадает призрачный шанс изменить ход событий, совершив невозможный поход в теплые широты.  Однако люди опаснее мутантов, а самый страшный враг - внутренний. В группе раздор, а их потерявший память проводник хранит еще более мрачную тайну.  &nbsp;&nbsp;</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-02-29 17:37:58</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 22:35:08</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Dolina-smertnyh-tenej-Roman-izdan" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        
<p align="center"><a target="_blank" href="http://fastpic.ru"><img src="http://i67.fastpic.ru/big/2014/0921/1f/7dcbadfb4839db44eb5b17d9cb7e811f.jpg" border="0"></a></p>
<br/>&nbsp;&nbsp;Пролог. Путь волка.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Ольга сделала предостерегающий жест: ещё одна растяжка. Грамотно установлена, ничего не скажешь. Тонкая проволока, привязанная к поржавевшим перилам над самой ступенькой, уходит вдоль пола за угол лестничной площадки. Зацепишь и не заметишь, особенно если внимание приковано к следующему лестничному пролёту. В этом случае громкое 'ба-бах' за спиной услышать уже не получится.
<br/>&nbsp;&nbsp;- Кусачки, - шепнула негромко и протянула руку назад. 
<br/>&nbsp;&nbsp;Стас молча вложил в раскрытую ладонь инструмент. Щелчок - и растяжка обезврежена. Ольга выждала десять секунд, не торопясь выглядывать из-за угла. Мало ли, растяжка и с фокусом может быть. За свои двадцать четыре года девушка и не такое видала. Или, точнее, за последние семь лет.
<br/>&nbsp;&nbsp;Ничего не произошло. Она молча махнула рукой - двигаемся - и тенью скользнула за угол. Стас и Вадик, сжимая оружие, двигались следом.
<br/>&nbsp;&nbsp;'Слишком громко шуршат подошвами ботинок', с лёгкой досадой вздохнула Ольга. Столько времени убила на то, чтобы научить свою малочисленную стаю двигаться бесшумно... и всё впустую. Уроки хорошо усваивал только Никита... Но, к сожалению, избирательно, он нарушил главнейшее правило, и потому вот уже два месяца Ольга, Стас и Вадик продолжают свой путь втроём.
<br/>&nbsp;&nbsp;- Рысь, скоро стемнеет, - напомнил Стас, - хозяин, по идее, должен вернуться скоро.
<br/>&nbsp;&nbsp;- Ему же хуже, - коротко отрезала девушка.
<br/>&nbsp;&nbsp;Она действительно оправдывала своё прозвище. Невысокая, хрупкая на первый взгляд, Ольга могла без устали идти пару суток, долго и упорно сидеть в засаде или выслеживать добычу и нападать молниеносно, не оставляя противнику шанса на сопротивление. Прирождённый лидер, она вот уже полгода вела свою стаю и никого не потеряла. Никита не в счёт: его сгубила самоуверенность и наглость.
<br/>&nbsp;&nbsp;Вот и дверь. Интуиция охотящегося хищника подсказала - это именно та, за которой неизвестный бродяга устроил своё логово. Да и если подумать - всё очень понятно и логично. Единственная дверь, оббитая нержавеющим металлом и оттого не сгнившая, как остальные. Вполне резонно остановиться как раз в этой квартире.
