samread.ru/read_book.php?a=y&sn=Prakticheskaya-psihologiyaKont
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Бойтесь мечты, которая может сбыться. Будьте осторожны в словах, примеряя на себя возможности других, потому что кое-кто следит за вами и готов осуществить тайные желания. И даже если вы уже умерли, ваша душа может получить второй шанс и оказаться там, где меньше всего ожидала - в теле молодого мужчины в средневековом мире. Издано ))" />
    <meta type="keywords" content="Хельтруда, Практическая психология.Конт, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Хельтруда - Практическая психология.Конт" />
<meta property="og:description" content="Бойтесь мечты, которая может сбыться. Будьте осторожны в словах, примеряя на себя возможности других, потому что кое-кто следит за вами и готов осуществить тайные желания. И даже если вы уже умерли, ваша душа может получить второй шанс и оказаться там, где меньше всего ожидала - в теле молодого мужчины в средневековом мире. Издано ))" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Prakticheskaya-psihologiyaKont" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Хельтруда - Практическая психология.Конт | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Prakticheskaya-psihologiyaKont" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Prakticheskaya-psihologiyaKont"><span itemprop="title">Хельтруда - Практическая психология.Конт</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/g/gelxtruda/' title='Хельтруда'><span itemprop='author'>Хельтруда</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/g/gelxtruda/pp.shtml' title='Практическая психология.Конт'><span itemprop='name'>Практическая психология.Конт</span></a></li>
		<li style="display:none"><span itemprop='description'>Бойтесь мечты, которая может сбыться. Будьте осторожны в словах, примеряя на себя возможности других, потому что кое-кто следит за вами и готов осуществить тайные желания. И даже если вы уже умерли, ваша душа может получить второй шанс и оказаться там, где меньше всего ожидала - в теле молодого мужчины в средневековом мире. Издано ))</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-10-27 00:05:03</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 21:35:24</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Prakticheskaya-psihologiyaKont" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        
<br/>&nbsp;&nbsp; ПРАКТИЧЕСКАЯ&nbsp;ПСИХОЛОГИЯ&nbsp;- направление в психологической науке, изучающее на основе обобщенной теории индивидуальность, неповторимость человека в конкретных обстоятельствах его жизни, способы воздействия на него с целью оказания ему помощи и проявления возможностей.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; ПРАКТИЧЕСКАЯ ПСИХОЛОГИЯ. КОНТ
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Под чёрным мостом, где сплетаются главные нити,
<br/>&nbsp;&nbsp;Где рыбы священные пахнут от страха и злости,
<br/>&nbsp;&nbsp;Там встретились ангел-мздоимец и демон-хранитель,
<br/>&nbsp;&nbsp;Чтоб вечером после суда поиграть в чьи-то кости...
<br/>&nbsp;&nbsp; ZZ
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Они встретились под старым деревянным мостом, переброшенным через обмелевшую речушку без названия. Белокурый ангел в строгом черном костюме, похожий в своей скорби на служащего похоронного бюро, и босой кудрявый черт, одетый в майку-алкоголичку и узкие голубые джинсы. 
<br/>&nbsp;&nbsp; - Ангел?
<br/>&nbsp;&nbsp; - Черт?
<br/>&nbsp;&nbsp; - Люди называют это косплей. Поиграем?
<br/>&nbsp;&nbsp; Некоторое время они оценивающе рассматривали друг друга, а затем, словно нехотя, обменялись легкими поклонами. 
<br/>&nbsp;&nbsp; - На что играем? - Черт потряс стаканчиком для костей. 
<br/>&nbsp;&nbsp; - Вавилова Виктория Викторовна, - скучающим голосом произнес ангел.
<br/>&nbsp;&nbsp; - На эту склочную бабу играть не буду! - Черт размашисто перекрестился и поплевал через левое плечо. - На сегодняшнем суде наше ведомство признало ее святой. 
<br/>&nbsp;&nbsp; - А наше объявило, что для Небес она слишком грешна и ее место в Геенне Огненной, - сложив руки на груди, твердо заявил ангел. 
<br/>&nbsp;&nbsp; Они несколько минут играли в гляделки. Первым не выдержал черт, он достал из кармана перочинный ножик и начал выцарапывать на деревянных опорах похабные словечки, старательно отворачиваясь от собеседника.
<br/>&nbsp;&nbsp; - Вась, ну что тебе стоит, а? Засунь ее куда-нибудь в пекло подальше, - с просящей улыбкой произнес ангел. - Мой шеф после разговора с ней три часа медитировал на водопад.
<br/>&nbsp;&nbsp; - А мой успокоительную настойку пил ведрами, - пробормотал черт Вася. - Не могу, Ксю, даже не проси! Я всего лишь куратор небольшого мирка, вот если бы...
<br/>&nbsp;&nbsp; Тут он замолчал и на секунду задумался, глядя на многозначительно кивающего ангела.
<br/>&nbsp;&nbsp; - Есть крепостная весчанка, которая вот-вот помрет от родильной горячки. Только твою протеже в ее теле через день на костре сожгут, и она вновь окажется у нас, но уже как мученица...
<br/>&nbsp;&nbsp; - Нет! - испуганно воскликнул Ксю. - Виктория Викторовна не заслужила такого посмертия. Ее жизнь не отличалась праведностью, но она никогда не шла наперекор совести, - строго произнес ангел, пролистывая золоченые страницы небольшого блокнота. 
<br/>&nbsp;&nbsp; - Но тогда остается всего одно подходящее тело, и оно мужское, - вкрадчиво сообщил черт, хитро поблескивая глазами цвета раскаленной лавы. А то, что это тело слегка потрепано, сообщать совершенно не обязательно.
<br/>&nbsp;&nbsp; - Она за двое суток успела построить наших стражей, заставить их маршировать и распевать "Катюшу"! Думаешь, не справится с каким-то мужским телом? - И вообще, его это не касается, хоть в тело собаки, только бы избавиться от этой деятельной души. - Другие души, попадая в чистилище, пугаются, молятся, стараются вести себя вежливо и незаметно, а эта!.. Эта сунула свой несуществующий нос во все закутки нашего мира!
<br/>&nbsp;&nbsp; - А у нас она заставила босса подписать приказ о дополнительном ежемесячном выходном суккубам на основании того, что они женщины! - в голосе черта звучали искреннее недоумение и обида.
<br/>&nbsp;&nbsp; - А у нас заявила, что мужчинам в жизни намного легче! - перебил его ангел. 
<br/>&nbsp;&nbsp; - А у нас сказала, что если бы она была мужиком, то стала бы президентом и "во, где бы вы все оказались!" - Черт сжал кулак и в запале потряс им перед отшатнувшимся ангелом.
<br/>&nbsp;&nbsp; - А у нас... Так по рукам? - с надеждой спросил тот.
<br/>&nbsp;&nbsp; - А если узнают? - прищурился черт.
<br/>&nbsp;&nbsp; - Вась! Ты меня сколько веков знаешь? Зуб даю! Ни одной живой душе! Ты мне веришь?
