my.mail.ru/community/ffairytales/1CDF7C67FB7084C2.html
<!DOCTYPE html><html class="unauthorised-user window-loading">










	



















	<head data-comet="">
		<meta http-equiv="X-UA-Compatible" content="IE=edge" />
		
		

		<style type="text/css">
	body.css-error {
		position: absolute;
		top: 0;
		left: 0;
		width: 100%;
		height: 100%;
		margin: 0;
		padding: 0;
		overflow: hidden;
		font-family: arial;
	}
	.b-css-error {
		position: fixed;
		top: 0;
		left: 0;
		width: 100%;
		height: 100%;
		background-color: #DDDDDD;
		z-index: 1000;
	}
	.b-css-error__message {
		position: absolute;
		top: 50%;
		left: 50%;
		width: 540px;
		height: 150px;
		margin: -75px 0 0 -270px;
		padding: 35px 0;
		box-sizing: border-box;
		background-color: #fff;
		border: solid 1px #BBBBBB;
		text-align: center;
		line-height: 25px;
	}

	.b-css-error__preloader {
		position:relative;
		width:80px;
		height:5px;
		margin: 15px auto;
	}

	.b-css-error_preloader-ball {
		background-color:#353535;
		position:absolute;
		top:0;
		left:0;
		width:5px;
		height:5px;
		-moz-border-radius:10px;
		-moz-animation-name:css-error-preloader;
		-moz-animation-duration:1.3s;
		-moz-animation-iteration-count:infinite;
		-moz-animation-direction:linear;
		-webkit-border-radius:10px;
		-webkit-animation-name:css-error-preloader;
		-webkit-animation-duration:1.3s;
		-webkit-animation-iteration-count:infinite;
		-webkit-animation-direction:linear;
		-ms-border-radius:10px;
		-ms-animation-name:css-error-preloader;
		-ms-animation-duration:1.3s;
		-ms-animation-iteration-count:infinite;
		-ms-animation-direction:linear;
		-o-border-radius:10px;
		-o-animation-name:css-error-preloader;
		-o-animation-duration:1.3s;
		-o-animation-iteration-count:infinite;
		-o-animation-direction:linear;
		border-radius:10px;
		animation-name:css-error-preloader;
		animation-duration:1.3s;
		animation-iteration-count:infinite;
		animation-direction:linear;
	}

	.b-css-error_preloader-ball1 {
		-moz-animation-delay:0s;
		-webkit-animation-delay:0s;
		-ms-animation-delay:0s;
		-o-animation-delay:0s;
		animation-delay:0s;
	}

	.b-css-error_preloader-ball2{
		-moz-animation-delay:0.13s;
		-webkit-animation-delay:0.13s;
		-ms-animation-delay:0.13s;
		-o-animation-delay:0.13s;
		animation-delay:0.13s;
	}

	.b-css-error_preloader-ball3{
		-moz-animation-delay:0.26s;
		-webkit-animation-delay:0.26s;
		-ms-animation-delay:0.26s;
		-o-animation-delay:0.26s;
		animation-delay:0.26s;
	}

	.b-css-error_preloader-ball4{
		-moz-animation-delay:0.39s;
		-webkit-animation-delay:0.39s;
		-ms-animation-delay:0.39s;
		-o-animation-delay:0.39s;
		animation-delay:0.39s;
	}

	@-moz-keyframes css-error-preloader{
		0%{
			left:0px;
			background-color:#353535;
		}

		50%{
			left:80px;
			background-color:#FFFFFF;
		}

		100%{
			left:0px;
			background-color:#353535;
		}

	}

	@-webkit-keyframes css-error-preloader{
		0%{
			left:0px;
			background-color:#353535;
		}

		50%{
			left:80px;
			background-color:#FFFFFF;
		}

		100%{
			left:0px;
			background-color:#353535;
		}

		}

	@-ms-keyframes css-error-preloader{
		0%{
			left:0px;
			background-color:#353535;
		}

		50%{
			left:80px;
			background-color:#FFFFFF;
		}

		100%{
			left:0px;
			background-color:#353535;
		}

	}

	@-o-keyframes css-error-preloader{
		0%{
			left:0px;
			background-color:#353535;
		}

		50%{
			left:80px;
			background-color:#FFFFFF;
		}

		100%{
			left:0px;
			background-color:#353535;
		}

	}

	@keyframes css-error-preloader{
		0%{
			left:0px;
			background-color:#353535;
		}

		50%{
			left:80px;
			background-color:#FFFFFF;
		}

		100%{
			left:0px;
			background-color:#353535;
		}

	}

</style>

		<script type="text/javascript">try {document.domain = 'mail.ru';} catch (ignore) {}var rb_innerhtml = true;(function(){var p = document.location.hash,regexpGet = /(\?.*)+/,getStr = regexpGet.exec(p) ? regexpGet.exec(p)[0] : '',hideAll = function () {if (document.getElementsByTagName('html')[0]) {document.getElementsByTagName('html')[0].style.display = 'none';}};if(p && /^\#photo=/.test(p)) {var path = p.replace(/^\#photo=/, '').replace(regexpGet, '');if (!/^\/([^\/]+\/){3}\d+(\.html)?$/.test(path)) {return false;}path = path.split('/');hideAll();document.location = 'https://my.mail.ru/' + path[1] + '/' + path[2] + '/photo/' + path[3] + '/' + path[4] + '.html' + getStr;}if(p && /^\#video=/.test(p)) {var path = p.replace(/^\#video=/, '').replace(regexpGet, '');if (!/^\/([^\/]+\/){3}\d+(\.html)?$/.test(path)) {return false;}path = path.split('/');hideAll();document.location = 'https://my.mail.ru/' + path[1] + '/' + path[2] + '/video/' + path[3] + '/' + path[4] + '.html' + getStr;}if(p && /^\#multipost=\//.test(p)) {var path = p.replace(/^\#multipost=/, ''),reg = /(\/community\/[a-z0-9_\.\-]*\/)\?multipost_id\=([0-9a-zA-z]*)/;if (!reg.test(path)) {return false;}hideAll();document.location = 'https://my.mail.ru' + path;}if(p && /^\#history-layer=\//.test(p)) {var path = p.replace(/^\#history-layer=/, ''),reg = /(\/[^\/]*\/[a-z0-9_\.\-]*\/)\?(multi|micro)post_id\=([0-9a-zA-z]*)/;if (!reg.test(path)) {return false;}hideAll();document.location = 'https://my.mail.ru' + path;}})();window.version = '473db2cc6b';(function () {function ErrorPage() {this.init();}ErrorPage.prototype = {cssClasses: {main: 'b-css-error',message: 'b-css-error__message',preloader: 'b-css-error__preloader',bodyError: 'css-error'},init: function () {this.el = document.createElement('div');this.el.className = this.cssClasses.main;this.createMessage();this.createProgress();document.body.appendChild(this.el);document.body.className += ' ' + this.cssClasses.bodyError;},createMessage: function () {var textElement;this.message = document.createElement('div');this.message.className = this.cssClasses.message;textElement = document.createElement('div');textElement.innerHTML = 'Что-то пошло не так, пожалуйста, подождите.';this.message.appendChild(textElement);textElement = document.createElement('div');textElement.innerHTML = 'Идет загрузка';this.message.appendChild(textElement);this.el.appendChild(this.message);},createProgress: function () {this.preloader = document.createElement('div');this.preloader.className = this.cssClasses.preloader;this.preloader.innerHTML = '' +'<div class="b-css-error_preloader-ball b-css-error_preloader-ball1"></div>' +'<div class="b-css-error_preloader-ball b-css-error_preloader-ball2"></div>' +'<div class="b-css-error_preloader-ball b-css-error_preloader-ball3"></div>' +'<div class="b-css-error_preloader-ball b-css-error_preloader-ball4"></div>';this.message.appendChild(this.preloader);},destroy: function () {if (this.el) {document.body.removeChild(this.el);delete this.el;}document.body.className = document.body.className.replace(this.cssClasses.bodyError, '');}};var errorPage;window.onErrorLoadStyle = function (linkElement) {var newStyle = document.createElement('link'),isMainCss = linkElement.href.indexOf('/ru/css/new/main') !== -1;newStyle.rel = 'stylesheet';newStyle.href = linkElement.href;newStyle.onerror = function () {setTimeout(window.onErrorLoadStyle.bind(this, linkElement), 1000);if (isMainCss) {window.loadCssError = true;}};if (isMainCss) {if (!errorPage && document && document.body) {errorPage = new ErrorPage();}newStyle.onload = function () {if (errorPage) {errorPage.destroy();}window.loadCssError = false;};}document.head.appendChild(newStyle);}})();window.startPageTime = new Date();var __PHS = {privateData: {href: 'https://my.mail.ru/my/userinfo'},authMenuLinks: [{text: 'Настройки',href: 'https://r.mail.ru/clb841583/my.mail.ru/my/editprops?view=main'}]};</script>

		
			<link rel="icon" href="https://my2.imgsmail.ru/mail/ru/images/my/compass/static/favicon/favicon.ico" />
			<link rel="shortcut icon" href="https://my2.imgsmail.ru/mail/ru/images/my/compass/static/favicon/favicon.ico" />
		

		
	
		<link href="https://my2.imgsmail.ru/mail/ru/css/my_optimized.min_rev18c5c0ee0d.css" rel="stylesheet" type="text/css" />
	

	


<link rel="stylesheet" onerror="onErrorLoadStyle(this)" type="text/css" href="https://my2.imgsmail.ru/mail/ru/css/new/main_rev63975fae0e.css"/>










		
