novorossiysk.superjob.ru/resume/menedzher-kommercheskogo-otdela.html
<!DOCTYPE html>
<!--[if lt IE 7]>      <html class="no-js lt-ie9 lt-ie8 lt-ie7" xmlns:og="http://ogp.me/ns#" xmlns:fb="https://www.facebook.com/2008/fbml"> <![endif]-->
<!--[if IE 7]>         <html class="no-js lt-ie9 lt-ie8" xmlns:og="http://ogp.me/ns#" xmlns:fb="https://www.facebook.com/2008/fbml"> <![endif]-->
<!--[if IE 8]>         <html class="no-js lt-ie10 lt-ie9" xmlns:og="http://ogp.me/ns#" xmlns:fb="https://www.facebook.com/2008/fbml"> <![endif]-->
<!--[if IE 9]>         <html class="no-js lt-ie10" xmlns:og="http://ogp.me/ns#" xmlns:fb="https://www.facebook.com/2008/fbml"> <![endif]-->
<!--[if gt IE 8]><!--> <html class="no-js" xmlns:og="http://ogp.me/ns#" xmlns:fb="https://www.facebook.com/2008/fbml"> <!--<![endif]-->
<head>
	<meta http-equiv="X-UA-Compatible" content="IE=edge" />
	<title>Менеджер коммерческого отдела, поиск резюме в Новороссийске, ищите менеджера коммерческого отдела в базе резюме Superjob</title>
<meta name="description" content="Менеджер коммерческого отдела: подбор персонала и поиск сотрудников по базе резюме. Найти менеджера коммерческого отдела в Новороссийске - 332 резюме с заработной платой до 180000 рублей" />
<meta name="keywords" content="менеджер коммерческого отдела, резюме менеджера коммерческого отдела в Новороссийске" />
<meta property="og:title" content="Менеджер коммерческого отдела, поиск резюме в Новороссийске, ищите менеджера коммерческого отдела в базе резюме Superjob" />
<meta property="og:url" content="https://novorossiysk.superjob.ru/resume/menedzher-kommercheskogo-otdela.html" />
<meta property="og:description" content="Менеджер коммерческого отдела: подбор персонала и поиск сотрудников по базе резюме. Найти менеджера коммерческого отдела в Новороссийске - 332 резюме с заработной платой до 180000 рублей" />
<meta property="og:locale" content="ru_RU" />
<meta property="og:image" content="http://img.superjob.ru/img/share_logo_1200x630.png" />
<meta property="og:image:secure_url" content="https://img.superjob.ru/img/share_logo_1200x630.png" />
<meta property="og:image:width" content="1200" />
<meta property="og:image:height" content="630" />
<meta property="og:type" content="website" />
<meta property="og:site_name" content="Superjob.ru" />
<meta property="fb:app_id" content="124934530897109" />
<link rel="canonical" href="https://novorossiysk.superjob.ru/resume/menedzher-kommercheskogo-otdela.html" />


	
    <meta name="google" content="notranslate">
    <meta name="verify-admitad" content="6fa953a8f9"/>
    <meta name="viewport" content="width=1008"/>
    <meta name="format-detection" content="telephone=no">
	<meta http-equiv="Expires" content="Mon, 12 Jun 2017 09:51:57 GMT">
	<meta http-equiv="Content-Type" content="text/html; charset=utf-8">
	<meta http-equiv="Cache-Control" content="no-cache">
	<meta http-equiv="Pragma" content="no-cache">
	<meta http-equiv="content-language" content="ru">
	<link rel="icon" href="/favicon.ico" type="image/x-icon">
	<link rel="shortcut icon" href="/favicon.ico" type="image/x-icon">

    <link rel="next" href="https://novorossiysk.superjob.ru/resume/menedzher-kommercheskogo-otdela.html" />

	
			<script type="text/javascript">
                      (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
                      (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
                      m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
                      })(window,document,'script','https://www.google-analytics.com/analytics.js','ga');

					ga('create', 'UA-964811-1', 'auto');
					
					ga('set', 'dimension1', 'anon_user');
					ga('send', 'pageview');
			</script>
		
    <script type="text/javascript">
window.RavenConfig = {
    url: 'https://1a552931599744f984cdcfc95605787d@sentry.superjob.ru/16',
    release: '362d448b6fc40c4691e35cc8b2545ebde2213ba6',
    user: {
        type: 'anon_user',
        id: ''
    }
};
</script>

    <script>
    var VK_APP_ID = '2247602';
    var FB_APP_ID = '235157039831797';
    var OK_APP_ID = '52571886059586';
</script>

	


<script type="text/javascript" src="https://www.superjob.ru/cdn/min/group/libs/core.js?hash=3516393265"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/sentry/3.8.1/raven.min.js?hash=2711300202"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/sentry/3.8.1/install-sentry.js?hash=3789670776"></script>
		<script>
			window.sjGlobalConfig = {
				IMG_PATH: 'https://img.superjob.ru',
				PUBLIC_CONTENT_PATH: 'https://public.superjob.ru',
				ST_PATH: 'https://st.superjob.ru',
                RELEASE_HASH: '362d448b6fc40c4691e35cc8b2545ebde2213ba6',
			};

			if (typeof angular != "undefined") {
				var app = angular.module('angie',['ui.router', 'ngRoute', 'sj.analytics', 'sj.utils', 'hr_config', 'hr.common', 'hr.helper', 'flash_msg', 'sj.api', 'sjBranch', 'ngSanitize']);

				function AppRun($rootScope, sjGlobalConfig, sjTemplateUrl, sjImgUrl) {
					$rootScope.GlobalConfig = sjGlobalConfig;

					$rootScope.sjTemplateUrl = sjTemplateUrl;
					$rootScope.sjImgUrl = sjImgUrl;
				}

				angular
					.module('angie')
					.run(AppRun)
			}
		</script>
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/group/yet_another_layout_css/global.css?hash=3568392271">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/css/collection/sj-btn.css?hash=1086318697">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/resumesearchsubscriptionbutton/ResumeSearchSubscriptionButtonNew.html.blitz.css?hash=603428843">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/css/collection/sj-paginator.css?hash=3494819830">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/css/collection/sj-popup.css?hash=2275498955">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/servicepaymentdialog/ServicePaymentDialog.html.blitz.css?hash=2032184866">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/css/front/vendor/jquery.lightbox.css?hash=337388753">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/css/collection/sj-loader.css?hash=3596536439">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/css/collection/sj-tooltip.css?hash=1963377122">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/resumeblanknewtoolbar/ResumeBlankNewToolbar.html.blitz.css?hash=2114300195">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/resumelistelementnew/ResumeListElementNew.html.blitz.css?hash=2609565859">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/ezarplatomerpromo/EZarplatomerPromo.html.blitz.css?hash=452487831">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/group/jquery_ui_autocomplete_no_styles/jquery_ui_autocomplete.css?hash=209034787">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/group/common_controls/sj_widgets.css?hash=1710841927">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/css/collection/sj-input.css?hash=2289865901">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/css/collection/sj-icons.css?hash=402086747">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/headersearchfield/HeaderSearchField.html.blitz.css?hash=3167707341">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/css/front/vendor/font-awesome.css?hash=3457685746">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/headerusermenu/HeaderUserMenu.html.blitz.css?hash=2845652535">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/css/collection/sj-block.css?hash=3229106815">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/headercontactphoneblock/HeaderContactPhoneBlock.html.blitz.css?hash=459814054">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/headerfeedbackblock/HeaderFeedbackBlock.html.blitz.css?hash=1217232675">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/headermenu/HeaderMenu.html.blitz.css?hash=1864524795">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/defaultlayout/MobileHeadOnlyLayout.html.blitz.css?hash=3981285784">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/css/collection/sj-social.css?hash=4144612551">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/css/collection/helpers.css?hash=1592731686">
<link rel="stylesheet" href="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/loginform/LoginForm.html.blitz.css?hash=263489054">
