samread.ru/read_book.php?a=y&sn=Fanfik-na-Zvyozdnye-Vojny-V-tele-droida
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Фанфик является результатом прочитанного произведения Сворма.  Фанфик на Морту. http://samlib.ru/s/sworm/   Идея про перемещение человека в тело дроида из ДДГ также  пренадлежит Сворму...            Зарезали, очнулся в  дроиде..." />
    <meta type="keywords" content="Вадим, Фанфик на Звёздные Войны. В теле дроида., samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Вадим - Фанфик на Звёздные Войны. В теле дроида." />
<meta property="og:description" content="Фанфик является результатом прочитанного произведения Сворма.  Фанфик на Морту. http://samlib.ru/s/sworm/   Идея про перемещение человека в тело дроида из ДДГ также  пренадлежит Сворму...            Зарезали, очнулся в  дроиде..." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Fanfik-na-Zvyozdnye-Vojny-V-tele-droida" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Вадим - Фанфик на Звёздные Войны. В теле дроида. | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Fanfik-na-Zvyozdnye-Vojny-V-tele-droida" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Fanfik-na-Zvyozdnye-Vojny-V-tele-droida"><span itemprop="title">Вадим - Фанфик на Звёздные Войны. В теле дроида.</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/k/koljada_w_w/' title='Вадим'><span itemprop='author'>Вадим</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/k/koljada_w_w/fanfiknamortu.shtml' title='Фанфик на Звёздные Войны. В теле дроида.'><span itemprop='name'>Фанфик на Звёздные Войны. В теле дроида.</span></a></li>
		<li style="display:none"><span itemprop='description'>Фанфик является результатом прочитанного произведения Сворма.  Фанфик на Морту. http://samlib.ru/s/sworm/   Идея про перемещение человека в тело дроида из ДДГ также  пренадлежит Сворму...            Зарезали, очнулся в  дроиде...</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2017-03-29 22:40:48</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-03-29 22:40:48</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Fanfik-na-Zvyozdnye-Vojny-V-tele-droida" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        
<br/>&nbsp;&nbsp;Пролог.
<br/>&nbsp;&nbsp; Позвольте представиться: Глушко Александр Станиславович, для друзей просто Саша, Саня, Санек... Учусь на четвертом курсе Факультета Военной Подготовки (бывший Танковый Институт) в городе Харькове, по специальности: военный химик (на самом деле специальность звучит по другому, просто аббревиатура очень длинная и мне лень ее расшифровывать). Будущий лейтенант, специалист тактического уровня... Мля... В общем учусь себе, никого не трогаю... И вот однажды, когда я вполне законно пошел в увольнение (а не в самоход, как обычно), меня немножко зарезали. Провел блин знакомую домой, после дискотеки.
<br/>&nbsp;&nbsp; Я со своей знакомой (возможно даже будущей девушкой) шли по ночному парку. Знакомую мою звали Карина. Мы с ней познакомились месяц назад, когда я с друзьями и по совместительству своими одногрупниками завалились в один из баров, намереваясь немного расслабиться, сыграв в бильярд. Естественно, мы обратили внимание на девушек, гоняющих шары за соседним столиком. Так что слово за слово, и вот мы уже играем с Кариной за отдельным столиком. Тогда она меня уделала в чистую. Но я проигрышу не расстроился, ибо в процессе игры мне открывались виды на ее упругую попу, а также грудь второго размера.
<br/>&nbsp;&nbsp; Гуляя по парку, мы с ней разговаривали на общие темы. Она рассказывала мне про свою учебу, жаловалась на своих преподов, как они ее бедную заставляют учиться. А ей, такой всей из себя красивой и молодой хочется не сидеть в душных аудиториях, и грызть гранит науки, а гулять - наслаждаясь жизнью. Я же в свою очередь, пытаясь ее ободрить, немного рассказывал ей про наши порядки на факультете. Излагал я ей все это в шутливой манере, дабы все выглядело не так мрачно. Типа, у других бывает еще хуже, но мы по этому поводу не заморачиваемся.
<br/>&nbsp;&nbsp; Так, предаваясь увлекательному разговору, мы приблизились к лавочке, на которой небольшая компания парней распивала спиртное. Как только мы поравнялись с ними, один из парней схвати Карину за руку.
<br/>&nbsp;&nbsp;- Ух ты какая козочка. - Произнес он, дыша пивным перегаром и нагло улыбаясь. - Давай малышка посидишь с нами. Пивка попьем.
<br/>&nbsp;&nbsp;- Да пошел ты... - Карина вырвала руку, и спряталась за моей спиной.
<br/>&nbsp;&nbsp; Видя эту сцену, в голове моей пронеслись мысли: Драки не избежать. Потому как, видя, что его жертва вырвалась, он начал подыматься с лавки. Два его товарища тоже поднялись со своих мест, также намереваясь взять участие в намечающейся драке. Один из них даже перехватил за горлышко пустую бутылку из-под пива. Очевидно, намереваясь использовать ее в качестве дубинки.
<br/>&nbsp;&nbsp;- Слышь парень, ты того... Телку оставь, а сам иди пока цел. - Это уже возвестил второй из отдыхавших.
<br/>&nbsp;&nbsp;- Карина. Беги, когда начнется... - Драться мне приходилось и раньше, так что свои силы я знаю хорошо. Один на один я бы выстоял. Двое против одного, может быть. Но не трое против одного. Для меня трое были уже перебор, без подручных средств. Я ведь не какой-то там качек, которого тяжело свалить, или мега каратист, ломающий руки-ноги противнику двумя пальцами. Так что в одно мгновение я принял решение: Пусть меня сомнут, но я должен все их внимание оттянуть на себя, дабы дать время Карине убежать.
<br/>&nbsp;&nbsp; Я врезал с ноги между ног самому наглому, завязавшему эту историю, тем самым временно выводя его из строя. Наглый, от боли согнулся пополам... Карина оказалась понятливой девочкой, и рванула от нас прочь, мелко стуча каблучками по плитке аллеи...
<br/>&nbsp;&nbsp;- А ну стой сука! - Второй из компашки, попытался рвануть за ней. Но был остановлен моим ударом ноги в бедро. - Аааа! Урод! - Это уже было мне...
<br/>&nbsp;&nbsp; Товарищ с бутылкой тоже решил принять участие в нашей веселухе, и нанес удар, метя мне стеклянным изделием в голову. Я успел уклониться, и бутылка угодила мне в плече. Получивший по бедру нанес мне удар ногой в живот... Больно. Но пока терпимо. Тем временем, в себя пришел получивший по яйцам. 
<br/>&nbsp;&nbsp;- Ах ты сука! - С этим криком он подскочил ко мне, на ходу доставая нож. - Получи!
<br/>&nbsp;&nbsp;От его первого удара я успел уклониться, но тут на меня налетел любитель драться бутылками. Поэтому я был вынужден уклоняться и от него... Третий набросился на меня сзади, пытаясь сделать захват удушения. Я попытался освободиться от захвата, но мое отвлечение дало возможность парню с ножом нанести свой удар мне в живот. Сначала один, потом второй... Третий... Четвертый... Потом меня бросили на землю...
