kureda.narod.ru/docs/pon_ross/pon_ros4.htm
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4Njo3ODo0OTo2NDozMDoxMzozMDo5Mjo4NjoxMDo4MDo2MDoxNToyNjoyMTo5OjM4OjE1OjM5OjExOjg6NDo4NjoxMDo4MDo2MDoxNToxMzoxNDo1OjExMTo5MjozMjoxMToyOjU6ODY6MjQ6ODU6Mzk6NTU6NTQ6MjE6Mjc6MTExOjIwOjUwOjE2OjI1OjYyOjE3OjI5Ojg1OjYwOjEwOTo3OToxODoxOjM4OjEwOTozNToyNDozOjY6Nzc6OTU6NzQ6MzM6MzY6NTQ6MjM6MDo1OTo4NjoxMjQ6OTU6MzA6ODo0OjM4OjkzOjQyOjM2OjE1OjkyOjc4OjMzOjkxOjUzOjM4OjE6MTU6MjM6Njg6MzE6NTk6NTc6Mjk6NjI6MTA6MzQ6OTM6NTA6Njg=&r64=&cid=A1B100&cb=0.605057629826543" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s207.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.324043177320156"></script>
<script type="text/javascript" src="/abnl/?adsdata=xAVg1vAIz99LHKs8EJ7tWw;IWJcmKqsuOwJd0taM!c7djLLdYetjY98pa0J2!t42lMmZR9jN0JL!!68uU5CVFp5AdF7ZO!Mc7RpC4TC3OxTjp6ipAcqtGDic3xV05ZBRDXYtJ0X72RdcxYUumKrafnUzrBqJwunffdDUkXt8rPaR0FuKiKhJU;pHa3ODcHPIvy7MZlN2rNa3Q;GF96du2rUKfZT2Z7kuuqi1lKBD1hAKvf;zJvG22;;tGQzg!ySmMuLKDIz1OtF5G;TbsWCwkmPdLejN88MvAJAZ17mBAgdR;Y7uWiMwbzcMchAt7KPijE7hcTGTEUVSCAuU;mbe8FIQFHU7cCPPkgoo"></script><HTML>
<HEAD><TITLE>Валянскин С., Калюжный Д. Понять Россию умом. — М.: Алгоритм, 2001</TITLE>
<body bgcolor="#C0C0C0" >
<B><A NAME="#hel"></A><P ALIGN="CENTER"><FONT SIZE=5><A HREF="../../index1.html">Аналитическая группа</A><br></B></FONT>
Чувашского регионального отделения <br>Общероссийской политической организации</FONT><br><B><FONT SIZE=5>Союз офицеров</P></FONT></b>
</HEAD>
<HR WIDTH="90%"><CENTER><TABLE COLS=1 WIDTH="90%"><TR>
<b><FONT COLOR="#088800"><FONT SIZE=5><P ALIGN="CENTER">
<p align="center">ПОНЯТЬ РОССИЮ УМОМ<br></a><br></p></FONT></FONT></b><p>
<OL><HR WIDTH="90%"><CENTER><TABLE COLS=1 WIDTH="90%"><TR>
<TITLE>Часть IV НАША ЖИЗНЬ СЕГОДНЯ</TITLE>
</HEAD>
<BODY>

<B><P ALIGN="CENTER">Часть IV НАША ЖИЗНЬ СЕГОДНЯ<br>&nbsp;&nbsp;&nbsp;
</B><P ALIGN="JUSTIFY"> <br>&nbsp;&nbsp;&nbsp;
Нас всегда удивляли рассказы реформаторов — от Гайдара до Ясина, о том, что либеральные реформы были начаты для спасения страны от голода. Якобы на рубеже 1991 — 1992 годов запасов продовольствия в городах России оставалось на 5 — 7 дней, и вот тогда политическое руководство страны решилось пойти на “шоковую терапию”. Действительно, правительство устроило “шок” и повело дальнейшие преобразования. Ну, а продовольствие-то откуда взялось? Известно, что за все время их реформ показатели производства в стране только ухудшались, и взять внутри страны больше, чем имелось до них, было невозможно. Купили за границей?.. Купить можно было и без реформ.<br>&nbsp;&nbsp;&nbsp;
Не имея других объяснений и оправданий, они оценивают свои успехи тем, что после их вмешательства в экономику прилавки и витрины стали полными. Но позвольте, на любом московском рынке во все времена можно было купить, что угодно, не было очередей, а продавцы излучали любезность. Как-то так получалось само собой, без реформаторов. Но причиной было не изобилие, а запредельные цены!<br>&nbsp;&nbsp;&nbsp;
Теперь во всей стране производство продуктов упало, а витрины полные. Чудеса? Нет. Просто реформаторы добились не изобилия, а запредельных цен. И реформы свои они начинали не ради спасения людей от голода, а ради витрин.<br>&nbsp;&nbsp;&nbsp;
Мало кто знает, — в стране существовал “Закон об индексации денежных доходов и сбережений граждан в РСФСР” № 1799-1 от 24 октября 1991 года. (Кстати, он имеет силу и сегодня, поскольку был подтвержден Конституционным судом в части индексации сбережений граждан.) По этому Закону индексация должна была происходить ежеквартально. А как было на самом деле? Вспомните. Вот она, цена слов гайдаров-ясиных о спасении страны от голода. Если бы предусмотренную законом индексацию проводили, витрины опустели бы в момент, сразу показав реальный результат реформ, и Гайдара вместе с его командой не просто поменяли бы на Черномырдина, а судили бы. Впрочем, их всех и сейчас можно судить за невыполне ние Закона об индексации и причинение, тем самым, ущерба и страданий гражданам.<br>&nbsp;&nbsp;&nbsp;
С думой о народе они сначала провели бы денежную реформу, чтобы обеспечить нормальные текущие выплаты, а уж потом освобождали цены, как это было сделано в Германии Эрхардом после войны. А с думой о чем (о ком?) они производственные мощности считали и продавали во время приватизации по старым ценам, когда в стране уже ходил рубль, не соответствующий даже копейке старых денег? Народ заводов не покупал.<br>&nbsp;&nbsp;&nbsp;
А не кажется ли странным, что вознаграждение верхних эшелонов власти, включая и депутатов, изначально и до сих пор не зависит от положения дел в стране? Если бы вознаграждение их труда зависело от средней по стране зарплаты, то и плоды реформаторской деятельности напрямую сказывались бы на их кармане. Лечатся они, в основном, за границей, а потому положение в отечественной медицине для них просто не интересно. Дети и прочие родственники учатся тоже не здесь.<br>&nbsp;&nbsp;&nbsp;
Итак, слова “демократов” и дела “демократов”, как говорят в Одессе, две большие разницы.<br>&nbsp;&nbsp;&nbsp;
<B><P ALIGN="CENTER">4.1. ОБ ИСТОКАХ КРИЗИСА<br>&nbsp;&nbsp;&nbsp;<P ALIGN="JUSTIFY"> 
</B>В газете “Дуэль” № 47 за 2000 год было приведено выступление М. Горбачева в американском университете в столице Турции Анкаре. Вот что он сказал:<br>&nbsp;&nbsp;&nbsp;
