olx.kz/obyavlenie/prodam-pavlin-ID7Nobq.html
<!DOCTYPE html>
<html xmlns:og="http://ogp.me/ns#" xmlns:fb="http://www.facebook.com/2008/fbml">
	<head>
		<meta http-equiv="Content-Type" content="text/html; charset=utf-8">
		<title>Продажа птицыКызылорда: купить птицу - объявления на OLX.kz Кызылорда</title>
							<link rel="next" href="https://www.olx.kz/zhivotnye/ptitsy/kyzylorda/?page=2" />
				<meta name="robots" content="index, follow" />		<link rel="canonical" href="https://www.olx.kz/zhivotnye/ptitsy/kyzylorda/" />		<link rel="alternate" media="handheld" href="https://www.olx.kz/m/zhivotnye/ptitsy/kyzylorda/" />
<link rel="alternate" media="only screen and (max-width: 640px)" href="https://www.olx.kz/i2/zhivotnye/ptitsy/kyzylorda/" />		<meta http-equiv="Content-Language" content="ru" />
		<meta name="description" content="Продажа птиц Кызылорда. На доске объявлений OLX.kz легко и быстро можно купить птенца. Покупай птичек на ОЛХ!" />
							<meta property="og:title" content="Продажа птицыКызылорда: купить птицу - объявления на OLX.kz Кызылорда"/>
					<meta property="og:description" content="Миллионы частных объявлений о купле-продаже в твоем городе. Продается всё!"/>
					<meta property="og:url" content="https://www.olx.kz/zhivotnye/ptitsy/kyzylorda/"/>
					<meta property="fb:app_id" content="222030644672485"/>
					<meta property="og:image" content="https://olxkz-static.akamaized.net/static/olxkz/naspersclassifieds-regional/olxeu-atlas-web-olxkz/static/img/fb/fb-image200x200.png?t=16-12-04"/>
					<meta property="og:type" content="website"/>
					<meta property="og:site_name" content="Сайт бесплатных объявлений OLX.kz"/>
					<meta property="og:locale" content="ru_RU"/>
							<link rel="icon" type="image/x-icon" href="https://olxkz-static.akamaized.net/static/olxkz/naspersclassifieds-regional/olxeu-atlas-web-olxkz/static/img/favicon.ico?v=4">
				<meta name="SKYPE_TOOLBAR" content="SKYPE_TOOLBAR_PARSER_COMPATIBLE" />
					<link rel="alternate" type="application/rss+xml" title="RSS" href="https://www.olx.kz/zhivotnye/ptitsy/kyzylorda/rss/" />
				<!-- HEAD CONTRIB --><script type="text/javascript">
	<!--
	window.dataLayer = window.dataLayer || [];
	window.dataLayer.push({"cleanup": function () {
		window.dataLayer.push({"pageCount":3,"resultCount":86,"adImpressions":[123081524,139134575,139132787,139132523,129959992,139002079,138997677,138941037,138938325,138900995,138894417,138854603,138807015,138794873,138765391,138754401,138692807,133479136,138615301,138496533,138496451,138384171,138384395,138382249,138364457,138341097,138299357,138298585,138242597,134106826,138136973,138092781,102059962,138016763,138005803,137983049,137970479,129405198,102025980],"language":"ru_KZ","platformType":"desktop","regionId":"3","regionName":"kyz","cityId":"45","cityName":"\u041a\u044b\u0437\u044b\u043b\u043e\u0440\u0434\u0430","categoryLevel1Id":"35","categoryLevel1Name":"zhivotnye","categoryLevel2Id":"364","categoryLevel2Name":"ptitsy","trackPage":"resultSet","resultSetType":"browse","resultSetFormat":"list","pageNumber":1});
	}});
	var ninjaTag = document.getElementById("ninja-script-tag");
	if (!ninjaTag) {
		(function () {
			"use strict";
			window.configTracking = {"siteUrl":"www.olx.kz","environment":"production"};
			var script = document.createElement("script");
			script.type = "text/javascript";
			script.id = "ninja-script-tag";
			script.async = true;
			script.src = ("https:" === document.location.protocol ? "https://" : "http://") + "ninja.onap.io/ninja.js";
			(document.getElementsByTagName("head")[0] || document.getElementsByTagName("body")[0]).appendChild(script);
		}());
	}
	//-->
</script>

														<script type="text/javascript">
						var _adblock = true;
					</script>
					<script type="text/javascript" src="https://olxkz-static.akamaized.net/static/olxkz/naspersclassifieds-regional/olxeu-atlas-web/static/js/advertising.js"></script>
								    	    																		<link rel="stylesheet" type="text/css" href="https://olxkz-static.akamaized.net/static/olxkz/packed/swa97812ede7b05daec3a0082973c046c3.css">
																										<!--[if lte IE 8]>						<link rel="stylesheet" type="text/css" href="https://olxkz-static.akamaized.net/static/olxkz/packed/sw61c8ad2402af836af828b54ee5d4654a.css">
					<![endif]-->														<script type="text/javascript">
				window.suggestmeyes_loaded = true;
			    						var action='ads';
			    						var method='index';
			    						var user_logged=0;
			    						var www_base='https://www.olx.kz/kyzylorda';
			    						var www_base_no_namespace='https://www.olx.kz/kyzylorda';
			    						var www_base_ajax='https://www.olx.kz/ajax/kyzylorda';
			    						var static_files_www_base='https://olxkz-static.akamaized.net/static/olxkz/';
			    						var external_static_files_www_base='https://olxkz-static.akamaized.net/static/olxkz/naspersclassifieds-regional/olxeu-atlas-web-olxkz/static/';
			    						var external_static_files_www_base_main='https://olxkz-static.akamaized.net/static/olxkz/naspersclassifieds-regional/olxeu-atlas-web/static/';
			    						var session_domain='olx.kz';
			    						var site_domain='www.olx.kz';
			    						var decimal_separator='.';
			    						var thousands_separator=' ';
			    						var sitecode='olxkz';
			    						var defaultCurrency='KZT';
			    						var config_currency='тг.';
			    						var useExternalScripts=1;
			    						var lang='ru';
			    						var hasRwd=0;
			    						var module_store_image_sizes_db=1;
			    						var module_store_image_sizes=1;
			    						var module_store_image_update_sizes=1;
			    						var module_police_bank_info=1;
			    						var module_paidads=1;
			    						var module_autosuggest=1;
			    						var module_archive=1;
			    						var module_frontend_moderation=1;
			    						var module_facebook_login=1;
			    						var module_new_emails=1;
			    						var module_gpt_banners=1;
			    						var module_shops=1;
			    						var module_newmoderation=1;
			    						var module_new_adding_payment=1;
			    						var module_contact_as_image=1;
			    						var module_mobile_app=1;
			    						var module_fraud_detection=1;
			    						var module_trusted_changes=1;
			    						var module_zendesk=1;
			    						var module_multiacc=1;
			    						var module_fraud_detector_queue=1;
			    						var module_adding_refactor=1;
			    						var module_js_stacktrace=1;
			    						var module_i2_payment=1;
			    						var module_topupaccount=1;
			    						var module_old_payment_tables=1;
			    						var module_redis_hash=1;
			    						var module_processing=1;
			    						var module_solr_improvement=1;
			    						var module_paid_subscriptions=1;
			    						var module_kz_sms_provider=1;
			    						var module_phone_in_desc=1;
			    						var module_anonymous_chat_app=1;
			    						var module_ads_no_results=1;
			    						var module_new_at=1;
			    						var module_bonus_credits=1;
			    						var module_deactivate_reasons_simple=1;
			    						var module_no_old_subdomains=1;
			    						var module_gpt_banners_i2=1;
			    						var module_solr_cloud=1;
			    						var module_monetization_new_tariffs=1;
			    						var module_ninja=1;
			    						var module_clm=1;
			    						var module_accurate_location=1;
			    						var module_user_online_status=1;
			    						var module_pushup_new=1;
			    						var module_password_hashing=1;
			    						var module_topupaccount_newemail=1;
			    						var module_afc_to_dfp=1;
			    						var module_friends_campaign=1;
			    						var module_hermes_new_api=1;
			    						var module_counting_adblock=1;
			    						var module_sass_migration=1;
			    						var module_ap_ldap_login=1;
			    						var module_observed_new=1;
			    						var module_ad_discount=1;
			    						var module_rest_api=1;
			    						var module_ads_homepage=1;
			    						var module_phone_required=1;
			    						var module_ad_discount_push=1;
			    						var module_delivery_tables=1;
			    						var module_history_extra_info=1;
			    						var module_delete_secure=1;
			    						var module_answers_limits=1;
			    						var module_observed_anonymous=1;
			    						var module_new_controllers=1;
			    						var module_vas_config_wallet=1;
			    						var module_vas_config_wallet_before=1;
			    						var module_vas_config_tariff_bonus_points=1;
			    						var module_vas_config_topads=1;
			    						var module_vas_config_nnl_limits=1;
			    						var module_topupaccount_wallet=1;
			    						var module_notification_center=1;
			    						var module_ads_efficiency=1;
			    						var module_appleAllowLongPushes=1;
			    						var module_disable_i2_adding=1;
			    						var module_observed_push=1;
			    						var module_afs_on_empty_search_i2=1;
			    						var module_facebook_friends=1;
			    						var module_vkontakte_login=1;
			    						var module_app_homescreen=1;
			    						var module_mobile_slot_manager=1;
			    						var module_apps_disable_alog=1;
			    						var module_disable_free_refresh_categories=1;
			    						var module_wp_nativemode=1;
			    						var module_app_homescreen_last=1;
			    						var module_app_homescreen_clm=1;
			    						var module_app_homescreen_latlon=1;
			    						var module_app_homescreen_curated=1;
			    						var module_app_homescreen_test=1;
			    						var module_new_dfp=1;
			    						var module_answers_filters_critical=1;
			    						var module_split_item_content=1;
			    						var module_open_api=1;
			    						var module_db_query_time_monitoring=1;
			    						var module_force_login_posting=1;
			    						var module_user_photo=1;
			    						var module_enable_premium_account=1;
			    						var module_use_www_subdomain=1;
			    						var module_flagged_ads=1;
			    						var module_show_limits_price_on_posting_form=1;
			    						var module_user_sms_verification=1;
			    						var module_districts=1;
			    						var module_new_login=1;
			    						var module_mandatory_login=1;
			    						var module_group_activation_of_limited_ads=1;
			    						var module_refund_disable_check_edit_link=1;
			    						var module_ssl_only=1;
			    						var module_new_jobs=1;
			    						var module_newrelic_api_app=1;
			    						var module_bulk_ads_upload=1;
			    						var module_hide_disabled_parameters=1;
			    						var module_expire_ads_mailing_queue=1;
			    						var module_remove_emailanswers_on_posting=1;
			    						var module_show_photo_setting=1;
			    						var module_new_sidebar=1;
