samread.ru/read_book.php?a=y&sn=CHetvertyj-dar-Smerti
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Во время финальной битвы Волдеморт без переговоров и ультиматумов врывается в Хогвартс, где и погибает от собственного заклинания. Однако, это ведь не означает, что приключения Гарри Поттера на этом окончены, верно?" />
    <meta type="keywords" content="Ark, Четвертый дар Смерти, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Ark - Четвертый дар Смерти" />
<meta property="og:description" content="Во время финальной битвы Волдеморт без переговоров и ультиматумов врывается в Хогвартс, где и погибает от собственного заклинания. Однако, это ведь не означает, что приключения Гарри Поттера на этом окончены, верно?" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=CHetvertyj-dar-Smerti" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Ark - Четвертый дар Смерти | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=CHetvertyj-dar-Smerti" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=CHetvertyj-dar-Smerti"><span itemprop="title">Ark - Четвертый дар Смерти</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/a/ark/' title='Ark'><span itemprop='author'>Ark</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/a/ark/4darsmerty.shtml' title='Четвертый дар Смерти'><span itemprop='name'>Четвертый дар Смерти</span></a></li>
		<li style="display:none"><span itemprop='description'>Во время финальной битвы Волдеморт без переговоров и ультиматумов врывается в Хогвартс, где и погибает от собственного заклинания. Однако, это ведь не означает, что приключения Гарри Поттера на этом окончены, верно?</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2015-05-11 02:16:32</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2015-05-11 02:16:32</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=CHetvertyj-dar-Smerti" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        
<!--Section Begins--><br>
<br/>&nbsp;&nbsp; <b>Глава 1</b>
<br/>&nbsp;&nbsp; - Вот и закончился жизненный путь великого Гарри Поттера. - грустно произнес седой мужчина и истерически захихикал. 
<br/>&nbsp;&nbsp; Учуяв желанную добычу, на его смех появились две высокие фигуры в черных драных плащах. Усилием воли человек закопал все свои положительные эмоции под ворохом страха, тревоги, ужаса, и прочих неприятных эмоций, и дементоры медленно, словно делая одолжение, нехотя ускользают прочь. Этому трюку заключенный самой страшной тюрьмы во всей Британии научился, примерно на десятый год заключения. А до этого, было, откровенно говоря, хреново.
<br/>&nbsp;&nbsp; ***
<br/>&nbsp;&nbsp; Все случилось через год после, как он думал, окончательной  победы над Темным Лордом. В тот день Гарри Поттер решил навсегда попрощаться с Дурслями. Для него это было вроде прощание со старой жизнью и началом другой. Ох, знал бы он, какой окажется эта другая, новая жизнь...
<br/>&nbsp;&nbsp; Рано утром Гарри позавтракал, аппарировал на Тисовую улицу, подошел к дому номер четыре и позвонил в дверь. Он еще помнил, как дверь открылась и на пороге его встретила тетя Петунья. Дальше - провал в памяти.
<br/>&nbsp;&nbsp; Очнулся Гарри Поттер уже в сырой камере в министерстве. Все его тело было в ранах, несколько ребер сломано, не хватало двух пальцев, а лицо, казалось, превратилось в один сплошной синяк.
<br/>&nbsp;&nbsp; -Что, черт возьми, произошло? - Задал он тогда себе вопрос.
<br/>&nbsp;&nbsp; Вскоре, Гарри узнал ответ. Оказалось, Дурсли погибли от болевого шока после многократного использования на них пыточного заклинания. Патрульные, прибывшие на вызов соседей, и трое из десяти авроров, попытавшихся арестовать его, также погибли от палочки Гарри. Сначала, никто не поверил, что герой магической Англии мог сотворить такое. Все думали - это пожиратель смерти под оборотным зельем. Но, через положенный час преступник не поменял свою внешность. А после использования Веритасерума все сомнения отпали - перед аврорами был Гарри Поттер, убивший восемь человек. Эта новость вызвала эффект разорвавшейся бомбы.
<br/>&nbsp;&nbsp; Газеты, месяц назад называвшие его избранным, теперь называли его новым Темным Лордом. Общество, превозносившее его до небес, низвергло его с пьедестала почета прямо в ад. Досталось и бывшим друзьям Гарри. Их теперь называли не иначе как новыми Пожирателями смерти. Чтобы хоть как-то реабилитироваться в глазах общественности, его бывшие друзья всячески отгораживались от него. Они плевали ему в лицо, проклинали его, обливали помоями. Особенно выделялась Молли Уизли, которую Гарри когда-то считал второй матерью. Скорее всего, это из-за того, что ее дорогой Персик, в связи с дружественными отношениями с бывшим героем Англии, не получил кресло министра магии. К слову, именно эти "дружественные отношения" и помогли Персику протолкнуть свою кандидатуру на выборы. 
<br/>&nbsp;&nbsp; И, как итог судебного разбирательства, пожизненный срок в Азкабане для мальчика-который-сел.
<br/>&nbsp;&nbsp; ***
<br/>&nbsp;&nbsp; Неожиданно для бывшего героя, дементоры не оказывали на него и сотой доли того губительного воздействия, которое они оказывали в прошлом. Дементоры практически не обращали на него внимания. Поразмышляв над этим некоторое время, молодой маг догадался о причине такого поведения дементоров. Все дело в том, что, практически все его счастливые воспоминания были связаны с его бывшими друзьями, а теперь эти воспоминания просто перестали быть счастливыми, и, как следствие, Гарри перестал интересовать дементоров.
<br/>&nbsp;&nbsp; Если спросить простого обывателя, что, по его мнению, самое страшное в Азкабане, то он, не раздумывая, ответит: "Дементоры". Если задать тот же вопрос любому заключенному этой тюрьмы, он ответит: "Скука".
