consjurist.ru/consultation/archive/2017-03-23
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-03-23</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
			<section id="centercol-inner">				<section id="maincol">										<div class="block-border"><div class="block-border-inside"><h1>Архив юридических консультаций за 2017-03-23</h1></div></div>
	<div class="block-border consults-form" data-id="31711">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/hochu_otkryt_delo_somnevayus_v_pravilno_li_y" target="_blank">Хочу открыть дело, сомневаюсь в правильно ли я понял. Открыть ООО (УСН 6%)</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я Работаю в крупной федеральной сети, и мои клиента имеют большие откаты инструментом (товаром).<br />
Один из контрагентов готов покупать у меня инструмент (который достался мне бесплатно) т. е. откат.<br />
Начитался в СМИ  что лучше для этого открывать свое ООО (УСН 6%).<br />
Пожалуйста подскажите, какое открыть ООО, что бы в последующем заплатить минимальный налог на снятие д. с. ? Так как организация контрагента которая готова покупать инструмент, оплачивает счета только с НДС. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31712">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/prozhivaniya_rebenka_v_drugom_gorodepo_rossi" target="_blank">Проживания ребенка в другом городе(по России)</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, отправляю ребенка в другой город( из Москвы в Липецк ). Ребенку 15 лет. Может ли он проживать в гостинице/ отеле один без родителей?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31714">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/otkaz_vyplaty_posobiya_po_uhodu_za_rebyonkom" target="_blank">Отказ выплаты пособия по уходу за ребёнком инвалидом</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я опекун ребёнка инвалида получаю пособие по уходу задним и ещё вознаграждение в отд образования. Выплаты получаю восемь лет проблемы не было. Но в конце февраля меня вызвали в пенс фонд и в усной форме отказали в выплате пособия с 1.03 2017 мативируя это тем что с 2016 года отд образования начал отчислять налог с суммы вознаграждения и якобы я числюсь в отд образования в штате работника. Я им доказала документально что я не являюсь таковой. Но они ничего не хотят слышать и даже хотят взыскать смены сумму за год.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31715">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/avarijnoe_sostoyanie_doma_1" target="_blank">Аварийное состояние дома </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте нам надо лично встретиться с Юристом Пензенская область, Нижний- Ломовский район&lt;mark class=&#039;cbh-mark-phone&#039;&gt;&lt;mark class=&#039;cbh-mark-phone&#039;&gt;&lt;mark class=&#039;cbh-mark-phone&#039;&gt;+7(967)442-50-53&lt;/mark&gt;&lt;/mark&gt;&lt;/mark&gt;! С Уважением Игорь!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31716">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogut_li_vzyskat_s_menya_dolg_esli_ya_v_dekr" target="_blank">Могут ли взыскать  с меня долг если я в декретном отпуске по уходу за двумя маленькими детками</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я брала у родствинника 1500$отдала 300$ написала расписку но не указала на какой промежуток времени взяла, он подал на меня в суд, скажите я нахожусь в декретном отпуске по уходу за 2- мя маленькими детками, в размере какой суммы могут  высчитывать с меня??? и могут ли взыскивать с мужа??? он к этим деньгам не имел никакого отношения</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31730">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/uznat_o_istechenii_srokov_davnosti_2" target="_blank">Узнать о истечении сроков давности</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>В 2014 году меня признали виновным в повреждении автомобиля. Пострадавший в феврале 2015 года подал иск в суд и выйграл Заседание суда прошло заочно, меня не оповещали. затем после суда пострадавший в 2015 подал исполнительный лист. однако о том что в отношении меня возбуждено исполнительное производство меня не оповещали. По искам у меня с зарплаты удерживали деньги ( постановление о исполнительном производстве поступило на имя начальника где я работаю) . Сейчас 2017 год. Могу ли я подать в суд об отмене заочного решения так как о месте времени дате судебного заседания в 2015 году меня не оповещали а затем прекратить дело за истечением сроков давности иска ?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31717">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ezda_na_motocikle_kategoriya_a1_18" target="_blank">Езда на мотоцикле, категория А1</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Можно ли ездить на мотоцикле Honda CBR 125R на катигории А1</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31718">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/brat_ne_platit_po_kreditu_24" target="_blank">Брат не платит по кредиту</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер , меня зовут Ирина я хозяйка квартиры , при Украине в 2008 году делала временную прописку на 1 год брату он со мной не живет и не жил . В 2014 году он получил российский паспорт с пропиской в моей квартире , потом начал брать эти микро кредиты за 5 минут , недавно узнала что у него долг почти 50000 тысяч он не работает и соответственно не платит что мне делать в этой ситуации.  </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31719">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/sokracshenie_420" target="_blank">Сокращение</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер! Собираюсь выйти на работу с отпуска по уходу за ребенком до 3- х лет досрочно (ребенку 2 года). На предприятии произошла реорганизация и отдела в котором я числилась уже не существует. Подскажите, если мне предложат нижестоящую и нижеоплачиваемую  должность в другом отделе и я от неё откажусь меня имеют право уволить или сократить в связи с моим отказом от предлагаемой должности? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31721">
	    <div class="block-border-inside">
