consjurist.ru/consultation/archive/2017-05-22
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-05-22</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
			<section id="centercol-inner">				<section id="maincol">										<div class="block-border"><div class="block-border-inside"><h1>Архив юридических консультаций за 2017-05-22</h1></div></div>
	<div class="block-border consults-form" data-id="38909">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/stoyanka_avto_1" target="_blank">Стоянка авто</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствует у меня такой вопрос возле нашего и ближайшего подъезда постоянно ставят машины не только возле подъезда но и на тратуаре по тратуару с коляской не проехать на лавочке не посидеть а у меня маленький ребёнок так же пришло тепло окна стараемся открывать чаще проветривать кВ и эти выхлопные газы меня замучали у меня бранхиальная асма и знаю что у соседки с низу тоже она один раз попросила не ставить машину у подъезда получается окна выходят на их машину да к вот она попросила а со стороны владельца авто было столько матов утачню не у владельца а у владелицы не так давно между владельцами произошла драка дрались за места на тратуаре хотя стоянка есть у дома и не плохая мест много </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38911">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pravomerny_li_dejstviya_predsedatelya_sadovod" target="_blank">Правомерны ли действия председателя садоводческого некоммерческого товарищества.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Доброго времени суток. У меня вопрос, касающийся СНТ. Я являюсь членом СНТ. Осенью прошлого года решили поменять старый забор и натянуть сетку- рабицу, для чего были установлены железные столбы по всему периметру участка и частично натянута сетка. Столбы были врыты примерно на 20 см дальше старого забора. Приехав на дачу, обнаружила, что 2 железных столба, на которых установлена новая калитка, расшатаны. Пришел председатель, и сказал, что бабушки жалуются, что не могут проехать с тележками из- за наших столбов, хотя расстояние позволяет. И, как оказалось, это председатель расшатывал столбы - хотел их вытащить, в результате чего натянутая сетка- рабица провисла. Предупреждений не было ни в письменной ни в устной форме.  В данный момент, этот вопрос вынесен на решение правления. А самим председателем по телефону было сказано, что он вынесет сам решение и болгаркой просто срежет столбы. Правомерны ли его действия? Участок не приватизирован. Находится на острове Сарпинский.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38913">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/voprosy_svyazany_s_napisaniem_zhaloby_v_kvali" target="_blank">Вопросы связаны с написанием жалобы в Квалификационную коллегию судей.</a></div>
	        <div class="p_comment">
