youtube.com/watch?v=HyP0D5EKgzw
<!DOCTYPE html><html lang="ru" data-cast-api-enabled="true"><head><style name="www-roboto" nonce="">@font-face{font-family:'Roboto';font-style:italic;font-weight:500;src:local('Roboto Medium Italic'),local('Roboto-MediumItalic'),url(//fonts.gstatic.com/s/roboto/v16/OLffGBTaF0XFOW1gnuHF0Zp-63r6doWhTEbsfBIRJ7A.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:local('Roboto Regular'),local('Roboto-Regular'),url(//fonts.gstatic.com/s/roboto/v16/B85vmdvDILX92ray16e-1g.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:local('Roboto Medium'),local('Roboto-Medium'),url(//fonts.gstatic.com/s/roboto/v16/oHi30kwQWvpCWqAhzHcCSKCWcynf_cDxXwCLxiixG1c.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:italic;font-weight:400;src:local('Roboto Italic'),local('Roboto-Italic'),url(//fonts.gstatic.com/s/roboto/v16/sWTqoqnV-OOzHbi5P-jvYPesZW2xOQ-xsNqO47m55DA.ttf)format('truetype');}</style><script name="www-roboto" nonce="">if (document.fonts && document.fonts.load) {document.fonts.load("400 10pt Roboto", "Р");document.fonts.load("500 10pt Roboto", "Р");}</script><script>var ytcsi = {gt: function(n) {n = (n || '') + 'data_';return ytcsi[n] || (ytcsi[n] = {tick: {},info: {}});},now: window.performance && window.performance.timing &&window.performance.now ? function() {return window.performance.timing.navigationStart + window.performance.now();} : function() {return (new Date()).getTime();},tick: function(l, t, n) {ticks = ytcsi.gt(n).tick;var v = t || ytcsi.now();if (ticks[l]) {ticks['_' + l] = (ticks['_' + l] || [ticks[l]]);ticks['_' + l].push(v);}ticks[l] = v;},info: function(k, v, n) {ytcsi.gt(n).info[k] = v;},setStart: function(s, t, n) {ytcsi.info('yt_sts', s, n);ytcsi.tick('_start', t, n);}};(function(w, d) {ytcsi.setStart('dhs', w.performance ? w.performance.timing.responseStart : null);var isPrerender = (d.visibilityState || d.webkitVisibilityState) == 'prerender';var vName = d.webkitVisibilityState ? 'webkitvisibilitychange' : 'visibilitychange';if (isPrerender) {ytcsi.info('prerender', 1);var startTick = function() {ytcsi.setStart('dhs');d.removeEventListener(vName, startTick);};d.addEventListener(vName, startTick, false);}if (d.addEventListener) {d.addEventListener(vName, function() {ytcsi.tick('vc');}, false);}var slt = function(el, t) {setTimeout(function() {var n = ytcsi.now();el.loadTime = n;if (el.slt) {el.slt();}}, t);};w.__ytRIL = function(el) {if (!el.getAttribute('data-thumb')) {if (w.requestAnimationFrame) {w.requestAnimationFrame(function() {slt(el, 0);});} else {slt(el, 16);}}};})(window, document);</script><script>var ytcfg = {d: function() {return (window.yt && yt.config_) || ytcfg.data_ || (ytcfg.data_ = {});},get: function(k, o) {return (k in ytcfg.d()) ? ytcfg.d()[k] : o;},set: function() {var a = arguments;if (a.length > 1) {ytcfg.d()[a[0]] = a[1];} else {for (var k in a[0]) {ytcfg.d()[k] = a[0][k];}}}};</script>  <script>ytcfg.set("EXP_HTML5_SERVERSIDE_IGNORE_BISCOTTI_ID_ON_RETRY", false);ytcfg.set("LACT", null);</script>
<script>window.yterr = window.yterr || true;</script>  




  <script>
        (function(){var b={a:"content-snap-width-1",b:"content-snap-width-2",c:"content-snap-width-3"};function f(){var a=[],c;for(c in b)a.push(b[c]);return a}
function h(a){var c=f().concat(["guide-pinned","show-guide"]),e=c.length,g=[];a.replace(/\S+/g,function(a){for(var d=0;d<e;d++)if(a==c[d])return;g.push(a)});
return g}
;function k(a,c,e){var g=document.getElementsByTagName("html")[0],d=h(g.className);a&&1251<=(window.innerWidth||document.documentElement.clientWidth)&&(d.push("guide-pinned"),c&&d.push("show-guide"));e&&(e=(window.innerWidth||document.documentElement.clientWidth)-21-50,1251<=(window.innerWidth||document.documentElement.clientWidth)&&a&&c&&(e-=230),d.push(1262<=e?"content-snap-width-3":1056<=e?"content-snap-width-2":"content-snap-width-1"));g.className=d.join(" ")}
var l=["yt","www","masthead","sizing","runBeforeBodyIsReady"],m=this;l[0]in m||!m.execScript||m.execScript("var "+l[0]);for(var n;l.length&&(n=l.shift());)l.length||void 0===k?m[n]&&m[n]!==Object.prototype[n]?m=m[n]:m=m[n]={}:m[n]=k;}).call(this);

      try {window.ytbuffer = {};ytbuffer.handleClick = function(e) {var element = e.target || e.srcElement;while (element.parentElement) {if (/(^| )yt-can-buffer( |$)/.test(element.className)) {window.ytbuffer = {bufferedClick: e};element.className += ' yt-is-buffered';break;}element = element.parentElement;}};if (document.addEventListener) {document.addEventListener('click', ytbuffer.handleClick);} else {document.attachEvent('onclick', ytbuffer.handleClick);}} catch(e) {}

    yt.www.masthead.sizing.runBeforeBodyIsReady(false,false,true);
  </script>

      <script src="/yts/jsbin/scheduler-vflR9Jc71/scheduler.js" type="text/javascript" name="scheduler/scheduler"></script>


    <script>var ytimg = {};ytimg.count = 1;ytimg.preload = function(src) {var img = new Image();var count = ++ytimg.count;ytimg[count] = img;img.onload = img.onerror = function() {delete ytimg[count];};img.src = src;};</script>


          <script src="/yts/jsbin/player-vfluaMKo6/ru_RU/base.js" name="player/base"></script>



  <link rel="stylesheet" href="/yts/cssbin/www-core-vfldpmAGb.css" name="www-core">
        <link rel="stylesheet" href="/yts/cssbin/player-vflBhewpT/www-player.css" name="player/www-player">

  <link rel="stylesheet" href="/yts/cssbin/www-pageframe-vfl1hU8te.css" name="www-pageframe">
      <script>ytimg.preload("https:\/\/r1---sn-n8v7sne6.googlevideo.com\/generate_204?conn2");ytimg.preload("https:\/\/r1---sn-n8v7sne6.googlevideo.com\/generate_204");</script>


<title>ЯрмаК - &quot;Как Закалялся Стайл-2&quot; - YouTube</title><link rel="canonical" href="https://www.youtube.com/watch?v=HyP0D5EKgzw"><link rel="alternate" media="handheld" href="https://m.youtube.com/watch?v=HyP0D5EKgzw"><link rel="alternate" media="only screen and (max-width: 640px)" href="https://m.youtube.com/watch?v=HyP0D5EKgzw">      <meta name="title" content="ЯрмаК - &quot;Как Закалялся Стайл-2&quot;">

      <meta name="description" content="Prod. by Fame Scratch by DJ Shved По вопросам букинга: yarmakconcert@gmail.com +38(067)179-27-36 (Дмитрий) Оф. сайт - http://yarmakmusic.com Instagram: https...">

      <meta name="keywords" content="ЯрмаК, Ярмак, Я с ютуба, я, с, ютуба, Yarmak, Сердце, пацана, Жара, Пидарасия, реп, хип-хоп, мне, не, нравится, маленькие, города, официальный, yarmak, rap, ...">

<link rel="manifest" href="/manifest.json"><link rel="shortlink" href="https://youtu.be/HyP0D5EKgzw"><link rel="search" type="application/opensearchdescription+xml" href="https://www.youtube.com/opensearch?locale=ru_RU" title="Поиск видео YouTube"><link rel="shortcut icon" href="https://s.ytimg.com/yts/img/favicon-vflz7uhzw.ico" type="image/x-icon">     <link rel="icon" href="/yts/img/favicon_32-vfl8NGn4k.png" sizes="32x32"><link rel="icon" href="/yts/img/favicon_48-vfl1s0rGh.png" sizes="48x48"><link rel="icon" href="/yts/img/favicon_96-vfldSA3ca.png" sizes="96x96"><link rel="icon" href="/yts/img/favicon_144-vflWmzoXw.png" sizes="144x144"><meta name="theme-color" content="#e62117">        <link rel="alternate" href="android-app://com.google.android.youtube/http/www.youtube.com/watch?v=HyP0D5EKgzw">
    <link rel="alternate" href="ios-app://544007664/vnd.youtube/www.youtube.com/watch?v=HyP0D5EKgzw">

      <link rel="alternate" type="application/json+oembed" href="http://www.youtube.com/oembed?format=json&amp;url=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DHyP0D5EKgzw" title="ЯрмаК - &quot;Как Закалялся Стайл-2&quot;">
  <link rel="alternate" type="text/xml+oembed" href="http://www.youtube.com/oembed?format=xml&amp;url=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DHyP0D5EKgzw" title="ЯрмаК - &quot;Как Закалялся Стайл-2&quot;">

        <meta property="og:site_name" content="YouTube">
      <meta property="og:url" content="https://www.youtube.com/watch?v=HyP0D5EKgzw">
    <meta property="og:title" content="ЯрмаК - &quot;Как Закалялся Стайл-2&quot;">
    <meta property="og:image" content="https://i.ytimg.com/vi/HyP0D5EKgzw/maxresdefault.jpg">

      <meta property="og:description" content="Prod. by Fame Scratch by DJ Shved По вопросам букинга: yarmakconcert@gmail.com +38(067)179-27-36 (Дмитрий) Оф. сайт - http://yarmakmusic.com Instagram: https...">

    <meta property="al:ios:app_store_id" content="544007664">
    <meta property="al:ios:app_name" content="YouTube">
      <meta property="al:ios:url" content="vnd.youtube://www.youtube.com/watch?v=HyP0D5EKgzw&amp;feature=applinks">

      <meta property="al:android:url" content="vnd.youtube://www.youtube.com/watch?v=HyP0D5EKgzw&amp;feature=applinks">
    <meta property="al:android:app_name" content="YouTube">
    <meta property="al:android:package" content="com.google.android.youtube">
    <meta property="al:web:url" content="https://www.youtube.com/watch?v=HyP0D5EKgzw&amp;feature=applinks">

    <meta property="og:type" content="video">
        <meta property="og:video:url" content="https://www.youtube.com/embed/HyP0D5EKgzw">
        <meta property="og:video:secure_url" content="https://www.youtube.com/embed/HyP0D5EKgzw">
        <meta property="og:video:type" content="text/html">
        <meta property="og:video:width" content="1280">
        <meta property="og:video:height" content="720">
        <meta property="og:video:url" content="http://www.youtube.com/v/HyP0D5EKgzw?version=3&amp;autohide=1">
        <meta property="og:video:secure_url" content="https://www.youtube.com/v/HyP0D5EKgzw?version=3&amp;autohide=1">
        <meta property="og:video:type" content="application/x-shockwave-flash">
        <meta property="og:video:width" content="1280">
        <meta property="og:video:height" content="720">

        <meta property="og:video:tag" content="ЯрмаК">
        <meta property="og:video:tag" content="Ярмак">
        <meta property="og:video:tag" content="Я с ютуба">
        <meta property="og:video:tag" content="я">
        <meta property="og:video:tag" content="с">
        <meta property="og:video:tag" content="ютуба">
        <meta property="og:video:tag" content="Yarmak">
        <meta property="og:video:tag" content="Сердце">
        <meta property="og:video:tag" content="пацана">
        <meta property="og:video:tag" content="Жара">
        <meta property="og:video:tag" content="Пидарасия">
        <meta property="og:video:tag" content="реп">
        <meta property="og:video:tag" content="хип-хоп">
        <meta property="og:video:tag" content="мне">
