	ul.chat { margin: 0 10px 10px; }
	
	ul.chat li { list-style:none; padding-bottom: 10px; }
	
	ul.chat li span {
		color: #777;
		font-size: 11px;
		padding-right: 15px;
		text-transform: uppercase;
		}
	
	/***** Post - Audio *****/
	.album-art {
		float: left;
		margin: 0 10px 15px 10px;
		}
	
	.audio_player { margin: 0 0 10px 10px; }

	/***** Post - Video *****/
	.video-container { margin: 0 10px 20px; text-align: center; }
	
	/***** Post - Answer *****/
	.question-top {
		background: #2d3d4b url(http://static.tumblr.com/2wjmz5y/uwNlav1w0/simplethings-question-top-blue.png) no-repeat top left;
		height: 6px;
		margin: 0 10px;
		padding: 0;
		width: 460px;
		}
	
	.question {
		background: #2d3d4b url(http://static.tumblr.com/2wjmz5y/KWnlav1va/simplethings-question-bg-blue.png) repeat-y top left;
		margin: 0 10px;
		width: 460px;
		}
	
	.question p {
		color: #fff;
		font-size: 14px;
		padding: 15px 10px;
		}
	
	.question-bottom {
		background: url(http://static.tumblr.com/2wjmz5y/axllav1vo/simplethings-question-bottom-blue.png) no-repeat top left;
		clear: both;
		margin: 0 10px;
		width: 460px
		}
	
	.question-bottom .asker-info { padding: 16px 0; }
	
	.asker-avatar {
		float: left;
		margin: 0 10px 15px 9px;
		}
	
	.asker-info .asker {
		float: left;
		font-weight: bold;
		margin-top: 5px;
		}
	
	.answer {
		border-top: 1px solid #ddd;
		clear: both;
		margin: 0 10px;
		padding: 15px 0 0;
		}
	
	.answer p { padding: 0 0 15px; }
	
	/***** Pagination *****/
	.tumblrAutoPager_page_separator,
	.tumblrAutoPager_page_info {display:none}

	#pagination {
		clear: both;
		overflow: hidden;
		}
	
	#pagination a {
		background: #cdcdcd url(http://static.tumblr.com/2wjmz5y/wJqlav1uo/simplethings-page-btn.png) repeat-x 0 0;
		border: 1px solid #aaa;
		border-radius: 5px;
		-moz-border-radius: 5px;
		-webkit-border-radius: 5px;
		-moz-box-shadow: 0 1px #fff;
		-webkit-box-shadow: 0 1px #fff;
		color: #666;
		display: block;
		height: 24px;
		line-height: 25px;
		margin-bottom: 50px;
		padding: 0 10px;
		text-shadow: 1px 1px #f1f1f1;
		}
	
	#pagination a:hover {
		background-position: 0 -25px;
		text-decoration: none;
		}
	
	#pagination .next-page { float: right; }
	#pagination .prev-page { float: left; }
	
	#pagination .next-page span {
		background: url(http://static.tumblr.com/2wjmz5y/OjFlapfu8/simplethings-arrow-next.png) no-repeat right center;
		padding-right: 20px;
		}
	
	#pagination .prev-page span {
		background: url(http://static.tumblr.com/2wjmz5y/uxnlapfzu/simplethings-arrow-prev.png) no-repeat left center;
		padding-left: 22px;
		}
	
	/***** Permalink *****/
	#share-links {
                border-bottom: 1px solid #ccc;
                height: 25px;
                margin: -30px 0 30px;
                padding-bottom: 10px;
                }

        #share-twitter, #share-facebook, #share-google {
                float: left;
                }

	.disqus-credit { text-align: right; margin: 5px 0 40px; }
	
	#permalink-notes { margin-bottom: 40px; }
	
	#permalink-notes .notes { border-bottom: 1px solid #fff; border-top: 1px solid #ddd; }
	
	#permalink-notes .notes li {
		border-bottom: 1px solid #ddd;
		border-top: 1px solid #fff;
		padding: 9px 0 10px;
		text-shadow: 1px 1px #fff;
		}
	
	.notes li .avatar { margin-bottom: -3px; }
	.notes li blockquote {
		border-left: 3px solid #ccc;
		font-style: italic;
		margin: 5px 0 0 20px;
		padding-left: 5px;
		}
	.notes li blockquote a { color: #777; }
	
	/***** Sidebar *****/
	#right-column {
		color: #555;
		float: left;
		margin-top: 40px;
		text-shadow: 1px 1px #fff;
		width: 250px;
		}

	#right-column a { color: #860000; }
	
	.sidebar-box {
		border-bottom: 1px solid #ccc;
		border-top: 1px solid #fff;
		padding: 20px 0;
		}

	.sidebar-box h3 {
		font-size: 16px;
		letter-spacing: -.05em;
		text-transform: uppercase;
		}
	
	.last-sidebar { border-bottom: 0; }
	
	#right-column #about-box { border-top: 0 !important; padding-top: 0 !important; }
	
	#avatar {
		background: url(http://static.tumblr.com/2wjmz5y/Zbqlapgb4/simplethings-user-pic.png) no-repeat top left;
		float: left;
		margin: 0 5px 10px -5px;
		padding: 8px;
		}
		
	.about-title {
		float: left;
		font-size: 14px;
		overflow: hidden;
		text-transform: uppercase;
		width: 180px;
		}
	
	.about-title span {
		display: block;
		font-size: 18px;
		margin-top: 5px;
		}
	
	.blog-description {
		clear: both;
		line-height: 1.4em;
		}
	
	#sidebar-nav li a {
		border: 1px solid transparent;
		color: #555;
		display: block;
		font-size: 16px;
		font-weight: bold;
		letter-spacing: -.05em;
		padding: 5px;
		text-transform: uppercase;
		}
	
	#sidebar-nav li a:hover {
		background: url(http://static.tumblr.com/2wjmz5y/AJPljqxqj/sidebar-link-hover.png);
		background: rgba(0,0,0,.07);
		border-color: rgba(0,0,0,.14);
		text-decoration: none;
		}

	/***** Following *****/
	ul.people-following { margin-top: 10px; }
	ul.people-following li {
		float: left;
		margin: 0 5px 5px 0;
		}

	/***** Likes *****/
	ul#likes li .post_info_top {
		background: url(http://static.tumblr.com/2wjmz5y/AJPljqxqj/sidebar-link-hover.png);
		background: rgba(0,0,0,.07);
		border: 1px solid rgba(0,0,0,.14);
		display: block !important;
		font-size: 10px;
		margin: 20px 0 5px;
		padding: 5px;
		}

	ul#likes img {max-width:250px !important;}
	
	/***** Footer *****/
	#footer {
		background: #aaa url(http://static.tumblr.com/2wjmz5y/rwOlauzif/simplethings-footer-bg.png) repeat-x top left;
		border-top: 1px solid #aaa;
		margin-top: 40px;
		min-height: 35px;
		text-align: center;
                
		}
	
	#footer-inner {
		clear: both;
		color: #666;
		margin: 0 auto;
		padding: 12px;
		text-shadow: 1px 1px #d0d0d0;
		width: 800px;
		}
	
	#footer-inner a { color: #0f3455; }
	</style>
	
	<style type="text/css"></style>

	

<link rel="alternate" href="android-app://com.tumblr/tumblr/x-callback-url/blog?blogName=id-east" /><link rel="alternate" href="ios-app://305343404/tumblr/x-callback-url/blog?blogName=id-east" /><script src="http://assets.tumblr.com/assets/scripts/tumblelog_post_message_queue.js?_v=eaeb98f51ce8ef044da5d23afc31336b"></script><link rel="stylesheet" type="text/css" href="http://assets.tumblr.com/fonts/gibson/stylesheet.css?v=3"><meta name="keywords" content="летняя школа,переводы,android,ios,apple" /><!-- BEGIN TUMBLR FACEBOOK OPENGRAPH TAGS --><!-- If you'd like to specify your own Open Graph tags, define the og:url and og:title tags in your theme's HTML. --><!-- Read more: http://ogp.me/ --><meta property="fb:app_id" content="48119224995" /><meta property="og:title" content="iD EAST" /><meta property="og:url" content="http://id-east.tumblr.com/?og=1" /><meta property="og:description" content="Hi! You&#039;re in a corporate blog of iD EAST - Russian mobile apps developer. Here we publish our news,..." /><meta property="og:type" content="tumblr-feed:tumblelog" /><meta property="og:image" content="http://68.media.tumblr.com/avatar_3ff78f71208b_128.png" /><meta property="al:ios:url" content="tumblr://x-callback-url/blog?blogName=id-east" /><meta property="al:ios:app_name" content="Tumblr" /><meta property="al:ios:app_store_id" content="305343404" /><meta property="al:android:url" content="tumblr://x-callback-url/blog?blogName=id-east" /><meta property="al:android:app_name" content="Tumblr" /><meta property="al:android:package" content="com.tumblr" /><!-- END TUMBLR FACEBOOK OPENGRAPH TAGS --><!-- TWITTER TAGS --><meta charset="utf-8"><meta name="twitter:site" content="tumblr" /><meta name="twitter:card" content="app" /><meta name="twitter:description" content="id-east" /><meta name="twitter:title" content="id-east" /><meta name="twitter:app:name:iphone" content="Tumblr" /><meta name="twitter:app:name:ipad" content="Tumblr" /><meta name="twitter:app:name:googleplay" content="Tumblr" /><meta name="twitter:app:id:iphone" content="305343404" /><meta name="twitter:app:id:ipad" content="305343404" /><meta name="twitter:app:id:googleplay" content="com.tumblr" /><meta name="twitter:app:url:iphone" content="tumblr://x-callback-url/blog?blogName=id-east&amp;referrer=twitter-cards" /><meta name="twitter:app:url:ipad" content="tumblr://x-callback-url/blog?blogName=id-east&amp;referrer=twitter-cards" /><meta name="twitter:app:url:googleplay" content="tumblr://x-callback-url/blog?blogName=id-east&amp;referrer=twitter-cards" /><!-- GOOGLE CAROUSEL --><script type="application/ld+json">
	{"@type":"ItemList","url":"http:\/\/id-east.tumblr.com\/page\/2","itemListElement":[{"@type":"ListItem","position":1,"url":"http:\/\/id-east.tumblr.com\/post\/54010201850\/\u0434\u043d\u0435\u0432\u043d\u0438\u043a\u0438-\u043b\u0435\u0442\u043d\u0435\u0439-\u0448\u043a\u043e\u043b\u044b-\u0443-\u043d\u0430\u0441-\u043d\u0435-\u0442\u0430\u043a-\u0443-\u043d\u0430\u0441-\u0441\u043e\u0432\u0441\u0435\u043c"},{"@type":"ListItem","position":2,"url":"http:\/\/id-east.tumblr.com\/post\/53761080889\/\u0447\u0442\u043e-\u0434\u0435\u043d\u044c-\u0433\u0440\u044f\u0434\u0443\u0449\u0438\u0439-\u043d\u0430\u043c-\u0433\u043e\u0442\u043e\u0432\u0438\u0442-2014-\u0433\u043e\u0434-\u0432-\u0446\u0438\u0444\u0440\u0430\u0445-\u0438"},{"@type":"ListItem","position":3,"url":"http:\/\/id-east.tumblr.com\/post\/53513234241\/ios7-\u043f\u043e\u0438\u0441\u043a-\u0438\u043d\u043d\u043e\u0432\u0430\u0446\u0438\u0439-\u0441\u0440\u0435\u0434\u0438-\u0440\u0435\u043d\u043e\u0432\u0430\u0446\u0438\u0439"},{"@type":"ListItem","position":4,"url":"http:\/\/id-east.tumblr.com\/post\/53505351031\/\u043a\u0430\u043a-\u043f\u0438\u0448\u0435\u0442-cnet-\u0441\u043e-\u0441\u0441\u044b\u043b\u043a\u043e\u0439-\u043d\u0430-\u0433\u043b\u0430\u0432\u0443-huawei-\u0432-\u043f\u043b\u0430\u043d\u0435"},{"@type":"ListItem","position":5,"url":"http:\/\/id-east.tumblr.com\/post\/53431249495\/\u043d\u0430-\u043f\u043e\u0441\u043b\u0435\u0434\u043d\u0435\u043c-\u0434\u044b\u0445\u0430\u043d\u0438\u0438-\u0432\u043e\u0437\u043c\u043e\u0436\u043d\u0430\u044f-\u0441\u0434\u0435\u043b\u043a\u0430-nokia-\u0438"},{"@type":"ListItem","position":6,"url":"http:\/\/id-east.tumblr.com\/post\/52940147682\/\u0434\u043d\u0435\u0432\u043d\u0438\u043a\u0438-\u043b\u0435\u0442\u043d\u0435\u0439-\u0448\u043a\u043e\u043b\u044b-\u043f\u0440\u043e\u043c\u0435\u0436\u0443\u0442\u043e\u0447\u043d\u044b\u0435-\u0438\u0442\u043e\u0433\u0438"},{"@type":"ListItem","position":7,"url":"http:\/\/id-east.tumblr.com\/post\/52206760640\/\u0434\u043d\u0435\u0432\u043d\u0438\u043a\u0438-\u043b\u0435\u0442\u043d\u0435\u0439-\u0448\u043a\u043e\u043b\u044b-\u0432-\u043e\u0431\u0449\u0435\u043c-\u0438\u0434\u0435\u043c-\u043f\u043e-\u043f\u043b\u0430\u043d\u0443"},{"@type":"ListItem","position":8,"url":"http:\/\/id-east.tumblr.com\/post\/52045998048\/\u0432-2013-\u0433\u043e\u0434\u0443-microsoft-\u0432\u0441\u0435-\u0435\u0449\u0435-\u043f\u044b\u0442\u0430\u0435\u0442\u0441\u044f-\u043f\u0440\u043e\u0434\u0430\u0432\u0430\u0442\u044c"},{"@type":"ListItem","position":9,"url":"http:\/\/id-east.tumblr.com\/post\/52045266386\/\u043f\u043e\u043a\u0443\u043f\u0430\u0442\u0435\u043b\u044c-\u0432\u0441\u0435\u0433\u0434\u0430-\u043f\u0440\u0430\u0432-\u043d\u043e-\u043f\u043e\u043a\u0430-\u0447\u0442\u043e-\u043d\u0435-\u0437\u043d\u0430\u0435\u0442-\u043e\u0431"},{"@type":"ListItem","position":10,"url":"http:\/\/id-east.tumblr.com\/post\/52045134468\/\u043d\u0435\u0434\u0430\u0432\u043d\u043e-\u043c\u044b-\u043f\u0438\u0441\u0430\u043b\u0438-\u043e-\u043b\u0435\u0442\u043d\u0435\u0439-\u0448\u043a\u043e\u043b\u0435-\u0440\u0430\u0437\u0440\u0430\u0431\u043e\u0442\u0447\u0438\u043a\u0430"}],"@context":"http:\/\/schema.org"}</script><link rel="canonical" href="http://id-east.tumblr.com/page/2" /></head>
<body>

<div id="wrap">
	<div id="container">
		<IDXSKIP><h1 id="title"><a href="/">iD EAST</a></h1></IDXSKIP>
		
		<IDXSKIP><a href="http://id-east.tumblr.com/rss" id="header-rss"><span>RSS</span></a></IDXSKIP>
		
		<IDXSKIP><form action="/search" method="get" id="header-search-bar">
			<input type="text" name="q" value="" id="search-input" />
			<input type="submit" value="Search" id="search-submit" />
		</form></IDXSKIP>
		
		<div class="clear"></div>
		
		<!-- Begin Posts -->
		<div id="left-column">

		

		

		<div class="autopagerize_page_element">
		
			
			

			
			
			<div class="date">
				<span class="month"><a href="http://id-east.tumblr.com/post/54010201850/дневники-летней-школы-у-нас-не-так-у-нас-совсем">Jun</a></span>
				<span class="day"><a href="http://id-east.tumblr.com/post/54010201850/дневники-летней-школы-у-нас-не-так-у-нас-совсем">27</a></span>
			</div> <!-- .date -->
			
			

			
			<div class="post post-text">
				<h3><a href="http://id-east.tumblr.com/post/54010201850/дневники-летней-школы-у-нас-не-так-у-нас-совсем">Дневники летней школы. &laquo;У нас не так, у нас совсем по-другому&raquo;.</a></h3>
