consjurist.ru/consultation/archive/2016-03-30
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2016-03-30</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
			<section id="centercol-inner">				<section id="maincol">										<div class="block-border"><div class="block-border-inside"><h1>Архив юридических консультаций за 2016-03-30</h1></div></div>
	<div class="block-border consults-form" data-id="7617">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/klassnoe_rukovodstvo_4" target="_blank">Классное руководство</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Может ли заместитель директора школы быть классным руководителем?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7621">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kompaniya_obvinyaet_sotrudnikov_v_vorostve_de" target="_blank">Компания обвиняет сотрудников в воростве денежных средств</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер!<br />
У меня такой вопрос. Помогите пожалуйста, компания обвиняет в воровстве, не за что! Ни камер не охраны нет, обвиняют якобы в программе 1С было пробит чек, но потом удалено и деньги типа в корман клали сотрудники, все обнаружили на инвентаризации 11марта 2016года, очень огромная недостача а недостача там из за того что перед этим старый региональный менеджер и работник КРО перекрывали прошлые  недостачи, то есть перекрывали их а не убрали, что делать? <br />
Могут ли они доказать виновности работников если у них только отчет из 1С программы.<br />
Директор дивизиона заставил написать объеснительные, где сотрудники написали, что деньги отдадут до 25 марта. Отправили в отпуск за свой счет с 11 марта до 15 марта. Потом позвонили и сказали переписать заявление за свой счет до 25 марта. Как раз когда сотрудники должны были отдать деньги, но со стороны компании не было ни единого звонка, с момента прошествия! А сейчас звонят и спрашивают, когда отдадим деньги?<br />
Подскажите пожалуйста, как быть в этой ситуации? что нам делать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7622">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/podarili_12_doma__no_neizvestno_kakaya_polo" target="_blank">Подарили 1\2 дома , но неизвестно какая половина нам досталось </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Моей жене досталось 1\2 дома , в дарственной не прописано какая половина досталось именно левая или правая. Хозяин второй половины отец моей жены у него дарственная в ней не прописано тоже какая часть ему положена, но он говорит что часть в которой жил его отец и мать  принадлежит ему хотя он проживает в другой. Мы хотели бы узнать как нам узаконить половину дома которая принадлежит по дарственной </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7629">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/byl_podpisan_dokument_o_lishenii_nasledstva_" target="_blank">Был подписан документ о лишении наследства - оспорят его или нет?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте.<br />
<br />
У прабабушки дочь и сын.<br />
Квартиру по завещанию она отписала правнуку - внуку дочери. Сына же лишила наследства, оформив документ.<br />
Может ли лишенный наследства оспорить лишение?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7623">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nuzhno_li_vpisyvat_nomer_novogo_voditelskogo" target="_blank">Нужно ли вписывать номер нового водительского удостоверения в действующее Осаго</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Нужно ли вписывать номер нового водительского удостоверения в действующее Осаго</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7630">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/prava_rebenka_18" target="_blank">права  ребенка</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Могли ли в паспортном столе, снять с регистрации родителя, если в паспорте ребенок, который ни где не зарегистрирован?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7627">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dosrochnoe_osvobozhdenie_101" target="_blank">Досрочное освобождение</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я нахожусь на свободе, приговор был 2011г сейчас прошло уже 5 лет, можно ли получить досрочное освобождение или оспорить приговор на уменьшение реального срока? Вот приговор.<br />
Ч. 1 ст. 30, ст228-1 ч. 2 п «а. б» УК РФ, по  ч. 1 ст. 30, ст 228-1 ч. 3 п. «г» УК РФ и назначить ему наказание по  ч. 1 ст. 30, ст. 228-1 ч. 2 п. »а, б» УК РФ с применением положений ст. 64 УК РФ в виде 3 (трех) лет 6 месяцев лишения свободы без штрафа и  без ограничения свободы по ч. 1 ст. 30, ст 228-1 ч. 3 п. «г» УК РФ с применением приложений ст. 64 УК РФ в виде 5 (пяти) лет 6 месяцев лишения свободы без права занимать определенной должности или заниматься определенной деятельностью, без штрафа.<br />
	На основании ч. 3 ст. 82 УК РФ по совокупности преступлений путем частичного сложения назначенных наказаний окончательно определить ХХХ 6 (шесть) лет 6 месяцев лишения свободы с отбыванием наказания в исправительной колонии строгого режима<br />
	На основании ч. 1 ст. 82 УК РФ отсрочить отбывание реального наказания в виде лишения свободы ХХХ до достижения его ребенком  ЖЖЖ возраста 14 лет<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7631">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/videosyomka_v_magazine_2" target="_blank">Видеосъёмка в магазине.</a></div>
	        <div class="p_comment">
