samread.ru/read_book.php?a=y&sn=Zabytyj-mir
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Группа лиц, нашедшая стабильно действующий портал в другой мир, строит там своё государство. Тайно вербуют переселенцев и наёмных работников.  29/02/2015 Глава-45 (книга закончена) 25.12.2016 ничего нового, просто вычитка и исправление ошибок." />
    <meta type="keywords" content="Киров Кир, Забытый мир, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Киров Кир - Забытый мир" />
<meta property="og:description" content="Группа лиц, нашедшая стабильно действующий портал в другой мир, строит там своё государство. Тайно вербуют переселенцев и наёмных работников.  29/02/2015 Глава-45 (книга закончена) 25.12.2016 ничего нового, просто вычитка и исправление ошибок." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Zabytyj-mir" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Киров Кир - Забытый мир | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Zabytyj-mir" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Zabytyj-mir"><span itemprop="title">Киров Кир - Забытый мир</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/k/kirow_k/' title='Киров Кир'><span itemprop='author'>Киров Кир</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/k/kirow_k/zm01.shtml' title='Забытый мир'><span itemprop='name'>Забытый мир</span></a></li>
		<li style="display:none"><span itemprop='description'>Группа лиц, нашедшая стабильно действующий портал в другой мир, строит там своё государство. Тайно вербуют переселенцев и наёмных работников.  29/02/2015 Глава-45 (книга закончена) 25.12.2016 ничего нового, просто вычитка и исправление ошибок.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-12-29 00:15:07</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-23 08:00:04</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Zabytyj-mir" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        
<br/>&nbsp;&nbsp;<b>ЗАБЫТЫЙ МИР</b>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<b>Аннотация: </b>
<br/>&nbsp;&nbsp;Группа лиц, нашедшая стабильно действующий портал в другой мир, строит там своё государство. Тайно вербуют переселенцев и наёмных работников.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<b>Пролог. Объявление в газете</b>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<i>Внимание!
<br/>&nbsp;&nbsp;Работа за границей!
<br/>&nbsp;&nbsp;От 2000 до 20000 $ в месяц! </i>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Таких объявлений Сергей за последнее время прочитал уже немало. И точно знал - обыкновенное кидалово. В лучшем случае с наивного соискателя возьмут энную сумму на оформление документов, чем всё и закончится. Гораздо хуже если привезут куда-нибудь в Лондон и кинут уже там без денег и документов. Однако это объявление сильно отличалось от всех предыдущих, потому что имело продолжение:
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; <i>Думаете, за мытьё туалетов в Европе никто не станет платить ни двадцать, ни две тысячи долларов в месяц? Правильно делаете. Но Евросоюзом заграница не ограничивается, есть ещё Африка, Латинская Америка, Азия и прочие далёкие от цивилизации уголки. За наши деньги вы будете пахать как папы Карлы именно там, весь срок контракта от звонка до звонка и в очень тяжёлых условиях. </i>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Оригинальное объявление. Сергею такого пока не попадалось. Другие рассказывают, какая у них чистая и лёгкая работа, эти, наоборот, обещают тяжёлую и в плохих условиях. Хотя, с другой  стороны логика в этом есть. Заранее отсеивают большую часть заведомо непригодных кандидатов. Ниже значилось, что минимальный срок контракта - пять лет и давался электронный адрес, на который предлагалось написать для получения дополнительной информации.
<br/>&nbsp;&nbsp;Раньше Сергей писать бы точно не стал. Да что там, он такие объявления и читать не стал бы. Но работы нет, и не предвидится. Плюс огромные долги и семья, которую нужно кормить. Нет, на самом деле работы как бы полно, иди хоть дворником, которых всегда не хватает. Но на такую зарплату семья может с голода не умрёт, но долги точно е отдать.
<br/>&nbsp;&nbsp;Поэтому письмо с запросом он отправил. Ответ пришёл почти мгновенно, явно на том конце программа стоит. В письме было три файла. Список вакансий, типовой контракт и некоторые условия. В первую очередь прошёлся по длинному списку. Естественный поступок, если там не найдётся ничего подходящего, остальное можно не смотреть. Нашлось, причём несколько пунктов, что давало возможность выбрать и увеличивало шансы. В основном в списке были технологические профессии. Из гуманитариев только учителя и филологи. Что забавно, археологи упоминались дважды, один раз обычные, другой чёрные. Оказывается, это тоже профессия.
<br/>&nbsp;&nbsp;Сергей внимательно перечитал контракт. Тот оказался простым и понятным с минимумом юридических терминов. И условия там были весьма приличные. Однако если внимательно присмотреться, свои подводные камни присутствовали. Например, оплачиваемый отпуск. Он значился, что уже большой плюс. А то многие фирмы, вербующие работников за границу, считают, что не обязаны придерживаться рабочего кодекса России. Только некоторые пункты ясно давали понять, что никакого отпуска на самом деле не будет. Официально его дадут, но просто оплатят те месяцы по двойному тарифу, никуда не отпуская. 
<br/>&nbsp;&nbsp;Следующий камень - штрафы за досрочный разрыв контракта. Они вроде как касались обеих сторон, но и ежу понятно, что действуют исключительно на работникак и лишь самую малость на работодателя.
<br/>&nbsp;&nbsp;Ещё имелся пункт, оговаривающий возможность взять с собой семью. За свой счёт вообще никаких ограничений, хоть всех дедушек, бабушек, родителей, дядей, тётей, внучатых племянников и своих детей. Но это если контракт подпишет один член семьи. Если оба родителя, то дети за счёт нанимателя, плюс улучшенные жилищные условия и школа. Теперь стало понятно, зачем вакансии учителей. Над этим стоило подумать. Но в любом случае Сергей решил, что если и поедет, то сначала сам, узнает что к чему и уже на месте решит, брать семью или нет. 
