docstroika.ru/textstroika/stroika_10270.htm
<html>

<head>
<meta http-equiv="Content-Language" content="ru">
<meta http-equiv="KEYWORDS" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип"> 
<meta http-equiv="robots" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип">

<meta http-equiv=Content-Type content="text/html; charset=windows-1251">




<style>
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
</style>

<title>&quot;МДС 13-20.2004. Комплексная методика по обследованию и
энергоаудиту реконструируемых зданий. Пособие по проектированию&quot;  :: "docstroika.ru-Максимум" - бесплатные нормативы для строителей и проектировщиков</title>
<link rel="icon" href="/favicon.ico" type="image/x-icon">
<link rel="shortcut icon" href="/favicon.ico" type="image/x-icon"> 
 <style type="text/css">
    .spx {
 	color: #dee0ff;
    font-size: 12px;
}
</style>





<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Calibri;
	panose-1:2 15 5 2 2 2 4 3 2 4;
	mso-font-charset:204;
	mso-generic-font-family:swiss;
	mso-font-pitch:variable;
	mso-font-signature:-520092929 1073786111 9 0 415 0;}
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-unhide:no;
	mso-style-qformat:yes;
	mso-style-parent:"";
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:10.0pt;
	margin-left:0cm;
	line-height:115%;
	mso-pagination:widow-orphan;
	font-size:11.0pt;
	font-family:"Calibri","sans-serif";
	mso-ascii-font-family:Calibri;
	mso-ascii-theme-font:minor-latin;
	mso-fareast-font-family:Calibri;
	mso-fareast-theme-font:minor-latin;
	mso-hansi-font-family:Calibri;
	mso-hansi-theme-font:minor-latin;
	mso-bidi-font-family:"Times New Roman";
	mso-bidi-theme-font:minor-bidi;
	mso-fareast-language:EN-US;}
p.ConsPlusNormal, li.ConsPlusNormal, div.ConsPlusNormal
	{mso-style-name:ConsPlusNormal;
	mso-style-unhide:no;
	mso-style-parent:"";
	margin:0cm;
	margin-bottom:.0001pt;
	mso-pagination:none;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:11.0pt;
	font-family:"Calibri","sans-serif";
	mso-fareast-font-family:"Times New Roman";
	mso-fareast-theme-font:minor-fareast;}
p.regionnotformat, li.regionnotformat, div.regionnotformat
	{mso-style-name:regionnotformat;
	mso-style-priority:99;
	mso-style-unhide:no;
	mso-style-parent:"";
	margin:0cm;
	margin-bottom:.0001pt;
	mso-pagination:none;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:10.0pt;
	font-family:"Courier New";
	mso-fareast-font-family:"Times New Roman";
	mso-fareast-theme-font:minor-fareast;}
p.regiontitle, li.regiontitle, div.regiontitle
	{mso-style-name:regiontitle;
	mso-style-priority:99;
	mso-style-unhide:no;
	mso-style-parent:"";
	margin:0cm;
	margin-bottom:.0001pt;
	mso-pagination:none;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:11.0pt;
