samread.ru/read_book.php?a=y&sn=Istok-Svodnyj-fajl
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Внимание! Данный текст представляет собой черновик.  Прода от 4,06,17.  Здесь вас ждет традиционный набор фентези. Попаданец, магия и т.д." />
    <meta type="keywords" content="Григорьев Илья Эдуардович, Исток. Сводный файл, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Григорьев Илья Эдуардович - Исток. Сводный файл" />
<meta property="og:description" content="Внимание! Данный текст представляет собой черновик.  Прода от 4,06,17.  Здесь вас ждет традиционный набор фентези. Попаданец, магия и т.д." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Istok-Svodnyj-fajl" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Istok-Svodnyj-fajl&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Григорьев Илья Эдуардович - Исток. Сводный файл | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Istok-Svodnyj-fajl" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Istok-Svodnyj-fajl"><span itemprop="title">Григорьев Илья Эдуардович - Исток. Сводный файл</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/g/grigorxew_i_e/' title='Григорьев Илья Эдуардович'><span itemprop='author'>Григорьев Илья Эдуардович</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/g/grigorxew_i_e/istokshatkijmir.shtml' title='Исток. Сводный файл'><span itemprop='name'>Исток. Сводный файл</span></a></li>
		<li style="display:none"><span itemprop='description'>Внимание! Данный текст представляет собой черновик.  Прода от 4,06,17.  Здесь вас ждет традиционный набор фентези. Попаданец, магия и т.д.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2017-02-05 12:00:05</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-06-05 07:45:06</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Istok-Svodnyj-fajl" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        

<!--Section Begins--><br>
<br/>&nbsp;&nbsp; Пролог.
<br/>&nbsp;&nbsp; Цикл вселенной бесконечен, рождаются и погибают галактики, системы, какие-то цивилизации. Но вот некоторые творения давно ушедших цивилизаций могут пережить и несколько других, уходя только с гибелью самой системы. Такой как раз и была корректировочная станция, создатели которой уже канули в лету, однако искусственный интеллект и по сей день выполняет возложенные на него функции, центрального координирующего модуля. За прошедшие года из его подчинения в основном из-за разрушения или выработки заложенного ресурса, он лишился практически всей сети и лишь некоторые станции находились в активном состоянии. 
<br/>&nbsp;&nbsp; В один момент, от станции на окраине системы пришел сигнал об аварийном прекращении функционирования. Ну вот я лишился и еще одной подчиненной станции, с грустью подумал ИИ, за многие тысячелетия его самостоятельной работы, его эмоциональная матрица, заложенная создателями, развилась практически до полного её соответствия с разумом его создателя во многом благодаря тому слепку памяти, что оставил храниться куратор этой галактики. Фактически же ИИ стал хоть и не полноценной личностью Эрерхарда, но очень на него похожим, так, как сын похож на своего отца. Этот ИИ даже придумал себе имя, Эрифиль что означает последний выживший. 
<br/>&nbsp;&nbsp; Эрифиль любил просматривать воспоминания своего отца, а именно им он считал своего создателя и никак иначе. В них была вся его жизнь, любовь, дружба, предательства и последняя война, длившаяся несколько тысячелетий и оставшийся проигранной. Его создатель был один из последних представителей его расы и прибыл он сюда с одной целью, возродить его народ.
<br/>&nbsp;&nbsp; Шли тысячелетия, но у Эрерхарда ничего так и не вышло. Нет, ему конечно удалось заселить миры подобными себе созданиями, однако это был другая раса, адаптированная под новые условия обитания и утратившая главную особенность его расы, управлению первородными энергиями.
<br/>&nbsp;&nbsp; Когда и куда пропал его создатель Эрфиль не знал, но продолжал работать по той программе, что в него заложили. Иногда у него конечно же проглядывали мысли прекратить своё существование, но что-то всё же его удерживало от этого шага. 
<br/>&nbsp;&nbsp; И вот принимая данные от погибающей станции, обнаружился очень интересный резервный пакет, не отправленный на станцию репликации в виду отсутствия таковой в зоне досягаемости и почему-то не отправленный ему. Он был очень похож по характеристикам на его создателя, но всё-таки был другим и немного поврежденным. И всё-таки решился восстановить его и отправить на репликацию, во многом из-за скуки, так как инструкция запрещала вносить изменения в пакеты с матрицей, но наш Эрфиль уже давно перерос такие малости, и данные отправились на один из законсервированных репликаторов в одном из центральных миров.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; <b>Мир Илория. Город Вилесс. Архимаг Сотрус.</b>
<br/>&nbsp;&nbsp; Сотрус сегодня находился в не лучшем расположении духа, причиной тому возможно была хорошая погода, установившаяся на улице, казалось бы, над чем тут грустить? А ответ был достаточно прост, работа. Работа преподавателем Вилесской магической академии была одной из обязательных требований статуса Архимага. Каждый кто достиг этого статуса должен был отрабатывать преподавателем в академии в течении десяти лет, или же платить каждый год солидные отступные. Сотрус был еще очень молод и к своим тридцати не успел собрать достаточного состояния на отступные, поэтому ему и пришлось отрабатывать преподавателем бытовой рунной магии. Сначала ему приходилось непросто, но вскоре он втянулся и вот уже более пяти лет занимается обучением студентов основам своего нелёгкого мастерства.
<br/>&nbsp;&nbsp; До конца учебного года осталось всего несколько дней, и сейчас молодой Архимаг изучал дипломные работы выпускной группы. Тут его лицо озарила широкая улыбка, вызвала её строчка в середине одной из работ "препод симпатяжка, но этого никто не узнает, так как тут никто не читает". А вот и читает, подумал Сотрус, но бал снижать не стал и вспомнил одну из студенток, как раз ту, чью работу сейчас проверял. И грустно вздохнув, продолжил проверять работу, ведь Сильвия славилась на весь поток своими постоянными глупыми шутками, а это послание кроме как шутку он воспринимать не мог, однако настроение все-таки стало чуточку, но лучше.
