sadurad.ru/ogorod_ogurets.htm
<html>

<head>
<meta http-equiv="Content-Language" content="ru">
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
<title>Огурец - выращивание, уход, удобрение, сорта огурца для открытого грунта. Огурец рассада.</title>
<meta name="keywords" content="огурец удобрения размножение">
<meta name="description" content="Огурец в парнике, в теплице, в огороде - уход, полив, удобрение">
<meta name="robots" content="index, follow" />
<link rel="shortcut icon" href="favicon.ico" />
<meta name="GENERATOR" content="Microsoft FrontPage 6.0">
<meta name="ProgId" content="FrontPage.Editor.Document">
<meta name="Microsoft Border" content="tlrb">
</head>

<body link="#000000" vlink="#000000" alink="#808000" bgcolor="#FFCC66" style="background-attachment: fixed"><!--msnavigation--><table border="0" cellpadding="0" cellspacing="0" width="100%"><tr><td bgcolor="#CC6600" background="images/divo-ostrov09%20076.jpg">
<table border="1" width="100%" style="border-width: 0px" cellspacing="0" height="187" cellpadding="0">
	<tr>
		<td style="border-style: none; border-width: medium" bgcolor="#FFCC66" colspan="3">
		<IDXSKIP><p align="center">
		<a target="_blank" style="border-style: solid; border-width: 0; padding-left: 0; padding-right: 0; padding-top: 1px; padding-bottom: 1px; background-color: #FFCC66" href="http://eco-bani.ru/projects.php">
		<img src="_borders/banner468_155.gif" alt="сад огород садурад" border="0"></a></IDXSKIP></td>
	</tr>
	<tr>
		<IDXSKIP><td style="border-style: none; border-width: medium">
		<font color="#FFFFFF" size="7" face="Comic Sans MS">
		<img border="0" src="images/1.gif" width="204" height="183" align="left" alt="сад и огород"></font></td></IDXSKIP>
		<td style="border-style: none; border-width: medium" height="187">
		<p align="center"><span style="vertical-align: top">
		<IDXSKIP><font face="Comic Sans MS" size="3" color="#FFCC66">
		<a href="index.htm"><font color="#FFCC66">
		<span style="text-decoration: none">Справочник </span></font></a></font></IDXSKIP>
		<a href="index.htm"><font face="Comic Sans MS" color="#FFCC66">
		<span style="text-decoration: none"><IDXSKIP>садовода <font color="#FFCC66">и</font></IDXSKIP> 
		<IDXSKIP>огородника в Северо-Западном регионе</IDXSKIP></span></font></a></span></p>
		<IDXSKIP><p align="center"><span style="vertical-align: top">
		<font color="#FFFFFF" size="7" face="Comic Sans MS">
		<img border="0" src="images/sady-rad%20copy.gif" width="398" height="64" alt="Сад и огород - садурад"></font></span></p></IDXSKIP>
		<p align="center" style="line-height: 200%">
		<IDXSKIP><span lang="en-us" style="letter-spacing: 1pt; font-weight: 700">
		<font face="Times New Roman" color="#638473" size="5">&#9830;</font></span></IDXSKIP><IDXSKIP><span style="font-weight: 700"><font color="#FFCC66"><span style="letter-spacing: 1pt"><font size="5" color="#FFCC66" face="Times New Roman"><a title="сад фруктовые деревья и ягодные кусты" href="sad.htm"><span style="text-decoration: none"><font color="#FFCC66">САД</font></span></a></font><font face="Times New Roman" size="5">
		</font></span></font></span></IDXSKIP><IDXSKIP><font size="5">
		<span lang="en-us" style="letter-spacing: 1pt; font-weight: 700">
		<font face="Times New Roman" color="#EF5A00">&#9830;</font></span><span style="letter-spacing: 1pt"><font color="#FFCC66"><span style="font-weight: 700"><font color="#FFCC66" face="Times New Roman"><a title="огородные культуры, выращивание овощей, правильные грядки" href="ogorod.htm"><span style="text-decoration: none"><font color="#FFCC66">ОГОРОД</font></span></a></font><font face="Times New Roman">
		</font></span></font></span></IDXSKIP>
		<IDXSKIP><font face="Times New Roman" color="#D6D618">
		<span lang="en-us" style="letter-spacing: 1pt; font-weight: 700">&#9830;</span></font></IDXSKIP><font face="Times New Roman" color="#FFCC66"><span style="letter-spacing: 1pt; font-weight: 700">
		</span></font><IDXSKIP><span style="letter-spacing: 1pt; font-weight: 700">
		<a href="sad_frukty_yagody.htm">
		<font face="Times New Roman" color="#FFCC66">
		<span style="text-decoration: none">ФРУКТЫ</span></font></a><font face="Times New Roman" color="#FFCC66">
		</font></span></IDXSKIP><IDXSKIP><font face="Times New Roman" color="#638C52">
		<span lang="en-us" style="letter-spacing: 1pt; font-weight: 700">&#9830;</span></font></IDXSKIP><font face="Times New Roman" color="#FFCC66"><span style="letter-spacing: 1pt; font-weight: 700">
		</span></font><IDXSKIP><span style="letter-spacing: 1pt; font-weight: 700">
		<font face="Times New Roman" color="#CC6600">
		<a href="ogorod_ovoshi.htm"><font color="#FFCC66">
		<span style="text-decoration: none">ОВОЩИ</span></font></a></font><font face="Times New Roman" color="#FFCC66">
		</font></span></IDXSKIP></font></td>
		<IDXSKIP><td style="border-style: none; border-width: medium">
		<font color="#FFFFFF" size="7" face="Comic Sans MS">
		<img border="0" src="images/2.gif" width="227" height="183" align="right" alt="сад и огород справочник"></font></td></IDXSKIP>
	</tr>
	<tr>
		<td style="border-style: none; border-width: medium" colspan="3" bgcolor="#FFCC66" bordercolor="#FFCC66">
		<p align="center"><IDXSKIP><font size="4">
		<span lang="en-us" style="letter-spacing: 1pt; font-weight: 700">
		<font face="Times New Roman" color="#CC6600">&#9830;</font></span></IDXSKIP><IDXSKIP><font face="Times New Roman"><b><span style="letter-spacing: 1pt"><font color="#FFCC66"><a href="flower.htm"><font color="#CC6600"><span style="text-decoration: none">ЦВЕТНИК</span></font></a></font><font color="#CC6600">
		</font></span></b></font></IDXSKIP><IDXSKIP><font face="Times New Roman" color="#CC6600">
		<span lang="en-us" style="letter-spacing: 1pt; font-weight: 700">&#9830;</span><span style="letter-spacing: 1pt; font-weight: 700">
		</span></font></IDXSKIP><IDXSKIP><span style="font-weight: 700; letter-spacing: 1pt">
		<font color="#FFCC66" face="Times New Roman">
		<a title="альпийская горка альпинарий" href="alpinariy.htm">
		<font color="#CC6600"><span style="text-decoration: none">АЛЬПИНАРИЙ</span></font></a></font><font face="Times New Roman" color="#CC6600">
		</font></span></IDXSKIP>
		<IDXSKIP><span lang="en-us" style="letter-spacing: 1pt; font-weight: 700">
		<font face="Times New Roman" color="#CC6600">&#9830;</font></span></IDXSKIP><IDXSKIP><span style="font-weight: 700; letter-spacing: 1pt"><font face="Times New Roman" color="#CC6600">
		</font><font color="#FFCC66">
		<a title="календарь работ в саду и огороде" href="kalendar_rabot.htm">
		<font color="#CC6600" face="Times New Roman">
		<span style="text-decoration: none">КАЛЕНДАРЬ РАБОТ</span></font></a></font><font face="Times New Roman" color="#CC6600">
		</font></span></IDXSKIP><IDXSKIP><font face="Times New Roman" color="#CC6600">
		<span lang="en-us" style="letter-spacing: 1pt; font-weight: 700">&#9830;</span><span style="letter-spacing: 1pt; font-weight: 700">
		</span></font></IDXSKIP><IDXSKIP><span style="font-weight: 700; letter-spacing: 1pt">
		<font color="#FFCC66"><font face="Times New Roman" color="#FFCC66">
		<a title="лунный календарь огородника" href="kalendar.htm">
		<font color="#CC6600"><span style="text-decoration: none">ЛУННЫЙ 
		КАЛЕНДАРЬ</span></font></a></font><font color="#CC6600" face="Times New Roman"><span lang="en-us">
		</span><a href="kalendar.htm"><span style="text-decoration: none">
		<font color="#CC6600">201</font></span><span style="text-decoration: none" lang="en-us"><font color="#CC6600">7</font></span></a></font></font><font color="#CC6600" face="Times New Roman">
		</font></span></IDXSKIP><IDXSKIP><font face="Times New Roman" color="#CC6600">
		<span lang="en-us" style="letter-spacing: 1pt; font-weight: 700">&#9830;</span><span style="letter-spacing: 1pt; font-weight: 700">
		</span></font></IDXSKIP><span style="font-weight: 700">
		<IDXSKIP><span style="letter-spacing: 1pt; text-decoration: underline">
		<font color="#FFCC66" face="Times New Roman"><a href="bolezny.htm">
		<font color="#CC6600"><span style="text-decoration: none">БОЛЕЗНИ 
		РАСТЕНИЙ</span></font></a></font></span></IDXSKIP><span style="letter-spacing: 1pt"><font face="Times New Roman" color="#CC6600">
		</font></span></span>
		<IDXSKIP><span lang="en-us" style="letter-spacing: 1pt; font-weight: 700">
