olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/ariston/kar/q-ariston
<!DOCTYPE html>
<html xmlns:og="http://ogp.me/ns#" xmlns:fb="http://www.facebook.com/2008/fbml">
	<head>
		<meta http-equiv="Content-Type" content="text/html; charset=utf-8">
		<title>Ariston - Плиты / печи в Карагандинская область - OLX.kz</title>
						<meta name="robots" content="index, follow" />		<link rel="canonical" href="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/ariston/kar/q-ariston/" />		<link rel="alternate" href="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/ariston/kar/q-ariston/" hreflang="ru" />
<link rel="alternate" href="https://www.olx.kz/kk/elektronika/tehnika-dlya-kuhni/plity-pechi/ariston/kar/q-ariston/" hreflang="kk" />
<link rel="alternate" media="handheld" href="https://www.olx.kz/m/elektronika/tehnika-dlya-kuhni/plity-pechi/ariston/kar/q-ariston/" />
<link rel="alternate" media="only screen and (max-width: 640px)" href="https://www.olx.kz/i2/elektronika/tehnika-dlya-kuhni/plity-pechi/ariston/kar/q-ariston/" />		<meta http-equiv="Content-Language" content="ru" />
		<meta name="description" content="Ariston в Карагандинская область OLX.kz в Карагандинская область" />
							<meta property="og:title" content="Ariston - Плиты / печи в Карагандинская область - OLX.kz"/>
					<meta property="og:description" content="Миллионы частных объявлений о купле-продаже в твоем городе. Продается всё!"/>
					<meta property="og:url" content="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/ariston/kar/q-ariston/"/>
					<meta property="fb:app_id" content="222030644672485"/>
					<meta property="og:image" content="https://olxkz-static.akamaized.net/static/olxkz/naspersclassifieds-regional/olxeu-atlas-web-olxkz/static/img/fb/fb-image200x200.png?t=17-04-13"/>
					<meta property="og:type" content="website"/>
					<meta property="og:site_name" content="Сайт бесплатных объявлений OLX.kz"/>
					<meta property="og:locale" content="ru_RU"/>
							<link rel="icon" type="image/x-icon" href="https://olxkz-static.akamaized.net/static/olxkz/naspersclassifieds-regional/olxeu-atlas-web-olxkz/static/img/favicon.ico?v=4">
				    
    <script type="text/javascript" src="https://olxkz-static.akamaized.net/static/olxkz/naspersclassifieds-regional/olxeu-atlas-web/static/js/tracking/ninja.js?v=1492085708"></script><script type="text/javascript">
                    var trackingData = JSON.parse('{"$config":{"region":"cee","siteUrl":"www.olx.kz","setup":{"ati":{"domain":"ati-host.net","siteCode":"573062","server":"logw308","serverSsl":"logws1308"},"gtm":{"siteCode":"GTM-TFNJ68"},"mixpanel":{"siteCode":"90de824228e708341b5a774bfdc64af1"}},"environment":"production"},"pageView":{"ad_position":"[1,7]","keyword":"ariston","listing_format":"list","listing_type":"search","page_count":"1","page_nb":"1","result_count":"7","cat_l1_id":"37","cat_l1_name":"elektronika","cat_l2_id":"369","cat_l2_name":"tehnika-dlya-kuhni","cat_l3_id":"372","cat_l3_name":"plity-pechi","category_id":"372","region_id":"5","region_name":"kar","platform":"desktop","action_type":"listing","trackPage":"listing","event_type":"pv","url":"\/elektronika\/tehnika-dlya-kuhni\/plity-pechi\/ariston\/kar\/q-ariston\/","language":"ru"}}');
              </script>
    <script type="text/javascript">
        (function(document, window) {
            var DOMContentLoaded=function(a){var b=function(){return document.attachEvent&&"undefined"!=typeof document.attachEvent?"ie":"not-ie"};return a=function(a){a&&"function"==typeof a?"ie"!==b()?document.addEventListener("DOMContentLoaded",function(){return a()}):document.attachEvent("onreadystatechange",function(){if("complete"===document.readyState)return a()}):console.error("The callback is not a function!")}}(DOMContentLoaded||{});
                DOMContentLoaded(function() {
                    if (typeof NinjaTracker !== "undefined") {
                        NinjaTracker.initEvents();
                        if (typeof PaymentHandler === "function") { PaymentHandler(); }
                    } else {
                        console.log("NinjaTracker Events is undefined, initialization failed!");
                    }
                });
        })(document, window);
    </script>
    <script type="text/javascript">
        var newrelicLicenseKey = "f1ebd821a6";
        var newrelicApplicationID = "26549783";
        var newrelicRandomMax = "15";
    </script>
    <script src="https://olxkz-static.akamaized.net/static/olxkz/naspersclassifieds-regional/olxeu-atlas-web/static/js/newrelic.js?v=1492085708" type="text/javascript"></script>
<meta name="SKYPE_TOOLBAR" content="SKYPE_TOOLBAR_PARSER_COMPATIBLE" />
					<link rel="alternate" type="application/rss+xml" title="RSS" href="https://www.olx.kz/elektronika/tehnika-dlya-kuhni/plity-pechi/ariston/kar/rss/q-ariston/?search%5Bfilter_enum_cooker_manufacturers%5D=2195" />
				<!-- HEAD CONTRIB -->

            <script type="text/javascript">
            var trackingData = trackingData || {}; 
            trackingData.$data = JSON.parse('{"pageView":{"user_status":"unlogged"},"delayedEvents":[]}');
            if (typeof NinjaTracker !== "undefined") {
    
                NinjaTracker.init();
            } else {
                console.log("NinjaTracker is undefined, initialization failed!");
            }
            </script><noscript><img width="1" height="1" src="https://tracking.olx-st.com/h/v2/it-cee?nw=1&cou=KZ&cisoid=398&cid=109&pid=8&trackPage=listing&extra=%7B%22ad_position%22%3A%22%5B1%2C7%5D%22%2C%22category_id%22%3A%22372%22%2C%22event_type%22%3A%22pv%22%2C%22url%22%3A%22%5C%2Felektronika%5C%2Ftehnika-dlya-kuhni%5C%2Fplity-pechi%5C%2Fariston%5C%2Fkar%5C%2Fq-ariston%5C%2F%22%2C%22user_status%22%3A%22unlogged%22%7D&searchString=ariston&resultSetFormat=list&resultSetType=search&pageCount=1&pageNumber=1&resultCount=7&categoryLevel1Id=37&categoryLevel1Name=elektronika&categoryLevel2Id=369&categoryLevel2Name=tehnika-dlya-kuhni&categoryLevel3Id=372&categoryLevel3Name=plity-pechi&provinceId=5&provinceName=kar&platformType=desktop&lang=ru&pageName=elektronika%2Ftehnika-dlya-kuhni%2Fplity-pechi%2Fariston%2Fkar%2Fq-ariston%2F&t=1492101263&host=www.olx.kz&referrer=http%3A%2F%2Fgo.mail.ru%2Fsearch_images&ivd=olx-kz_organic&source=noscript"/>
<img width="1" height="1" src="https://logws1308.ati-host.net/hit.xiti?s=573062&stc=%7B%22page_name%22%3A%22listing%22%2C%22ad_position%22%3A%22%5B1%2C7%5D%22%2C%22keyword%22%3A%22ariston%22%2C%22listing_type%22%3A%22list%22%2C%22page_nb%22%3A%221%22%2C%22category%22%3A%2237%22%2C%22subcategory%22%3A%22369%22%2C%22subsubcategory%22%3A%22372%22%2C%22category_id%22%3A%22372%22%2C%22provinces%22%3A%225%22%2C%22platform%22%3A%22desktop%22%2C%22action_type%22%3A%22listing%22%2C%22event_type%22%3A%22pv%22%2C%22url%22%3A%22%5C%2Felektronika%5C%2Ftehnika-dlya-kuhni%5C%2Fplity-pechi%5C%2Fariston%5C%2Fkar%5C%2Fq-ariston%5C%2F%22%2C%22language%22%3A%22ru%22%2C%22user_status%22%3A%22unlogged%22%7D&na=1492101263"/>
<img width="1" height="1" src="https://api.mixpanel.com/track/?data=eyJldmVudCI6Imxpc3RpbmciLCJwcm9wZXJ0aWVzIjp7InRva2VuIjoiOTBkZTgyNDIyOGU3MDgzNDFiNWE3NzRiZmRjNjRhZjEiLCJhZF9wb3NpdGlvbiI6IlsxLDddIiwia2V5d29yZCI6ImFyaXN0b24iLCJsaXN0aW5nX2Zvcm1hdCI6Imxpc3QiLCJsaXN0aW5nX3R5cGUiOiJzZWFyY2giLCJwYWdlX2NvdW50IjoiMSIsInBhZ2VfbmIiOiIxIiwicmVzdWx0X2NvdW50IjoiNyIsImNhdF9sMV9pZCI6IjM3IiwiY2F0X2wxX25hbWUiOiJlbGVrdHJvbmlrYSIsImNhdF9sMl9pZCI6IjM2OSIsImNhdF9sMl9uYW1lIjoidGVobmlrYS1kbHlhLWt1aG5pIiwiY2F0X2wzX2lkIjoiMzcyIiwiY2F0X2wzX25hbWUiOiJwbGl0eS1wZWNoaSIsImNhdGVnb3J5X2lkIjoiMzcyIiwicmVnaW9uX2lkIjoiNSIsInJlZ2lvbl9uYW1lIjoia2FyIiwicGxhdGZvcm0iOiJkZXNrdG9wIiwiYWN0aW9uX3R5cGUiOiJsaXN0aW5nIiwiZXZlbnRfdHlwZSI6InB2IiwidXJsIjoiXC9lbGVrdHJvbmlrYVwvdGVobmlrYS1kbHlhLWt1aG5pXC9wbGl0eS1wZWNoaVwvYXJpc3Rvblwva2FyXC9xLWFyaXN0b25cLyIsImxhbmd1YWdlIjoicnUiLCJ1c2VyX3N0YXR1cyI6InVubG9nZ2VkIn19&ip=1&img=1"/>
</noscript>
														<script type="text/javascript">
						var _adblock = true;
					</script>
					<script type="text/javascript" src="https://olxkz-static.akamaized.net/static/olxkz/naspersclassifieds-regional/olxeu-atlas-web/static/js/advertising.js"></script>
								    	    																		<link rel="stylesheet" type="text/css" href="https://olxkz-static.akamaized.net/static/olxkz/packed/sw8978265692300d04edf3dde86ce2e801.css">
																										<!--[if lte IE 8]>						<link rel="stylesheet" type="text/css" href="https://olxkz-static.akamaized.net/static/olxkz/packed/sw61c8ad2402af836af828b54ee5d4654a.css">
					<![endif]-->									
		
					<script type="text/javascript">
				window.suggestmeyes_loaded = true;
			    						var action='ads';
			    						var method='index';
			    						var user_logged=0;
			    						var www_base='https://www.olx.kz';
			    						var www_base_no_namespace='https://www.olx.kz';
			    						var www_base_ajax='https://www.olx.kz/ajax/kar';
			    						var static_files_www_base='https://olxkz-static.akamaized.net/static/olxkz/';
			    						var external_static_files_www_base='https://olxkz-static.akamaized.net/static/olxkz/naspersclassifieds-regional/olxeu-atlas-web-olxkz/static/';
			    						var external_static_files_www_base_main='https://olxkz-static.akamaized.net/static/olxkz/naspersclassifieds-regional/olxeu-atlas-web/static/';
			    						var session_domain='olx.kz';
			    						var site_domain='www.olx.kz';
			    						var decimal_separator='.';
			    						var thousands_separator=' ';
			    						var sitecode='olxkz';
			    						var defaultCurrency='KZT';
			    						var config_currency='тг.';
			    						var useExternalScripts=1;
			    						var lang='ru';
			    						var hasRwd=0;
			    						var module_store_image_sizes_db=1;
			    						var module_store_image_sizes=1;
			    						var module_police_bank_info=1;
			    						var module_paidads=1;
			    						var module_facebook_login=1;
			    						var module_new_emails=1;
			    						var module_gpt_banners=1;
			    						var module_newmoderation=1;
			    						var module_contact_as_image=1;
			    						var module_mobile_app=1;
			    						var module_fraud_detection=1;
			    						var module_trusted_changes=1;
			    						var module_multiacc=1;
			    						var module_fraud_detector_queue=1;
			    						var module_adding_refactor=1;
			    						var module_i2_payment=1;
			    						var module_topupaccount=1;
			    						var module_old_payment_tables=1;
			    						var module_redis_hash=1;
			    						var module_processing=1;
			    						var module_paid_subscriptions=1;
			    						var module_kz_sms_provider=1;
			    						var module_phone_in_desc=1;
			    						var module_ads_no_results=1;
			    						var module_new_at=1;
			    						var module_bonus_credits=1;
			    						var module_deactivate_reasons_simple=1;
			    						var module_no_old_subdomains=1;
			    						var module_gpt_banners_i2=1;
			    						var module_new_tracking=1;
			    						var module_clm=1;
			    						var module_user_online_status=1;
			    						var module_pushup_new=1;
			    						var module_topupaccount_newemail=1;
			    						var module_afc_to_dfp=1;
			    						var module_friends_campaign=1;
			    						var module_ap_ldap_login=1;
			    						var module_observed_new=1;
			    						var module_rest_api=1;
			    						var module_ads_homepage=1;
			    						var module_observed_anonymous=1;
			    						var module_new_controllers=1;
			    						var module_vas_config_wallet=1;
			    						var module_vas_config_wallet_before=1;
			    						var module_vas_config_tariff_bonus_points=1;
			    						var module_vas_config_topads=1;
			    						var module_vas_config_nnl_limits=1;
			    						var module_topupaccount_wallet=1;
			    						var module_notification_center=1;
			    						var module_afs_on_empty_search_i2=1;
			    						var module_new_dfp=1;
			    						var module_split_item_content=1;
			    						var module_open_api=1;
			    						var module_user_photo=1;
			    						var module_enable_premium_account=1;
			    						var module_flagged_ads=1;
			    						var module_shop_filters=1;
			    						var module_show_limits_price_on_posting_form=1;
			    						var module_mandatory_login=1;
			    						var module_new_jobs=1;
			    						var module_bulk_ads_upload=1;
			    						var module_remove_emailanswers_on_posting=1;
			    						var module_show_photo_setting=1;
			    						var module_new_sidebar=1;
			    						var module_multipay_ati_new_report=1;
			    						var module_paid_feature_expires=1;
			    						var module_nps_survey=1;
			    						var module_mandatory_login_for_chat=1;
			    						var module_treatments=1;
			    						var module_phone_login=1;
			    						var module_recaptcha=1;
			    						var module_app_homescreen_tiles=1;
			    						var module_log_sent_emails=1;
			    						var module_tracking_noscript=1;
			    						var module_store_image_update_sizes=1;
			    						var module_solr_improvement=1;
			    						var module_anonymous_chat_app=1;
			    						var module_solr_cloud=1;
			    						var module_monetization_new_tariffs=1;
			    						var module_accurate_location=1;
			    						var module_password_hashing=1;
			    						var module_hermes_new_api=1;
			    						var module_counting_adblock=1;
			    						var module_ad_discount=1;
			    						var module_phone_required=1;
			    						var module_ad_discount_push=1;
			    						var module_delivery_tables=1;
			    						var module_history_extra_info=1;
			    						var module_delete_secure=1;
			    						var module_answers_limits=1;
			    						var module_ads_efficiency=1;
			    						var module_appleAllowLongPushes=1;
			    						var module_disable_i2_adding=1;
			    						var module_observed_push=1;
			    						var module_facebook_friends=1;
			    						var module_vkontakte_login=1;
			    						var module_app_homescreen=1;
			    						var module_mobile_slot_manager=1;
			    						var module_apps_disable_alog=1;
			    						var module_disable_free_refresh_categories=1;
			    						var module_wp_nativemode=1;
			    						var module_app_homescreen_last=1;
			    						var module_app_homescreen_clm=1;
			    						var module_app_homescreen_category=1;
			    						var module_app_homescreen_covisitation=1;
			    						var module_app_homescreen_latlon=1;
			    						var module_app_homescreen_curated=1;
			    						var module_app_homescreen_test=1;
			    						var module_app_homescreen_nearby_newest=1;
			    						var module_answers_filters_critical=1;
			    						var module_db_query_time_monitoring=1;
			    						var module_force_login_posting=1;
			    						var module_use_www_subdomain=1;
			    						var module_user_sms_verification=1;
			    						var module_districts=1;
			    						var module_group_activation_of_limited_ads=1;
			    						var module_ssl_only=1;
			    						var module_newrelic_api_app=1;
			    						var module_hide_disabled_parameters=1;
			    						var module_expire_ads_mailing_queue=1;
			    						var module_vas_treatments_thresholds_test_log=1;
			    						var module_xml_remote=1;
			    						var module_hermes_messages=1;
			    						var module_new_hermes_executor=1;
			    						var module_statistics_i2=1;
			    						var module_legacy_cities=1;
			    						var module_ignore_sub_region_in_searches=1;
			    						var module_mcrouter=1;
			    						var module_multipay_touchpoints=1;
			    						var module_fair_expiration=1;
			    						var module_fair_expiration_moderated_end=1;
			    						var module_users_without_password_detector=1;
			    						var module_log_erec_emails=1;
			    						var module_new_conversation_limiter=1;
			    						var module_standarize_username=1;
			    						var module_ninja_i2_legacy=1;
			    						var module_ninja_m_legacy=1;
			    						var module_bundles_packet=1;
			    						var isTestServer=0;
			    						var user_sms_verified=0;
			    						var mobileNumberPatternJs='^(?:(?:\\+?(7))|(8))?((?:700|701|702|705|707|708|712|713|717|718|721|725|726|727|747|750|751|760|761|762|763|764|771|775|776|777|778)[0-9]{7})$';
			    						var searchTerm='ariston';
			    						var tagTerm='';
			    						var region_id='5';
			    						var regionName="\u041a\u0430\u0440\u0430\u0433\u0430\u043d\u0434\u0438\u043d\u0441\u043a\u0430\u044f \u043e\u0431\u043b\u0430\u0441\u0442\u044c";
			    						var subregion_id='';
			    						var subregionName="";
			    						var category_id='372';
			    						var is_job_cat=0;
			    						var is_search_category='';
			    						var categoryName="\u041f\u043b\u0438\u0442\u044b \/ \u043f\u0435\u0447\u0438";
			    						var categoryCode="plity-pechi";
			    						var categoryAdsenseText=null;
			    						var root_category_id='37';
			    						var second_category_id='369';
			    						var second_category_code="tehnika-dlya-kuhni";
			    						var rootCategoryName="\u042d\u043b\u0435\u043a\u0442\u0440\u043e\u043d\u0438\u043a\u0430";
			    						var rootCategoryCode="elektronika";
			    						var rootCategoryAdsenseText=null;
			    						var setSeoPageName="Ariston - \u041f\u043b\u0438\u0442\u044b \u0438 \u043f\u0435\u0447\u0438 \u0432 \u041a\u0430\u0440\u0430\u0433\u0430\u043d\u0434\u0438\u043d\u0441\u043a\u043e\u0439 \u043e\u0431\u043b\u0430\u0441\u0442\u0438";
			    						var q="ariston";
			    						var city_id='';
			    						var regionCode='kar';
			    						var cityCode='';
			    						var is_archive='';
			    						var geoData={"category":"372","locationName":"\u041a\u0430\u0440\u0430\u0433\u0430\u043d\u0434\u0438\u043d\u0441\u043a\u0430\u044f \u043e\u0431\u043b\u0430\u0441\u0442\u044c","region":5,"params":{"search":{"filter_enum_cooker_manufacturers":"2195"},"q":"ariston"}};
			    						var geoAjaxGet='https://www.olx.kz/ajax/geo/get/';
			    						var geoAjaxClose='https://www.olx.kz/ajax/geo/close/';
			    						var isSearch='1';
			    						var saveFavLink="https://www.olx.kz/account/?origin=observepopup&ref%5B0%5D%5Baction%5D=ads&ref%5B0%5D%5Bmethod%5D=index&ref%5B0%5D%5Bparams%5D%5Bsearch%5D%5Bfilter_enum_cooker_manufacturers%5D=2195&ref%5B0%5D%5Bparams%5D%5Bq%5D=ariston&ref%5B0%5D%5Bcategory%5D=372&ref%5B0%5D%5Bregion%5D=5&ref%5B0%5D%5BforcedRegion%5D=5&ref%5B0%5D%5Bfake_category%5D=ariston";
			    						var xtClickCategoryID='0';
			    						var totalAds='7';
			    						var isUserSearch='';
			    						var categoriesStats={"372":"7","369":"7","37":"7"};
			    						var liveinternet_id='Slando_KZ';
			    						var events_break=false;
			    						var N=15;
			    						var ar_duo1=Math.floor(Math.random()*N+1);
			    			    function __(txt) {
				if (typeof translations == 'object') {
							if (translations[txt] == undefined) {
								return txt;
							} else {
								return translations[txt];
							}
				}
				return txt;
			    }
			</script>
		        <!--[if lt IE 9]>
        	<script type="text/javascript" src="https://olxkz-static.akamaized.net/static/olxkz/js/scripts/html5shiv.min.js"></script>
		<![endif]-->
		
	</head>
	<body class="offersview standard">
	    		    <!-- Google Tag Manager -->
<!-- End Google Tag Manager -->	    	    <!-- Start: GPT -->
                                        <script type='text/javascript'>
                    var gptadslots=[];
                    var googletag = googletag || {};
                    googletag.cmd = googletag.cmd || [];

                                            (function(){
                            var gads = document.createElement('script');
                            gads.async = true; gads.type = 'text/javascript';
