olx.ua/elektronika/ivano-frankovsk/q-Smart-watch
<!DOCTYPE html>
<html xmlns:og="http://ogp.me/ns#" xmlns:fb="http://www.facebook.com/2008/fbml">
	<head>
		<meta http-equiv="Content-Type" content="text/html; charset=utf-8">
		<title>Smart Watch - Электроника в Ивано-Франковск - OLX.ua</title>
							<link rel="next" href="https://www.olx.ua/elektronika/ivano-frankovsk/q-Smart-watch/?page=2" />
				<meta name="robots" content="index, follow" />		<link rel="canonical" href="https://www.olx.ua/elektronika/ivano-frankovsk/q-Smart-watch/" />		<link rel="alternate" href="https://www.olx.ua/elektronika/ivano-frankovsk/q-Smart-watch/" hreflang="ru" />
<link rel="alternate" href="https://www.olx.ua/uk/elektronika/ivano-frankovsk/q-Smart-watch/" hreflang="uk" />
<link rel="alternate" media="handheld" href="https://www.olx.ua/m/elektronika/ivano-frankovsk/q-Smart-watch/" />
<link rel="alternate" media="only screen and (max-width: 640px)" href="https://www.olx.ua/i2/elektronika/ivano-frankovsk/q-Smart-watch/" />		<meta http-equiv="Content-Language" content="ru" />
		<meta name="description" content="Smart Watch в Ивано-Франковск OLX.ua в Ивано-Франковск" />
							<meta property="og:title" content="Smart Watch - Электроника в Ивано-Франковск - OLX.ua"/>
					<meta property="og:description" content="Миллионы частных объявлений о купле-продаже в твоем городе. Продается всё!"/>
					<meta property="og:url" content="https://www.olx.ua/elektronika/ivano-frankovsk/q-Smart-watch/"/>
					<meta property="fb:app_id" content="1535830993316424"/>
					<meta property="og:image" content="https://s2.olx.ua/static/olxua/naspersclassifieds-regional/olxeu-atlas-web-olxua/static/img/fb/fb-image200x200.png?t=17-03-18"/>
					<meta property="og:type" content="website"/>
					<meta property="og:site_name" content="Сайт бесплатных объявлений OLX.ua"/>
					<meta property="og:locale" content="ru_RU"/>
					<meta property="yandex-verification" content="67284585bff59a69"/>
							<link rel="icon" type="image/x-icon" href="https://s2.olx.ua/static/olxua/naspersclassifieds-regional/olxeu-atlas-web-olxua/static/img/favicon.ico?v=4">
				    <script type="text/javascript" src="https://s1.olx.ua/static/olxua/naspersclassifieds-regional/olxeu-atlas-web/static/js/tracking/ninja.js?v=1489665694"></script><script type="text/javascript">
                    var trackingData = JSON.parse('{"$config":{"region":"cee","siteUrl":"www.olx.ua","setup":{"ati":{"domain":"ati-host.net","siteCode":"573055","server":"logw314","serverSsl":"logws1314"},"gtm":{"siteCode":"GTM-W9GJCL"},"mixpanel":{"siteCode":"1799dc4067be971353b85127f766a0a4"}},"environment":"production"},"pageView":{"ad_position":"[1,39]","keyword":"Smart watch","listing_format":"list","listing_type":"search","page_count":2,"page_nb":1,"result_count":40,"cat_l1_id":37,"cat_l1_name":"elektronika","category_id":37,"region_id":13,"region_name":"if","city_id":132,"city_name":"ivano-frankovsk","platform":"desktop","action_type":"listing","trackPage":"listing","url":"\/elektronika\/ivano-frankovsk\/q-Smart-watch\/","language":"ru"}}');
              </script>    <script type="text/javascript">
        (function(document, window) {
            var DOMContentLoaded=function(a){var b=function(){return document.attachEvent&&"undefined"!=typeof document.attachEvent?"ie":"not-ie"};return a=function(a){a&&"function"==typeof a?"ie"!==b()?document.addEventListener("DOMContentLoaded",function(){return a()}):document.attachEvent("onreadystatechange",function(){if("complete"===document.readyState)return a()}):console.error("The callback is not a function!")}}(DOMContentLoaded||{});
                DOMContentLoaded(function() {
                    if (typeof NinjaTracker !== "undefined") {
                        NinjaTracker.initEvents();
                        if (typeof PaymentHandler === "function") { PaymentHandler(); }
                    } else {
                        console.log("NinjaTracker Events is undefined, initialization failed!");
                    }
                });
        })(document, window);
    </script>
    <script type="text/javascript">
        var newrelicLicenseKey = "f1ebd821a6";
        var newrelicApplicationID = "26545672";
        var newrelicRandomMax = "25";
    </script>
    <script src="https://s2.olx.ua/static/olxua/naspersclassifieds-regional/olxeu-atlas-web/static/js/newrelic.js?v=1489665694" type="text/javascript"></script>
<meta name="SKYPE_TOOLBAR" content="SKYPE_TOOLBAR_PARSER_COMPATIBLE" />
        <script type='text/javascript' src='//static.criteo.net/js/ld/publishertag.js' async></script>
    <script>
        var Criteo = Criteo || {}; Criteo.events = Criteo.events || [];
        Criteo.events.push(function() {
            Criteo.CallRTA({"networkId":6125 });
        });
    </script>
    <script type="text/javascript" charset="utf-8">
    (function(G,o,O,g,L,e){G[g]=G[g]||function(){(G[g]['q']=G[g]['q']||[]).push(
                    arguments)},G[g]['t']=1*new Date;L=o.createElement(O),e=o.getElementsByTagName(
            O)[0];L.async=1;L.src='//www.google.com/adsense/search/async-ads.js';
        e.parentNode.insertBefore(L,e)})(window,document,'script','_googCsa');
</script>					<link rel="alternate" type="application/rss+xml" title="RSS" href="https://www.olx.ua/elektronika/ivano-frankovsk/rss/q-Smart-watch/" />
				<!-- HEAD CONTRIB -->

            <script type="text/javascript">
            var trackingData = trackingData || {}; 
            trackingData.$data = JSON.parse('{"pageView":{"user_status":"unlogged"},"delayedEvents":[]}');
            if (typeof NinjaTracker !== "undefined") {
    
                NinjaTracker.init();
            } else {
                console.log("NinjaTracker is undefined, initialization failed!");
            }
            </script>
														<script type="text/javascript">
						var _adblock = true;
					</script>
					<script type="text/javascript" src="https://s1.olx.ua/static/olxua/naspersclassifieds-regional/olxeu-atlas-web/static/js/advertising.js"></script>
								    	    																		<link rel="stylesheet" type="text/css" href="https://s1.olx.ua/static/olxua/packed/sw1d2aad066179c3009e94ae5996f1d747.css">
																										<!--[if lte IE 8]>						<link rel="stylesheet" type="text/css" href="https://s2.olx.ua/static/olxua/packed/sw09938cb1da0c631b774bbf1cf2dfc925.css">
					<![endif]-->									
		
					<script type="text/javascript">
				window.suggestmeyes_loaded = true;
			    						var action='ads';
			    						var method='index';
			    						var user_logged=0;
			    						var www_base='https://www.olx.ua/ivano-frankovsk';
			    						var www_base_no_namespace='https://www.olx.ua/ivano-frankovsk';
			    						var www_base_ajax='https://www.olx.ua/ajax/ivano-frankovsk';
			    						var static_files_www_base='https://s1.olx.ua/static/olxua/';
			    						var external_static_files_www_base='https://s2.olx.ua/static/olxua/naspersclassifieds-regional/olxeu-atlas-web-olxua/static/';
			    						var external_static_files_www_base_main='https://s1.olx.ua/static/olxua/naspersclassifieds-regional/olxeu-atlas-web/static/';
			    						var session_domain='olx.ua';
			    						var site_domain='www.olx.ua';
			    						var decimal_separator='.';
			    						var thousands_separator=' ';
			    						var sitecode='olxua';
			    						var defaultCurrency='UAH';
			    						var config_currency='грн.';
			    						var useExternalScripts=1;
			    						var lang='ru';
			    						var hasRwd=0;
			    						var module_store_image_sizes_db=1;
			    						var module_store_image_sizes=1;
			    						var module_police_bank_info=1;
			    						var module_paidads=1;
			    						var module_facebook_login=1;
			    						var module_new_emails=1;
			    						var module_newmoderation=1;
			    						var module_payu=1;
			    						var module_districts=1;
			    						var module_new_search_filters=1;
			    						var module_new_myaccount=1;
			    						var module_currencies=1;
			    						var module_currencies_new=1;
			    						var module_sms_notification=1;
			    						var module_metro=1;
			    						var module_superdeal=1;
			    						var module_contact_as_image=1;
			    						var module_mobile_app=1;
			    						var module_unfinished_payments=1;
			    						var module_new_sms_notification=1;
			    						var module_trusted_changes=1;
			    						var module_stock_photos_info=1;
			    						var module_refugees=1;
			    						var module_refugees_adding=1;
			    						var module_multiacc=1;
			    						var module_olx6=1;
			    						var module_gpt_banners=1;
			    						var module_adding_refactor=1;
			    						var module_i2_payment=1;
			    						var module_paid_subscriptions=1;
			    						var module_topupaccount=1;
			    						var module_old_payment_tables=1;
			    						var module_portmone=1;
			    						var module_redis_hash=1;
			    						var module_rest_api=1;
			    						var module_phone_in_desc=1;
			    						var module_anonymous_chat_app=1;
			    						var module_ads_no_results=1;
			    						var module_courier=1;
			    						var module_new_at=1;
			    						var module_bonus_credits=1;
			    						var module_geo6_multiple_langs=1;
			    						var module_crm=1;
			    						var module_deactivate_reasons_simple=1;
			    						var module_gpt_banners_i2=1;
			    						var module_new_tracking=1;
			    						var module_clm=1;
			    						var module_delivery=1;
			    						var module_paid_subscriptions_single=1;
			    						var module_user_online_status=1;
			    						var module_pushup_new=1;
			    						var module_topupaccount_newemail=1;
			    						var module_afc_to_dfp=1;
			    						var module_no_old_subdomains=1;
			    						var module_observed_new=1;
			    						var module_ap_ldap_login=1;
			    						var module_ads_homepage=1;
			    						var module_disable_free_refresh_categories=1;
			    						var module_observed_anonymous=1;
			    						var module_new_controllers=1;
			    						var module_vas_config_wallet=1;
			    						var module_vas_config_wallet_before=1;
			    						var module_vas_config_nnl_limits=1;
			    						var module_vas_config_nnl_business_limits=1;
			    						var module_vas_config_topads=1;
			    						var module_topupaccount_wallet=1;
			    						var module_notification_center=1;
			    						var module_new_dfp=1;
			    						var module_afs_on_empty_search_i2=1;
			    						var module_vkontakte_login=1;
			    						var module_landing_action=1;
			    						var module_split_item_content=1;
			    						var module_open_api=1;
			    						var module_user_sms_verification=1;
			    						var module_user_photo=1;
			    						var module_show_limits_price_on_posting_form=1;
			    						var module_enable_premium_account=1;
			    						var module_bulk_ads_upload=1;
			    						var module_flagged_ads=1;
			    						var module_shop_filters=1;
			    						var module_mandatory_login=1;
			    						var module_gemius=1;
			    						var module_remove_emailanswers_on_posting=1;
			    						var module_multipay_ati_new_report=1;
			    						var module_paid_feature_expires=1;
			    						var module_nps_survey=1;
			    						var module_criteo_dfp=1;
			    						var module_vas_config_tariff_bonus_points=1;
			    						var module_treatments=1;
			    						var module_accept_arranged_salary=1;
			    						var module_recaptcha=1;
			    						var module_app_listing_tiles=1;
			    						var module_app_homescreen_tiles=1;
			    						var module_disable_adblock_afs=1;
			    						var module_log_sent_emails=1;
			    						var module_store_image_update_sizes=1;
			    						var module_solr_cloud=1;
			    						var module_solr_improvement=1;
			    						var module_monetization_new_tariffs=1;
			    						var module_fraud_detection=1;
			    						var module_fraud_detector_queue=1;
			    						var module_accurate_location=1;
			    						var module_password_hashing=1;
			    						var module_hermes_new_api=1;
			    						var module_counting_adblock=1;
			    						var module_ad_discount=1;
			    						var module_ad_discount_push=1;
			    						var module_ab_force_login_posting=1;
			    						var module_history_extra_info=1;
			    						var module_delete_secure=1;
			    						var module_appleAllowLongPushes=1;
			    						var module_observed_push=1;
			    						var module_disable_i2_adding=1;
			    						var module_hide_adverts_slots=1;
			    						var module_facebook_friends=1;
			    						var module_app_homescreen=1;
			    						var module_ads_efficiency=1;
			    						var module_mobile_slot_manager=1;
			    						var module_wp_nativemode=1;
			    						var module_apps_disable_alog=1;
			    						var module_app_homescreen_last=1;
			    						var module_app_homescreen_clm=1;
			    						var module_app_homescreen_category=1;
			    						var module_app_homescreen_covisitation=1;
			    						var module_app_homescreen_latlon=1;
			    						var module_app_homescreen_curated=1;
			    						var module_app_homescreen_test=1;
			    						var module_app_homescreen_nearby_newest=1;
			    						var module_new_jobs=1;
			    						var module_force_login_posting=1;
			    						var module_flagged_ads_alter=1;
			    						var module_use_www_subdomain=1;
			    						var module_group_activation_of_limited_ads=1;
			    						var module_ssl_only=1;
			    						var module_BaseCRM=1;
			    						var module_newrelic_api_app=1;
			    						var module_hide_disabled_parameters=1;
			    						var module_show_photo_setting=1;
			    						var module_new_sidebar=1;
			    						var module_vas_treatments_thresholds_test_log=1;
			    						var module_xml_remote=1;
			    						var module_expire_ads_mailing_queue=1;
			    						var module_hermes_messages=1;
