webpupil.ru/view_tag.php?id=40

<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html>
<head>
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
<meta name="description" content="Тег <samp> предназначен для отображения текста, который является результатом, выдаваемым программой или скриптом. Браузер обычно отображает такой текст моноширинным шрифтом ">
<meta name="keywords" content="Тег samp выделение текста html ">
<title>Тег samp - теги HTML - Webpupil.ru</title>
<link href="style.css" rel="stylesheet" type="text/css">
</head>
<body class="body">
<table width="1240px" align="center" class="main_border"> 

<!--Строка для шапки сайта-->  
<IDXSKIP><tr>
<td class="bgcell"><a name="up"></a><img src="img/header.jpg" width="1240" height="150"></td>
</tr></IDXSKIP><!--Строка для шапки сайта end-->  

<!--Строка для верхнего/главного меню-->
<tr> <td style="padding-left:14px">
<!-- Start css3menu.com BODY section -->
<ul id="css3menu1" class="topmenu">
<!--1-->
<IDXSKIP><li class="topfirst">
	<a href="index.php" style="height:18px;line-height:18px;"
		>Главная
    </a>
</li></IDXSKIP>
<!--2 HTML 4.01--><li class="topmenu">
			<a href="html_step.php" style="height:18px;line-height:18px;"
			class='pressed'            ><span>HTML 4.01</span></a>
            	<ul style="width:180px;">
                        
							<li><a href='view_html_step.php?id=1' class='right_menu'>Немного о языке HTML</a></li>
							
							<li><a href='view_html_step.php?id=2' class='right_menu'>Структура документа </a></li>
							
							<li><a href='view_html_step.php?id=3' class='right_menu'>Первая html-страница</a></li>
							
							<li><a href='view_html_step.php?id=4' class='right_menu'>Работа с текстом </a></li>
							
							<li><a href='view_html_step.php?id=5' class='right_menu'>Списки в HTML</a></li>
							
							<li><a href='view_html_step.php?id=6' class='right_menu'>Ссылки в HTML</a></li>
							
							<li><a href='view_html_step.php?id=7' class='right_menu'>Изображения в HTML</a></li>
							
							<li><a href='view_html_step.php?id=8' class='right_menu'>Цвет текста и фона</a></li>
							
							<li><a href='view_html_step.php?id=9' class='right_menu'>Таблицы в HTML</a></li>
							
							<li><a href='view_html_step.php?id=10' class='right_menu'>Формы в HTML</a></li>
							
							<li><a href='view_html_step.php?id=11' class='right_menu'>Голова документа </a></li>
							
							<li><a href='view_html_step.php?id=12' class='right_menu'>Еще несколько тегов...</a></li>
							  
                  </ul>    
         </li>
<!--3 CSS 2.0-->
<IDXSKIP><li class="topmenu">
			<a href="css_step.php" style="height:18px;line-height:18px;"
        ><span>CSS 2.0</span></a>
    <ul style="width:180px;">
<li><a href='view_css_step.php?id=1' class='right_menu'>О CSS. Стили CSS</a></li>        
	
<li><a href='view_css_step.php?id=2' class='right_menu'>Синтаксис CSS. Селектор</a></li>

<li><a href='view_css_step.php?id=3' class='right_menu'>Цвет и фон в CSS</a></li>

<li><a href='view_css_step.php?id=4' class='right_menu'>Шрифты в CSS</a></li>

<li><a href='view_css_step.php?id=5' class='right_menu'>Свойства текста в CSS</a></li>

<li><a href='view_css_step.php?id=6' class='right_menu'>Списки в CSS</a></li>

<li><a href='view_css_step.php?id=7' class='right_menu'>Ссылки и Псевдоклассы</a></li>

<li><a href='view_css_step.php?id=8' class='right_menu'>Блоковая модель в CSS</a></li>

<li><a href='view_css_step.php?id=9' class='right_menu'>Поля и отступы в CSS</a></li>

<li><a href='view_css_step.php?id=10' class='right_menu'>Границы в CSS</a></li>

<li><a href='view_css_step.php?id=11' class='right_menu'>Высота и ширина блоков</a></li>

<li><a href='view_css_step.php?id=12' class='right_menu'>Позиционирование. Слои</a></li>

<li><a href='view_css_step.php?id=13' class='right_menu'>Плавающие элементы</a></li>

<li><a href='view_css_step.php?id=14' class='right_menu'>Счетчики в CSS</a></li>

<li><a href='view_css_step.php?id=15' class='right_menu'>Направление текста</a></li>

<li><a href='view_css_step.php?id=16' class='right_menu'>Cкрытие элементов</a></li>

<li><a href='view_css_step.php?id=17' class='right_menu'>Свойства ячеек</a></li>

<li><a href='view_css_step.php?id=18' class='right_menu'>Еще несколько свойств...</a></li>

<li><a href='view_css_step.php?id=19' class='right_menu'>Рамка вокруг ссылки</a></li>
  </ul>
        </li></IDXSKIP>
	
<!--4 JavaScript-->
		<IDXSKIP><li class="topmenu">
        	<a href="javascript_step.php" style="height:18px;line-height:18px;"
			             ><span>JavaScript</span>
             </a>
                <ul style="width:255px;">
                        
							<li><a href='javascript_step_view.php?id=1' class='right_menu'>Введение в JavaScript</a></li>
							
							<li><a href='javascript_step_view.php?id=2' class='right_menu'>Создание переменных. Их имена</a></li>
							
							<li><a href='javascript_step_view.php?id=3' class='right_menu'>Сложение переменных. Строки и числа </a></li>
							
							<li><a href='javascript_step_view.php?id=4' class='right_menu'>Изменение значений переменных  i++</a></li>
							
							<li><a href='javascript_step_view.php?id=5' class='right_menu'>Введение в Массивы</a></li>
							
							<li><a href='javascript_step_view.php?id=6' class='right_menu'>Работа с Массивами</a></li>
							
							<li><a href='javascript_step_view.php?id=7' class='right_menu'>Массивы - Метод splice</a></li>
							
							<li><a href='javascript_step_view.php?id=8' class='right_menu'>Массивы – ещё методы</a></li>
							
							<li><a href='javascript_step_view.php?id=9' class='right_menu'>Многомерные Массивы</a></li>
							
							<li><a href='javascript_step_view.php?id=10' class='right_menu'>Условие If - Else</a></li>
							
							<li><a href='javascript_step_view.php?id=11' class='right_menu'>Операторы И   ИЛИ</a></li>
							
							<li><a href='javascript_step_view.php?id=12' class='right_menu'>Несколько условий</a></li>
							
							<li><a href='javascript_step_view.php?id=13' class='right_menu'>Условия ИСТИНА и ЛОЖЬ</a></li>
							
							<li><a href='javascript_step_view.php?id=14' class='right_menu'>Цикл while - Счетчик</a></li>
							
							<li><a href='javascript_step_view.php?id=15' class='right_menu'>Цикл while и Массивы</a></li>
							
							<li><a href='javascript_step_view.php?id=16' class='right_menu'>Цикл for</a></li>
							
							<li><a href='javascript_step_view.php?id=17' class='right_menu'>Метод open объекта Window</a></li>
							
							<li><a href='javascript_step_view.php?id=18' class='right_menu'>Методы alert, prompt и confirm</a></li>
							
							<li><a href='javascript_step_view.php?id=19' class='right_menu'>Введение в Функции</a></li>
							
							<li><a href='javascript_step_view.php?id=20' class='right_menu'>Область видимости переменных</a></li>
							
							<li><a href='javascript_step_view.php?id=21' class='right_menu'>Возврат значений функцией</a></li>
							  
                </ul>    
        </li></IDXSKIP>
        
<!--5 WordPress--><IDXSKIP><li class="topmenu"><a href="wordpress_step.php" style="height:18px;line-height:18px;"
				                ><span>WordPress</span></a>
                <ul style="width:180px;">
            <li><a href='wordpress_step_view.php?id=1' class='right_menu'>Приступаем к работе</a></li>        
                
            <li><a href='wordpress_step_view.php?id=2' class='right_menu'>Установка WordPress</a></li>
            
            <li><a href='wordpress_step_view.php?id=3' class='right_menu'>Базовые настройки</a></li>
            
            <li><a href='wordpress_step_view.php?id=4' class='right_menu'>Контент блога</a></li>
            
            <li><a href='wordpress_step_view.php?id=5' class='right_menu'>Тема оформления</a></li>
            
            <li><a href='wordpress_step_view.php?id=6' class='right_menu'>Редактируем тему</a></li>
            
            <li><a href='wordpress_step_view.php?id=7' class='right_menu'>Редактируем тему 2</a></li>
            
            <li><a href='wordpress_step_view.php?id=8' class='right_menu'>О плагинах...</a></li>
            
            <li><a href='wordpress_step_view.php?id=9' class='right_menu'>Плагины WordPress</a></li>
            
            <li><a href='wordpress_step_view.php?id=10' class='right_menu'>Работа с базой данных</a></li>
            
            <li><a href='wordpress_step_view.php?id=11' class='right_menu'>База данных на Сервере</a></li>
              </ul>    
        </li></IDXSKIP>
        
<!--5_6 JAVA--><IDXSKIP><li class="topmenu"><a href="java_step.php" style="height:18px;line-height:18px;"
			             ><span>JAVA</span></a>
                <ul style="width:180px;">
            <li><a href='java_step_view.php?id=1' class='right_menu'>Введение в Java</a></li>        
                  </ul>    
        </li></IDXSKIP>        
    
<!--6 SEO--><IDXSKIP><li class="topmenu"><a href="seo/blog.php" style="height:18px;line-height:18px;"
				                ><span>SEO</span></a>
                <ul style="width:170px;">    
                <li><a href='seo/blog_kat.php?kat=1' class='left_menu'> Тема сайта </a></li>
            <li><a href='seo/blog_kat.php?kat=2' class='left_menu'> Создание сайта </a></li>
            <li><a href='seo/blog_kat.php?kat=3' class='left_menu'> Сайт в сети </a></li>
            <li><a href='seo/blog_kat.php?kat=4' class='left_menu'> Поисковые системы </a></li>
            <li><a href='seo/blog_kat.php?kat=5' class='left_menu'> Заработок в сети </a></li>
            <li><a href='seo/blog_kat.php?kat=6' class='left_menu'> Внутренняя оптимизация </a></li>
             </ul> 
         </li></IDXSKIP>
<!--7 Статьи--> <IDXSKIP><li class="toplast"><a href="articles.php" style="height:18px;line-height:18px;"
				                ><span>Статьи</span></a>
                <ul style="width:294px;">   
            <li><a href='view_dop.php?id=1' class='right_menu'>Как пользоваться пособием?</a></li>   
            
            <li><a href='view_articles.php?id=1' class='right_menu'>Абсолютный и относительный путь к файлу</a></li>
            <li><a href='view_articles.php?id=2' class='right_menu'>Блочные и строчные элементы</a></li>
            <li><a href='view_articles.php?id=3' class='right_menu'>Графические форматы Gif, Png, Jpg/Jpeg</a></li>
            <li><a href='view_articles.php?id=4' class='right_menu'>Единицы измерения в CSS</a></li>
            <li><a href='view_articles.php?id=5' class='right_menu'>Способы задания цвета в HTML и CSS</a></li>
            <li><a href='view_articles.php?id=6' class='right_menu'>Семейства шрифтов</a></li>
            
<!--dop_menu-->
                
					<li><a href='view_dop.php?id=2' class='right_menu'>PHP блоки</a></li>
					
					<li><a href='view_dop.php?id=3' class='right_menu'>Adobe Dreamweaver</a></li>
					
					<li><a href='view_dop.php?id=4' class='right_menu'>Adobe Photoshop</a></li>
					
					<li><a href='view_dop.php?id=5' class='right_menu'>Табличная верстка</a></li>
					  
                	
<!--Сервер-->
                    <li><a href='server.php' class='right_menu'>Локальный Сервер Apache</a></li> 
                	<li><a href='view_server.php?id=1' class='right_menu'>Установка Web-сервера Apache</a></li>        
                    
						<li><a href='view_server.php?id=2' class='right_menu'>Настройка Web-сервера Apache</a></li>
						
						<li><a href='view_server.php?id=3' class='right_menu'>Установка и настройка PHP</a></li>
						
						<li><a href='view_server.php?id=4' class='right_menu'>Установка и настройка MySQL</a></li>
						
						<li><a href='view_server.php?id=5' class='right_menu'>Подключение MySQL к PHP</a></li>
						
						<li><a href='view_server.php?id=6' class='right_menu'>phpMyAdmin</a></li>
						  
            
                </ul>    
    	 </li></IDXSKIP>
<!--10 Услуги--> <IDXSKIP><li class="toplast"><a href="my_articles.php" style="height:18px;line-height:18px;"
				                ><span style="color:#ffffff;">СОЗДАНИЕ САЙТОВ</span></a>
                <ul style="width:240px;">   
                    <li><a href='http://komp36.ru/site_portfolio_full.php' class='right_menu' target="_blank">Портфолио</a></li>
                    <li><a href='my_art.php' class='right_menu'>Дизайн сайтов</a></li>
                    <li><a href='visitka.php' class='right_menu'>Дизайн для Вашей визитки</a></li>
                    <li><a href='my_articles.php' class='right_menu'>Статьи для сайтов</a></li>            
                </ul>    
    	 </li></IDXSKIP>        
            
<!--11-->    <IDXSKIP><li class="toplast"><a href="map.php" style="height:18px;line-height:18px;"
        >Карта сайта</a></IDXSKIP>
<!--12-->     <IDXSKIP><li class="toplast"><a href="about.php" style="height:18px;line-height:18px;"
        >Обратная связь</a></IDXSKIP>
<!--13-->     <IDXSKIP><li class="toplast"><a href="#poisk" style="height:18px;line-height:18px;">Поиск по сайту</a></IDXSKIP>
</ul>

<!-- End css3menu.com BODY section -->
</td> </tr>
<IDXSKIP><tr> <td style="padding-left:14px">
<div style="float:left; padding-top:7px">
    <noindex>
    	<a rel="nofollow" href="http://www.yutex.ru?id=PutnikAnton"><img src="http://www.yutex.ru/partner/images/yutex_468_2.gif" alt="Yutex - Платный хостинг PHP." height=60 width=468></a>
    </noindex>
</div>

<div style="float:right; padding-right:21px; padding-top:7px">
<noindex>
<a rel="nofollow" href="http://advego.ru/4bmtt3MxFu"><img src="http://advego.ru/i/b/468/468_1_4.gif" width="468" height="60" border="0" alt="Advego.ru - система покупки и продажи контента для сайтов, форумов и блогов" title="Advego.ru - система покупки и продажи контента для сайтов, форумов и блогов" /></a> 
</noindex>
<!-- right End--> 
</div>

<div align="center">
<script type="text/javascript" src="//yandex.st/share/share.js"
charset="utf-8"></script>
<div class="yashare-auto-init" data-yashareL10n="ru"
data-yashareType="icon" data-yashareQuickServices="vkontakte,facebook,twitter,moimir,moikrug,gplus"> 
</div> 
</td> </tr></IDXSKIP>


<!--Строка для верхнего/главного меню end-->  

