3w.su/autoclassik/515.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html>
<head>
<title>Классика автопрома | 3W.SU</title>
		<meta http-equiv="content-type" content="text/html; charset=windows-1251" />
		<meta name="keywords" content="3W.SU" />
		<meta name="description" content="3W.SU - Сборник интересной информации." />
		<meta name="copyright" content="3W GROUP" />
		<meta name="robots" content="index, follow" />		
		<meta name="viewport" content="width=device-width, initial-scale=1.0" />
		<link href="../css/styles.css" rel="stylesheet" type="text/css" />
		<link rel="apple-touch-icon" href="../css/apple-touch-icon.png" />
		<script type="text/javascript" src="../css/mail.js"></script>
		<script type="text/javascript" src="../css/yandex.js"></script>
		<script type="text/javascript" src="../css/zoom.js"></script>
		<script type="text/javascript" src="../css/up.js"></script>
</head>
<body>
   <div id="putin">
   <div id="up">
   3W.SU
   <div id="team">Классика автопрома</div>
   </div>
   <div id="ads"><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- 3wtop -->
<ins class="adsbygoogle"
     style="display:block"
     data-ad-client="ca-pub-1942940834232380"
     data-ad-slot="5329020991"
     data-ad-format="auto"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></div>
   <hr></hr>  
   <div id="menu">
   <div class="menutext">
<li class="one"><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- 3wleft -->
<ins class="adsbygoogle"
     style="display:block"
     data-ad-client="ca-pub-1942940834232380"
     data-ad-slot="3712686992"
     data-ad-format="auto"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></li>
		<li><a href="005.html">Классики - кто они?</a></li>
			<li><a href="010.html">AC CarS ("Эй-Си Карз")</a></li>
			<li><a href="014.html">Abarth</a></li>
			<li><a href="015.html">Alfa Romeo ("Альфа-Ромео")</a></li>
			<li><a href="022.html">Allard Motor ("Аллард Мотор")</a></li>
			<li><a href="024.html">Alpine ("Альпин")</a></li>
			<li><a href="026.html">Alvise Car ("Алвис Кар")</a></li>
			<li><a href="028.html">American Motors ("Америкам Моторс")</a></li>
			<li><a href="029.html">Amilcar ("Амилькар")</a></li>
			<li><a href="031.html">Armstrong-Siddeley ("Армстронг-Сиддли")</a></li>
			<li><a href="033-1.html">Аrnolt Motor ("Арнолт Мотор")</a></li>
			<li><a href="033-2.html">Aston Martin ("Астон Мартин")</a></li>
			<li><a href="039-1.html">ATS (АТС)</a></li>
			<li><a href="039-2.html">Аuburn ("Оберн")</a></li>
			<li><a href="041.html">Audi ("Ауди")</a></li>
			<li><a href="043.html">Austin-Healey ("Остин-Хили")</a></li>
			<li><a href="046.html">Austro-Daimler ("Аустро-Даймлер")</a></li>
			<li><a href="047.html">ASA (АСА)</a></li>
			<li><a href="048.html">Avanti Motor Corporation ("Аванти Мотор Корпорэйшн")</a></li>
			<li><a href="049.html">Ballot ("Балло")</a></li>
			<li><a href="050.html">Bentley Motors ("Бентли Моторс")</a></li>
			<li><a href="056.html">Benz ("Бенц")</a></li>
			<li><a href="057.html">Bitter ("Биттер")</a></li>
			<li><a href="058.html">Bizzarrini ("Бидзарини")</a></li>
			<li><a href="059.html">BMW (БМВ)</a></li>
			<li><a href="065.html">Bond ("Бонд")</a></li>
			<li><a href="066.html">Bricklin ("Бриклин")</a></li>
			<li><a href="067.html">Bristol ("Бристол")</a></li>
			<li><a href="069.html">Brough Superior ("Бро Сьюпериор")</a></li>
			<li><a href="071.html">Bugatti ("Бугатти")</a></li>
			<li><a href="077.html">Buick ("Бьюик")</a></li>
			<li><a href="080.html">Cadillac ("Кадиллак")</a></li>
			<li><a href="085.html">Caterham ("Катерхэм")</a></li>
			<li><a href="087.html">Chevrolet ("Шевроле")</a></li>
			<li><a href="094.html">Chrysler Corporation ("Крайслер Корпорэйшн")</a></li>
			<li><a href="097.html">Cisitalia ("Чизиталия")</a></li>
			<li><a href="098.html">Citroen ("Ситроен")</a></li>
			<li><a href="104.html">Cizeta ("Чидзета")</a></li>
			<li><a href="105.html">Clan Motor Company ("Клэн Мотор Компани")</a></li>
			<li><a href="106.html">Continental ("Континентал")</a></li>
			<li><a href="107.html">Cord ("Корд")</a></li>
			<li><a href="110.html">Cunningham ("Каннингхэм")</a></li>
			<li><a href="111.html">Daimler "Дэймлер"</a></li>
			<li><a href="113.html">Darrin "Даррин"</a></li>
			<li><a href="114.html">DB - Deutsch and Bonnet (ДБ - "Дойч и Боннэ")</a></li>
			<li><a href="116.html">Automobiles Delage ("Отомибиль Делаж")</a></li>
			<li><a href="119.html">Automobiles Delahaye ("Отомобиль Делаэ")</a></li>
			<li><a href="123.html">DeLorean Motor Company ("ДеЛориан Мотор")</a></li>
			<li><a href="124.html">De Tomaso Alltomobill ("Де Томазо Аутомобили")</a></li>
			<li><a href="129.html">Dino ("Дино")</a></li>
			<li><a href="131.html">DKW (ДКВ)</a></li>
			<li><a href="133.html">Dodge ("Додж")</a></li>
			<li><a href="137.html">Duesenberg ("Дюзенберг")</a></li>
			<li><a href="140.html">Edsel ("Эдзел")</a></li>
			<li><a href="142.html">Elva ("Элва")</a></li>
			<li><a href="143.html">Excalibur ("Экскалибур")</a></li>
			<li><a href="147.html">Facel Vega ("Фасель Вега")</a></li>
			<li><a href="152.html">Ferrari ("Феррари")</a></li>
			<li><a href="201.html">Fiat ("ФИАТ")</a></li>
			<li><a href="215.html">Ford Motor ("Форд Мотор")</a></li>
			<li><a href="230.html">Ford Europe ("Форд Европа")</a></li>
			<li><a href="241.html">Ford-Australia ("Форд-Австралия")</a></li>
			<li><a href="242.html">Franklin Automobile ("Франклин Автомобиль")</a></li>
			<li><a href="243.html">Frazer Nash ("Фрэзер Нэш")</a></li>
			<li><a href="246.html">Gilbern ("Джайлберн")</a></li>
			<li><a href="248.html">Ginetta Cars ("Джинетта Карз")</a></li>
			<li><a href="254.html">Glas (Hans Glas GmbH - "Ганс Глас ГмбХ")</a></li>
			<li><a href="255.html">Gordon-Keeble ("Гордон-Кибл")</a></li>
			<li><a href="257.html">Donald Healey ("Дональд Хили")</a></li>
			<li><a href="262.html">Hispano-Suiza ("Испано-Сюиза")</a></li>
			<li><a href="265.html">Holden ("Холден")</a></li>
			<li><a href="267.html">Honda ("Хонда")</a></li>
			<li><a href="271.html">Нorch ("Хорьх")</a></li>
			<li><a href="273.html">Hotchkiss ("Гочкисс")</a></li>
			<li><a href="274.html">HRG ("Эйч-Ар-Джи")</a></li>
			<li><a href="276.html">Hudson ("Хадсон")</a></li>
			<li><a href="277-1.html">Innocenti ("Инноченти")</a></li>
			<li><a href="277-2.html">Invicta ("Инвикта")</a></li>
			<li><a href="280.html">ISO ("Изо")</a></li>
			<li><a href="285.html">Isotta-Fraschini ("Изотта-Фраскини")</a></li>
			<li><a href="287.html">Itala ("Итала")</a></li>
			<li><a href="289.html">Jaguar ("Ягуар")</a></li>
			<li><a href="310.html">Jensen Motors ("Дженсен Моторс")</a></li>
			<li><a href="317.html">Jensen-Healey ("Дженсен-Хили")</a></li>
			<li><a href="319.html">Jowett ("Джоуитт")</a></li>
			<li><a href="322.html">Lagonda ("Лагонда")</a></li>
			<li><a href="327.html">Lamborghini "Ламборгини"</a></li>
			<li><a href="338.html">Lanchester ("Ланчестер")</a></li>
			<li><a href="340.html">Lancia ("Лянча")</a></li>
			<li><a href="353.html">Lea-Francis Cars ("Ли-Фрэнсис Карз")</a></li>
			<li><a href="354.html">Leyland Motors ("Лейланд Моторс")</a></li>
			<li><a href="355.html">Lincoln Motor ("Линкольн Мотор")</a></li>
			<li><a href="358.html">LotuS Cars ("Лотус Карз")</a></li>
			<li><a href="370.html">Marcos ("Маркоc")</a></li>
			<li><a href="375.html">Маrmon ("Mармон")</a></li>
			<li><a href="377.html">Maserati ("Мазерати")</a></li>
			<li><a href="394.html">Matra ("Матра")</a></li>
			<li><a href="398.html">Maybach ("Майбах")</a></li>
			<li><a href="402.html">Mazda ("Мазда")</a></li>
			<li><a href="407.html">McLaren Cars ("Мак-Ларен Карз")</a></li>
			<li><a href="408.html">Mercedes-Benz ("Мерседес-Бенц")</a></li>
			<li><a href="424.html">Mercer ("Мерсер")</a></li>
			<li><a href="426.html">Merkur ("Меркур")</a></li>
			<li><a href="427.html">MG ("Эм-Джи")</a></li>
			<li><a href="445.html">Mitsubishi Motor ("Мицубиси Мотор")</a></li>
			<li><a href="450.html">Monica ("Моника")</a></li>
			<li><a href="452.html">Monteverdi ("Монтеверди")</a></li>
			<li><a href="456.html">Morgan ("Морган")</a></li>
			<li><a href="462.html">Morris ("Моррис")</a></li>
			<li><a href="465.html">MVS ("Эм-Вэ-Эс")</a></li>
			<li><a href="467.html">Nacional Pescara ("Насьональ Пескара")</a></li>
			<li><a href="468.html">Napier ("Непир")</a></li>
			<li><a href="470.html">Nissan Motor ("Ниссан Мотор")</a></li>
			<li><a href="476.html">Nissan-Datsun ("Ниссан-Датсан")</a></li>
			<li><a href="480.html">NSU (НСУ)</a></li>
			<li><a href="483.html">Oldsmobile ("Олдсмобил")</a></li>
			<li><a href="485.html">Opel ("Опель")</a></li>
			<li><a href="489.html">Packard ("Паккард")</a></li>
			<li><a href="493.html">Пантер (Panther)</a></li>
			<li><a href="498.html">Peerless Motors (" Пирлесс Моторс")</a></li>
			<li><a href="499.html">Pegaso ("Пегасо")</a></li>
			<li><a href="501.html">Peugeot ("Пежо")</a></li>
			<li><a href="504.html">Fierce-Arrow ("Пирс-эрроу")</a></li>
			<li><a href="508.html">Plymouth (Плимут)</a></li>
			<li><a href="510.html">Pontiac ("Понтиак")</a></li>
			<li><a href="515.html">Porsche ("Порше")</a></li>
			<li><a href="535.html">Railton ("Рэйлтон")</a></li>
			<li><a href="538.html">Reliant ("Рилайент")</a></li>
			<li><a href="542.html">Renault ("Рено")</a></li>
			<li><a href="547.html">Riley ("Райли")</a></li>
			<li><a href="550.html">Rolls-Royce ("Роллс-Ройс")</a></li>
			<li><a href="562.html">Rover ("Ровер")</a></li>
			<li><a href="568.html">SAAB (СААБ)</a></li>
			<li><a href="572.html">Salmson ("Сальмсон")</a></li>
			<li><a href="574.html">Shelby American ("Шэлби Америкэн")</a></li>
			<li><a href="577.html">Squire ("Скуайр")</a></li>
			<li><a href="578.html">SS Cars ("Эс-Эс Карз")</a></li>
			<li><a href="580.html">Stanley ("Стэнли")</a></li>
			<li><a href="581.html">Studebaker ("Студебекер")</a></li>
			<li><a href="583.html">Stutz ("Стутц")</a></li>
			<li><a href="586.html">Subaru ("Субару")</a></li>
			<li><a href="588.html">Sunbeam ("Санбим")</a></li>
			<li><a href="592.html">Talbot ("Тэлбот")</a></li>
			<li><a href="595.html">Tatra ("Татра")</a></li>
			<li><a href="597.html">Toyota («Тойота»)</a></li>
			<li><a href="601.html">Triumph («Триумф»)</a></li>
			<li><a href="611.html">TVR (Ти-Ви-Ар)</a></li>
			<li><a href="620.html">Vauxhall</a></li>
			<li><a href="623.html">Volkswagen («Фольксваген»)</a></li>
			<li><a href="628.html">Volvo («Вольво»)</a></li>
			<li><a href="631.html">Westfield Spоrts Cars («Уэстфилд Спорте Карз»)</a></li>
			<li><a href="632.html">Zagato («Загато»)</a></li>
    <li class="one"><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- 3wleftdown -->
<ins class="adsbygoogle"
     style="display:block"
     data-ad-client="ca-pub-1942940834232380"
     data-ad-slot="6666153395"
     data-ad-format="auto"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></li>
</div>
   </div>
   <div id="text">
   <div class="textteam">
   <a name="up"></a>
   <h1>Классика автопрома</h1>
   <h1>Porsche ("Порше")</h1>
   <p>Несмотря на то, что доктор Фердинанд Порше (Ferdinand Porsche) очень долго и успешно работал в автомобильной промышленности, первой машины с эмблемой Porsche ему пришлось ждать более 40 лет. К этому времени он был уже стар и болен. Его вдохновителем и надеждой стал сын Фердинанд "Ферри" Порше (Ferdinand "Ferri" Porsche), который вместе со своей сестрой Луизой Пих (Louise Piech) стал совладельцем фирмы после смерти Порше-старшего в 1951 г.</p>

<div class="img"><a href="javascript:zoom('515-1.jpg');"><img border=0 src="imgsm/515-1.jpg" class="illustration" width="350" height="96"></a></div>
<div class="name">Название Porsche неразрывно связано с автомобильным спортом. Фирма построила ряд великолепных гоночных моделей, доминировавших на мировых трассах. На фото представлена Porsche 917, мощность двигателя которой одно время превышала 1000 л.с.</div>

<p>Одним из наиболее важных проектов доктора Порше стала конструкция автомобиля Volkswagen Beetle ("Фольксваген Жук") 30-х гг. Он был поставлен на производство сразу же после окончания второй мировой войны и превратился в символ возрождения Германии. Сами же Порше были вынуждены поселиться в австрийском городе Гмтонде, где разрабатывали спортивные машины на базе автомобиля Volkswagen. Многие годы Ферри Порше оставался верен компоновке с расположенным сзади двигателем воздушного охлаждения, считая ее наилучшей.</p>
