otkrovenie.de/seminar/heiligtum/kniga.htm
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">
<html>
<head>
<title>СВЯТИЛИЩЕ</title>
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
<link rel="STYLESHEET" type="text/css" href="../css/local25.css">
<style type="text/css">
<!--
.Stil1 {font-size: xx-small}
-->
</style>
</head>
<boby>
		
		
<h2 align="center">Жак Секвейра <br>
&quot;СВЯТИЛИЩЕ&quot;<br>
<span class="Stil1">Семинар по разъяснению <br>
символов Святилища</span></h2>
<h2><a name="1"></a>Божья модель плана спасения</h2>
<p>

			<strong>Псалтирь (77:11-15) </strong><br>
			Апостолы и авторы Нового Завета, за исключением Луки, были евреями. Их сменили через некоторое время отцы церкви, большей частью греки. Они не смогли по достоинству оценить доктрину о святилище, которая, по их мнению, имела значение только для евреев и относилась к Ветхому Завету. Постепенно, за редким исключением, учению о святилище перестали уделять внимание и лишь в девятнадцатом столетии оно было восстановлено созданной к тому времени Церковью Адвентистов Седьмого Дня.<br>
			Мы, как Церковь Адвентистов Седьмого Дня, считаем, что эта доктрина является нашим уникальным вкладом в современную Христианскую теологию. В то же время необходимо честно признать, что наше объяснение этой доктрины имело небольшое позитивное влияние на Христианский мир. По сути, мы слышим лишь негативные отзывы на этот счет со стороны неадвентистских богословов. Ошибаемся ли мы в чем-то или нас понимают неправильно?<br>
			Большинство христиан задаются вопросом: “Какое отношение имеет доктрина о святилище к Христианской церкви?” Учение о святилище не является устаревшим или второстепенным для Христианской церкви, так как в книгах Нового Завета очень часто используются термины и понятия, связанные с ним. Бог придал этому учению, которое является образом, раскрывающим истину о спасении во Христе, особую ценность и значение.<br>
			Согласно посланию к Евреям (9 глава) Святой Дух предназначал святилище для понимания плана спасения. Неужели мы повторили ошибку Иудеев? Иудеи, забывая о главном, сосредоточили свое внимание на устройстве земного святилища, ритуалах, происходящих в нем. Мы, быть может, делаем то же самое, хотя в центре нашего внимания не земное, а небесное святилище.<br>
			По замыслу Божьему служение во святилище должно помочь увидеть план спасения от его начала и до завершения. Другими словами, святилище - это модель спасения. Когда я работал архитектором, я столкнулся с тем, что людям очень сложно увидеть в трех измерениях то, что нарисовано на плоскости, то есть чертеж. Ректор университета имени Андрюса, доктор философии встретился с архитектором, когда было закончено строительство научно-исследовательского комплекса. Он сказал ему, указав на два помещения, расположенных на верхнем этаже: “Я так и не понял, что эти две комнаты будут здесь, наверху.” Ему не понравился чертеж, который показал архитектор перед началом строительства, потому что он не видел, каким будет здание, ему показалось даже, что оно будет неприглядным. Очень часто, когда архитектор создает большой проект, он делает макет будущего здания или комплекса. К примеру, перед тем, как начать строительство нового колледжа в Кении, архитектор из Канады показал нам макет, который позволял увидеть, как будут выглядеть здания и прилегающие к ним территории.<br>
			Святилище - это, скажем так, наглядные пособия плана спасения, и я верю, что мы будем нуждаться в них до тех пор, пока будем взяты на небо. Наглядные пособия помогают легче понять идеи и концепции.<br>
			В Божьем святилище все говорит о Его славе. Устройство святилища, обряды, совершаемые в нем, священство рассказывают о Божьей славе. Слава Божья - это Его жертвующая любовь.<br>
			В послании к Евреям (4:2) сказано: “Ибо и нам оно (Евангелие) возвещено, как и тем”. Говоря “тем”, апостол имеет в виду евреев периода исхода.<br>
			Евангелие было проповедано евреям через служение во святилище. Святилище - это Божий макет плана спасения, который позволяет увидеть различные периоды и динамику этого плана. План спасения имеет три периода. <br>
			Первый - период обетования, который длится от Адама до Христа. В течении этого времени совершалось служение в земном святилище, чтобы запечатлеть в умах людей обетование Божие. И, конечно же, когда пришел Христос, практика служения в земном святилище потеряла свое значение, так как Христос исполнил обещанное Богом. Итак, первый период плана спасения - это период обетования, об этом обетовании свидетельствовало обрядовое служении во святилище - ежедневное и ежегодное. Послание к Евреям говорит, что Христос отменил первое и установил второе. <br>
			Второй период плана спасения - исполнение обетования - является главным в учении о святилище. Необходимо отметить: все, что обещал Бог, было исполнено в святой жизни Христа. Все, что делает Христос сегодня, как Первосвященник, основывается на том, что было исполнено Им, когда Он находился здесь, на земле. Поэтому, если даже второй период плана спасения был самым коротким - тридцать три года - от рождения до вознесения Христа, он является самым важным периодом плана спасения.<br>
			В день примирения приносился в жертву козел “для Господа” (Левит, 16:9), и этот обряд указывал на крестную смерть Христа. Основанием очищения святилища является жертва Иисуса. <br>
			Третий период плана спасения - период реальности - начинается от вознесения Христа и завершается созданием Новой Земли. Это последний период плана спасения, когда Иисус Христос, наш Первосвященник, делает реальным в нашей жизни то, что Бог уже исполнил в Своем Сыне. То, что исполнил Христос в течении 33 лет своего земного служения, должно изменить нашу жизнь.<br>
			Обратим внимание на несколько текстов из Нового Завета. Первый из них записан в послании к Римлянам и показывает переход от обетования к исполнению. “Но ныне, независимо от закона, явилась правда Божия” (3:21). Праведность, которую откроет нам учение о святилище, - не наша праведность, но праведность Божия, обещанная и исполненная Им. И она становится нашей только через Него. Перед этим стихом апостол говорил, раскрывая проблему греха, что делами закона никто не будет спасен. Все, что может закон - это дать знание о том, что есть грех. Ныне, независимо от закона, без нашего участия, явилась праведность Божия, о которой свидетельствуют закон и пророки.<br>
			Отметим, что слово “явилась” в этом тексте использовано в прошедшем времени. Перед этим праведность была обещана законом и пророками, но сегодня это не обещание, а реальность. Она исполнилась и явилась. Праведность Божия, о которой говорило служение во святилище, - это уже история. В немецком языке есть красивое слово “Нeilsgeschichte”, которое означает “история спасения”. Христос пришел на землю ради нашего спасения, пришел исполнить обетование, которое дал Бог своему народу и всему миру.<br>
			Хотя Христос искупил все человечество, спасение должно осуществиться в жизни людей. В первой проповеди, которая была произнесена в день Пятидесятницы, мы находим слова: “Сего Иисуса Бог воскресил, чему мы все свидетели. Итак Он, быв вознесен десницею Божиею и приняв от Отца обетование Святого Духа, излил то, что вы ныне видите и слышите, ибо Давид не восшел на небеса” (Деян.2:32-36).<br>
			В этом отрывке есть утверждение, доказывающее, что человек, умирая, не возносится на небо. “Давид не восшел на небеса”. Но сам (Давид) говорит: “Сказал Господь Господу моему: седи одесную Меня, доколе положу врагов Твоих в подножие ног Твоих”.<br>
			Христос сегодня царствует на небесах и будет “сидеть по правую сторону Бога” до тех пор, пока все враги Евангелия и все враги Божьих детей не будут “положены в подножие ног Его”. Христос царствует, потому что у Него есть власть. До Голгофы у Него не было законного права спасти нас. Павел говорит об этом в послании к Римлянам (3:24,25). До того, как Христос был распят, Бог прощал грех из-за Своей терпеливости и доброты, но после Голгофы имеет полное право прощать и спасать нас. В этом заключается добрая весть святилища.<br>
			Мы имеем Искупителя, который вознесся и сел по правую руку Бога, чтобы спасать нас.<br>
			В послании к Евреям (10:12,13) мы читаем: “Он же, принеся одну жертву за грехи, навсегда...”. Запомним это слово - “навсегда”. Он умер не только за наши грехи, которые мы совершили в прошлом. Он умер за каждый грех, который мы будем совершать до того дня, в который умрем - одна вечная жертва, и “... воссел по правую сторону Бога, ожидая затем, пока не будут положены враги Его в подножие ног Его”.<br>
			Новый Завет отождествляет Христа со святилищем. Земное святилище, его устройство и служение в нем были даны Богом, чтобы они в первую очередь указывали на Иисуса Христа и спасение через Него, а не на существование небесного святилища. Мы должны осознать, что Иисус Христос есть реальность святилища. Иисус Христос, который был распят, вознесся и сел по правую сторону Бога, чтобы ходатайствовать за нас.<br>
			Евреи, однако, извратили Евангелие. Вместо того, чтобы сосредоточить свое внимание на Иисусе Христе, они поставили акцент на здании. В дни Иисуса Христа они гордились Иерусалимским храмом, который был построен вместо скинии собрания времен выхода из Египта. <br>
			Евреи и поныне просят Бога восстановить разрушенный храм, моля Его об этом у стены плача. Иисус сказал: “Разрушьте храм сей, и Я в три дня воздвигну его” (Иоанна, 2:19). Он имел в виду Себя, но они подумали, что Он говорит о Храме, и в этом заключалась их ошибка. “На это сказали Иудеи: сей храм строился сорок шесть лет, и Ты в три дня воздвигнешь его?” (20 стих). Мы потратили столько времени, чтобы построить этот замечательный храм, а ты хочешь воздвигнуть его за три дня?. “А Он говорил о храме тела Своего” (21 стих).<br>
			Ученики Христа также не понимали этого, они были жертвами Иудаизма. Они не видели истины до воскресения Христа: “Когда же воскрес Он из мертвых, то ученики Его вспомнили, что Он говорил это, и поверили Писанию и слову, которое сказал Иисус” (22 стих). Новый Завет к этому времени еще не был написан, поэтому под словом Писание здесь следует понимать Ветхий Завет. Ученики поняли, что служение во святилище, его здание и устройство были даны Богом как наглядное пособие плана спасения, который осуществился в Иисусе Христе.<br>
			В книге Исход, 25 глава, 8 стих, мы находим первое утверждение, сказанное Богом о святилище: “И устроят они Мне святилище и буду обитать посреди них”. Сравните с Иоанна (1:14): “И Слово стало плотию и обитало с нами”. В греческом языке есть три синонима слова “обитать”. В тексте из Евангелия от Иоанна использовано слово, имеющее общий корень со словом святилище. “И мы видели славу Его, славу как единородного от Отца”. Слава явилась в лице Господа нашего Иисуса Христа. Образ встретился с прообразом, когда Христос пришел на нашу землю. Иисус сказал: “Я есмь путь и истина и жизнь; никто не приходит к Отцу, как только через Меня”. (Иоанна, 14:6). Иисус Христос - это путь и поэтому Он есть исполнение, осуществление святилища. Агнец, который приносился в жертву во святилище, указывал на Христа. Иоанн Креститель сказал: “Вот Агнец Божий, который берет на себя грех мира” (Иоанна, 1:29). Во святилище были хлебы предложения, и в Евангелии от Иоанна (6 глава, 51 стих) Иисус сказал: “Я - хлеб живый, сшедший с небес”. “Если не будете есть Плоти Сына Человеческого и пить Крови Его, то не будете иметь в себе жизни” (53 стих). Человеческая природа, в которую облекся Иисус, была святилищем, и в этой природе Он исполнил совершенную волю Божию, чтобы мы были праведными в Нем перед лицом Бога. Поэтому Иисус Христос, хлеб жизни - есть наша единственная надежда на спасение.<br>
			В послании к Евреям (10 глава) Павел сравнивает плоть Христа с завесой святилища. В земном святилище между Святое и Святое Святых была завеса. Поэтому священник, находясь во Святом, не мог видеть Бога. Он мог видеть только сияние славы над завесой. Священник был грешником, поэтому во святилище всегда была завеса между Святым Богом и грешным священником. Когда Первосвященник один раз в году входил во Святое Святых, он должен был принести особую жертву за себя и свою семью. В Талмуде говорится, что при этом его обвязывали веревкой, чтобы вытянуть в случае, если он не выйдет оттуда (никто никогда не осмеливался войти во Святое Святых). Всегда существовала преграда. Когда Христос был распят, завеса разорвалась сверху донизу и это означает, что преграда между грешным человеком и Святым Богом была удалена, и сегодня мы имеем прямой доступ к Богу через Иисуса Христа. Все верующие в этом смысле священники. Нет необходимости в посреднике между Богом и человеком. Через Иисуса Христа мы имеем прямой доступ к Богу, потому что Он открыл путь для нас.<br>
			В 1 Иоанна (2:2) мы читаем: “Он (Христос) есть умилостивление за грехи наши и не только за наши, но и за грехи всего мира”. В некоторых переводах Библии вместо слова умилостивление использовано слово “искупление”. Закон осуждает нас, но Христос защищает. Он есть умилостивление. Поэтому, когда мы падаем, согрешаем, Иоанн говорит нам, что мы имеем Адвоката - Иисуса Христа Праведного. Мы согрешаем не потому, что хотим этого, но потому, что все еще слабы и не научились полностью быть руководимыми Святым Духом. Добрая весть в том, что Христос есть умилостивление не только за наши грехи, но за грехи всего мира. Проблема в том, что мир не знает об этом. Он не знает и не может узнать, если нет тех, кто проповедует это.<br>
			Бог призвал каждого верующего рассказать миру добрую весть о том, что у нас есть Искупитель. Большинство людей из третьего мира думают, что американцы самые счастливые люди на земле. Когда я уезжал из Африки, мне говорили: “Ты, наверное, очень счастлив, ведь ты едешь в землю, где текут молочные реки”. Но пять лет, прожитые в этой стране, открыли мне глаза.<br>
			Материальное богатство не приносит счастья. Я не видел другой страны в мире, а я был во многих странах (за исключением Австралии и Южной Америки), где у людей так мало чувства уверенности. В 1986 году 500.000 подростков США сделали попытку покончить жизнь самоубийством. Они не могут положиться на семью, потому что родители разводятся, им не к кому обратиться за помощью. Правительство собирает налоги на социальное обеспечение, но это не гарантирует им процветающее будущее. Только во Христе мы можем быть в безопасности и иметь уверенность, которую не могут дать ни правительство, ни программа социального обеспечения, ни наше положение в обществе. Когда мы имеем защиту во Христе, мы в состоянии пройти через любые трудности.<br>
			Когда Иди Амин устроил беспорядки в Уганде, я очень разочаровался в братьях по вере. В то время я еще не был гражданином США. Я работал ректором колледжа и с печалью наблюдал, как миссионеры из Америки обратились в американское посольство с просьбой обеспечить им безопасность. Посол США сказал им: “Не переживайте, если возникнут проблемы, у нас достаточно вертолетов в Эфиопии, которые прилетят, чтобы забрать вас”. Это вселило уверенность в миссионеров - послов Бога на земле. Посол США не сказал им только (я узнал об этом, когда был выслан в Эфиопию), что обещанные вертолеты находились в Асмаре, в другом конце страны. Они никак не могли долететь до Уганды без дополнительной заправки горючего по пути, а заправляться практически было негде. Посол солгал. Я помню, что сказал тогда моим братьям-миссионерам: “У вас есть правительство, которое поможет вам уехать отсюда. Но как быть моим согражданам? Какую уверенность вы можете дать им, если сами не имеете ее в Иисусе Христе?”. Мы должны положиться на Христа. Однажды кризис придет и в США. Мы потеряем социальное обеспечение, благосостояние, банки потерпят крах, кредитные карточки не будут иметь больше ценности. Некуда будет бежать, потому что в странах третьего мира хуже, чем в Америке. <br>
			Святилище - это ковчег завета. Когда еврей был вне двора святилища, у него не было надежды, но с того момента, как он входил во двор святилища, он был в безопасности. Когда мы через веру переходим в положение “во Христе” - мы в безопасности. Будем исследовать Новый Завет, искать правильное толкование учения о святилище, чтобы получить ясную картину плана искупления от его начала и до конца. Я не отвергаю труды Елены Уайт. Дар пророчества был дан нашей церкви, чтобы обратить нас к Слову Божьему. Но Елена Уайт говорила: “Никогда не ссылайтесь на мои труды, проповедуя с кафедры”. Библия - книга, из которой она хотела, чтобы мы проповедовали. Я читал ее труды в ходе моих личных исследований, все мы должны это делать, но, свидетельствуя об истине, будем ссылаться на Слово Божие. Библия единственный образец веры и жизни для христианина. Я молюсь о том, чтобы по мере изучения святилища мы узнали истину.<br>
			Я буду говорить в первую очередь об объективных фактах Евангелия и затем мы перейдем к субъективному применению этой истины. Мы не можем построить дом, не положив для начала его основание. И не может положить человек другого основания, кроме того, которое уже положено - Иисуса Христа. Об этом говорит Павел в послании к Коринфянам, об этом говорит святилище. Пусть Бог поможет нам в изучении святилища - Его модели плана спасения.<br>
</p>
		 
			
			<h2><a name="2" id="2"></a>2. Раскрытие плана спасения</h2>
			<p>
			<strong>Исход (25:1-9) </strong><br>
			В первой главе мы установили, что святилище - это модель плана спасения. Его устройство, ритуалы и служение в нем должны были указывать на Иисуса Христа. Более детально мы будем говорить об этом начиная со следующей главы. Во второй главе мы увидим в общих чертах, как святилище раскрывает план спасения. <br>
			Святилище показывает развитие плана спасения от его начала до завершения. Будем помнить, что святилище - это модель Евангелия, особенно при толковании текста, записанного в книге Даниила (8:14), текста, который имел особое значение для нашей церкви. Святилище указывало на следующие шесть моментов, которые стали реальностью во Христе.<br>
			1. Бог встречался с человеком во святилище. Сегодня Бог встречается с нами во Христе. Это добрая весть для мира.<br>
			2. Бог открывал Себя грешному человеку во святилище (Исход, 29:46). Бог явил Себя в Иисусе Христе. Иисус сказал Филиппу: “Видевший Меня видел Отца”. (Иоанна, 14:9). Если мы хотим узнать, каков Бог, нам достаточно взглянуть на Христа. Это очень важный момент, так как многие христиане видят образ Бога отличным от образа Христа. Они думают, что Христос - любящий и прощающий, а Бог Отец - разгневанный судья, который хочет предать нас огню ада. Это неправда. Бог был во Христе, явил Себя через Него, и те, кто видели Христа, видели Бога.<br>
			3. Бог обитал с грешниками во святилище (Исход, 25:8, 29-46). Сегодня Он обитает с нами во Христе и через Христа мы видим Его славу. В Евангелии от Матфея (1:23) сказано: “И нарекут имя Ему: Еммануил, что значит: с нами Бог”.<br>
			4. Бог говорил с грешником во святилище. Сегодня Он говорит с нами во Христе. “Бог, многократно и многообразно говоривший издревле отцам в пророках, в последние дни сии говорил нам в Сыне”. (Евреям, 1:21) Другими словами, Христос - это Божье слово, сказанное нам, живущим в новозаветный период истории.<br>
			5. Бог принимал грешника во святилище (Левит, 1:4). Сегодня Он принимает нас во Христе. Он «облагодатствовал (принял) нас в Возлюбленном», говорит Павел в послании к Ефесянам (1:6).<br>
			6. Бог прощал грешников во святилище. Мы получаем прощение грехов во Христе.<br>
