samread.ru/read_book.php?a=y&sn=Naslednik-roda-Rivas
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Убрал часть текста" />
    <meta type="keywords" content="Св Ск Са, Наследник рода Ривас, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Св Ск Са - Наследник рода Ривас" />
<meta property="og:description" content="Убрал часть текста" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Naslednik-roda-Rivas" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Naslednik-roda-Rivas&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Св Ск Са - Наследник рода Ривас | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Naslednik-roda-Rivas" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Naslednik-roda-Rivas"><span itemprop="title">Св Ск Са - Наследник рода Ривас</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/s/sw_s_s/' title='Св Ск Са'><span itemprop='author'>Св Ск Са</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/s/sw_s_s/rivas_1b.shtml' title='Наследник рода Ривас'><span itemprop='name'>Наследник рода Ривас</span></a></li>
		<li style="display:none"><span itemprop='description'>Убрал часть текста</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-11-18 00:17:13</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 17:40:26</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Naslednik-roda-Rivas" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 25
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Часть дороги до Люксембурга я честно проспал - сказалась усталость последних ночей. Проснувшись, я первым делом перебрался на сиденье к Астре, и вознамерился положить голову ей на колени. Та грустно усмехнулась:
<br/>&nbsp;&nbsp;- Первородный хочет оказать мне такую честь?
<br/>&nbsp;&nbsp;Я немного смутился:
<br/>&nbsp;&nbsp;- А что, это что-то означает? Просто я неоднократно видел, как молодые люди делают так и подумал, что в этом нет ничего, противного чести.
<br/>&nbsp;&nbsp;- Противного чести - ничего. Только вот таким образом мужчина показывает, что доверяет данной женщине. Так часто унижают юнцов, давая из право отдохнуть у себя на коленях, а затем без их разрешения принимая приглашения других мужчин на танец или сопровождение, к примеру, на второй акт театрального представления.
<br/>&nbsp;&nbsp;Я немедленно простил обоих братьев Лонг. Если бы не они, меня бы вполне могли поймать в эту ловушку и я даже не понимал бы, в чём дело!
<br/>&nbsp;&nbsp;- Век живи, век учись и дураком помрёшь, - сказал я и... улёгся головой на колени Астры под её звонкий смех. Кстати, это первый раз, когда я его слышу.
<br/>&nbsp;&nbsp;Я сразу почувствовал в энергетике Астры какую-то родную для себя нотку. И только через несколько минут сообразил, что это: Астра имела канал на план смерти, один из тех планов, на который был канал у графа Ашениаси!
<br/>&nbsp;&nbsp;То ли по этой причине, то ли почему-то ещё - надо проверять, но полное изучение энергосистемы Астры заняло у меня всего около двадцать минут. Всё это время Астра сидела не шевелясь, убрав руки. Кроме канала на план смерти у неё обнаружилась ещё одна особенность - значительно более развитые каналы от средоточия к низу живота. Закончив с делом, я решил немного разговорить Астру.
<br/>&nbsp;&nbsp;- А ты едешь в Люксембург по делу или за компанию?
<br/>&nbsp;&nbsp;- Мне... неприятно находиться рядом с Марией. С Марией, которая ждёт ребёнка.
<br/>&nbsp;&nbsp;Вот это откровения! Да уж, похоже Марию многие члены этой семейки очень хотят увидеть... в месте поминовения.
<br/>&nbsp;&nbsp;- Это из-за того, что после рождения ребёнка ты лишишься положения наследницы семьи?
<br/>&nbsp;&nbsp;- Моё положение наследницы всегда было лишь пустой формальностью. Я скорее покончу с собой, чем приму права и обязанности главы рода Тодт.
<br/>&nbsp;&nbsp;- Почему?
<br/>&nbsp;&nbsp;- Я пустоцвет.
<br/>&nbsp;&nbsp;- И что это означает?
<br/>&nbsp;&nbsp;- Я не могу иметь детей, - по её голосу было понятно, насколько ей горько и больно произносить это.
<br/>&nbsp;&nbsp;Вот это поворот! Естественно, ей должно быть очень неприятно смотреть на счастливую Марию. Если ещё учесть, что необученные маги с каналом на план смерти отличаются склонностью к меланхолии, понятно, почему я никогда не слышал её смеха.
<br/>&nbsp;&nbsp;Вот я дурааак!!! Конечно же, она не может иметь детей! Посмотрел бы я на ту, кто сможет выносить ребёнка, которого двадцать четыре часа в сутки "подкармливают" энергией смерти, конечно же в том случае, если у ребёнка самого нет канала на этот план. Да их по году учат перекрывать поток по направлению к плоду, чтобы не навредить ребёнку. А Астра ещё и наверняка, если вспомнить картину её энергосистемы, наоборот, усиливала ток своей магии к плоду. Естественно у неё должны были быть выкидыш за выкидышем. Я больше для себя, чем для неё произнёс
<br/>&nbsp;&nbsp;- И ты едешь в Люксембург к сестре по несчастью.
<br/>&nbsp;&nbsp;- Именно так, Альбина согласилась приютить меня, может быть даже поискать мне работу. В университете я была неплоха в целительстве.
<br/>&nbsp;&nbsp;Естественно! Маг с каналом на план смерти просто-таки "обречён" иметь хорошие задатки целителя.
