olx.kz/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/trenazhery/q-%D0%B3%D1%80%D1%83%D1%88%D0%B8
<!DOCTYPE html>
<html xmlns:og="http://ogp.me/ns#" xmlns:fb="http://www.facebook.com/2008/fbml">
	<head>
		<meta http-equiv="Content-Type" content="text/html; charset=utf-8">
		<title>Груши - Атлетика / фитнес - OLX.kz</title>
						<meta name="robots" content="index, follow" />		<link rel="canonical" href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/trenazhery/q-%D0%B3%D1%80%D1%83%D1%88%D0%B8/" />		<link rel="alternate" href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/trenazhery/q-%D0%B3%D1%80%D1%83%D1%88%D0%B8/" hreflang="ru" />
<link rel="alternate" href="https://www.olx.kz/kk/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/trenazhery/q-%D0%B3%D1%80%D1%83%D1%88%D0%B8/" hreflang="kk" />
<link rel="alternate" media="handheld" href="https://www.olx.kz/m/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/trenazhery/q-%D0%B3%D1%80%D1%83%D1%88%D0%B8/" />
<link rel="alternate" media="only screen and (max-width: 640px)" href="https://www.olx.kz/i2/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/trenazhery/q-%D0%B3%D1%80%D1%83%D1%88%D0%B8/" />		<meta http-equiv="Content-Language" content="ru" />
		<meta name="description" content="Груши OLX.kz" />
							<meta property="og:title" content="Груши - Атлетика / фитнес - OLX.kz"/>
					<meta property="og:description" content="Миллионы частных объявлений о купле-продаже в твоем городе. Продается всё!"/>
					<meta property="og:url" content="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/trenazhery/q-%D0%B3%D1%80%D1%83%D1%88%D0%B8/"/>
					<meta property="fb:app_id" content="222030644672485"/>
					<meta property="og:image" content="https://olxkz-static.akamaized.net/static/olxkz/naspersclassifieds-regional/olxeu-atlas-web-olxkz/static/img/fb/fb-image200x200.png?t=17-05-17"/>
					<meta property="og:type" content="website"/>
					<meta property="og:site_name" content="Сайт бесплатных объявлений OLX.kz"/>
					<meta property="og:locale" content="ru_RU"/>
							<link rel="icon" type="image/x-icon" href="https://olxkz-static.akamaized.net/static/olxkz/naspersclassifieds-regional/olxeu-atlas-web-olxkz/static/img/favicon.ico?v=4">
				    
    <script type="text/javascript" src="https://olxkz-static.akamaized.net/static/olxkz/naspersclassifieds-regional/olxeu-atlas-web/static/js/tracking/ninja.js?v=1494932301"></script><script type="text/javascript">
                    var trackingData = JSON.parse('{"$config":{"region":"cee","siteUrl":"www.olx.kz","setup":{"gtm":{"siteCode":"GTM-TFNJ68"},"mixpanel":{"siteCode":"90de824228e708341b5a774bfdc64af1"}},"environment":"production"},"pageView":{"ad_position":"[1,23]","keyword":"\u0433\u0440\u0443\u0448\u0438","listing_format":"list","listing_type":"search","page_count":"1","page_nb":"1","result_count":"23","cat_l1_id":"903","cat_l1_name":"hobbi-otdyh-i-sport","cat_l2_id":"573","cat_l2_name":"sport-otdyh","cat_l3_id":"584","cat_l3_name":"atletika-fitnes","category_id":"584","platform":"desktop","action_type":"listing","trackPage":"listing","event_type":"pv","url":"\/hobbi-otdyh-i-sport\/sport-otdyh\/atletika-fitnes\/trenazhery\/q-\u0433\u0440\u0443\u0448\u0438\/","language":"ru"}}');
              </script>
    <script type="text/javascript">
        (function(document, window) {
            var DOMContentLoaded=function(a){var b=function(){return document.attachEvent&&"undefined"!=typeof document.attachEvent?"ie":"not-ie"};return a=function(a){a&&"function"==typeof a?"ie"!==b()?document.addEventListener("DOMContentLoaded",function(){return a()}):document.attachEvent("onreadystatechange",function(){if("complete"===document.readyState)return a()}):console.error("The callback is not a function!")}}(DOMContentLoaded||{});
                DOMContentLoaded(function() {
                    if (typeof NinjaTracker !== "undefined") {
                        NinjaTracker.initEvents();
                        if (typeof PaymentHandler === "function") { PaymentHandler(); }
                    } else {
                        console.log("NinjaTracker Events is undefined, initialization failed!");
                    }
                });
        })(document, window);
    </script>
    <script type="text/javascript">
        var newrelicLicenseKey = "f1ebd821a6";
        var newrelicApplicationID = "26549783";
        var newrelicRandomMax = "15";
    </script>
    <script src="https://olxkz-static.akamaized.net/static/olxkz/naspersclassifieds-regional/olxeu-atlas-web/static/js/newrelic.js?v=1494932301" type="text/javascript"></script>
<meta name="SKYPE_TOOLBAR" content="SKYPE_TOOLBAR_PARSER_COMPATIBLE" />
					<link rel="alternate" type="application/rss+xml" title="RSS" href="https://www.olx.kz/hobbi-otdyh-i-sport/sport-otdyh/atletika-fitnes/trenazhery/rss/q-%D0%B3%D1%80%D1%83%D1%88%D0%B8/?search%5Bfilter_enum_subcategory%5D=trenazhery" />
				<!-- HEAD CONTRIB -->

            <script type="text/javascript">
            var trackingData = trackingData || {}; 
            trackingData.$data = JSON.parse('{"pageView":{"user_status":"unlogged"},"delayedEvents":[]}');
            if (typeof NinjaTracker !== "undefined") {
    
                NinjaTracker.init();
            } else {
                console.log("NinjaTracker is undefined, initialization failed!");
            }
            </script><noscript><img width="1" height="1" src="https://tracking.olx-st.com/h/v2/it-cee?nw=1&cou=KZ&cisoid=398&cid=109&pid=8&trackPage=listing&extra=%7B%22ad_position%22%3A%22%5B1%2C23%5D%22%2C%22category_id%22%3A%22584%22%2C%22action_type%22%3A%22listing%22%2C%22event_type%22%3A%22pv%22%2C%22url%22%3A%22%5C%2Fhobbi-otdyh-i-sport%5C%2Fsport-otdyh%5C%2Fatletika-fitnes%5C%2Ftrenazhery%5C%2Fq-%5Cu0433%5Cu0440%5Cu0443%5Cu0448%5Cu0438%5C%2F%22%2C%22user_status%22%3A%22unlogged%22%7D&searchString=%D0%B3%D1%80%D1%83%D1%88%D0%B8&resultSetFormat=list&resultSetType=search&pageCount=1&pageNumber=1&resultCount=23&categoryLevel1Id=903&categoryLevel1Name=hobbi-otdyh-i-sport&categoryLevel2Id=573&categoryLevel2Name=sport-otdyh&categoryLevel3Id=584&categoryLevel3Name=atletika-fitnes&platformType=desktop&lang=ru&pageName=hobbi-otdyh-i-sport%2Fsport-otdyh%2Fatletika-fitnes%2Ftrenazhery%2Fq-%25D0%25B3%25D1%2580%25D1%2583%25D1%2588%25D0%25B8%2F&t=1494964566&host=www.olx.kz&ivd=olx-kz_organic&source=noscript"/>
<img width="1" height="1" src="https://api.mixpanel.com/track/?data=eyJldmVudCI6Imxpc3RpbmciLCJwcm9wZXJ0aWVzIjp7InRva2VuIjoiOTBkZTgyNDIyOGU3MDgzNDFiNWE3NzRiZmRjNjRhZjEiLCJhZF9wb3NpdGlvbiI6IlsxLDIzXSIsImtleXdvcmQiOiJcdTA0MzNcdTA0NDBcdTA0NDNcdTA0NDhcdTA0MzgiLCJsaXN0aW5nX2Zvcm1hdCI6Imxpc3QiLCJsaXN0aW5nX3R5cGUiOiJzZWFyY2giLCJwYWdlX2NvdW50IjoiMSIsInBhZ2VfbmIiOiIxIiwicmVzdWx0X2NvdW50IjoiMjMiLCJjYXRfbDFfaWQiOiI5MDMiLCJjYXRfbDFfbmFtZSI6ImhvYmJpLW90ZHloLWktc3BvcnQiLCJjYXRfbDJfaWQiOiI1NzMiLCJjYXRfbDJfbmFtZSI6InNwb3J0LW90ZHloIiwiY2F0X2wzX2lkIjoiNTg0IiwiY2F0X2wzX25hbWUiOiJhdGxldGlrYS1maXRuZXMiLCJjYXRlZ29yeV9pZCI6IjU4NCIsInBsYXRmb3JtIjoiZGVza3RvcCIsImFjdGlvbl90eXBlIjoibGlzdGluZyIsImV2ZW50X3R5cGUiOiJwdiIsInVybCI6IlwvaG9iYmktb3RkeWgtaS1zcG9ydFwvc3BvcnQtb3RkeWhcL2F0bGV0aWthLWZpdG5lc1wvdHJlbmF6aGVyeVwvcS1cdTA0MzNcdTA0NDBcdTA0NDNcdTA0NDhcdTA0MzhcLyIsImxhbmd1YWdlIjoicnUiLCJ1c2VyX3N0YXR1cyI6InVubG9nZ2VkIn19&ip=1&img=1"/>
</noscript>

														<script type="text/javascript">
						var _adblock = true;
					</script>
					<script type="text/javascript" src="https://olxkz-static.akamaized.net/static/olxkz/naspersclassifieds-regional/olxeu-atlas-web/static/js/advertising.js"></script>
								    	    																		<link rel="stylesheet" type="text/css" href="https://olxkz-static.akamaized.net/static/olxkz/packed/sw8d36f4c03a48d142dbb8fa0274e85cf0.css">
																										<!--[if lte IE 8]>						<link rel="stylesheet" type="text/css" href="https://olxkz-static.akamaized.net/static/olxkz/packed/sw61c8ad2402af836af828b54ee5d4654a.css">
					<![endif]-->									
		
					<script type="text/javascript">
				window.suggestmeyes_loaded = true;
			    						var action='ads';
			    						var method='index';
			    						var user_logged=0;
			    						var www_base='https://www.olx.kz';
			    						var www_base_no_namespace='https://www.olx.kz';
			    						var www_base_ajax='https://www.olx.kz/ajax';
			    						var static_files_www_base='https://olxkz-static.akamaized.net/static/olxkz/';
			    						var external_static_files_www_base='https://olxkz-static.akamaized.net/static/olxkz/naspersclassifieds-regional/olxeu-atlas-web-olxkz/static/';
			    						var external_static_files_www_base_main='https://olxkz-static.akamaized.net/static/olxkz/naspersclassifieds-regional/olxeu-atlas-web/static/';
			    						var session_domain='olx.kz';
			    						var site_domain='www.olx.kz';
			    						var decimal_separator='.';
			    						var thousands_separator=' ';
			    						var sitecode='olxkz';
			    						var defaultCurrency='KZT';
			    						var config_currency='тг.';
			    						var useExternalScripts=1;
			    						var lang='ru';
			    						var hasRwd=0;
			    						var module_store_image_sizes_db=1;
			    						var module_store_image_sizes=1;
			    						var module_police_bank_info=1;
			    						var module_paidads=1;
			    						var module_facebook_login=1;
			    						var module_new_emails=1;
			    						var module_gpt_banners=1;
			    						var module_newmoderation=1;
			    						var module_contact_as_image=1;
			    						var module_mobile_app=1;
			    						var module_fraud_detection=1;
			    						var module_trusted_changes=1;
			    						var module_multiacc=1;
			    						var module_fraud_detector_queue=1;
			    						var module_adding_refactor=1;
			    						var module_i2_payment=1;
			    						var module_topupaccount=1;
			    						var module_old_payment_tables=1;
			    						var module_redis_hash=1;
			    						var module_processing=1;
			    						var module_paid_subscriptions=1;
			    						var module_kz_sms_provider=1;
			    						var module_phone_in_desc=1;
			    						var module_ads_no_results=1;
			    						var module_new_at=1;
			    						var module_bonus_credits=1;
			    						var module_deactivate_reasons_simple=1;
			    						var module_no_old_subdomains=1;
			    						var module_gpt_banners_i2=1;
			    						var module_new_tracking=1;
			    						var module_clm=1;
			    						var module_user_online_status=1;
			    						var module_pushup_new=1;
			    						var module_topupaccount_newemail=1;
			    						var module_afc_to_dfp=1;
			    						var module_friends_campaign=1;
			    						var module_ap_ldap_login=1;
			    						var module_observed_new=1;
			    						var module_rest_api=1;
			    						var module_ads_homepage=1;
			    						var module_observed_anonymous=1;
			    						var module_new_controllers=1;
			    						var module_vas_config_wallet=1;
			    						var module_vas_config_wallet_before=1;
			    						var module_vas_config_tariff_bonus_points=1;
			    						var module_vas_config_topads=1;
			    						var module_vas_config_nnl_limits=1;
			    						var module_topupaccount_wallet=1;
			    						var module_notification_center=1;
			    						var module_afs_on_empty_search_i2=1;
			    						var module_new_dfp=1;
			    						var module_split_item_content=1;
			    						var module_open_api=1;
			    						var module_user_photo=1;
			    						var module_enable_premium_account=1;
			    						var module_flagged_ads=1;
			    						var module_shop_filters=1;
			    						var module_show_limits_price_on_posting_form=1;
			    						var module_mandatory_login=1;
			    						var module_new_jobs=1;
			    						var module_bulk_ads_upload=1;
			    						var module_remove_emailanswers_on_posting=1;
			    						var module_show_photo_setting=1;
			    						var module_new_sidebar=1;
			    						var module_multipay_ati_new_report=1;
			    						var module_paid_feature_expires=1;
			    						var module_nps_survey=1;
			    						var module_mandatory_login_for_chat=1;
			    						var module_treatments=1;
			    						var module_phone_login=1;
			    						var module_recaptcha=1;
			    						var module_app_homescreen_tiles=1;
			    						var module_log_sent_emails=1;
			    						var module_phone_views_logs=1;
			    						var module_ad_closed_notifications=1;
			    						var module_test_bundles_multipay_actions=1;
			    						var module_store_image_update_sizes=1;
			    						var module_solr_improvement=1;
			    						var module_anonymous_chat_app=1;
			    						var module_solr_cloud=1;
			    						var module_monetization_new_tariffs=1;
			    						var module_accurate_location=1;
			    						var module_password_hashing=1;
			    						var module_hermes_new_api=1;
			    						var module_counting_adblock=1;
			    						var module_ad_discount=1;
			    						var module_phone_required=1;
			    						var module_ad_discount_push=1;
			    						var module_delivery_tables=1;
			    						var module_history_extra_info=1;
			    						var module_delete_secure=1;
			    						var module_answers_limits=1;
			    						var module_ads_efficiency=1;
			    						var module_appleAllowLongPushes=1;
			    						var module_disable_i2_adding=1;
			    						var module_observed_push=1;
			    						var module_facebook_friends=1;
			    						var module_vkontakte_login=1;
			    						var module_app_homescreen=1;
			    						var module_mobile_slot_manager=1;
			    						var module_apps_disable_alog=1;
			    						var module_disable_free_refresh_categories=1;
			    						var module_wp_nativemode=1;
			    						var module_app_homescreen_last=1;
			    						var module_app_homescreen_clm=1;
			    						var module_app_homescreen_category=1;
			    						var module_app_homescreen_covisitation=1;
			    						var module_app_homescreen_latlon=1;
			    						var module_app_homescreen_curated=1;
			    						var module_app_homescreen_test=1;
			    						var module_app_homescreen_nearby_newest=1;
			    						var module_answers_filters_critical=1;
			    						var module_db_query_time_monitoring=1;
			    						var module_force_login_posting=1;
			    						var module_use_www_subdomain=1;
			    						var module_user_sms_verification=1;
			    						var module_districts=1;
			    						var module_group_activation_of_limited_ads=1;
			    						var module_ssl_only=1;
			    						var module_newrelic_api_app=1;
			    						var module_hide_disabled_parameters=1;
			    						var module_expire_ads_mailing_queue=1;
			    						var module_vas_treatments_thresholds_test_log=1;
			    						var module_xml_remote=1;
			    						var module_hermes_messages=1;
			    						var module_new_hermes_executor=1;
			    						var module_statistics_i2=1;
			    						var module_legacy_cities=1;
			    						var module_ignore_sub_region_in_searches=1;
			    						var module_mcrouter=1;
			    						var module_multipay_touchpoints=1;
			    						var module_fair_expiration=1;
			    						var module_fair_expiration_moderated_end=1;
			    						var module_users_without_password_detector=1;
			    						var module_log_erec_emails=1;
			    						var module_new_conversation_limiter=1;
			    						var module_standarize_username=1;
			    						var module_ninja_i2_legacy=1;
			    						var module_ninja_m_legacy=1;
			    						var module_bundles_packet=1;
			    						var module_pushup_automatic=1;
			    						var module_hide_promotions_on_posting=1;
			    						var module_bundles=1;
			    						var module_bundles_frontend=1;
			    						var module_bundles_vas=1;
			    						var module_phone_views_block_scammers=1;
			    						var isTestServer=0;
			    						var user_sms_verified=0;
			    						var mobileNumberPatternJs='^(?:(?:\\+?(7))|(8))?((?:700|701|702|705|707|708|712|713|717|718|721|725|726|727|747|750|751|760|761|762|763|764|771|775|776|777|778)[0-9]{7})$';
			    						var searchTerm='груши';
			    						var tagTerm='';
			    						var region_id='';
			    						var regionName="";
			    						var subregion_id='';
			    						var subregionName="";
			    						var category_id='584';
			    						var is_job_cat=0;
			    						var is_search_category='';
			    						var categoryName="\u0410\u0442\u043b\u0435\u0442\u0438\u043a\u0430 \/ \u0444\u0438\u0442\u043d\u0435\u0441";
			    						var categoryCode="atletika-fitnes";
			    						var categoryAdsenseText=null;
			    						var root_category_id='903';
			    						var second_category_id='573';
			    						var second_category_code="sport-otdyh";
			    						var rootCategoryName="\u0425\u043e\u0431\u0431\u0438, \u043e\u0442\u0434\u044b\u0445 \u0438 \u0441\u043f\u043e\u0440\u0442";
			    						var rootCategoryCode="hobbi-otdyh-i-sport";
			    						var rootCategoryAdsenseText=null;
			    						var setSeoPageName="\u041f\u0440\u043e\u0434\u0430\u0436\u0430 \u0442\u0440\u0435\u043d\u0430\u0436\u0435\u0440\u043e\u0432 \u0432 \u041a\u0430\u0437\u0430\u0445\u0441\u0442\u0430\u043d\u0435";
			    						var q="\u0433\u0440\u0443\u0448\u0438";
			    						var city_id='';
			    						var regionCode='';
			    						var cityCode='';
			    						var is_archive='';
			    						var geoData={"category":"584","locationName":null,"region":null,"params":{"search":{"filter_enum_subcategory":"trenazhery"},"q":"\u0433\u0440\u0443\u0448\u0438"}};
			    						var geoAjaxGet='https://www.olx.kz/ajax/geo/get/';
			    						var geoAjaxClose='https://www.olx.kz/ajax/geo/close/';
			    						var isSearch='1';
			    						var saveFavLink="https://www.olx.kz/account/?origin=observepopup&ref%5B0%5D%5Baction%5D=ads&ref%5B0%5D%5Bmethod%5D=index&ref%5B0%5D%5Bparams%5D%5Bsearch%5D%5Bfilter_enum_subcategory%5D=trenazhery&ref%5B0%5D%5Bparams%5D%5Bq%5D=%D0%B3%D1%80%D1%83%D1%88%D0%B8&ref%5B0%5D%5Bcategory%5D=584&ref%5B0%5D%5Bfake_category%5D=trenazhery";
			    						var xtClickCategoryID='0';
			    						var totalAds='23';
			    						var isUserSearch='';
			    						var categoriesStats={"584":"23","573":"23","903":"23"};
			    						var liveinternet_id='Slando_KZ';
			    						var events_break=false;
			    						var N=15;
			    						var ar_duo1=Math.floor(Math.random()*N+1);
			    			    function __(txt) {
				if (typeof translations == 'object') {
							if (translations[txt] == undefined) {
								return txt;
							} else {
								return translations[txt];
							}
				}
				return txt;
			    }
			</script>
		        <!--[if lt IE 9]>
        	<script type="text/javascript" src="https://olxkz-static.akamaized.net/static/olxkz/js/scripts/html5shiv.min.js"></script>
		<![endif]-->
		
	</head>
	<body class="offersview standard">
