vmesteveselo.tk/_books/?file=LORDEART.TXT&type=scfic
<!DOCTYPE html>
<html>
	<head>
		<meta name="viewport" content="user-scalable=no, initial-scale=1.0, maximum-scale=1.0, width=device-width"/>
		<meta name="portrait" content="minimum-scale=1.0, width=device-width, user-scalable=no"/>
		<title>библиотека №209</title>
		<style type="text/css">
			body, table { font: 12px/22px Arial, use-lang-def; color: #333; background-color: #eee; position: static; }
			table { background-color: #fafafa; }
			table { width: 100%; clear: both; margin: 10px auto; border: 1px solid #ccc; }
			th { vertical-align: top; }
			.odd { background-color: #eee; }
			/*ul { width: 250px; padding-left: 10px; } li { line-height: 30px; margin-left: -20px; padding-left: 10px; } li:hover { background-color: #f0f0f0; list-style: circle; }*/
			div.wrap { width: 80%; clear: both; margin: 50px auto; background-color: #fff; border: 1px solid #888; box-shadow: 0 0 10px #ccc; padding: 20px 40px; border-radius: 3px; }
			ul.menu { padding: 0; margin: 20px 0 0 0px; }
			ul.menu li { list-style: none; float: left; margin-right: 1px; margin-bottom: 20px; }
			ul.menu li a { text-decoration: none; color: #fff; background: #09c; padding: 5px 10px 5px;
						  border: 1px solid #069; /*box-shadow: inset 0px 1px 3px #bbb; */
							text-shadow: 0px -1px 1px #069;
							}
			ul.menu li:hover { }
			ul.menu li:hover a { text-decoration: none; background-color: #1ad; }
			ul.menu li.selected { }
			ul.menu li.selected a { color: #fff; background: #2be; text-shadow: 0px -1px 1px #39c; padding: 6px 10px 6px; cursor: default; }

			hr { border: 0; border-bottom: 1px solid #ddd; clear: both; margin: 10px auto; }

			.pages { clear: both; margin: 30px auto 0; padding: 5px 10px; line-height: 20px; font-size: 14px; background: #f0f0f0;}
			.pages a, .pages span { display: inline-block; width: 20px; height: 20px; margin: 2px 2px; background-color: #ddd; text-align: center;
					text-decoration: none; color: #888; text-shadow: 0px 1px 1px #fff; border-radius: 3px;
					border: 1px solid #ccc;
				}

			.pages a { color: #888; }
			.pages span { background-color: #fff; color: #000; border-color: #ccc; text-shadow: 0px 1px 1px #ddd; }

			.download { float: right; }

			.book { font-size: 14px; word-wrap: break-word; }
			#nav { font-size: 11px; }
			#nav a { margin-left: 15px; }
			#nav a.delink { margin-left: 5px; text-decoration: none; opacity: 0.7; }
			#nav a.delink:hover { opacity: 1; }

			ul.fixed { position: fixed; width: 30px; top: 0; margin-left: -70px; }
			ul.fixed li { float: right; width: 30px; overflow: hidden; height: 20px; margin-bottom: 15px; }
			ul.fixed li a { padding: 5px 1px; border: 0; }

			.body-black { background-color: #000; color: #efc; }
			div.wrap-black { background-color: #222; box-shadow: 0 0 10px #888; }
			div.wrap-black a { color: #ff0; }
			div.wrap-black .pages { background-color: #444; }
			div.wrap-black .pages a { color: #888; }
			div.wrap-black ul.menu li a { background-color: #444; border-color: #aaa; }
			div.wrap-black ul.menu li:hover a { background-color: #555; }
			div.wrap-black ul.menu li.selected a { background-color: #888; }

		</style>
		<script type="text/javascript">
			function st( val ) {
				if ( !!val ) return (window.scrollTo(0,val));//(window.pageYOffset || (document.documentElement && document.documentElement.scrollTop) || (document.body && document.body.scrollTop)) = val;
				return window.pageYOffset || (document.documentElement && document.documentElement.scrollTop) || (document.body && document.body.scrollTop);
			}
			function onsc() {
				if ( true && 'localStorage' in window && window['localStorage'] !== null ) {
					var _ = st();
					window.localStorage[ window.location.search ] = _;

					var ul = document.getElementsByClassName('menu')[0];
					if ( _ > 100 ) ul.className = 'menu fixed';
					else ul.className = 'menu';

				}
			}
			function black(t) {

				var b = document.getElementsByTagName('BODY')[0], w = document.getElementById('dWrap');
				if ( b.className && b.className == 'body-black' ) {
					b.className = '';
					w.className = 'wrap';
					t.innerHTML = '&#9660; темнее';
				} else {
					b.className = 'body-black';
					w.className = 'wrap wrap-black';
					t.innerHTML = '&#9650; светлее';
				}

				return !1;
			}
		</script>
	</head>
	<body onscroll="onsc();">
		<div id="dWrap" class="wrap">
			<h1 onclick="window.location.href = '/'">библиотека №209</h1>
			<ul class="menu">
			<IDXSKIP><li class=""><a href="?type=">начало</a></li></IDXSKIP><IDXSKIP><li class="selected"><a href="?type=scfic">научная фантастика</a></li></IDXSKIP><IDXSKIP><li class=""><a href="?type=fntsy">фэнтези</a></li></IDXSKIP><IDXSKIP><li class=""><a href="?type=misc">разное</a></li></IDXSKIP><IDXSKIP><li><a href="#" onclick="return black(this);">&#9660; темнее</a></li></IDXSKIP>			</ul>
			<hr/>
			<div id="nav"></div>
			
							<p>
								кодировка:
								<span style="margin-left: 20px;" href="?type=scfic&charset=a&file=LORDEART.TXT">DOS</span>
								<a style="margin-left: 20px;" href="?type=scfic&charset=w&file=LORDEART.TXT">ANSI</a>
								<a style="margin-left: 20px;" href="?type=scfic&charset=u&file=LORDEART.TXT">UTF</a>
								
							</p>
							<hr/>
							<p class="book">Сергей ЛУКЬЯНЕНКО
<br/>Лорд планеты Земля 1-3:
<br/>
<br/>СТЕКЛЯННОЕ МОРЕ
<br/>ПРИНЦЕССА СТОИТ СМЕРТИ
<br/>ПЛАНЕТА, КОТОРОЙ НЕТ
<br/>
<br/>
<br/>
<br/>
<br/>                            Сергей ЛУКЬЯНЕНКО
<br/>
<br/>                             СТЕКЛЯННОЕ МОРЕ
<br/>
<br/>
<br/>
<br/>
<br/>                          ЧАСТЬ ПЕРВАЯ. СЕЯТЕЛИ
<br/>
<br/>
<br/>                         1. НА БЕРЕГУ СУХОЙ РЕКИ
<br/>
<br/>     Восход солнца на Сомате, все равно какого - белого или желтого, - это
<br/>зрелище,  уступающее  лишь  закату.  Вначале  вспыхивают  вершины  гор   -
<br/>кристаллический песок перемалывает первые лучи света, окутываясь  радужным
<br/>сиянием. Чем выше  поднимается  солнце,  тем  ниже  сползает  разноцветная
<br/>пелена. В черном, усыпанном звездами небе горы сверкают,  как  драгоценные
<br/>камни на бархатной подкладке. Но  вот  над  острыми,  изломанными  скалами
<br/>показывается краешек солнца - белого или желтого, в зависимости от времени
<br/>года. Небо наполняется густой синевой, а между  разноцветными,  нарядными,
<br/>как карнавальные одежды, горами возникает тускло-серая,  медленно  текущая
<br/>лента. Сухая река течет еще ленивее и спокойнее,  чем  равнинные  реки  на
<br/>Земле. Даже водопады, которых немало в низовьях Оранжевых гор,  производят
<br/>впечатление чего-то сонного и неторопливого. Поток падает со скал медленно
<br/>и почти беззвучно, словно русло реки  наполняет  легкая,  невесомая  пыль.
<br/>Впрочем, так оно и есть.
<br/>     Я проснулся, когда белое летнее солнце перевалило через Рыжий  хребет
<br/>и залило ущелье  жарким  сиянием.  Почти  мгновенно  стало  душно,  ночная
<br/>прохлада исчезла бесследно. Комбинезон, согревавший меня всю ночь,  сменил
<br/>цвет с черного на серебристый.
<br/>     Первым делом я извлек из кармана кассету  с  фильтрами-увлажнителями.
<br/>Морщась от неприятной сухости во рту, сменил отработавшие носовые  фильтры
<br/>на свежие - влажные и упругие комочки синтетического  волокна.  В  кассете
<br/>остались еще две пары фильтров - при должной экономии их хватит на  сутки.
<br/>Второе  по  важности  дело  заняло  еще  минуту  -  из  смятого  тюбика  с
<br/>увлажняющей мазью я выдавил несколько сантиметров жирной  белой  пасты.  С
<br/>наслаждением втер ее в растрескавшуюся кожу на руках и лице.
<br/>     Теперь  можно  было  приниматься  за  обычные   утренние   процедуры,
<br/>необходимые как на Земле, так и в сотне парсеков от нее.  Пробежавшись  по
<br/>ущелью, я встал у красивой  лимонно-желтой  скалы  и  отдал  долг  природе
<br/>Сомата. Затем совершил пробежку в противоположную сторону - к реке.
<br/>     Медленные серые волны плеснули  у  моих  ног.  Разноцветные  камешки,
<br/>отполированные  тусклой   пылью,   сложились   в   новый   узор.   Лучшего
<br/>калейдоскопа,  чем  берега  Сухой  реки,  придумать  невозможно  -   здесь
<br/>встречается  галька  всех  оттенков,  какие  только   способен   различить
<br/>человеческий глаз.
<br/>     Нагнувшись, я  зачерпнул  полную  пригоршню  сухой  воды.  С  первого
<br/>взгляда  она  напоминала  серебристую  пыль  или   очень   мелкий   песок.
<br/>Прикосновение разрушало иллюзию. "Пыль" была холодной и чуть-чуть влажной.
<br/>Крошечные капельки пота на ладони  начали  медленную  химическую  реакцию,
<br/>разрушающую растворенную  в  воде  кремнийорганику.  Ничтожное  количество
<br/>этого сложного многомолекулярного соединения превращало обычную жидкость в
<br/>то, что заполняло реки и озера Сомата, - в сухую воду. Крошечные  капельки
<br/>воды, окруженные пленкой из кремнийорганики, отталкивали друг  друга,  как
<br/>одноименно заряженные частицы. Для того чтобы превратить на  всей  планете
<br/>воду в пыль, хватило сотни килограммов гидродуального вещества, равномерно
<br/>рассеянного в атмосфере. Откуда на Сомате взялась  кремнийорганика,  я  не
<br/>знал. Возможно, причиной стал залетевший из другой галактики  метеорит.  А
<br/>может - мои соплеменники, испытавшие на безжизненной планете  экзотическое
<br/>оружие.
<br/>     Между пальцами просочилась и упала капелька воды. Сухая вода отчаянно
<br/>пыталась перейти в нормальное состояние -  а  пот,  слюна,  кровь  служили
<br/>неплохими катализаторами.  Когда-то  я  экспериментировал,  пытаясь  найти
<br/>простой и надежный рецепт для возвращения воды в  жидкое  состояние.  Увы,
<br/>вещества с необратимым действием не оказалось.
<br/>     Я высыпал ставшую  заметно  влажной  пыль  в  рот.  Сделал  несколько
<br/>полоскательных движений, хорошенько перемешав сухую воду. Больше всего она
<br/>напоминала безвкусное желе - скользкое и зыбкое на языке.
<br/>     Через несколько минут процесс  окончился.  Я  получил  полный  глоток
<br/>холодной и чистой воды... а кремнийорганика выпала  в  неощутимый  осадок.
<br/>Возможно, организм сумеет вывести его. Переходила в сухое  состояние  лишь
<br/>чистая вода. С биологическими жидкостями фокус не удавался.
<br/>     Главной бедой Сомата  было  то,  что  жизнь  на  нем  еще  не  успела
<br/>развиться. А теперь ей не возникнуть никогда.
<br/>     Сделав еще пару глотков, я побрел к месту ночлега. Вид  пыльной  реки
<br/>меня раздражал, а горами можно было любоваться откуда угодно.
<br/>     Солнце  медленно  ползло  к  зениту.   Маленький   белый   диск   был
<br/>ослепительно ярким, темно-синее небо казалось по контрасту  почти  черным.
<br/>Жаркий, не приглушенный облаками или хотя бы водяной дымкой свет жег лицо.
<br/>Я устроился под "Полуденной скалой" - ее причудливая форма давала максимум
<br/>тени в разгар дневного зноя.
<br/>     - Ты похож на безатмосферную планету, Сомат, - вполголоса  сообщил  я
<br/>разноцветным скалам. - На самый мерзкий из астероидов!
<br/>     Если честно, я не бывал на безатмосферных планетах. Да и претензии  к
<br/>Сомату не слишком справедливы. Он  предоставил  своим  гостям  кислородную
<br/>атмосферу, приемлемый температурный режим и воду. Пусть даже и  в  сушеном
<br/>виде...
<br/>     Требовать от несчастной планеты тенистых насаждений или сочных плодов
<br/>было бы неспортивно.
<br/>     В нагрудном кармане комбинезона лежала плоская коробочка  с  пищевыми
<br/>таблетками. Оттянув  пружинящую,  норовящую  встать  на  место  крышку,  я
<br/>заглянул внутрь. Результаты ревизии меня не  удивили:  половинка  таблетки
<br/>неприятного бурого цвета и горстка темной пыли.  Из  коробочки  неожиданно
<br/>пахнуло мятой. Вчера аварийный пищевой рацион издавал запах ванили.
<br/>     Насколько  я  помнил  инструкции,  изменение  запаха   указывало   на
<br/>ухудшение качества продукта. Однако какую  степень  пригодности  обозначал
<br/>мятный аромат, я не знал. Императорские  кулинары  с  планеты  Тар  вполне
<br/>могли не додуматься до простейшего решения:  испорченные  таблетки  должны
<br/>пахнуть неприятно.
<br/>     Я со вздохом разжевал  таблетку.  Размером  она  была  с  медаль  "За
<br/>доблесть" какого-нибудь молодого африканского государства,  так  что  даже
<br/>половины хватило для полноценной работы  челюстей.  К  сожалению,  вкус  и
<br/>консистенция соответствовали все той же медали. Из смеси химически  чистых
<br/>белков, углеводов,  минеральных  солей  и  витаминов  ничего  вкусного  не
<br/>приготовишь.
<br/>     Вслед  за  половинкой  таблетки  отправилось  бурое  крошево.  Пустая
<br/>коробочка полетела к сухим волнам. Я разочарованно проводил ее взглядом  -
<br/>не добросил! Начинался шестой планетарный день,  иначе  говоря  -  девятые
<br/>земные сутки моего вынужденного  отшельничества.  Соматом  я  был  сыт  по
<br/>горло.
<br/>     Удивительно, насколько меняется отношение к окружающему миру по  мере
<br/>углубления контакта. Я прожил на Сомате два года -  но  вместе  с  любимой
<br/>девушкой, в уютном купольном доме с массой приятных мелочей вроде бассейна
<br/>или  приемника  гиперсвязи,  ежечасно  радующего   сводкой   галактических
<br/>новостей.  Тренажерный  зал  со   спарринг-фантомом   позволял   ежедневно
<br/>тренировать тело, а библиотека не давала  заржаветь  мозгам.  Иногда  я  с
<br/>ужасом замечал, что мне,  горожанину  и  экстраверту,  начинает  нравиться
<br/>подобная жизнь. И вовсе не из-за Терри, которая наконец-то была со мной.
<br/>     Я полюбил одиночество. Оценил прелести покоя и безопасности. На  меня
<br/>не  бросались  отлично  подготовленные  убийцы  с  атомарными  мечами,   а
<br/>исполинские военные корабли не пытались превратить Землю в  несуществующую
<br/>планету. Никуда не надо было бежать и не с кем было бороться. Разве что  с
<br/>голографическим фантомом в тренажерном зале или не желающим мыться Трофеем
<br/>- забавным гибридом кота и собаки.
<br/>     Мир Сомата красив. Я не геолог и не представляю, какой каприз природы
<br/>раскрасил местные горы щедрой  палитрой  художника-сюрреалиста.  Не  знаю,
<br/>почему сухая вода  непрозрачна  и  имеет  матово-серебристый  оттенок.  Но
<br/>летать над Соматом на флаере - увлекательное занятие.
<br/>     Наш дом стоял на Белом побережье. Это одно из самых  ровных  мест  на
<br/>планете. Равнина не слишком  широка,  не  больше  сотни  километров  между
<br/>горами и берегом. Зато она тянется вокруг  всего  Малого  Овального  моря.
<br/>Побережье выстлано мелким белым песком, а редкие скалы состоят из белесого
<br/>мрамора. На песке, если поливать  его  нормальной  водой,  отлично  растут
<br/>деревья. Рядом с нашим домом разбит... был разбит маленький сад.
<br/>     Зеленые деревья на белой земле  -  зрелище  великолепное.  Стимулятор
