sait-pro-dachu.ru/dachnye-idei-novaya-zhizn-staryx-bochek
<!doctype html><html lang="ru"><head><meta charset="UTF-8"><title>Дачные идеи: новая жизнь старых бочек!</title><meta name="viewport" content="width=device-width, initial-scale=1.0"/><link rel='dns-prefetch' href='//fonts.googleapis.com'/><link rel='dns-prefetch' href='//s.w.org'/> <script type="text/javascript">
			window._wpemojiSettings = {"baseUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2.2.1\/72x72\/","ext":".png","svgUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2.2.1\/svg\/","svgExt":".svg","source":{"concatemoji":"http:\/\/sait-pro-dachu.ru\/wp-includes\/js\/wp-emoji-release.min.js"}};
			!function(a,b,c){function d(a){var b,c,d,e,f=String.fromCharCode;if(!k||!k.fillText)return!1;switch(k.clearRect(0,0,j.width,j.height),k.textBaseline="top",k.font="600 32px Arial",a){case"flag":return k.fillText(f(55356,56826,55356,56819),0,0),!(j.toDataURL().length<3e3)&&(k.clearRect(0,0,j.width,j.height),k.fillText(f(55356,57331,65039,8205,55356,57096),0,0),b=j.toDataURL(),k.clearRect(0,0,j.width,j.height),k.fillText(f(55356,57331,55356,57096),0,0),c=j.toDataURL(),b!==c);case"emoji4":return k.fillText(f(55357,56425,55356,57341,8205,55357,56507),0,0),d=j.toDataURL(),k.clearRect(0,0,j.width,j.height),k.fillText(f(55357,56425,55356,57341,55357,56507),0,0),e=j.toDataURL(),d!==e}return!1}function e(a){var c=b.createElement("script");c.src=a,c.defer=c.type="text/javascript",b.getElementsByTagName("head")[0].appendChild(c)}var f,g,h,i,j=b.createElement("canvas"),k=j.getContext&&j.getContext("2d");for(i=Array("flag","emoji4"),c.supports={everything:!0,everythingExceptFlag:!0},h=0;h<i.length;h++)c.supports[i[h]]=d(i[h]),c.supports.everything=c.supports.everything&&c.supports[i[h]],"flag"!==i[h]&&(c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&c.supports[i[h]]);c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&!c.supports.flag,c.DOMReady=!1,c.readyCallback=function(){c.DOMReady=!0},c.supports.everything||(g=function(){c.readyCallback()},b.addEventListener?(b.addEventListener("DOMContentLoaded",g,!1),a.addEventListener("load",g,!1)):(a.attachEvent("onload",g),b.attachEvent("onreadystatechange",function(){"complete"===b.readyState&&c.readyCallback()})),f=c.source||{},f.concatemoji?e(f.concatemoji):f.wpemoji&&f.twemoji&&(e(f.twemoji),e(f.wpemoji)))}(window,document,window._wpemojiSettings);
		</script> <style type="text/css">img.wp-smiley,img.emoji { display: inline !important; border: none !important; box-shadow: none !important; height: 1em !important; width: 1em !important; margin: 0 .07em !important; vertical-align: -0.1em !important; background: none !important; padding: 0 !important;}</style><link rel='stylesheet' id='google-fonts-css' href='https://fonts.googleapis.com/css?family=Roboto+Slab%3A700%7COpen+Sans%3A400%2C300%2C300italic%2C400italic%2C600%2C700&#038;subset=latin%2Ccyrillic&#038;ver=4.7.5' type='text/css' media='all'/><link rel='stylesheet' id='minit-051e88d16d1d098dd2acfead6cc4d5aa-css' href='http://sait-pro-dachu.ru/wp-content/uploads/minit/051e88d16d1d098dd2acfead6cc4d5aa.css' type='text/css' media='all'/><link rel="canonical" href="http://sait-pro-dachu.ru/dachnye-idei-novaya-zhizn-staryx-bochek/"/><link rel="alternate" type="application/json+oembed" href="http://sait-pro-dachu.ru/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fsait-pro-dachu.ru%2Fdachnye-idei-novaya-zhizn-staryx-bochek%2F"/><link rel="alternate" type="text/xml+oembed" href="http://sait-pro-dachu.ru/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fsait-pro-dachu.ru%2Fdachnye-idei-novaya-zhizn-staryx-bochek%2F&#038;format=xml"/> <meta property="fb:pages" content="1585714651457153"/> <meta name="robots" content="index,follow,noodp,noydir"/><meta name="description" content="Сегодня мы поделимся с вами интересными дачными идеями по обустройству дома и сада, и в этом нам помогут, отжившие свой век, деревянные старые бочки"/><meta name="keywords" content="дачные идеи, старые бочки, поделки из бочек"/><link rel="stylesheet" type="text/css" href="/bannerbro/css/def.css"><script type="text/javascript">
function bannerbroUrl(id,url) {
window.open("/bannerbro/red.php?id="+id+'&url='+url);
}
function bannerbroDefUrl(url) {
window.open(url);
}
</script><meta property="fb:pages" content="1585714651457153"/></head><body class="clearfix"><div class="wrapper clearfix"> <IDXSKIP><ul id="top-nav" class="nav"><li id="menu-item-17291" class=" menu-item menu-item-type-post_type menu-item-object-page"><a href="http://sait-pro-dachu.ru/kontakty/">Контакты</a></li><li id="menu-item-17289" class=" menu-item menu-item-type-post_type menu-item-object-page"><a href="http://sait-pro-dachu.ru/obo-mne/">Обо мне</a></li><li id="menu-item-17290" class=" menu-item menu-item-type-post_type menu-item-object-page"><a href="http://sait-pro-dachu.ru/soderzhanie-sajta-pro-dachu/">Содержание</a></li></ul></IDXSKIP> <ul id="main-nav" class="nav"><IDXSKIP><li id="menu-item-11029" class=" menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children"><a href="http://sait-pro-dachu.ru/category/my-na-dache/">Мы на даче</a><ul class="sub-menu"><li id="menu-item-11084" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/my-na-dache/otdyx/">Отдых на даче</a></li><li id="menu-item-11030" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/my-na-dache/deti-na-dache/">Дети на даче</a></li><li id="menu-item-11031" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/my-na-dache/zhivotnye-na-dache/">Животные на даче</a></li><li id="menu-item-11032" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/my-na-dache/zdorovie/">Красота и здоровье</a></li></ul></li></IDXSKIP><IDXSKIP><li id="menu-item-11018" class=" menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children"><a href="http://sait-pro-dachu.ru/category/dom-postroiki-uchastok/">Дом и участок</a><ul class="sub-menu"><li id="menu-item-11019" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/dom-postroiki-uchastok/dom/">Дом</a></li><li id="menu-item-11088" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/dom-postroiki-uchastok/postroiki/">Постройки</a></li><li id="menu-item-11090" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/dom-postroiki-uchastok/uchastok/">Участок</a></li><li id="menu-item-11089" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/dom-postroiki-uchastok/teplica/">Теплица</a></li><li id="menu-item-11020" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/dom-postroiki-uchastok/zona-otdyxa-na-dache/">Зона отдыха на даче</a></li><li id="menu-item-11021" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/dom-postroiki-uchastok/instrumenty/">Инструменты</a></li><li id="menu-item-11022" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/dom-postroiki-uchastok/mebel/">Мебель для дачи</a></li><li id="menu-item-11023" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/dom-postroiki-uchastok/oborudovanie/">Оборудование</a></li><li id="menu-item-11091" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/dom-postroiki-uchastok/dom/stil-interera/">Стиль интерьера</a></li></ul></li></IDXSKIP><IDXSKIP><li id="menu-item-11073" class=" menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children"><a href="http://sait-pro-dachu.ru/category/sad-ogorod/">Сад и огород</a><ul class="sub-menu"><li id="menu-item-11074" class=" menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children"><a href="http://sait-pro-dachu.ru/category/sad-ogorod/sad/">Сад</a> <ul class="sub-menu"><li id="menu-item-11078" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/sad-ogorod/sad/yablonya/">Яблоня</a></li><li id="menu-item-11076" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/sad-ogorod/sad/sliva-i-alycha/">Слива и алыча</a></li><li id="menu-item-11051" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/sad-ogorod/sad/vishnya/">Вишня</a></li><li id="menu-item-11077" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/sad-ogorod/sad/smorodina/">Смородина</a></li><li id="menu-item-11050" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/sad-ogorod/sad/vinograd/">Виноград</a></li><li id="menu-item-11052" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/sad-ogorod/sad/kludnika/">Клубника</a></li><li id="menu-item-11053" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/sad-ogorod/sad/kryzhovnik/">Крыжовник</a></li><li id="menu-item-11054" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/sad-ogorod/sad/malina/">Малина</a></li><li id="menu-item-11075" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/sad-ogorod/sad/persik/">Персик</a></li> </ul></li><li id="menu-item-11049" class=" menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children"><a href="http://sait-pro-dachu.ru/category/sad-ogorod/ogorod/">Огород</a> <ul class="sub-menu"><li id="menu-item-11040" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/sad-ogorod/ogorod/ogurcy/">Огурцы</a></li><li id="menu-item-11086" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/sad-ogorod/ogorod/pomidory/">Помидоры</a></li><li id="menu-item-11085" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/sad-ogorod/ogorod/perec/">Перец</a></li><li id="menu-item-11035" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/sad-ogorod/ogorod/baklazhany/">Баклажаны</a></li><li id="menu-item-11038" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/sad-ogorod/ogorod/kapusta/">Капуста</a></li><li id="menu-item-11039" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/sad-ogorod/ogorod/kartoshka/">Картошка</a></li><li id="menu-item-19755" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/sad-ogorod/ogorod/morkov/">Морковь</a></li><li id="menu-item-19751" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/sad-ogorod/ogorod/svekla/">Свекла</a></li><li id="menu-item-11036" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/sad-ogorod/ogorod/bobovye/">Бобовые</a></li><li id="menu-item-19754" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/sad-ogorod/ogorod/luk/">Лук</a></li><li id="menu-item-19752" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/sad-ogorod/ogorod/chesnok/">Чеснок</a></li><li id="menu-item-11037" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/sad-ogorod/ogorod/zelen/">Зелень</a></li><li id="menu-item-19750" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/sad-ogorod/ogorod/redis/">Редис</a></li><li id="menu-item-19753" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/sad-ogorod/ogorod/kukuruza/">Кукуруза</a></li><li id="menu-item-11087" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/sad-ogorod/ogorod/celebnye-travy/">Целебные травы</a></li> </ul></li><li id="menu-item-11048" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/sad-ogorod/vrediteli/">Болезни и вредители</a></li><li id="menu-item-11079" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/sad-ogorod/udobreniya/">Удобрения</a></li></ul></li></IDXSKIP><IDXSKIP><li id="menu-item-11081" class=" menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children"><a href="http://sait-pro-dachu.ru/category/cvety/">Цветы</a><ul class="sub-menu"><li id="menu-item-11082" class=" menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children"><a href="http://sait-pro-dachu.ru/category/cvety/sadovye-cvety/">Садовые цветы</a> <ul class="sub-menu"><li id="menu-item-11057" class=" menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children"><a href="http://sait-pro-dachu.ru/category/cvety/sadovye-cvety/lukovichnye/">Луковичные</a> <ul class="sub-menu"><li id="menu-item-11067" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/cvety/sadovye-cvety/lukovichnye/lilii/">Лилии</a></li><li id="menu-item-11092" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/cvety/sadovye-cvety/lukovichnye/tyulpany/">Тюльпаны</a></li> </ul></li><li id="menu-item-11058" class=" menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children"><a href="http://sait-pro-dachu.ru/category/cvety/sadovye-cvety/mnogoletnie/">Многолетние</a> <ul class="sub-menu"><li id="menu-item-11062" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/cvety/sadovye-cvety/mnogoletnie/georginy/">Георгины</a></li><li id="menu-item-11094" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/cvety/sadovye-cvety/mnogoletnie/xrizantemy-mnogoletnie/">Хризантемы</a></li> </ul></li><li id="menu-item-11059" class=" menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children"><a href="http://sait-pro-dachu.ru/category/cvety/sadovye-cvety/odnoletnie/">Однолетние</a> <ul class="sub-menu"><li id="menu-item-11034" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/cvety/sadovye-cvety/odnoletnie/astry/">Астры</a></li> </ul></li><li id="menu-item-11056" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/cvety/sadovye-cvety/klumba/">Клумба</a></li><li id="menu-item-11083" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/cvety/sadovye-cvety/rozy/">Розы</a></li><li id="menu-item-11055" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/cvety/sadovye-cvety/vyushhiesya-rasteniya/">Вьющиеся растения</a></li> </ul></li><li id="menu-item-11066" class=" menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children"><a href="http://sait-pro-dachu.ru/category/cvety/komnatnye-rasteniya/">Комнатные растения</a> <ul class="sub-menu"><li id="menu-item-11064" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/cvety/komnatnye-rasteniya/dekorativnocvetushhie/">Декоративноцветущие</a></li><li id="menu-item-11063" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/cvety/komnatnye-rasteniya/dekorativnolistvennye/">Декоративнолиственные</a></li><li id="menu-item-11065" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/cvety/komnatnye-rasteniya/kaktusy-i-sukkulenty/">Кактусы и суккуленты</a></li> </ul></li></ul></li></IDXSKIP><IDXSKIP><li id="menu-item-11025" class=" menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children"><a href="http://sait-pro-dachu.ru/category/landshaftnyj-dizajn/">Ландшафтный дизайн</a><ul class="sub-menu"><li id="menu-item-11026" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/landshaftnyj-dizajn/vodoem/">Водоем</a></li><li id="menu-item-11027" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/landshaftnyj-dizajn/gazon/">Газон</a></li><li id="menu-item-11028" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/landshaftnyj-dizajn/dekorativnye-kustarniki/">Декоративные кустарники</a></li><li id="menu-item-11093" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/landshaftnyj-dizajn/xvojnye/">Хвойные</a></li></ul></li></IDXSKIP><IDXSKIP><li id="menu-item-11069" class=" menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children"><a href="http://sait-pro-dachu.ru/category/recepty/">Рецепты</a><ul class="sub-menu"><li id="menu-item-11043" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/recepty/vypechka/">Выпечка</a></li><li id="menu-item-11042" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/recepty/blyuda-iz-ovoshhej/">Блюда из овощей</a></li><li id="menu-item-11046" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/recepty/zagotovki-na-zimu/">Заготовки на зиму</a></li><li id="menu-item-11070" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/recepty/rybnye-blyuda/">Рыбные блюда</a></li><li id="menu-item-11071" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/recepty/salaty/">Салаты</a></li><li id="menu-item-11072" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/recepty/supy/">Супы</a></li><li id="menu-item-11047" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/recepty/napitki/">Напитки</a></li><li id="menu-item-11045" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/recepty/deserty/">Десерты</a></li><li id="menu-item-11041" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/recepty/blyuda-iz-myasa/">Блюда из мяса</a></li><li id="menu-item-11044" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/recepty/garniry/">Гарниры</a></li></ul></li></IDXSKIP><IDXSKIP><li id="menu-item-11080" class=" menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children"><a href="http://sait-pro-dachu.ru/category/sovety/">Советы</a><ul class="sub-menu"><li id="menu-item-11024" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/sovety/kalendar-rabot-na-dache/">Календарь</a></li><li id="menu-item-12654" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/sovety/kalendar-rabot-na-dache/lunnyj-kalendar/">Лунный календарь</a></li><li id="menu-item-11060" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/sovety/gde-kupit/">Где купить?</a></li><li id="menu-item-11061" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/sovety/kak-vybrat/">Как выбрать</a></li><li id="menu-item-17278" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/%d0%bd%d0%be%d0%b2%d0%be%d1%81%d1%82%d0%b8/">Новости</a></li><li id="menu-item-17279" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://sait-pro-dachu.ru/category/stati/">Статьи</a></li></ul></li></IDXSKIP><li id="menu-item-11068" class=" menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor current-menu-parent current-post-parent"><a href="http://sait-pro-dachu.ru/category/podelki/">Поделки</a></li></ul> <div class="header clearfix"> <a class="site-name" href="http://sait-pro-dachu.ru"><IDXSKIP><span>Сайт про дачу</span></IDXSKIP> <IDXSKIP>проект Марины Макаровой</IDXSKIP></a> <IDXSKIP><div class="site-description">Превратим дачу в райский уголок</div></IDXSKIP> </div> <div class="main-content clearfix"> <div class="content" itemscope itemtype="http://schema.org/Article"> <div class="article"> <div class="crumbs"><a href="http://sait-pro-dachu.ru/">Главная</a> &raquo; <a href="http://sait-pro-dachu.ru/category/podelki/">Поделки для дачи</a></div> <IDXSKIP><div class="baner-bro" align="center"><a href="http://sait-pro-dachu.ru/bannerbro/" target="_blank"><div class="DefaultImg" style=" width:468px;height:60px;"><div class="DefaultText" style="word-wrap: break-word;">Купить здесь баннер</div></div></a></div></IDXSKIP> <h1 class="article-title" itemprop="headline">Дачные идеи: новая жизнь старых бочек!</h1> <div class="post-meta"> <span> <i class="mi mi-cat"></i> <a href="http://sait-pro-dachu.ru/category/podelki/">Поделки для дачи</a> </span> <span itemprop="datePublished"><i class="mi mi-date"></i> 2013-06-05</span> <span><i class="mi mi-comm"></i> <span itemprop="commentCount">14</span> <IDXSKIP>комментариев</IDXSKIP></span> </div> <div class="article-body" itemprop="articleBody"> <IDXSKIP><p><br/></IDXSKIP><script type="text/javascript">
