consjurist.ru/consultation/archive/2017-02-28
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-02-28</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
			<section id="centercol-inner">				<section id="maincol">										<div class="block-border"><div class="block-border-inside"><h1>Архив юридических консультаций за 2017-02-28</h1></div></div>
	<div class="block-border consults-form" data-id="28864">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_otstoyat_svoi_prava_4" target="_blank">Как отстоять свои права?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер! Меня зовут Алексей. У меня к Вам вопрос. Работаю в организации по основной ставке и по внутреннему совместительству (0,5). Работодатель предложил мне написать заявление на увольнение по собственному желанию с должности совместителя. Я отказался писать, т. к. работа остаётся та же, а доплату уберут. На это посыпались угрозы, что я потеряю работу и по основному месту работы. Весь разговор с генеральным директором и заместителем был мною записан на диктофон. Что я могу сделать, что бы отстоять свои права?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28865">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pridetsya_li_platit_nasledniku_po_kvitancii_" target="_blank">Придется ли платить наследнику по квитанции &quot;налоговой&quot; на имя умершего человека?</a></div>
	        <div class="p_comment">
