consjurist.ru/consultation/archive/2016-10-05
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2016-10-05</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
			<section id="centercol-inner">				<section id="maincol">										<div class="block-border"><div class="block-border-inside"><h1>Архив юридических консультаций за 2016-10-05</h1></div></div>
	<div class="block-border consults-form" data-id="15459">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pri_oformlenii_nasledstva_v_vide_kvartiry_vyy" target="_blank">При оформлении наследства в виде квартиры выяснилось, что она не стоит на кадастровом учете</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>При оформлении наследства в виде квартиры выяснилось, что она не стоит на кадастровом учете. Нотариус сказал, что необходимо поставить на учет. Но это надо делать тех. паспорт и тех . план. квартиры- это дорого.  <br />
<br />
Можно обойтись без оформления тех. плана и паспорта, ведь налоги на недвижимость платились ежегодно, а это значит, что собственность была на учете.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15463">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_rastorgnut_ddu_1" target="_blank">как расторгнуть ДДУ</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. Прошу ответить как расторгнуть ДДУ, если ДДУ зарегестрирован в рег палате, но на руки не получен. Залог не внесен. Договор на ипотеку в банке не заключен.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15464">
	    <div class="block-border-inside">
