consjurist.ru/consultation/archive/2017-03-04
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-03-04</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
			<section id="centercol-inner">				<section id="maincol">										<div class="block-border"><div class="block-border-inside"><h1>Архив юридических консультаций за 2017-03-04</h1></div></div>
	<div class="block-border consults-form" data-id="29482">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/sud_pristavy_na_chto_imeyut_prava_18" target="_blank">Суд. приставы на что имеют права</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Имеют ли суд. приставы наложит арест на заработную карту если они и так получают половину зарплату по исполит. листу и снимать всю зарплату и могу ли я их вернуть обратно?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29485">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zhena_nabrala_kreditov_i_ushla_okolo_goda_naz" target="_blank">Жена набрала кредитов и ушла около года назад</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я инвалид 2 группы, моя жена,(официально не разведены)ушла около года назад, проживала она в мой не приватизированной квартире, прописана она в другом месте. У неё было несколько кредитов в разных банках, по которым я не давал согласия и не был поручителем. Пару месяцев назад начались звонки с банков- искали мою жену. Совместного имущества у нас почти нет. Как коснется меня то, что на перестала платить по кредитам.    </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29486">
	    <div class="block-border-inside">
