samread.ru/read_book.php?a=y&sn=Preferans-v-dalyokoj-galaktike
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Продолжение Подкидного в далёкой галактике. Пока - медленно. Вычитываю. Можете в комментариях писать версии того, что будет происходить. Выложено 18 глав." />
    <meta type="keywords" content="Маркин Малик, Преферанс в далёкой галактике, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Маркин Малик - Преферанс в далёкой галактике" />
<meta property="og:description" content="Продолжение Подкидного в далёкой галактике. Пока - медленно. Вычитываю. Можете в комментариях писать версии того, что будет происходить. Выложено 18 глав." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Preferans-v-dalyokoj-galaktike" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Маркин Малик - Преферанс в далёкой галактике | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Preferans-v-dalyokoj-galaktike" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Preferans-v-dalyokoj-galaktike"><span itemprop="title">Маркин Малик - Преферанс в далёкой галактике</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/m/markin_m/' title='Маркин Малик'><span itemprop='author'>Маркин Малик</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/m/markin_m/preferanswdalekojgalaktike.shtml' title='Преферанс в далёкой галактике'><span itemprop='name'>Преферанс в далёкой галактике</span></a></li>
		<li style="display:none"><span itemprop='description'>Продолжение Подкидного в далёкой галактике. Пока - медленно. Вычитываю. Можете в комментариях писать версии того, что будет происходить. Выложено 18 глав.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-09-17 14:20:03</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 14:15:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Preferans-v-dalyokoj-galaktike" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        
<br/>&nbsp;&nbsp;***1
<br/>&nbsp;&nbsp;Офис располагался на высоте сотого этажа белоснежного небоскрёба делового квартала планеты Гудеринар. В документах небоскрёб, тянущийся к облакам свечкой проходил как 'Налоговый орган', а в народе его называли без затей 'График', тонко намекая на постоянный рост налогового бремени граждан. Окс Эльакиба расположился в своём кресле из цверггбауманового дерева, обтянутого потрясающе мягкой кожей губастых рыб. Кабинет был довольно аскетичным. Пластиковые панели покрывали стены, выкрашенные в светло - карий цвет. Небольшой пластиковый стол с терминалом - скорее дань традиции, чем насущная необходимость. Пара жёстких стульев для посетителей. И уже описанное шикарное кресло - небольшая слабость, позволительная такому важному чиновнику и высококлассному специалисту. Окс обладал внешностью борца, с массивным торсом и шеей такой толщины, что голова казалась её продолжением. Поставив свою подпись на постановлении правительства о замене смертной казни разумным, нарушившим закон о корпоративном противостоянии один к десяти и ущерба свыше ста миллиардов кредитов на ипотеку под тридцать процентов годовых с отработкой в учреждениях Банковской тимократии. И уже в который раз не спеша перечитал письмо старшего сына. Тот писал ему о своём протеже, Рыле Дубалдае. Писал, что передаст с ним рекомендательное письмо и просил взять его под опеку. Дескать, уж сильно перспективный разумный и с такими нестандартными подходами к разным проблемам, что аж зависть гложет и как тут местные от его способов кто радуется по-детски, а кто вопит, как будто ему что-то важное прищемили створкой банковского хранилища. 
<br/>&nbsp;&nbsp;Окс гордился старшим сыном. Он считал его приемником в профессиональной династии. Эльакиба вот уже шесть сотен лет без малого были банкирами. Впрочем, попадались и те, кого дедушка клеймил ренегатами. Впрочем, делал он это не злобно, а больше для проформы. Вот и младший угодил под эту характеристику. Надо - же, подумал он, Эльакиба, и вдруг ресторатор. Сам Окс был заместителем генерального директора Центрального банка Гудеринара по вопросам непрофильного развития. А что бы преемственность поколений в государстве не прервалась, совмещал эту должность с должностью ректора 'Первой финансовой академии'. И к обеим своим должностям относился одинаково добросовестно. А про сына он мог сказать, что тот являлся записным реалистом и прагматиком от ног до макушки, поэтому такой откровенный восторг сына вызывал у отца некоторое недоумение. Уж сколько отец видел разнообразных перспективных - не пересчитать, благо должности позволяли. Ещё о большем количестве перспективных он слышал от брата, заместителя генерального директора Центрального банка Гудеринара по вопросам безопасности. Вот уж где был кладезь перспективных, не успевали оформлять направление на работы. Принудительные, само - собой. Впрочем, сын был прав, написав, что новый проект требует нового подхода в вопросах профилирования сотрудников. Банковская тимократия договорилась с государствами, под протекторатом которых она находилась о том, что будет заниматься сбором их налогов. А чтоб два раза не летать - ещё и хранением, управлением и бухгалтерским сопровождением. Проект очень перспективный и сулил приличное ('Нет, всё же не приличное' - улыбнувшись, подумал банкир) увеличение размеров депозитов на счетах в банках родины. 
<br/>&nbsp;&nbsp;Ещё раз пробежавшись по диагонали и выделив только 'нестандартный' и 'решение проблем', большой человек в ипостаси ректора прервал размышления и приняв решение, набросал небольшую записку в приёмную комиссию академии относительно разумного Рыля Дубалдая, когда тот обратится, с инструкциями и дополнительно указал максимально - возможный уровень скидки на обучение. Всё же такие сообщения от сына не каждый день присылаются, дорогого стоят.
<br/>&nbsp;&nbsp;Закончив с вопросом, который ректор академии посчитал текучкой, заместитель по развитию непрофильного бизнеса начал просматривать отчёты по такому важному проекту, как сбор налогов. Большинство отчётов было из отдела аналитики. И все как один утверждали, что порядка трети денег, собранных с налоговых резидентов либо шли на взятки сборщикам, либо теми просто присваивались. И после этого, сборщики на голубом глазу ещё получали свою премию за собранные средства. Умный специалист на первых порах решил не ломать сложившуюся систему сбора налоговых отчислений, не имея своей. С другой стороны, очень удачно пронаблюдать за тем, что хоть как то, но работает. И аналитики во - весь голос твердили, что работает это всё очень плохо. Как сказал один из наместников деспотии Карона: 'Другой налоговой системы у меня для вас нет'. 
<br/>&nbsp;&nbsp;Окс вывел на экран терминала схему сбора налогов, которую визуализировали его аналитики, после оценки, существующей в реальности. Одно из государств объявляет конкурс на сбор налогов либо с конкретной корпорации, либо с какого-либо сектора, где есть куча разной мелочи. За последние десять лет выводится некоторый средний показатель налоговых поступлений и выбирался тот участник, кто обязался выплатить максимум из этой суммы. Проблема системы была в том, что никаких обязательств по подаче отчётности государству небыло. Максимум, что требовалось от корпорации при регистрации - это наименование, сфера заявленной деятельности и область бизнеса. От последнего пункта плясала пошлина при регистрации. Аналитики исследовали с десяток наиболее эффективных моделей определения налогового потенциала предприятия. Самым удачным и парадоксальным оказался способ 'на глаз'. Никто из руководителей государств не планировал вычерпывать колодец финансовых возможностей предприятий до дна. Был не малый риск, что корпорации проголосуют ногами против такого подхода. Но так с налогами, как сейчас, продолжаться просто не может! А если учесть, что корпорации деньги хранят не только в банках, но и в высоколиквидных ресурсах, на счетах подставных или аффилированных компаний, во-взаимных и трастовых фондах, ценных бумагах, движимом и недвижимом имуществе и регулярно используют бартерные сделки, процесс сбора налогов был ... сложным.
<br/>&nbsp;&nbsp;Мысли Окса уползли в сторону от того направления, куда он планировал, и банкир с некоторым усилием вернулся к схеме. Выбрав налогового агента и снабдив его государственной аккредитацией на сбор налогов, оставалось только ждать, когда он вылетит за деньгами и успешно вернётся обратно. После чего, выплатив оговоренную сумму, контракт считается закрытым, налоговому агенту пересчитывается рейтинг и всё начинается по новому кругу. Как там уж налоговый агент уговаривает заплатить налоги, линкор подгоняет или добрым словом - никого не волнует.
<br/>&nbsp;&nbsp;Банкир вывел отчёт своих аналитиков, чтоб освежить в памяти интересные моменты. По их выкладкам выходило, что добровольно налоги платить в полном объёме желающих практически и небыло. Бизнесмены путали бухгалтерскую отчётность как могли, благо треть финансистов имели за плечами законченное образование финансовых институтов Гудеринара. И крайне важным способом снизить отчисления был способ личных взаимоотношений налогового агента и резидента. Откаты платились полноводной рекой. Особо ушлые бухгалтера и финансисты умудрялись получать от налоговых агентов накат как часть от величины отката. Были разные схемы вычисления размеров отката. Аналитики тонко намекали, что не последним генератором таких схем была возглавляемая им Академия, собравшая под своей крышей отличных специалистов, хорошо разбиравшихся в вопросах формирования налоговых обязательств и с удовольствием и мастерством делившихся своими знаниями с учениками. А уж потом ученики шли работать в те самые корпорации, куда потом заглядывали налоговые агенты. Мнда, это получался замкнутый круг. За подобные знания платили с огромным удовольствием, и они были востребованы. С другой стороны, этому же планировали учить налоговых агентов, ибо других преподавателей взять было негде.
<br/>&nbsp;&nbsp;Отдельным моментом аналитики прописали, почему не применяется схема конкурса на большой объём пространства. Ну что проще - сдать одну - две звёздных системы крупной структуре, у которой и нужные специалисты есть и флот приличный. Да и иметь дело проще с одной структурой, а не прорвой небольших исполнителей, каждый из которые свою схему крутит - вертит. Отсылка ведёт к исторической справке: именно так и поступила в своё время, лет двести назад Деспотия Карон. Наняла крупную корпорацию 'Листинг Вундармарх'. Её основатель и глава, сам Листинг клялся и божился, что это удачный выбор и все будут довольны. Первые пять лет так и было. А потом от деспотии откололась вся провинция и образовалось государство Свободная Республика Вундармарх и последовало ещё три года перманентных войн в регионе. Теперь это одно из пяти государств, под протекторатом которых находится Банковская тимократия. Так что к этому предложению долго не возвращались, разумно опасаясь повторения истории. Сам же Окс понимал, что тоже не будет так делать. Его план предполагал не столько аукцион, сколько назначение налоговых агентов по сложному графику диспетчером. Самое главное, чтоб никому обидно небыло, тогда все будут только довольны.
