samread.ru/read_book.php?a=y&sn=To-chto-spit-v-holmah
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Здесь будет выкладываться альтернативный &quot;Наваждению&quot; вариант текста. Не фанфик. Завязка та же, что и у &quot;Наваждения&quot;: русская женщина приходит в себя в теле сильно избитого десятилетнего мальчика в мире, ожидающем возвращения темного мага)" />
    <meta type="keywords" content="Кошка Мёбиуса, То, что спит в холмах, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Кошка Мёбиуса - То, что спит в холмах" />
<meta property="og:description" content="Здесь будет выкладываться альтернативный &quot;Наваждению&quot; вариант текста. Не фанфик. Завязка та же, что и у &quot;Наваждения&quot;: русская женщина приходит в себя в теле сильно избитого десятилетнего мальчика в мире, ожидающем возвращения темного мага)" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=To-chto-spit-v-holmah" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=To-chto-spit-v-holmah&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Кошка Мёбиуса - То, что спит в холмах | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=To-chto-spit-v-holmah" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=To-chto-spit-v-holmah"><span itemprop="title">Кошка Мёбиуса - То, что спит в холмах</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/k/koshka_m/' title='Кошка Мёбиуса'><span itemprop='author'>Кошка Мёбиуса</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/k/koshka_m/sleeping_in_hills.shtml' title='То, что спит в холмах'><span itemprop='name'>То, что спит в холмах</span></a></li>
		<li style="display:none"><span itemprop='description'>Здесь будет выкладываться альтернативный "Наваждению" вариант текста. Не фанфик. Завязка та же, что и у "Наваждения": русская женщина приходит в себя в теле сильно избитого десятилетнего мальчика в мире, ожидающем возвращения темного мага)</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-09-06 21:53:04</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-16 04:05:06</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=To-chto-spit-v-holmah" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        
<br/>&nbsp;&nbsp;То, что спит в холмах
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 1, в которой подтверждается старинная русская мудрость
<br/>&nbsp;&nbsp;Было плохо. Черт, как же мне было плохо. Голова раскалывалась. Тело болело так, что закрадывалось подозрение о длительном и методичном избиении оного. Перед глазами все расплывалось и проясняться не желало ни в какую, а в довершение прелестей жизни во рту было сухо, как в калифорнийской Долине Смерти. Страдальчески скривившись, я беззвучно отпустила короткое проклятие, потому что на пространное у меня сейчас не хватало ни сил, ни фантазии, а потом начала потихоньку соображать, чем может быть вызвано подобное состояние. Вроде бы большая часть симптомов ненавязчиво указывала на жесточайшее похмелье, но проблема заключалась в том, что накануне я не пила. Опять-таки вроде бы, потому что досконально выстроить хронологию событий завершающего апрельского дня у меня не получалось ни в какую.
<br/>&nbsp;&nbsp;Воспоминания, касающиеся второй половины последнего, как на текущей неделе, так и в минувшем месяце, вторника, были покрыты туманом, примерно столь же густым, как тот, который в данный момент витал у меня перед глазами. Ясно вспоминалась подготовка к спонтанному обеденному сабантую в нашем отдельно взятом центре занятости населения в честь грядущего всероссийского дня весны и труда. Чуть более смутно - разгар этого самого сабантуя и упорно пытавшаяся налить мне водки начальница отдела трудоустройства, заявлявшая, что в день перечисления заработной платы состояние опьянения бухгалтерии может пойти на пользу прочим сотрудникам. С учетом того, что я уже вторую неделю представляла бухгалтерию в единичном экземпляре, поскольку работающая в моем отделе Иришка каким-то загадочным способом ухитрилась подхватить ангину так не вовремя, как это умела делать только она, утверждение не выглядело не только смешным, но и хотя бы остроумным. Имелось горячее желание действительно взять и напиться, однако здравый смысл подсказывал, что подобный ребяческий протест ни к чему путному не приведет, поскольку последствия его мне же самой придется разгребать. Так что пришлось ограничиться минеральной водой и утешаться мыслью о припрятанной в домашнем баре едва начатой бутылке десятилетнего 'Талискера', на мой личный вкус определенно дававшего фору, как водке, так и вину, которое наша инициативная группа, не мудрствуя лукаво, прикупила в ближайшем супермаркете.
<br/>&nbsp;&nbsp;Итак, все, что происходило до двух часов вчерашнего дня, худо-бедно поддавалось реконструкции, зато далее следовал туман, из которого хаотично всплывали не менее туманные и крайне несвязные образы.
<br/>&nbsp;&nbsp;...Мой кабинет, в котором я читаю кому-то, кого никак не могу рассмотреть, лекцию на тему, что такое 'не везет' и как с этим бороться - область знаний, в которой меня уже можно записывать в эксперты... так, это, вероятно, происходило еще в рабочее время.
<br/>&nbsp;&nbsp;...Директорская машина. Я сижу на заднем сидении, а водитель Сергей, обернувшись так, чтобы меня видеть, что-то говорит. Слов разобрать я не могу, однако вижу, как шевелятся его губы... это, пожалуй, тоже рабочее время, поскольку в нерабочее мы с ним как-то не пересекаемся. 
<br/>&nbsp;&nbsp;...Березовая рощица, окутанная легким зеленоватым муаром едва-едва начавшей распускаться листвы... стоп, а сюда меня как занесло? И главное, куда именно 'сюда'? Впрочем, этот момент разнообразия ради прояснился почти сразу, как только я приметила справа от себя протекающую по низине речушку, на берегу которой серела купальня образца девятнадцатого века с плетеными из прутьев стенками. Возможно, в перспективе ей предстояло перейти в ранг любимой графской наравне с ежегодно меняющей свой дизайн скамейкой, расположенной несколько ближе к усадьбе Льва Николаевича Толстого, но сейчас это был обычный новодел, которого еще каких-то пару лет назад здесь даже близко не пробегало. В общем, судя по всему, данное конкретное воспоминание было связано с речкой Воронкой, протекавшей по границе яснополянского лесничества. Предположение выглядело вполне правдоподобным, поскольку даже по не затуманенным воспоминаниям, касающимся первой половины вчерашнего дня, красной нитью проходила мысль о том, что в такую отличную погоду грех сидеть дома, тем более в сокращенный предпраздничный день. В общем, сам по себе факт моей поездки в окрестности Ясной Поляны лично у меня никаких нареканий не вызывал. Странным выглядело полное отсутствие дальнейших воспоминаний. Я не помнила ни того, как возвращалась домой, ни как поднималась по лестнице на третий этаж, ни как заходила в квартиру. Однако зайти, думается, я все-таки зашла. И даже успела включить телевизор на свой любимый канал 'Дискавери' - вон как птички щебечут... чтоб им медным тазом накрыться. То есть, пернатые, конечно, ни в чём не были виноваты, но как же всё-таки сильно и навязчиво, буквально до тошноты, болела моя голова! Положение не очень-то спасала даже свежесть воздуха, ощущаемая в моем сумеречном состоянии и, скажем прямо, несколько странная для замкнутого помещения.
