consjurist.ru/consultation/archive/2016-12-13
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2016-12-13</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
			<section id="centercol-inner">				<section id="maincol">										<div class="block-border"><div class="block-border-inside"><h1>Архив юридических консультаций за 2016-12-13</h1></div></div>
	<div class="block-border consults-form" data-id="21020">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogu_li_ya_rasschitat_srednij_zarabotok_za_vy" target="_blank">Могу ли я рассчитать средний заработок за выбранные года</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Подскажите как мне рассчитают декретные: Я с 2010 по апрель 2016 работала на одном месте работы<br />
Как мне рассчитают декретные: Я с 2010 по апрель 2016 работала на одном месте работы, далее я в апреле была 10 дней на бл после уволнения, с августа по октябрь я стояла на бирже по безработице и училась на курсах от бирже, сейчас я устроилась на новую работу и в следующем году планирую уйти в декрет. Смогу ли я попросить рассчитать мне средний дневной доход за 2014 и 2015 год тк это полноценные года когда я работала, для увеличения пособия?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21036">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kredity_na_mne_18" target="_blank">кредиты на мне</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>в свое время я начала встречаться с молодым человеком, он сын моего директора. Когда у них возникли проблемы финансовые, они попросили  взять меня кредит. Все справки они естествеено сделали такими, что мне легко одобрили кредиты. В целях было указано "на ремонт". <br />
